Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r20f0)  [5.000]
40.007: (move spot r20f0 r10f0)  [5.000]
45.008: (check spot r10f0)  [5.000]
50.009: (checklink spot r10f0 r00f0)  [5.000]
55.010: (move spot r10f0 r00f0)  [5.000]
60.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 r01f0)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.013: (move spot r00f0 r01f0)  [5.000]
85.013: (evaluate r01f0 p1 spot)  [5.000]
90.014: (dialog r01f0 p1 spot)  [5.000]
95.015: (report r01f0 p1 spot)  [5.000]
100.016: (checklink spot r01f0 r02f0)  [5.000]
105.017: (checklink spot r01f0 r11f0)  [5.000]
110.018: (check spot r01f0)  [5.000]
115.019: (checkroomopen spot r01f0)  [5.000]
120.020: (search spot r01f0)  [5.000]
125.021: (check spot r01f0)  [5.000]
130.022: (checkgas spot r01f0)  [5.000]
135.023: (checkcrack spot r01f0)  [5.000]
140.024: (checktemp spot r01f0)  [5.000]
145.024: (move spot r01f0 r02f0)  [5.000]
150.024: (evaluate r02f0 p2 spot)  [5.000]
155.025: (dialog r02f0 p2 spot)  [5.000]
160.026: (report r02f0 p2 spot)  [5.000]
165.027: (check spot r02f0)  [5.000]
170.028: (checklink spot r02f0 r12f0)  [5.000]
175.029: (move spot r02f0 r12f0)  [5.000]
180.030: (check spot r12f0)  [5.000]
185.031: (evaluate r12f0 p3 spot)  [5.000]
190.032: (checkroomopen spot r12f0)  [5.000]
195.033: (search spot r12f0)  [5.000]
200.034: (check spot r12f0)  [5.000]
205.035: (dialog r12f0 p3 spot)  [5.000]
210.036: (checkgas spot r12f0)  [5.000]
215.037: (checkcrack spot r12f0)  [5.000]
220.038: (checktemp spot r12f0)  [5.000]
225.038: (move spot r12f0 r02f0)  [5.000]
230.038: (report r02f0 p3 spot)  [5.000]
235.039: (check spot r02f0)  [5.000]
240.040: (move spot r02f0 r01f0)  [5.000]
245.041: (check spot r01f0)  [5.000]
250.042: (move spot r01f0 r11f0)  [5.000]
255.043: (check spot r11f0)  [5.000]
260.044: (checklink spot r11f0 r21f0)  [5.000]
265.045: (checkroomopen spot r11f0)  [5.000]
270.046: (search spot r11f0)  [5.000]
275.047: (check spot r11f0)  [5.000]
280.048: (checkgas spot r11f0)  [5.000]
285.049: (checkcrack spot r11f0)  [5.000]
290.050: (checktemp spot r11f0)  [5.000]
295.050: (move spot r11f0 r21f0)  [5.000]
300.051: (check spot r21f0)  [5.000]
305.052: (checkroomopen spot r21f0)  [5.000]
305.053: (move spot r21f0 r20f0)  [5.000]
310.054: (check spot r20f0)  [5.000]
315.055: (move spot r20f0 r10f0)  [5.000]
320.056: (check spot r10f0)  [5.000]
325.057: (checkroomopen spot r10f0)  [5.000]
330.058: (search spot r10f0)  [5.000]
335.059: (check spot r10f0)  [5.000]
340.060: (checkgas spot r10f0)  [5.000]
345.061: (checkcrack spot r10f0)  [5.000]
350.062: (checktemp spot r10f0)  [5.000]
355.062: (move spot r10f0 r00f0)  [5.000]
360.063: (climbstairs spot r00f0 r00f1 s11)  [5.000]
365.064: (checkroomopen spot r00f1)  [5.000]
370.065: (search spot r00f1)  [5.000]
375.066: (checkgas spot r00f1)  [5.000]
380.067: (checkcrack spot r00f1)  [5.000]
385.068: (checktemp spot r00f1)  [5.000]
390.069: (checklink spot r00f1 r01f1)  [5.000]
395.070: (checklink spot r00f1 r10f1)  [5.000]
400.070: (climbstairs spot r00f1 r00f0 s11)  [5.000]
405.071: (check spot r00f0)  [5.000]
410.072: (move spot r00f0 r01f0)  [5.000]
415.073: (check spot r01f0)  [5.000]
420.074: (move spot r01f0 r11f0)  [5.000]
425.075: (check spot r11f0)  [5.000]
430.076: (move spot r11f0 r21f0)  [5.000]
435.076: (search spot r21f0)  [5.000]
440.077: (check spot r21f0)  [5.000]
445.078: (checkgas spot r21f0)  [5.000]
450.079: (checkcrack spot r21f0)  [5.000]
455.080: (checktemp spot r21f0)  [5.000]
460.080: (move spot r21f0 r11f0)  [5.000]
465.081: (check spot r11f0)  [5.000]
470.082: (move spot r11f0 r01f0)  [5.000]
475.083: (check spot r01f0)  [5.000]
480.084: (move spot r01f0 r00f0)  [5.000]
485.085: (check spot r00f0)  [5.000]
485.086: (climbstairs spot r00f0 r00f1 s11)  [5.000]
490.087: (check spot r00f1)  [5.000]
495.088: (move spot r00f1 r01f1)  [5.000]
500.089: (check spot r01f1)  [5.000]
505.090: (checklink spot r01f1 r02f1)  [5.000]
510.091: (checklink spot r01f1 r11f1)  [5.000]
515.092: (checkroomopen spot r01f1)  [5.000]
520.093: (search spot r01f1)  [5.000]
525.094: (check spot r01f1)  [5.000]
530.095: (checkgas spot r01f1)  [5.000]
535.096: (checkcrack spot r01f1)  [5.000]
540.097: (checktemp spot r01f1)  [5.000]
545.097: (move spot r01f1 r02f1)  [5.000]
550.098: (check spot r02f1)  [5.000]
555.099: (evaluate r02f1 p4 spot)  [5.000]
560.100: (checklink spot r02f1 r12f1)  [5.000]
565.101: (opendoor spot r02f1)  [5.000]
570.102: (search spot r02f1)  [5.000]
575.103: (dialog r02f1 p4 spot)  [5.000]
580.104: (report r02f1 p4 spot)  [5.000]
585.105: (check spot r02f1)  [5.000]
590.106: (checkgas spot r02f1)  [5.000]
595.107: (checkcrack spot r02f1)  [5.000]
600.108: (checktemp spot r02f1)  [5.000]
605.108: (move spot r02f1 r12f1)  [5.000]
610.109: (check spot r12f1)  [5.000]
615.110: (evaluate r12f1 p6 spot)  [5.000]
620.111: (checklink spot r12f1 r22f1)  [5.000]
625.112: (checkroomopen spot r12f1)  [5.000]
630.113: (search spot r12f1)  [5.000]
635.114: (check spot r12f1)  [5.000]
640.115: (dialog r12f1 p6 spot)  [5.000]
645.116: (checkgas spot r12f1)  [5.000]
650.117: (checkcrack spot r12f1)  [5.000]
655.118: (checktemp spot r12f1)  [5.000]
660.118: (move spot r12f1 r02f1)  [5.000]
665.119: (check spot r02f1)  [5.000]
670.120: (report r02f1 p6 spot)  [5.000]
675.120: (move spot r02f1 r01f1)  [5.000]
680.121: (check spot r01f1)  [5.000]
685.122: (move spot r01f1 r11f1)  [5.000]
690.122: (checklink spot r11f1 r21f1)  [5.000]
695.123: (check spot r11f1)  [5.000]
700.124: (checklink spot r11f1 r10f1)  [5.000]
705.125: (move spot r11f1 r10f1)  [5.000]
710.125: (evaluate r10f1 p5 spot)  [5.000]
715.126: (dialog r10f1 p5 spot)  [5.000]
720.127: (report r10f1 p5 spot)  [5.000]
725.128: (check spot r10f1)  [5.000]
730.129: (checklink spot r10f1 r20f1)  [5.000]
735.130: (checkroomopen spot r10f1)  [5.000]
740.131: (search spot r10f1)  [5.000]
745.132: (check spot r10f1)  [5.000]
750.133: (checkgas spot r10f1)  [5.000]
755.134: (checkcrack spot r10f1)  [5.000]
760.134: (move spot r10f1 r20f1)  [5.000]
765.135: (check spot r20f1)  [5.000]
770.136: (evaluate r20f1 p7 spot)  [5.000]
775.137: (checkroomopen spot r20f1)  [5.000]
780.138: (search spot r20f1)  [5.000]
785.139: (check spot r20f1)  [5.000]
790.140: (dialog r20f1 p7 spot)  [5.000]
795.141: (checkgas spot r20f1)  [5.000]
800.142: (checkcrack spot r20f1)  [5.000]
805.143: (checktemp spot r20f1)  [5.000]
810.143: (move spot r20f1 r10f1)  [5.000]
815.143: (report r10f1 p7 spot)  [5.000]
820.144: (check spot r10f1)  [5.000]
825.145: (checktemp spot r10f1)  [5.000]
830.145: (move spot r10f1 r11f1)  [5.000]
835.146: (check spot r11f1)  [5.000]
840.147: (move spot r11f1 r21f1)  [5.000]
845.147: (checklink spot r21f1 r22f1)  [5.000]
850.148: (check spot r21f1)  [5.000]
855.149: (checkroomopen spot r21f1)  [5.000]
860.150: (search spot r21f1)  [5.000]
865.151: (check spot r21f1)  [5.000]
870.152: (checkgas spot r21f1)  [5.000]
875.152: (move spot r21f1 r22f1)  [5.000]
880.152: (evaluate r22f1 p8 spot)  [5.000]
885.153: (dialog r22f1 p8 spot)  [5.000]
890.154: (report r22f1 p8 spot)  [5.000]
895.155: (check spot r22f1)  [5.000]
900.156: (checkroomopen spot r22f1)  [5.000]
905.157: (search spot r22f1)  [5.000]
910.158: (check spot r22f1)  [5.000]
915.159: (checkgas spot r22f1)  [5.000]
920.160: (checkcrack spot r22f1)  [5.000]
925.161: (checktemp spot r22f1)  [5.000]
930.161: (move spot r22f1 r21f1)  [5.000]
935.161: (checkcrack spot r21f1)  [5.000]
940.162: (check spot r21f1)  [5.000]
945.163: (checktemp spot r21f1)  [5.000]
950.163: (move spot r21f1 r11f1)  [5.000]
955.164: (checkroomopen spot r11f1)  [5.000]
960.165: (search spot r11f1)  [5.000]
965.166: (checkgas spot r11f1)  [5.000]
970.167: (checkcrack spot r11f1)  [5.000]
975.168: (checktemp spot r11f1)  [5.000]
