Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
265.048: (check spot r11f0)  [5.000]
270.049: (dialog r11f0 p3 spot)  [5.000]
275.050: (checkgas spot r11f0)  [5.000]
280.051: (checkcrack spot r11f0)  [5.000]
285.052: (checktemp spot r11f0)  [5.000]
290.052: (move spot r11f0 r01f0)  [5.000]
295.052: (report r01f0 p3 spot)  [5.000]
300.053: (check spot r01f0)  [5.000]
305.054: (move spot r01f0 r00f0)  [5.000]
310.055: (check spot r00f0)  [5.000]
315.056: (move spot r00f0 r10f0)  [5.000]
320.057: (check spot r10f0)  [5.000]
325.058: (evaluate r10f0 p2 spot)  [5.000]
330.059: (checkroomopen spot r10f0)  [5.000]
335.060: (search spot r10f0)  [5.000]
340.061: (dialog r10f0 p2 spot)  [5.000]
345.062: (report r10f0 p2 spot)  [5.000]
350.063: (check spot r10f0)  [5.000]
355.064: (checkgas spot r10f0)  [5.000]
360.065: (checkcrack spot r10f0)  [5.000]
365.066: (checktemp spot r10f0)  [5.000]
370.066: (move spot r10f0 r00f0)  [5.000]
375.067: (check spot r00f0)  [5.000]
375.068: (climbstairs spot r00f0 r00f1 s11)  [5.000]
380.069: (check spot r00f1)  [5.000]
385.070: (move spot r00f1 r10f1)  [5.000]
390.071: (check spot r10f1)  [5.000]
395.072: (move spot r10f1 r11f1)  [5.000]
400.072: (evaluate r11f1 p6 spot)  [5.000]
405.073: (dialog r11f1 p6 spot)  [5.000]
410.074: (report r11f1 p6 spot)  [5.000]
415.075: (checkroomopen spot r11f1)  [5.000]
420.076: (search spot r11f1)  [5.000]
425.077: (checkgas spot r11f1)  [5.000]
430.078: (checkcrack spot r11f1)  [5.000]
435.079: (checktemp spot r11f1)  [5.000]
