Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r01f0)  [5.000]
30.006: (checktemp spot r01f0)  [5.000]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (move spot r01f0 r00f0)  [5.000]
50.009: (evaluate r00f0 p1 spot)  [5.000]
55.010: (dialog r00f0 p1 spot)  [5.000]
60.011: (report r00f0 p1 spot)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.014: (checklink spot r00f0 exit)  [5.000]
80.015: (checklink spot r00f0 r10f0)  [5.000]
85.015: (climbstairs spot r00f0 r00f1 s11)  [5.000]
90.015: (checklink spot r00f1 r01f1)  [5.000]
95.016: (check spot r00f1)  [5.000]
100.017: (checklink spot r00f1 r10f1)  [5.000]
105.017: (move spot r00f1 r01f1)  [5.000]
110.017: (checklink spot r01f1 r02f1)  [5.000]
115.018: (check spot r01f1)  [5.000]
120.019: (checkroomopen spot r01f1)  [5.000]
125.020: (checkgas spot r01f1)  [5.000]
130.021: (checkcrack spot r01f1)  [5.000]
135.022: (checktemp spot r01f1)  [5.000]
140.023: (search spot r01f1)  [5.000]
145.024: (check spot r01f1)  [5.000]
150.025: (move spot r01f1 r02f1)  [5.000]
155.025: (checklink spot r02f1 r12f1)  [5.000]
160.026: (check spot r02f1)  [5.000]
165.027: (checkroomopen spot r02f1)  [5.000]
170.028: (checkgas spot r02f1)  [5.000]
175.029: (checkcrack spot r02f1)  [5.000]
180.030: (checktemp spot r02f1)  [5.000]
185.031: (search spot r02f1)  [5.000]
190.032: (check spot r02f1)  [5.000]
195.033: (move spot r02f1 r01f1)  [5.000]
200.034: (check spot r01f1)  [5.000]
205.035: (move spot r01f1 r00f1)  [5.000]
210.036: (check spot r00f1)  [5.000]
215.037: (move spot r00f1 r10f1)  [5.000]
220.037: (evaluate r10f1 p5 spot)  [5.000]
225.038: (dialog r10f1 p5 spot)  [5.000]
230.039: (report r10f1 p5 spot)  [5.000]
235.040: (checklink spot r10f1 r11f1)  [5.000]
240.041: (check spot r10f1)  [5.000]
245.042: (opendoor spot r10f1)  [5.000]
250.043: (search spot r10f1)  [5.000]
255.044: (checkgas spot r10f1)  [5.000]
260.045: (checkcrack spot r10f1)  [5.000]
265.046: (checktemp spot r10f1)  [5.000]
270.047: (check spot r10f1)  [5.000]
275.048: (checklink spot r10f1 r20f1)  [5.000]
280.048: (move spot r10f1 r11f1)  [5.000]
285.048: (evaluate r11f1 p6 spot)  [5.000]
290.049: (dialog r11f1 p6 spot)  [5.000]
295.050: (report r11f1 p6 spot)  [5.000]
300.051: (check spot r11f1)  [5.000]
305.052: (checklink spot r11f1 r12f1)  [5.000]
310.053: (checklink spot r11f1 r21f1)  [5.000]
315.054: (move spot r11f1 r21f1)  [5.000]
320.054: (evaluate r21f1 p8 spot)  [5.000]
325.055: (dialog r21f1 p8 spot)  [5.000]
330.056: (report r21f1 p8 spot)  [5.000]
335.057: (check spot r21f1)  [5.000]
340.058: (checklink spot r21f1 r22f1)  [5.000]
345.059: (checkroomopen spot r21f1)  [5.000]
350.060: (checkgas spot r21f1)  [5.000]
355.061: (checkcrack spot r21f1)  [5.000]
360.062: (checktemp spot r21f1)  [5.000]
365.063: (checklink spot r21f1 r20f1)  [5.000]
370.064: (search spot r21f1)  [5.000]
375.065: (check spot r21f1)  [5.000]
380.066: (move spot r21f1 r20f1)  [5.000]
385.067: (check spot r20f1)  [5.000]
390.068: (checkroomopen spot r20f1)  [5.000]
395.069: (checkgas spot r20f1)  [5.000]
400.070: (checkcrack spot r20f1)  [5.000]
405.071: (checktemp spot r20f1)  [5.000]
410.072: (search spot r20f1)  [5.000]
415.073: (check spot r20f1)  [5.000]
420.074: (move spot r20f1 r10f1)  [5.000]
425.075: (check spot r10f1)  [5.000]
430.076: (move spot r10f1 r11f1)  [5.000]
435.077: (check spot r11f1)  [5.000]
440.078: (move spot r11f1 r12f1)  [5.000]
445.078: (evaluate r12f1 p7 spot)  [5.000]
450.079: (dialog r12f1 p7 spot)  [5.000]
455.080: (report r12f1 p7 spot)  [5.000]
460.081: (check spot r12f1)  [5.000]
465.082: (checklink spot r12f1 r22f1)  [5.000]
470.083: (move spot r12f1 r22f1)  [5.000]
475.084: (check spot r22f1)  [5.000]
480.085: (checkroomopen spot r22f1)  [5.000]
485.086: (checkgas spot r22f1)  [5.000]
490.087: (checkcrack spot r22f1)  [5.000]
495.088: (checktemp spot r22f1)  [5.000]
500.089: (search spot r22f1)  [5.000]
505.090: (check spot r22f1)  [5.000]
510.091: (move spot r22f1 r12f1)  [5.000]
515.092: (check spot r12f1)  [5.000]
520.093: (move spot r12f1 r02f1)  [5.000]
525.094: (check spot r02f1)  [5.000]
530.095: (move spot r02f1 r01f1)  [5.000]
535.096: (check spot r01f1)  [5.000]
540.097: (move spot r01f1 r00f1)  [5.000]
545.098: (check spot r00f1)  [5.000]
545.099: (climbstairs spot r00f1 r00f0 s11)  [5.000]
550.099: (checkstairs spot s11 r00f0 r00f0)  [5.000]
555.100: (check spot r00f0)  [5.000]
560.101: (move spot r00f0 r01f0)  [5.000]
565.102: (check spot r01f0)  [5.000]
570.103: (move spot r01f0 r02f0)  [5.000]
575.103: (checklink spot r02f0 r12f0)  [5.000]
580.104: (check spot r02f0)  [5.000]
585.105: (checkroomopen spot r02f0)  [5.000]
590.106: (checkgas spot r02f0)  [5.000]
595.107: (checkcrack spot r02f0)  [5.000]
600.108: (checktemp spot r02f0)  [5.000]
605.109: (search spot r02f0)  [5.000]
610.110: (check spot r02f0)  [5.000]
615.111: (move spot r02f0 r12f0)  [5.000]
620.111: (checklink spot r12f0 r22f0)  [5.000]
625.112: (check spot r12f0)  [5.000]
630.113: (checkroomopen spot r12f0)  [5.000]
635.114: (checkgas spot r12f0)  [5.000]
640.115: (checkcrack spot r12f0)  [5.000]
645.116: (checktemp spot r12f0)  [5.000]
650.117: (search spot r12f0)  [5.000]
655.118: (check spot r12f0)  [5.000]
660.119: (move spot r12f0 r22f0)  [5.000]
665.120: (check spot r22f0)  [5.000]
670.121: (evaluate r22f0 p4 spot)  [5.000]
675.122: (checklink spot r22f0 r21f0)  [5.000]
680.123: (checkroomopen spot r22f0)  [5.000]
685.124: (checkgas spot r22f0)  [5.000]
690.125: (checkcrack spot r22f0)  [5.000]
695.126: (checktemp spot r22f0)  [5.000]
700.127: (dialog r22f0 p4 spot)  [5.000]
705.128: (report r22f0 p4 spot)  [5.000]
710.129: (search spot r22f0)  [5.000]
715.130: (check spot r22f0)  [5.000]
720.131: (move spot r22f0 r21f0)  [5.000]
725.131: (evaluate r21f0 p3 spot)  [5.000]
730.132: (dialog r21f0 p3 spot)  [5.000]
735.133: (report r21f0 p3 spot)  [5.000]
740.134: (check spot r21f0)  [5.000]
745.135: (checklink spot r21f0 r20f0)  [5.000]
750.136: (checkroomopen spot r21f0)  [5.000]
750.137: (move spot r21f0 r20f0)  [5.000]
755.137: (checklink spot r20f0 r10f0)  [5.000]
760.138: (check spot r20f0)  [5.000]
765.139: (checkroomopen spot r20f0)  [5.000]
770.140: (checkgas spot r20f0)  [5.000]
775.141: (checkcrack spot r20f0)  [5.000]
780.142: (checktemp spot r20f0)  [5.000]
785.143: (search spot r20f0)  [5.000]
790.144: (check spot r20f0)  [5.000]
795.145: (move spot r20f0 r10f0)  [5.000]
800.145: (evaluate r10f0 p2 spot)  [5.000]
805.146: (dialog r10f0 p2 spot)  [5.000]
810.147: (report r10f0 p2 spot)  [5.000]
815.148: (check spot r10f0)  [5.000]
820.149: (checklink spot r10f0 r11f0)  [5.000]
825.150: (move spot r10f0 r11f0)  [5.000]
830.150: (checklink spot r11f0 r21f0)  [5.000]
835.151: (check spot r11f0)  [5.000]
840.152: (checkroomopen spot r11f0)  [5.000]
845.153: (checkgas spot r11f0)  [5.000]
850.154: (checkcrack spot r11f0)  [5.000]
855.155: (checktemp spot r11f0)  [5.000]
860.156: (search spot r11f0)  [5.000]
865.157: (check spot r11f0)  [5.000]
870.158: (move spot r11f0 r21f0)  [5.000]
875.158: (search spot r21f0)  [5.000]
880.159: (checkgas spot r21f0)  [5.000]
885.160: (checkcrack spot r21f0)  [5.000]
890.161: (checktemp spot r21f0)  [5.000]
