Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
35.007: (check spot r02f0)  [5.000]
40.008: (move spot r02f0 r01f0)  [5.000]
45.008: (checklink spot r01f0 r00f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r11f0)  [5.000]
60.011: (checkroomopen spot r01f0)  [5.000]
65.012: (checkgas spot r01f0)  [5.000]
70.013: (checkcrack spot r01f0)  [5.000]
75.014: (checktemp spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (move spot r01f0 r11f0)  [5.000]
95.017: (evaluate r11f0 p2 spot)  [5.000]
100.018: (dialog r11f0 p2 spot)  [5.000]
105.019: (report r11f0 p2 spot)  [5.000]
110.020: (check spot r11f0)  [5.000]
115.021: (checklink spot r11f0 r12f0)  [5.000]
120.022: (checklink spot r11f0 r10f0)  [5.000]
125.023: (checklink spot r11f0 r21f0)  [5.000]
130.024: (checkroomopen spot r11f0)  [5.000]
135.025: (checkgas spot r11f0)  [5.000]
140.026: (checkcrack spot r11f0)  [5.000]
145.027: (checktemp spot r11f0)  [5.000]
150.028: (search spot r11f0)  [5.000]
155.029: (check spot r11f0)  [5.000]
160.030: (move spot r11f0 r10f0)  [5.000]
165.030: (checklink spot r10f0 r00f0)  [5.000]
170.031: (check spot r10f0)  [5.000]
175.032: (checklink spot r10f0 r20f0)  [5.000]
180.033: (checkroomopen spot r10f0)  [5.000]
185.034: (checkgas spot r10f0)  [5.000]
190.035: (checkcrack spot r10f0)  [5.000]
195.036: (checktemp spot r10f0)  [5.000]
200.037: (search spot r10f0)  [5.000]
205.038: (check spot r10f0)  [5.000]
210.039: (move spot r10f0 r20f0)  [5.000]
215.039: (checklink spot r20f0 r21f0)  [5.000]
220.040: (check spot r20f0)  [5.000]
225.041: (checkroomopen spot r20f0)  [5.000]
230.042: (checkgas spot r20f0)  [5.000]
235.043: (checkcrack spot r20f0)  [5.000]
240.044: (checktemp spot r20f0)  [5.000]
245.045: (search spot r20f0)  [5.000]
250.046: (check spot r20f0)  [5.000]
255.047: (move spot r20f0 r21f0)  [5.000]
260.047: (checklink spot r21f0 r22f0)  [5.000]
265.048: (check spot r21f0)  [5.000]
270.049: (checkroomopen spot r21f0)  [5.000]
275.050: (checkgas spot r21f0)  [5.000]
280.051: (checkcrack spot r21f0)  [5.000]
285.052: (checktemp spot r21f0)  [5.000]
290.053: (search spot r21f0)  [5.000]
295.054: (check spot r21f0)  [5.000]
300.055: (move spot r21f0 r11f0)  [5.000]
305.056: (check spot r11f0)  [5.000]
310.057: (move spot r11f0 r12f0)  [5.000]
315.057: (checklink spot r12f0 r22f0)  [5.000]
320.058: (check spot r12f0)  [5.000]
325.059: (checkroomopen spot r12f0)  [5.000]
330.060: (checkgas spot r12f0)  [5.000]
335.061: (checkcrack spot r12f0)  [5.000]
340.062: (checktemp spot r12f0)  [5.000]
345.063: (search spot r12f0)  [5.000]
350.064: (check spot r12f0)  [5.000]
355.065: (move spot r12f0 r22f0)  [5.000]
360.065: (evaluate r22f0 p3 spot)  [5.000]
365.066: (dialog r22f0 p3 spot)  [5.000]
370.067: (report r22f0 p3 spot)  [5.000]
375.068: (check spot r22f0)  [5.000]
380.069: (checkroomopen spot r22f0)  [5.000]
385.070: (checkgas spot r22f0)  [5.000]
390.071: (checkcrack spot r22f0)  [5.000]
395.072: (checktemp spot r22f0)  [5.000]
400.073: (search spot r22f0)  [5.000]
405.074: (check spot r22f0)  [5.000]
410.075: (move spot r22f0 r12f0)  [5.000]
415.076: (check spot r12f0)  [5.000]
420.077: (move spot r12f0 r02f0)  [5.000]
425.078: (check spot r02f0)  [5.000]
430.079: (move spot r02f0 r01f0)  [5.000]
435.080: (check spot r01f0)  [5.000]
440.081: (move spot r01f0 r00f0)  [5.000]
445.081: (evaluate r00f0 p1 spot)  [5.000]
450.082: (dialog r00f0 p1 spot)  [5.000]
455.083: (report r00f0 p1 spot)  [5.000]
460.084: (check spot r00f0)  [5.000]
465.085: (checkstairs spot s11 r00f0 r00f1)  [5.000]
470.086: (checklink spot r00f0 exit)  [5.000]
475.087: (checkroomopen spot r00f0)  [5.000]
480.088: (checkgas spot r00f0)  [5.000]
485.089: (checkcrack spot r00f0)  [5.000]
490.090: (checktemp spot r00f0)  [5.000]
495.091: (search spot r00f0)  [5.000]
500.092: (check spot r00f0)  [5.000]
500.093: (climbstairs spot r00f0 r00f1 s11)  [5.000]
505.093: (checklink spot r00f1 r01f1)  [5.000]
510.094: (check spot r00f1)  [5.000]
515.095: (checklink spot r00f1 r10f1)  [5.000]
520.096: (checkroomopen spot r00f1)  [5.000]
525.097: (checkgas spot r00f1)  [5.000]
530.098: (checkcrack spot r00f1)  [5.000]
535.099: (checktemp spot r00f1)  [5.000]
540.100: (search spot r00f1)  [5.000]
545.101: (check spot r00f1)  [5.000]
550.102: (move spot r00f1 r01f1)  [5.000]
555.102: (evaluate r01f1 p4 spot)  [5.000]
560.103: (dialog r01f1 p4 spot)  [5.000]
565.104: (report r01f1 p4 spot)  [5.000]
570.105: (check spot r01f1)  [5.000]
575.106: (checklink spot r01f1 r02f1)  [5.000]
580.107: (checklink spot r01f1 r11f1)  [5.000]
585.107: (move spot r01f1 r02f1)  [5.000]
590.107: (evaluate r02f1 p5 spot)  [5.000]
595.108: (dialog r02f1 p5 spot)  [5.000]
600.109: (report r02f1 p5 spot)  [5.000]
605.110: (check spot r02f1)  [5.000]
610.111: (checklink spot r02f1 r12f1)  [5.000]
615.112: (checkroomopen spot r02f1)  [5.000]
620.113: (checkgas spot r02f1)  [5.000]
625.114: (checkcrack spot r02f1)  [5.000]
630.115: (checktemp spot r02f1)  [5.000]
635.116: (search spot r02f1)  [5.000]
640.117: (check spot r02f1)  [5.000]
645.118: (move spot r02f1 r12f1)  [5.000]
650.118: (evaluate r12f1 p6 spot)  [5.000]
655.119: (dialog r12f1 p6 spot)  [5.000]
660.120: (report r12f1 p6 spot)  [5.000]
665.121: (checklink spot r12f1 r11f1)  [5.000]
670.122: (checklink spot r12f1 r22f1)  [5.000]
675.123: (check spot r12f1)  [5.000]
680.124: (move spot r12f1 r22f1)  [5.000]
685.124: (evaluate r22f1 p7 spot)  [5.000]
690.125: (dialog r22f1 p7 spot)  [5.000]
695.126: (report r22f1 p7 spot)  [5.000]
700.127: (check spot r22f1)  [5.000]
705.128: (move spot r22f1 r12f1)  [5.000]
710.129: (check spot r12f1)  [5.000]
715.130: (checkroomopen spot r12f1)  [5.000]
720.131: (search spot r12f1)  [5.000]
725.132: (checkgas spot r12f1)  [5.000]
730.133: (checkcrack spot r12f1)  [5.000]
735.134: (checktemp spot r12f1)  [5.000]
740.135: (check spot r12f1)  [5.000]
745.136: (move spot r12f1 r11f1)  [5.000]
750.136: (checklink spot r11f1 r10f1)  [5.000]
755.137: (check spot r11f1)  [5.000]
760.138: (checklink spot r11f1 r21f1)  [5.000]
765.138: (move spot r11f1 r10f1)  [5.000]
770.138: (checklink spot r10f1 r20f1)  [5.000]
775.139: (check spot r10f1)  [5.000]
780.140: (checkroomopen spot r10f1)  [5.000]
785.141: (checkgas spot r10f1)  [5.000]
790.142: (checkcrack spot r10f1)  [5.000]
795.143: (checktemp spot r10f1)  [5.000]
800.144: (search spot r10f1)  [5.000]
805.145: (check spot r10f1)  [5.000]
810.146: (move spot r10f1 r20f1)  [5.000]
815.146: (checklink spot r20f1 r21f1)  [5.000]
820.147: (check spot r20f1)  [5.000]
825.148: (checkroomopen spot r20f1)  [5.000]
830.149: (checkgas spot r20f1)  [5.000]
835.150: (checkcrack spot r20f1)  [5.000]
840.151: (checktemp spot r20f1)  [5.000]
845.152: (search spot r20f1)  [5.000]
850.153: (check spot r20f1)  [5.000]
855.154: (move spot r20f1 r21f1)  [5.000]
860.155: (checkroomopen spot r21f1)  [5.000]
865.156: (search spot r21f1)  [5.000]
870.157: (checkgas spot r21f1)  [5.000]
875.158: (checkcrack spot r21f1)  [5.000]
880.159: (checktemp spot r21f1)  [5.000]
