Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
560.100: (checkgas spot r20f1)  [5.000]
565.101: (checkcrack spot r20f1)  [5.000]
570.102: (checktemp spot r20f1)  [5.000]
575.102: (move spot r20f1 r21f1)  [5.000]
580.103: (check spot r21f1)  [5.000]
585.104: (move spot r21f1 r11f1)  [5.000]
590.105: (check spot r11f1)  [5.000]
595.106: (move spot r11f1 r10f1)  [5.000]
600.107: (check spot r10f1)  [5.000]
605.108: (evaluate r10f1 p5 spot)  [5.000]
610.109: (dialog r10f1 p5 spot)  [5.000]
615.110: (report r10f1 p5 spot)  [5.000]
620.111: (checkroomopen spot r10f1)  [5.000]
625.112: (search spot r10f1)  [5.000]
630.113: (check spot r10f1)  [5.000]
635.114: (checkgas spot r10f1)  [5.000]
640.115: (checkcrack spot r10f1)  [5.000]
645.116: (checktemp spot r10f1)  [5.000]
650.116: (move spot r10f1 r11f1)  [5.000]
655.117: (check spot r11f1)  [5.000]
660.118: (move spot r11f1 r12f1)  [5.000]
665.119: (check spot r12f1)  [5.000]
670.120: (move spot r12f1 r22f1)  [5.000]
675.121: (check spot r22f1)  [5.000]
680.122: (checkroomopen spot r22f1)  [5.000]
685.123: (search spot r22f1)  [5.000]
690.124: (check spot r22f1)  [5.000]
695.125: (checkgas spot r22f1)  [5.000]
700.126: (checkcrack spot r22f1)  [5.000]
705.127: (checktemp spot r22f1)  [5.000]
710.127: (move spot r22f1 r12f1)  [5.000]
715.128: (check spot r12f1)  [5.000]
720.129: (move spot r12f1 r02f1)  [5.000]
725.130: (check spot r02f1)  [5.000]
730.131: (move spot r02f1 r01f1)  [5.000]
735.132: (check spot r01f1)  [5.000]
740.133: (checkroomopen spot r01f1)  [5.000]
745.134: (search spot r01f1)  [5.000]
750.135: (check spot r01f1)  [5.000]
755.136: (checkgas spot r01f1)  [5.000]
760.137: (checkcrack spot r01f1)  [5.000]
765.138: (checktemp spot r01f1)  [5.000]
770.138: (move spot r01f1 r02f1)  [5.000]
775.139: (check spot r02f1)  [5.000]
775.140: (climbstairs spot r02f1 r02f0 s21)  [5.000]
780.141: (check spot r02f0)  [5.000]
785.142: (move spot r02f0 r01f0)  [5.000]
790.143: (check spot r01f0)  [5.000]
795.144: (move spot r01f0 r11f0)  [5.000]
800.144: (evaluate r11f0 p3 spot)  [5.000]
805.145: (dialog r11f0 p3 spot)  [5.000]
810.146: (report r11f0 p3 spot)  [5.000]
815.147: (check spot r11f0)  [5.000]
820.148: (checkroomopen spot r11f0)  [5.000]
825.149: (search spot r11f0)  [5.000]
830.150: (check spot r11f0)  [5.000]
835.151: (checkgas spot r11f0)  [5.000]
840.152: (checkcrack spot r11f0)  [5.000]
845.153: (checktemp spot r11f0)  [5.000]
850.153: (move spot r11f0 r21f0)  [5.000]
855.154: (check spot r21f0)  [5.000]
860.155: (checkroomopen spot r21f0)  [5.000]
860.156: (move spot r21f0 r20f0)  [5.000]
865.156: (checklink spot r20f0 r10f0)  [5.000]
870.157: (check spot r20f0)  [5.000]
875.158: (checkroomopen spot r20f0)  [5.000]
880.159: (search spot r20f0)  [5.000]
885.160: (check spot r20f0)  [5.000]
890.161: (checkgas spot r20f0)  [5.000]
895.162: (checkcrack spot r20f0)  [5.000]
900.163: (checktemp spot r20f0)  [5.000]
905.163: (move spot r20f0 r10f0)  [5.000]
910.163: (evaluate r10f0 p2 spot)  [5.000]
915.164: (dialog r10f0 p2 spot)  [5.000]
920.165: (report r10f0 p2 spot)  [5.000]
925.166: (check spot r10f0)  [5.000]
930.167: (move spot r10f0 r00f0)  [5.000]
935.168: (check spot r00f0)  [5.000]
940.169: (move spot r00f0 r01f0)  [5.000]
945.170: (check spot r01f0)  [5.000]
950.171: (move spot r01f0 r11f0)  [5.000]
955.172: (check spot r11f0)  [5.000]
960.173: (move spot r11f0 r21f0)  [5.000]
965.173: (search spot r21f0)  [5.000]
970.174: (check spot r21f0)  [5.000]
975.175: (move spot r21f0 r22f0)  [5.000]
980.176: (check spot r22f0)  [5.000]
985.177: (checkroomopen spot r22f0)  [5.000]
990.178: (search spot r22f0)  [5.000]
995.179: (check spot r22f0)  [5.000]
1000.180: (checkgas spot r22f0)  [5.000]
1005.181: (checkcrack spot r22f0)  [5.000]
1010.182: (checktemp spot r22f0)  [5.000]
1015.182: (move spot r22f0 r12f0)  [5.000]
1020.183: (check spot r12f0)  [5.000]
1025.184: (checkroomopen spot r12f0)  [5.000]
1030.185: (search spot r12f0)  [5.000]
1035.186: (check spot r12f0)  [5.000]
1040.187: (checkgas spot r12f0)  [5.000]
1045.188: (checkcrack spot r12f0)  [5.000]
1050.189: (checktemp spot r12f0)  [5.000]
1055.189: (move spot r12f0 r11f0)  [5.000]
1060.190: (check spot r11f0)  [5.000]
1065.191: (move spot r11f0 r21f0)  [5.000]
1070.191: (checkgas spot r21f0)  [5.000]
1075.192: (checkcrack spot r21f0)  [5.000]
1080.193: (checktemp spot r21f0)  [5.000]
