Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
655.116: (checklink spot r12f0 r22f0)  [5.000]
660.117: (checkroomopen spot r12f0)  [5.000]
665.118: (search spot r12f0)  [5.000]
670.119: (check spot r12f0)  [5.000]
675.120: (checkgas spot r12f0)  [5.000]
680.121: (checkcrack spot r12f0)  [5.000]
685.122: (checktemp spot r12f0)  [5.000]
690.122: (move spot r12f0 r22f0)  [5.000]
695.122: (checklink spot r22f0 r21f0)  [5.000]
700.123: (check spot r22f0)  [5.000]
705.124: (move spot r22f0 r21f0)  [5.000]
710.124: (evaluate r21f0 p6 spot)  [5.000]
715.125: (dialog r21f0 p6 spot)  [5.000]
720.126: (report r21f0 p6 spot)  [5.000]
725.127: (check spot r21f0)  [5.000]
730.128: (checklink spot r21f0 r20f0)  [5.000]
735.129: (checkroomopen spot r21f0)  [5.000]
740.130: (search spot r21f0)  [5.000]
745.131: (check spot r21f0)  [5.000]
750.132: (checkgas spot r21f0)  [5.000]
755.132: (move spot r21f0 r20f0)  [5.000]
760.133: (check spot r20f0)  [5.000]
765.134: (evaluate r20f0 p5 spot)  [5.000]
770.135: (opendoor spot r20f0)  [5.000]
770.136: (move spot r20f0 r21f0)  [5.000]
775.136: (dialog r21f0 p5 spot)  [5.000]
780.137: (report r21f0 p5 spot)  [5.000]
785.138: (check spot r21f0)  [5.000]
790.139: (checkcrack spot r21f0)  [5.000]
795.140: (checktemp spot r21f0)  [5.000]
800.140: (move spot r21f0 r22f0)  [5.000]
805.141: (check spot r22f0)  [5.000]
810.142: (checkroomopen spot r22f0)  [5.000]
815.143: (search spot r22f0)  [5.000]
820.144: (check spot r22f0)  [5.000]
825.145: (checkgas spot r22f0)  [5.000]
830.146: (checkcrack spot r22f0)  [5.000]
835.147: (checktemp spot r22f0)  [5.000]
840.147: (move spot r22f0 r21f0)  [5.000]
845.148: (check spot r21f0)  [5.000]
850.149: (move spot r21f0 r20f0)  [5.000]
855.149: (search spot r20f0)  [5.000]
860.150: (check spot r20f0)  [5.000]
865.151: (checkgas spot r20f0)  [5.000]
870.152: (checkcrack spot r20f0)  [5.000]
875.153: (checktemp spot r20f0)  [5.000]
880.153: (move spot r20f0 r10f0)  [5.000]
885.154: (check spot r10f0)  [5.000]
890.155: (move spot r10f0 r00f0)  [5.000]
895.156: (check spot r00f0)  [5.000]
900.157: (move spot r00f0 r01f0)  [5.000]
905.158: (check spot r01f0)  [5.000]
910.159: (move spot r01f0 r02f0)  [5.000]
915.160: (check spot r02f0)  [5.000]
915.161: (climbstairs spot r02f0 r02f1 s21)  [5.000]
920.162: (check spot r02f1)  [5.000]
925.163: (move spot r02f1 r12f1)  [5.000]
930.164: (check spot r12f1)  [5.000]
935.165: (checkroomopen spot r12f1)  [5.000]
940.166: (search spot r12f1)  [5.000]
945.167: (check spot r12f1)  [5.000]
950.168: (checkgas spot r12f1)  [5.000]
955.169: (checkcrack spot r12f1)  [5.000]
960.170: (checktemp spot r12f1)  [5.000]
965.170: (move spot r12f1 r02f1)  [5.000]
970.171: (check spot r02f1)  [5.000]
975.172: (move spot r02f1 r01f1)  [5.000]
980.173: (check spot r01f1)  [5.000]
985.174: (move spot r01f1 r00f1)  [5.000]
990.175: (checkroomopen spot r00f1)  [5.000]
995.176: (search spot r00f1)  [5.000]
1000.177: (checkgas spot r00f1)  [5.000]
1005.178: (checkcrack spot r00f1)  [5.000]
1010.179: (checktemp spot r00f1)  [5.000]
