Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (checklink spot r11f0 r01f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (checklink spot r11f0 r21f0)  [5.000]
50.008: (checklink spot r11f0 r10f0)  [5.000]
55.008: (move spot r11f0 r01f0)  [5.000]
60.009: (check spot r01f0)  [5.000]
65.010: (checklink spot r01f0 r00f0)  [5.000]
70.011: (move spot r01f0 r00f0)  [5.000]
75.012: (check spot r00f0)  [5.000]
80.013: (checklink spot r00f0 r10f0)  [5.000]
85.014: (checklink spot r00f0 exit)  [5.000]
90.015: (move spot r00f0 exit)  [5.000]
95.016: (check spot exit)  [5.000]
100.017: (reportemergency spot exit)  [5.000]
100.018: (move spot exit r00f0)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (evaluate r00f0 p1 spot)  [5.000]
115.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.022: (checkroomopen spot r00f0)  [5.000]
125.023: (search spot r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (dialog r00f0 p1 spot)  [5.000]
140.026: (checkgas spot r00f0)  [5.000]
145.027: (checkcrack spot r00f0)  [5.000]
150.028: (checktemp spot r00f0)  [5.000]
155.028: (move spot r00f0 r01f0)  [5.000]
160.029: (check spot r01f0)  [5.000]
165.030: (report r01f0 p1 spot)  [5.000]
170.031: (checkroomopen spot r01f0)  [5.000]
175.032: (search spot r01f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (checkgas spot r01f0)  [5.000]
190.035: (checkcrack spot r01f0)  [5.000]
195.036: (checktemp spot r01f0)  [5.000]
200.036: (move spot r01f0 r00f0)  [5.000]
205.037: (check spot r00f0)  [5.000]
210.038: (move spot r00f0 r10f0)  [5.000]
215.038: (evaluate r10f0 p2 spot)  [5.000]
220.039: (dialog r10f0 p2 spot)  [5.000]
225.040: (report r10f0 p2 spot)  [5.000]
230.041: (check spot r10f0)  [5.000]
235.042: (checkroomopen spot r10f0)  [5.000]
240.043: (search spot r10f0)  [5.000]
245.044: (check spot r10f0)  [5.000]
250.045: (checkgas spot r10f0)  [5.000]
255.046: (checkcrack spot r10f0)  [5.000]
260.047: (checktemp spot r10f0)  [5.000]
265.047: (move spot r10f0 r11f0)  [5.000]
270.048: (check spot r11f0)  [5.000]
275.049: (evaluate r11f0 p3 spot)  [5.000]
280.050: (checkroomopen spot r11f0)  [5.000]
285.051: (search spot r11f0)  [5.000]
290.052: (dialog r11f0 p3 spot)  [5.000]
295.053: (report r11f0 p3 spot)  [5.000]
300.054: (check spot r11f0)  [5.000]
305.055: (checkgas spot r11f0)  [5.000]
310.056: (checkcrack spot r11f0)  [5.000]
315.057: (checktemp spot r11f0)  [5.000]
320.057: (move spot r11f0 r12f0)  [5.000]
325.058: (check spot r12f0)  [5.000]
330.059: (evaluate r12f0 p4 spot)  [5.000]
335.060: (checkroomopen spot r12f0)  [5.000]
340.061: (search spot r12f0)  [5.000]
345.062: (dialog r12f0 p4 spot)  [5.000]
350.063: (report r12f0 p4 spot)  [5.000]
355.064: (check spot r12f0)  [5.000]
360.065: (checkgas spot r12f0)  [5.000]
365.066: (checkcrack spot r12f0)  [5.000]
370.067: (checktemp spot r12f0)  [5.000]
375.067: (move spot r12f0 r02f0)  [5.000]
380.067: (checklink spot r02f0 r01f0)  [5.000]
385.068: (check spot r02f0)  [5.000]
390.069: (checkroomopen spot r02f0)  [5.000]
395.070: (search spot r02f0)  [5.000]
400.071: (check spot r02f0)  [5.000]
405.072: (checkgas spot r02f0)  [5.000]
410.073: (checkcrack spot r02f0)  [5.000]
415.074: (checktemp spot r02f0)  [5.000]
420.074: (move spot r02f0 r01f0)  [5.000]
425.075: (check spot r01f0)  [5.000]
430.076: (move spot r01f0 r00f0)  [5.000]
435.077: (climbstairs spot r00f0 r00f1 s11)  [5.000]
440.078: (checkroomopen spot r00f1)  [5.000]
445.079: (search spot r00f1)  [5.000]
450.080: (checkgas spot r00f1)  [5.000]
455.081: (checkcrack spot r00f1)  [5.000]
460.082: (checktemp spot r00f1)  [5.000]
465.083: (checklink spot r00f1 r01f1)  [5.000]
470.084: (checklink spot r00f1 r10f1)  [5.000]
475.084: (climbstairs spot r00f1 r00f0 s11)  [5.000]
480.085: (check spot r00f0)  [5.000]
485.086: (move spot r00f0 r01f0)  [5.000]
490.087: (check spot r01f0)  [5.000]
495.088: (move spot r01f0 r11f0)  [5.000]
500.089: (check spot r11f0)  [5.000]
505.090: (move spot r11f0 r21f0)  [5.000]
510.091: (check spot r21f0)  [5.000]
515.092: (checkroomopen spot r21f0)  [5.000]
520.093: (search spot r21f0)  [5.000]
525.094: (check spot r21f0)  [5.000]
530.095: (checkgas spot r21f0)  [5.000]
535.096: (checkcrack spot r21f0)  [5.000]
540.097: (checktemp spot r21f0)  [5.000]
545.097: (move spot r21f0 r11f0)  [5.000]
550.098: (check spot r11f0)  [5.000]
555.099: (move spot r11f0 r01f0)  [5.000]
560.100: (check spot r01f0)  [5.000]
565.101: (move spot r01f0 r00f0)  [5.000]
570.102: (check spot r00f0)  [5.000]
570.103: (climbstairs spot r00f0 r00f1 s11)  [5.000]
575.104: (check spot r00f1)  [5.000]
580.105: (move spot r00f1 r01f1)  [5.000]
585.106: (check spot r01f1)  [5.000]
590.107: (checklink spot r01f1 r02f1)  [5.000]
595.108: (checklink spot r01f1 r11f1)  [5.000]
600.109: (move spot r01f1 r11f1)  [5.000]
605.109: (checklink spot r11f1 r10f1)  [5.000]
610.110: (checklink spot r11f1 r12f1)  [5.000]
615.111: (checklink spot r11f1 r21f1)  [5.000]
620.112: (check spot r11f1)  [5.000]
625.113: (opendoor spot r11f1)  [5.000]
630.114: (search spot r11f1)  [5.000]
635.115: (check spot r11f1)  [5.000]
640.116: (checkgas spot r11f1)  [5.000]
645.117: (checkcrack spot r11f1)  [5.000]
650.118: (checktemp spot r11f1)  [5.000]
655.118: (move spot r11f1 r12f1)  [5.000]
660.119: (check spot r12f1)  [5.000]
665.120: (checklink spot r12f1 r02f1)  [5.000]
670.121: (checklink spot r12f1 r22f1)  [5.000]
675.122: (checkroomopen spot r12f1)  [5.000]
680.123: (search spot r12f1)  [5.000]
685.124: (check spot r12f1)  [5.000]
690.125: (checkgas spot r12f1)  [5.000]
695.126: (checkcrack spot r12f1)  [5.000]
700.127: (checktemp spot r12f1)  [5.000]
705.127: (move spot r12f1 r11f1)  [5.000]
710.128: (check spot r11f1)  [5.000]
715.129: (move spot r11f1 r21f1)  [5.000]
720.129: (evaluate r21f1 p6 spot)  [5.000]
725.130: (dialog r21f1 p6 spot)  [5.000]
730.131: (report r21f1 p6 spot)  [5.000]
735.132: (check spot r21f1)  [5.000]
740.133: (checklink spot r21f1 r22f1)  [5.000]
745.134: (checklink spot r21f1 r20f1)  [5.000]
750.135: (checkroomopen spot r21f1)  [5.000]
755.136: (search spot r21f1)  [5.000]
760.137: (check spot r21f1)  [5.000]
765.138: (checkgas spot r21f1)  [5.000]
770.139: (checkcrack spot r21f1)  [5.000]
775.139: (move spot r21f1 r20f1)  [5.000]
780.139: (checklink spot r20f1 r10f1)  [5.000]
785.140: (check spot r20f1)  [5.000]
790.141: (checkroomopen spot r20f1)  [5.000]
795.142: (search spot r20f1)  [5.000]
800.143: (check spot r20f1)  [5.000]
805.144: (checkgas spot r20f1)  [5.000]
810.145: (checkcrack spot r20f1)  [5.000]
815.146: (checktemp spot r20f1)  [5.000]
820.146: (move spot r20f1 r21f1)  [5.000]
825.146: (checktemp spot r21f1)  [5.000]
830.147: (check spot r21f1)  [5.000]
835.148: (move spot r21f1 r22f1)  [5.000]
840.149: (check spot r22f1)  [5.000]
845.150: (checkroomopen spot r22f1)  [5.000]
850.151: (search spot r22f1)  [5.000]
855.152: (check spot r22f1)  [5.000]
860.153: (checkgas spot r22f1)  [5.000]
865.154: (checkcrack spot r22f1)  [5.000]
870.155: (checktemp spot r22f1)  [5.000]
875.155: (move spot r22f1 r12f1)  [5.000]
880.156: (check spot r12f1)  [5.000]
885.157: (move spot r12f1 r02f1)  [5.000]
890.158: (check spot r02f1)  [5.000]
895.159: (checkroomopen spot r02f1)  [5.000]
900.160: (search spot r02f1)  [5.000]
905.161: (check spot r02f1)  [5.000]
910.162: (checkgas spot r02f1)  [5.000]
915.163: (checkcrack spot r02f1)  [5.000]
920.164: (checktemp spot r02f1)  [5.000]
925.164: (move spot r02f1 r01f1)  [5.000]
930.165: (check spot r01f1)  [5.000]
935.166: (move spot r01f1 r00f1)  [5.000]
940.167: (check spot r00f1)  [5.000]
945.168: (move spot r00f1 r10f1)  [5.000]
950.168: (evaluate r10f1 p5 spot)  [5.000]
955.169: (dialog r10f1 p5 spot)  [5.000]
960.170: (report r10f1 p5 spot)  [5.000]
965.171: (checkroomopen spot r10f1)  [5.000]
970.172: (search spot r10f1)  [5.000]
975.173: (checkgas spot r10f1)  [5.000]
980.174: (checkcrack spot r10f1)  [5.000]
985.175: (checktemp spot r10f1)  [5.000]
