Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r01f1)  [5.000]
30.006: (search spot r01f1)  [5.000]
35.007: (check spot r01f1)  [5.000]
40.008: (move spot r01f1 r00f1)  [5.000]
45.008: (checkstairs spot s11 r00f1 r00f0)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checklink spot r00f1 r10f1)  [5.000]
60.011: (checkroomopen spot r00f1)  [5.000]
65.012: (checkgas spot r00f1)  [5.000]
70.013: (checkcrack spot r00f1)  [5.000]
75.014: (checktemp spot r00f1)  [5.000]
80.015: (search spot r00f1)  [5.000]
85.016: (check spot r00f1)  [5.000]
85.017: (climbstairs spot r00f1 r00f0 s11)  [5.000]
90.017: (evaluate r00f0 p1 spot)  [5.000]
95.018: (dialog r00f0 p1 spot)  [5.000]
100.019: (report r00f0 p1 spot)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (checklink spot r00f0 exit)  [5.000]
115.022: (checklink spot r00f0 r01f0)  [5.000]
120.023: (checklink spot r00f0 r10f0)  [5.000]
125.024: (checkroomopen spot r00f0)  [5.000]
130.025: (checkgas spot r00f0)  [5.000]
135.026: (checkcrack spot r00f0)  [5.000]
140.027: (checktemp spot r00f0)  [5.000]
145.028: (search spot r00f0)  [5.000]
150.029: (check spot r00f0)  [5.000]
155.030: (move spot r00f0 r01f0)  [5.000]
160.030: (checklink spot r01f0 r02f0)  [5.000]
165.031: (check spot r01f0)  [5.000]
170.032: (checklink spot r01f0 r11f0)  [5.000]
175.033: (checkroomopen spot r01f0)  [5.000]
180.034: (checkgas spot r01f0)  [5.000]
185.035: (checkcrack spot r01f0)  [5.000]
190.036: (checktemp spot r01f0)  [5.000]
195.037: (search spot r01f0)  [5.000]
200.038: (check spot r01f0)  [5.000]
205.039: (move spot r01f0 r02f0)  [5.000]
210.039: (checklink spot r02f0 r12f0)  [5.000]
215.040: (check spot r02f0)  [5.000]
220.041: (checkstairs spot s21 r02f0 r02f1)  [5.000]
225.042: (checkroomopen spot r02f0)  [5.000]
230.043: (checkgas spot r02f0)  [5.000]
235.044: (checkcrack spot r02f0)  [5.000]
240.045: (checktemp spot r02f0)  [5.000]
245.046: (search spot r02f0)  [5.000]
250.047: (check spot r02f0)  [5.000]
250.048: (climbstairs spot r02f0 r02f1 s21)  [5.000]
255.048: (evaluate r02f1 p5 spot)  [5.000]
260.049: (dialog r02f1 p5 spot)  [5.000]
265.050: (checklink spot r02f1 r12f1)  [5.000]
270.051: (check spot r02f1)  [5.000]
275.052: (report r02f1 p5 spot)  [5.000]
280.052: (climbstairs spot r02f1 r02f0 s21)  [5.000]
285.052: (checkstairs spot s21 r02f0 r02f0)  [5.000]
290.053: (check spot r02f0)  [5.000]
295.054: (move spot r02f0 r12f0)  [5.000]
300.055: (check spot r12f0)  [5.000]
305.056: (evaluate r12f0 p3 spot)  [5.000]
310.057: (checklink spot r12f0 r22f0)  [5.000]
315.058: (checkroomopen spot r12f0)  [5.000]
320.059: (checkgas spot r12f0)  [5.000]
325.060: (checkcrack spot r12f0)  [5.000]
330.061: (checktemp spot r12f0)  [5.000]
335.062: (dialog r12f0 p3 spot)  [5.000]
340.063: (report r12f0 p3 spot)  [5.000]
345.064: (search spot r12f0)  [5.000]
350.065: (check spot r12f0)  [5.000]
355.066: (move spot r12f0 r22f0)  [5.000]
360.066: (checklink spot r22f0 r21f0)  [5.000]
365.067: (check spot r22f0)  [5.000]
370.068: (checkroomopen spot r22f0)  [5.000]
375.069: (checkgas spot r22f0)  [5.000]
380.070: (checkcrack spot r22f0)  [5.000]
385.071: (checktemp spot r22f0)  [5.000]
390.072: (search spot r22f0)  [5.000]
395.073: (check spot r22f0)  [5.000]
400.074: (move spot r22f0 r12f0)  [5.000]
405.075: (check spot r12f0)  [5.000]
410.076: (checklink spot r12f0 r11f0)  [5.000]
415.077: (move spot r12f0 r11f0)  [5.000]
420.077: (evaluate r11f0 p2 spot)  [5.000]
425.078: (dialog r11f0 p2 spot)  [5.000]
430.079: (report r11f0 p2 spot)  [5.000]
435.080: (check spot r11f0)  [5.000]
440.081: (checklink spot r11f0 r21f0)  [5.000]
445.082: (checklink spot r11f0 r10f0)  [5.000]
450.083: (move spot r11f0 r10f0)  [5.000]
455.083: (checklink spot r10f0 r20f0)  [5.000]
460.084: (check spot r10f0)  [5.000]
465.085: (checkroomopen spot r10f0)  [5.000]
470.086: (checkgas spot r10f0)  [5.000]
475.087: (checkcrack spot r10f0)  [5.000]
480.088: (checktemp spot r10f0)  [5.000]
485.089: (search spot r10f0)  [5.000]
490.090: (check spot r10f0)  [5.000]
495.091: (move spot r10f0 r20f0)  [5.000]
500.091: (evaluate r20f0 p4 spot)  [5.000]
505.092: (dialog r20f0 p4 spot)  [5.000]
510.093: (report r20f0 p4 spot)  [5.000]
515.094: (check spot r20f0)  [5.000]
520.095: (checklink spot r20f0 r21f0)  [5.000]
525.096: (checkroomopen spot r20f0)  [5.000]
530.097: (checkgas spot r20f0)  [5.000]
535.098: (checkcrack spot r20f0)  [5.000]
540.099: (checktemp spot r20f0)  [5.000]
545.100: (search spot r20f0)  [5.000]
550.101: (check spot r20f0)  [5.000]
555.102: (move spot r20f0 r21f0)  [5.000]
560.103: (check spot r21f0)  [5.000]
565.104: (checkroomopen spot r21f0)  [5.000]
570.105: (checkgas spot r21f0)  [5.000]
575.106: (checkcrack spot r21f0)  [5.000]
580.107: (checktemp spot r21f0)  [5.000]
585.108: (search spot r21f0)  [5.000]
590.109: (check spot r21f0)  [5.000]
595.110: (move spot r21f0 r11f0)  [5.000]
600.111: (check spot r11f0)  [5.000]
605.112: (move spot r11f0 r01f0)  [5.000]
610.113: (check spot r01f0)  [5.000]
615.114: (move spot r01f0 r00f0)  [5.000]
620.115: (check spot r00f0)  [5.000]
620.116: (climbstairs spot r00f0 r00f1 s11)  [5.000]
625.116: (checkstairs spot s11 r00f1 r00f1)  [5.000]
630.117: (check spot r00f1)  [5.000]
635.118: (move spot r00f1 r10f1)  [5.000]
640.119: (check spot r10f1)  [5.000]
645.120: (checkroomopen spot r10f1)  [5.000]
650.121: (checkgas spot r10f1)  [5.000]
655.122: (checkcrack spot r10f1)  [5.000]
660.123: (checktemp spot r10f1)  [5.000]
665.124: (checklink spot r10f1 r11f1)  [5.000]
670.125: (move spot r10f1 r11f1)  [5.000]
675.125: (evaluate r11f1 p6 spot)  [5.000]
680.126: (dialog r11f1 p6 spot)  [5.000]
685.127: (report r11f1 p6 spot)  [5.000]
690.128: (check spot r11f1)  [5.000]
695.129: (checklink spot r11f1 r21f1)  [5.000]
700.130: (move spot r11f1 r21f1)  [5.000]
705.130: (checklink spot r21f1 r20f1)  [5.000]
710.131: (check spot r21f1)  [5.000]
715.132: (checklink spot r21f1 r22f1)  [5.000]
720.132: (move spot r21f1 r11f1)  [5.000]
725.133: (check spot r11f1)  [5.000]
730.134: (opendoor spot r11f1)  [5.000]
735.135: (checkgas spot r11f1)  [5.000]
740.136: (search spot r11f1)  [5.000]
745.137: (check spot r11f1)  [5.000]
750.138: (checkcrack spot r11f1)  [5.000]
755.139: (checktemp spot r11f1)  [5.000]
760.139: (move spot r11f1 r21f1)  [5.000]
765.140: (check spot r21f1)  [5.000]
770.141: (move spot r21f1 r20f1)  [5.000]
775.141: (checklink spot r20f1 r10f1)  [5.000]
780.142: (check spot r20f1)  [5.000]
785.143: (checkroomopen spot r20f1)  [5.000]
790.144: (checkgas spot r20f1)  [5.000]
795.145: (search spot r20f1)  [5.000]
800.146: (check spot r20f1)  [5.000]
805.147: (checkcrack spot r20f1)  [5.000]
810.148: (checktemp spot r20f1)  [5.000]
815.148: (move spot r20f1 r21f1)  [5.000]
820.149: (check spot r21f1)  [5.000]
825.150: (move spot r21f1 r22f1)  [5.000]
830.150: (checklink spot r22f1 r12f1)  [5.000]
835.151: (check spot r22f1)  [5.000]
840.152: (checkroomopen spot r22f1)  [5.000]
845.153: (checkgas spot r22f1)  [5.000]
850.154: (checkcrack spot r22f1)  [5.000]
855.155: (checktemp spot r22f1)  [5.000]
860.156: (search spot r22f1)  [5.000]
865.157: (check spot r22f1)  [5.000]
870.158: (move spot r22f1 r12f1)  [5.000]
875.159: (check spot r12f1)  [5.000]
880.160: (checkroomopen spot r12f1)  [5.000]
885.161: (checkgas spot r12f1)  [5.000]
890.162: (checkcrack spot r12f1)  [5.000]
895.163: (checktemp spot r12f1)  [5.000]
900.164: (search spot r12f1)  [5.000]
905.165: (check spot r12f1)  [5.000]
910.166: (move spot r12f1 r02f1)  [5.000]
915.167: (check spot r02f1)  [5.000]
920.168: (move spot r02f1 r01f1)  [5.000]
925.169: (check spot r01f1)  [5.000]
930.170: (move spot r01f1 r00f1)  [5.000]
935.171: (check spot r00f1)  [5.000]
940.172: (move spot r00f1 r10f1)  [5.000]
945.172: (search spot r10f1)  [5.000]
