Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot exit)  [5.000]
40.006: (reportemergency spot exit)  [5.000]
40.007: (move spot exit r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (evaluate r00f0 p1 spot)  [5.000]
55.010: (checkroomopen spot r00f0)  [5.000]
60.011: (search spot r00f0)  [5.000]
65.012: (dialog r00f0 p1 spot)  [5.000]
70.013: (report r00f0 p1 spot)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (move spot r00f0 r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checklink spot r01f0 r02f0)  [5.000]
110.020: (checklink spot r01f0 r11f0)  [5.000]
115.021: (checkroomopen spot r01f0)  [5.000]
120.022: (search spot r01f0)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (checkgas spot r01f0)  [5.000]
135.025: (checkcrack spot r01f0)  [5.000]
140.026: (checktemp spot r01f0)  [5.000]
145.026: (move spot r01f0 r02f0)  [5.000]
150.027: (check spot r02f0)  [5.000]
155.028: (evaluate r02f0 p2 spot)  [5.000]
160.029: (checkstairs spot s21 r02f0 r02f1)  [5.000]
165.030: (checklink spot r02f0 r12f0)  [5.000]
170.030: (climbstairs spot r02f0 r02f1 s21)  [5.000]
175.031: (check spot r02f1)  [5.000]
180.032: (checklink spot r02f1 r01f1)  [5.000]
185.033: (checklink spot r02f1 r12f1)  [5.000]
190.034: (checkroomopen spot r02f1)  [5.000]
195.035: (search spot r02f1)  [5.000]
200.036: (checkgas spot r02f1)  [5.000]
205.037: (checkcrack spot r02f1)  [5.000]
210.038: (checktemp spot r02f1)  [5.000]
215.038: (climbstairs spot r02f1 r02f0 s21)  [5.000]
220.038: (dialog r02f0 p2 spot)  [5.000]
225.039: (report r02f0 p2 spot)  [5.000]
230.040: (check spot r02f0)  [5.000]
235.041: (move spot r02f0 r12f0)  [5.000]
240.042: (check spot r12f0)  [5.000]
245.043: (evaluate r12f0 p4 spot)  [5.000]
250.044: (checklink spot r12f0 r22f0)  [5.000]
255.045: (checkroomopen spot r12f0)  [5.000]
260.046: (search spot r12f0)  [5.000]
265.047: (check spot r12f0)  [5.000]
270.048: (dialog r12f0 p4 spot)  [5.000]
275.049: (checkgas spot r12f0)  [5.000]
280.050: (checkcrack spot r12f0)  [5.000]
285.051: (checktemp spot r12f0)  [5.000]
290.051: (move spot r12f0 r02f0)  [5.000]
295.052: (check spot r02f0)  [5.000]
300.053: (report r02f0 p4 spot)  [5.000]
305.053: (move spot r02f0 r01f0)  [5.000]
310.054: (check spot r01f0)  [5.000]
315.055: (move spot r01f0 r11f0)  [5.000]
320.056: (check spot r11f0)  [5.000]
325.057: (checklink spot r11f0 r21f0)  [5.000]
330.058: (opendoor spot r11f0)  [5.000]
335.059: (search spot r11f0)  [5.000]
340.060: (check spot r11f0)  [5.000]
345.061: (checkgas spot r11f0)  [5.000]
350.062: (checkcrack spot r11f0)  [5.000]
355.063: (checktemp spot r11f0)  [5.000]
360.063: (move spot r11f0 r21f0)  [5.000]
365.064: (check spot r21f0)  [5.000]
370.065: (evaluate r21f0 p5 spot)  [5.000]
375.066: (checklink spot r21f0 r20f0)  [5.000]
380.067: (move spot r21f0 r20f0)  [5.000]
385.067: (dialog r20f0 p5 spot)  [5.000]
390.068: (report r20f0 p5 spot)  [5.000]
395.069: (check spot r20f0)  [5.000]
400.070: (checkroomopen spot r20f0)  [5.000]
405.071: (search spot r20f0)  [5.000]
410.072: (check spot r20f0)  [5.000]
415.073: (checkgas spot r20f0)  [5.000]
420.074: (checkcrack spot r20f0)  [5.000]
425.075: (checktemp spot r20f0)  [5.000]
430.075: (move spot r20f0 r10f0)  [5.000]
435.076: (check spot r10f0)  [5.000]
440.077: (evaluate r10f0 p3 spot)  [5.000]
445.077: (move spot r10f0 r00f0)  [5.000]
450.077: (dialog r00f0 p3 spot)  [5.000]
455.078: (report r00f0 p3 spot)  [5.000]
460.079: (check spot r00f0)  [5.000]
465.080: (move spot r00f0 r01f0)  [5.000]
470.081: (check spot r01f0)  [5.000]
475.082: (move spot r01f0 r11f0)  [5.000]
480.083: (check spot r11f0)  [5.000]
485.084: (move spot r11f0 r21f0)  [5.000]
490.085: (check spot r21f0)  [5.000]
495.086: (checklink spot r21f0 r22f0)  [5.000]
500.087: (checkroomopen spot r21f0)  [5.000]
505.088: (search spot r21f0)  [5.000]
510.089: (check spot r21f0)  [5.000]
515.090: (checkgas spot r21f0)  [5.000]
520.091: (checkcrack spot r21f0)  [5.000]
525.092: (checktemp spot r21f0)  [5.000]
530.092: (move spot r21f0 r22f0)  [5.000]
535.092: (evaluate r22f0 p6 spot)  [5.000]
540.093: (dialog r22f0 p6 spot)  [5.000]
545.094: (report r22f0 p6 spot)  [5.000]
550.095: (check spot r22f0)  [5.000]
555.096: (checkroomopen spot r22f0)  [5.000]
560.097: (search spot r22f0)  [5.000]
565.098: (check spot r22f0)  [5.000]
570.099: (checkgas spot r22f0)  [5.000]
575.100: (checkcrack spot r22f0)  [5.000]
580.101: (checktemp spot r22f0)  [5.000]
585.101: (move spot r22f0 r12f0)  [5.000]
590.102: (check spot r12f0)  [5.000]
595.103: (move spot r12f0 r02f0)  [5.000]
600.104: (check spot r02f0)  [5.000]
600.105: (climbstairs spot r02f0 r02f1 s21)  [5.000]
605.106: (check spot r02f1)  [5.000]
610.107: (move spot r02f1 r01f1)  [5.000]
615.108: (check spot r01f1)  [5.000]
620.109: (checklink spot r01f1 r00f1)  [5.000]
625.110: (checklink spot r01f1 r11f1)  [5.000]
630.111: (checkroomopen spot r01f1)  [5.000]
635.112: (search spot r01f1)  [5.000]
640.113: (check spot r01f1)  [5.000]
645.114: (checkgas spot r01f1)  [5.000]
650.115: (checkcrack spot r01f1)  [5.000]
655.116: (checktemp spot r01f1)  [5.000]
660.116: (move spot r01f1 r11f1)  [5.000]
665.116: (checklink spot r11f1 r10f1)  [5.000]
670.117: (checklink spot r11f1 r12f1)  [5.000]
675.118: (check spot r11f1)  [5.000]
680.119: (checkroomopen spot r11f1)  [5.000]
685.120: (search spot r11f1)  [5.000]
690.121: (check spot r11f1)  [5.000]
695.122: (checkgas spot r11f1)  [5.000]
700.123: (checkcrack spot r11f1)  [5.000]
705.124: (checktemp spot r11f1)  [5.000]
710.124: (move spot r11f1 r10f1)  [5.000]
715.125: (check spot r10f1)  [5.000]
720.126: (checklink spot r10f1 r00f1)  [5.000]
725.127: (checklink spot r10f1 r20f1)  [5.000]
730.128: (checkroomopen spot r10f1)  [5.000]
735.129: (search spot r10f1)  [5.000]
740.130: (check spot r10f1)  [5.000]
745.131: (checkgas spot r10f1)  [5.000]
750.132: (checkcrack spot r10f1)  [5.000]
755.132: (move spot r10f1 r00f1)  [5.000]
760.133: (check spot r00f1)  [5.000]
765.134: (evaluate r00f1 p7 spot)  [5.000]
770.135: (dialog r00f1 p7 spot)  [5.000]
775.136: (report r00f1 p7 spot)  [5.000]
780.137: (checkroomopen spot r00f1)  [5.000]
785.138: (search spot r00f1)  [5.000]
790.139: (check spot r00f1)  [5.000]
795.140: (checkgas spot r00f1)  [5.000]
800.141: (checkcrack spot r00f1)  [5.000]
805.142: (checktemp spot r00f1)  [5.000]
810.142: (move spot r00f1 r10f1)  [5.000]
815.143: (check spot r10f1)  [5.000]
820.144: (checktemp spot r10f1)  [5.000]
825.144: (move spot r10f1 r20f1)  [5.000]
830.145: (check spot r20f1)  [5.000]
835.146: (checkroomopen spot r20f1)  [5.000]
840.147: (search spot r20f1)  [5.000]
845.148: (check spot r20f1)  [5.000]
850.149: (checkgas spot r20f1)  [5.000]
855.150: (checkcrack spot r20f1)  [5.000]
860.151: (checktemp spot r20f1)  [5.000]
865.151: (move spot r20f1 r10f1)  [5.000]
870.152: (check spot r10f1)  [5.000]
875.153: (move spot r10f1 r00f1)  [5.000]
880.154: (check spot r00f1)  [5.000]
885.155: (move spot r00f1 r01f1)  [5.000]
890.156: (check spot r01f1)  [5.000]
895.157: (move spot r01f1 r02f1)  [5.000]
900.158: (check spot r02f1)  [5.000]
905.159: (move spot r02f1 r12f1)  [5.000]
910.159: (checklink spot r12f1 r22f1)  [5.000]
915.160: (check spot r12f1)  [5.000]
920.161: (move spot r12f1 r22f1)  [5.000]
925.161: (evaluate r22f1 p8 spot)  [5.000]
930.162: (dialog r22f1 p8 spot)  [5.000]
935.163: (report r22f1 p8 spot)  [5.000]
940.164: (check spot r22f1)  [5.000]
945.165: (checkroomopen spot r22f1)  [5.000]
950.166: (search spot r22f1)  [5.000]
955.167: (check spot r22f1)  [5.000]
960.168: (checkgas spot r22f1)  [5.000]
965.169: (checkcrack spot r22f1)  [5.000]
970.170: (checktemp spot r22f1)  [5.000]
975.170: (move spot r22f1 r12f1)  [5.000]
980.171: (checkroomopen spot r12f1)  [5.000]
985.172: (search spot r12f1)  [5.000]
990.173: (checkgas spot r12f1)  [5.000]
995.174: (checkcrack spot r12f1)  [5.000]
1000.175: (checktemp spot r12f1)  [5.000]
