Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
645.117: (check spot r02f1)  [5.000]
650.118: (move spot r02f1 r12f1)  [5.000]
655.118: (evaluate r12f1 p7 spot)  [5.000]
660.119: (dialog r12f1 p7 spot)  [5.000]
665.120: (report r12f1 p7 spot)  [5.000]
670.121: (check spot r12f1)  [5.000]
675.122: (move spot r12f1 r11f1)  [5.000]
680.123: (check spot r11f1)  [5.000]
685.124: (move spot r11f1 r21f1)  [5.000]
690.124: (checklink spot r21f1 r22f1)  [5.000]
695.125: (check spot r21f1)  [5.000]
700.126: (checkroomopen spot r21f1)  [5.000]
705.127: (search spot r21f1)  [5.000]
710.128: (check spot r21f1)  [5.000]
715.129: (checkgas spot r21f1)  [5.000]
720.130: (checkcrack spot r21f1)  [5.000]
725.131: (checktemp spot r21f1)  [5.000]
730.131: (move spot r21f1 r22f1)  [5.000]
735.132: (check spot r22f1)  [5.000]
740.133: (checkroomopen spot r22f1)  [5.000]
745.134: (search spot r22f1)  [5.000]
750.135: (check spot r22f1)  [5.000]
755.136: (checkgas spot r22f1)  [5.000]
760.137: (checkcrack spot r22f1)  [5.000]
765.138: (checktemp spot r22f1)  [5.000]
770.138: (move spot r22f1 r21f1)  [5.000]
775.139: (check spot r21f1)  [5.000]
780.140: (move spot r21f1 r11f1)  [5.000]
785.141: (check spot r11f1)  [5.000]
790.142: (move spot r11f1 r10f1)  [5.000]
795.142: (checklink spot r10f1 r00f1)  [5.000]
800.143: (check spot r10f1)  [5.000]
805.144: (checkroomopen spot r10f1)  [5.000]
810.145: (search spot r10f1)  [5.000]
815.146: (check spot r10f1)  [5.000]
820.147: (checkgas spot r10f1)  [5.000]
825.148: (checkcrack spot r10f1)  [5.000]
830.149: (checktemp spot r10f1)  [5.000]
835.149: (move spot r10f1 r00f1)  [5.000]
840.150: (checkroomopen spot r00f1)  [5.000]
845.151: (search spot r00f1)  [5.000]
850.152: (checkgas spot r00f1)  [5.000]
855.153: (checkcrack spot r00f1)  [5.000]
860.154: (checktemp spot r00f1)  [5.000]
