Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
135.024: (checkroomopen spot r00f1)  [5.000]
140.025: (checkgas spot r00f1)  [5.000]
145.025: (move spot r00f1 r10f1)  [5.000]
150.025: (checklink spot r10f1 r11f1)  [5.000]
155.026: (check spot r10f1)  [5.000]
160.027: (checklink spot r10f1 r20f1)  [5.000]
165.028: (checkroomopen spot r10f1)  [5.000]
170.029: (search spot r10f1)  [5.000]
175.030: (check spot r10f1)  [5.000]
180.031: (checkgas spot r10f1)  [5.000]
185.032: (checkcrack spot r10f1)  [5.000]
190.033: (checktemp spot r10f1)  [5.000]
195.033: (move spot r10f1 r00f1)  [5.000]
200.033: (search spot r00f1)  [5.000]
205.034: (check spot r00f1)  [5.000]
210.035: (checkcrack spot r00f1)  [5.000]
215.036: (checktemp spot r00f1)  [5.000]
220.036: (move spot r00f1 r01f1)  [5.000]
225.037: (check spot r01f1)  [5.000]
230.038: (evaluate r01f1 p3 spot)  [5.000]
235.038: (move spot r01f1 r00f1)  [5.000]
240.038: (dialog r00f1 p3 spot)  [5.000]
245.039: (report r00f1 p3 spot)  [5.000]
250.039: (climbstairs spot r00f1 r00f0 s11)  [5.000]
255.040: (check spot r00f0)  [5.000]
260.041: (move spot r00f0 r10f0)  [5.000]
265.042: (check spot r10f0)  [5.000]
270.043: (checklink spot r10f0 r20f0)  [5.000]
275.044: (checkroomopen spot r10f0)  [5.000]
280.045: (search spot r10f0)  [5.000]
285.046: (check spot r10f0)  [5.000]
290.047: (checkgas spot r10f0)  [5.000]
295.048: (checkcrack spot r10f0)  [5.000]
300.049: (checktemp spot r10f0)  [5.000]
305.049: (move spot r10f0 r20f0)  [5.000]
310.050: (check spot r20f0)  [5.000]
315.051: (checkroomopen spot r20f0)  [5.000]
320.052: (search spot r20f0)  [5.000]
325.053: (check spot r20f0)  [5.000]
330.054: (checkgas spot r20f0)  [5.000]
335.055: (checkcrack spot r20f0)  [5.000]
340.056: (checktemp spot r20f0)  [5.000]
345.056: (move spot r20f0 r10f0)  [5.000]
350.057: (check spot r10f0)  [5.000]
355.058: (move spot r10f0 r00f0)  [5.000]
360.059: (check spot r00f0)  [5.000]
365.060: (move spot r00f0 r01f0)  [5.000]
370.061: (check spot r01f0)  [5.000]
375.062: (move spot r01f0 r02f0)  [5.000]
380.063: (check spot r02f0)  [5.000]
385.064: (checkroomopen spot r02f0)  [5.000]
390.065: (search spot r02f0)  [5.000]
395.066: (check spot r02f0)  [5.000]
400.067: (checkgas spot r02f0)  [5.000]
405.068: (checkcrack spot r02f0)  [5.000]
410.069: (checktemp spot r02f0)  [5.000]
415.069: (move spot r02f0 r01f0)  [5.000]
420.070: (check spot r01f0)  [5.000]
425.071: (move spot r01f0 r11f0)  [5.000]
430.072: (check spot r11f0)  [5.000]
435.073: (checklink spot r11f0 r12f0)  [5.000]
440.074: (checklink spot r11f0 r21f0)  [5.000]
445.074: (move spot r11f0 r12f0)  [5.000]
450.075: (check spot r12f0)  [5.000]
455.076: (checklink spot r12f0 r22f0)  [5.000]
460.077: (checkroomopen spot r12f0)  [5.000]
465.078: (search spot r12f0)  [5.000]
470.079: (check spot r12f0)  [5.000]
475.080: (checkgas spot r12f0)  [5.000]
480.081: (checkcrack spot r12f0)  [5.000]
485.082: (checktemp spot r12f0)  [5.000]
490.082: (move spot r12f0 r22f0)  [5.000]
495.083: (check spot r22f0)  [5.000]
500.084: (checklink spot r22f0 r21f0)  [5.000]
505.085: (move spot r22f0 r21f0)  [5.000]
510.085: (evaluate r21f0 p2 spot)  [5.000]
515.086: (dialog r21f0 p2 spot)  [5.000]
520.087: (report r21f0 p2 spot)  [5.000]
525.088: (check spot r21f0)  [5.000]
530.089: (checkroomopen spot r21f0)  [5.000]
535.090: (search spot r21f0)  [5.000]
540.091: (check spot r21f0)  [5.000]
545.092: (checkgas spot r21f0)  [5.000]
550.093: (checkcrack spot r21f0)  [5.000]
555.094: (checktemp spot r21f0)  [5.000]
560.094: (move spot r21f0 r22f0)  [5.000]
565.095: (check spot r22f0)  [5.000]
570.096: (checkroomopen spot r22f0)  [5.000]
575.097: (search spot r22f0)  [5.000]
580.098: (check spot r22f0)  [5.000]
585.099: (checkgas spot r22f0)  [5.000]
590.100: (checkcrack spot r22f0)  [5.000]
595.101: (checktemp spot r22f0)  [5.000]
600.101: (move spot r22f0 r12f0)  [5.000]
605.102: (check spot r12f0)  [5.000]
610.103: (move spot r12f0 r11f0)  [5.000]
615.104: (check spot r11f0)  [5.000]
620.105: (move spot r11f0 r01f0)  [5.000]
625.106: (check spot r01f0)  [5.000]
630.107: (move spot r01f0 r00f0)  [5.000]
635.108: (check spot r00f0)  [5.000]
635.109: (climbstairs spot r00f0 r00f1 s11)  [5.000]
640.110: (check spot r00f1)  [5.000]
645.111: (move spot r00f1 r10f1)  [5.000]
650.112: (check spot r10f1)  [5.000]
655.113: (move spot r10f1 r11f1)  [5.000]
660.114: (check spot r11f1)  [5.000]
665.115: (evaluate r11f1 p4 spot)  [5.000]
670.116: (checklink spot r11f1 r12f1)  [5.000]
675.117: (checklink spot r11f1 r21f1)  [5.000]
680.118: (checkroomopen spot r11f1)  [5.000]
685.119: (search spot r11f1)  [5.000]
690.120: (dialog r11f1 p4 spot)  [5.000]
695.121: (report r11f1 p4 spot)  [5.000]
700.122: (check spot r11f1)  [5.000]
705.123: (checkgas spot r11f1)  [5.000]
710.124: (checkcrack spot r11f1)  [5.000]
715.125: (checktemp spot r11f1)  [5.000]
720.125: (move spot r11f1 r21f1)  [5.000]
725.125: (checklink spot r21f1 r20f1)  [5.000]
730.126: (check spot r21f1)  [5.000]
735.127: (checklink spot r21f1 r22f1)  [5.000]
740.128: (checkroomopen spot r21f1)  [5.000]
745.129: (search spot r21f1)  [5.000]
750.130: (check spot r21f1)  [5.000]
755.131: (checkgas spot r21f1)  [5.000]
760.132: (checkcrack spot r21f1)  [5.000]
765.132: (move spot r21f1 r22f1)  [5.000]
770.132: (evaluate r22f1 p7 spot)  [5.000]
775.133: (dialog r22f1 p7 spot)  [5.000]
780.134: (report r22f1 p7 spot)  [5.000]
785.135: (check spot r22f1)  [5.000]
790.136: (checklink spot r22f1 r12f1)  [5.000]
795.137: (checkroomopen spot r22f1)  [5.000]
800.138: (search spot r22f1)  [5.000]
805.139: (check spot r22f1)  [5.000]
810.140: (checkgas spot r22f1)  [5.000]
815.141: (checkcrack spot r22f1)  [5.000]
820.142: (checktemp spot r22f1)  [5.000]
825.142: (move spot r22f1 r21f1)  [5.000]
830.142: (checktemp spot r21f1)  [5.000]
835.143: (check spot r21f1)  [5.000]
840.144: (move spot r21f1 r20f1)  [5.000]
845.145: (check spot r20f1)  [5.000]
850.146: (evaluate r20f1 p6 spot)  [5.000]
855.147: (checkroomopen spot r20f1)  [5.000]
860.148: (search spot r20f1)  [5.000]
865.149: (dialog r20f1 p6 spot)  [5.000]
870.150: (report r20f1 p6 spot)  [5.000]
875.151: (check spot r20f1)  [5.000]
880.152: (checkgas spot r20f1)  [5.000]
885.153: (checkcrack spot r20f1)  [5.000]
890.154: (checktemp spot r20f1)  [5.000]
895.154: (move spot r20f1 r10f1)  [5.000]
900.155: (check spot r10f1)  [5.000]
905.156: (move spot r10f1 r11f1)  [5.000]
910.157: (check spot r11f1)  [5.000]
915.158: (move spot r11f1 r12f1)  [5.000]
920.158: (evaluate r12f1 p5 spot)  [5.000]
925.159: (dialog r12f1 p5 spot)  [5.000]
930.160: (report r12f1 p5 spot)  [5.000]
935.161: (checkroomopen spot r12f1)  [5.000]
940.162: (search spot r12f1)  [5.000]
945.163: (checkgas spot r12f1)  [5.000]
950.164: (checkcrack spot r12f1)  [5.000]
955.165: (checktemp spot r12f1)  [5.000]
