Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checkroomopen spot r02f0)  [5.000]
40.007: (search spot r02f0)  [5.000]
45.008: (check spot r02f0)  [5.000]
50.009: (checkgas spot r02f0)  [5.000]
55.010: (checkcrack spot r02f0)  [5.000]
60.011: (checktemp spot r02f0)  [5.000]
65.011: (move spot r02f0 r12f0)  [5.000]
70.012: (check spot r12f0)  [5.000]
75.013: (evaluate r12f0 p1 spot)  [5.000]
80.014: (checklink spot r12f0 r22f0)  [5.000]
85.015: (checkroomopen spot r12f0)  [5.000]
90.016: (search spot r12f0)  [5.000]
95.017: (check spot r12f0)  [5.000]
100.018: (dialog r12f0 p1 spot)  [5.000]
105.019: (checkgas spot r12f0)  [5.000]
110.020: (checkcrack spot r12f0)  [5.000]
115.021: (checktemp spot r12f0)  [5.000]
120.021: (move spot r12f0 r02f0)  [5.000]
125.022: (check spot r02f0)  [5.000]
130.023: (report r02f0 p1 spot)  [5.000]
135.023: (climbstairs spot r02f0 r02f1 s21)  [5.000]
140.024: (check spot r02f1)  [5.000]
145.025: (checklink spot r02f1 r01f1)  [5.000]
150.026: (checklink spot r02f1 r12f1)  [5.000]
155.027: (checkroomopen spot r02f1)  [5.000]
160.028: (search spot r02f1)  [5.000]
165.029: (checkgas spot r02f1)  [5.000]
170.030: (checkcrack spot r02f1)  [5.000]
175.031: (checktemp spot r02f1)  [5.000]
180.031: (climbstairs spot r02f1 r02f0 s21)  [5.000]
185.032: (check spot r02f0)  [5.000]
190.033: (move spot r02f0 r01f0)  [5.000]
195.034: (check spot r01f0)  [5.000]
200.035: (move spot r01f0 r00f0)  [5.000]
205.036: (check spot r00f0)  [5.000]
210.037: (checklink spot r00f0 exit)  [5.000]
215.038: (checklink spot r00f0 r10f0)  [5.000]
220.039: (checkroomopen spot r00f0)  [5.000]
225.040: (search spot r00f0)  [5.000]
230.041: (check spot r00f0)  [5.000]
235.042: (checkgas spot r00f0)  [5.000]
240.043: (checkcrack spot r00f0)  [5.000]
245.044: (checktemp spot r00f0)  [5.000]
250.044: (move spot r00f0 r10f0)  [5.000]
255.045: (check spot r10f0)  [5.000]
260.046: (checklink spot r10f0 r20f0)  [5.000]
265.047: (checkroomopen spot r10f0)  [5.000]
270.048: (search spot r10f0)  [5.000]
275.049: (check spot r10f0)  [5.000]
280.050: (checkgas spot r10f0)  [5.000]
285.051: (checkcrack spot r10f0)  [5.000]
290.052: (checktemp spot r10f0)  [5.000]
295.052: (move spot r10f0 r20f0)  [5.000]
300.053: (check spot r20f0)  [5.000]
305.054: (evaluate r20f0 p2 spot)  [5.000]
310.055: (checklink spot r20f0 r21f0)  [5.000]
315.056: (checkroomopen spot r20f0)  [5.000]
320.057: (search spot r20f0)  [5.000]
325.058: (check spot r20f0)  [5.000]
330.059: (dialog r20f0 p2 spot)  [5.000]
335.060: (checkgas spot r20f0)  [5.000]
340.061: (checkcrack spot r20f0)  [5.000]
345.062: (checktemp spot r20f0)  [5.000]
350.062: (move spot r20f0 r21f0)  [5.000]
355.062: (checklink spot r21f0 r11f0)  [5.000]
360.063: (evaluate r21f0 p3 spot)  [5.000]
365.064: (dialog r21f0 p3 spot)  [5.000]
370.065: (report r21f0 p2 spot)  [5.000]
375.066: (report r21f0 p3 spot)  [5.000]
380.067: (check spot r21f0)  [5.000]
385.068: (checkroomopen spot r21f0)  [5.000]
390.069: (search spot r21f0)  [5.000]
395.070: (check spot r21f0)  [5.000]
400.071: (checkgas spot r21f0)  [5.000]
405.072: (checkcrack spot r21f0)  [5.000]
410.073: (checktemp spot r21f0)  [5.000]
415.073: (move spot r21f0 r11f0)  [5.000]
420.074: (check spot r11f0)  [5.000]
425.075: (checklink spot r11f0 r12f0)  [5.000]
430.076: (checkroomopen spot r11f0)  [5.000]
435.077: (search spot r11f0)  [5.000]
440.078: (check spot r11f0)  [5.000]
445.079: (checkgas spot r11f0)  [5.000]
450.080: (checkcrack spot r11f0)  [5.000]
455.081: (checktemp spot r11f0)  [5.000]
460.081: (move spot r11f0 r01f0)  [5.000]
465.082: (check spot r01f0)  [5.000]
470.083: (move spot r01f0 r02f0)  [5.000]
475.084: (check spot r02f0)  [5.000]
480.085: (move spot r02f0 r12f0)  [5.000]
485.086: (check spot r12f0)  [5.000]
490.087: (move spot r12f0 r22f0)  [5.000]
495.088: (check spot r22f0)  [5.000]
500.089: (evaluate r22f0 p4 spot)  [5.000]
505.090: (checkroomopen spot r22f0)  [5.000]
510.091: (search spot r22f0)  [5.000]
515.092: (dialog r22f0 p4 spot)  [5.000]
520.093: (report r22f0 p4 spot)  [5.000]
525.094: (check spot r22f0)  [5.000]
530.095: (checkgas spot r22f0)  [5.000]
535.096: (checkcrack spot r22f0)  [5.000]
540.097: (checktemp spot r22f0)  [5.000]
545.097: (move spot r22f0 r12f0)  [5.000]
550.098: (check spot r12f0)  [5.000]
555.099: (move spot r12f0 r02f0)  [5.000]
560.100: (check spot r02f0)  [5.000]
560.101: (climbstairs spot r02f0 r02f1 s21)  [5.000]
565.102: (check spot r02f1)  [5.000]
570.103: (move spot r02f1 r01f1)  [5.000]
575.104: (check spot r01f1)  [5.000]
580.105: (checklink spot r01f1 r00f1)  [5.000]
585.106: (checklink spot r01f1 r11f1)  [5.000]
590.107: (checkroomopen spot r01f1)  [5.000]
595.108: (search spot r01f1)  [5.000]
600.109: (check spot r01f1)  [5.000]
605.110: (checkgas spot r01f1)  [5.000]
610.111: (checkcrack spot r01f1)  [5.000]
615.112: (checktemp spot r01f1)  [5.000]
620.112: (move spot r01f1 r11f1)  [5.000]
625.112: (checklink spot r11f1 r10f1)  [5.000]
630.113: (checklink spot r11f1 r12f1)  [5.000]
635.114: (check spot r11f1)  [5.000]
640.115: (checklink spot r11f1 r21f1)  [5.000]
645.116: (move spot r11f1 r21f1)  [5.000]
650.116: (checklink spot r21f1 r20f1)  [5.000]
655.117: (check spot r21f1)  [5.000]
660.118: (checklink spot r21f1 r22f1)  [5.000]
665.119: (checkroomopen spot r21f1)  [5.000]
670.120: (search spot r21f1)  [5.000]
675.121: (check spot r21f1)  [5.000]
680.122: (checkgas spot r21f1)  [5.000]
685.123: (checkcrack spot r21f1)  [5.000]
690.124: (checktemp spot r21f1)  [5.000]
695.124: (move spot r21f1 r11f1)  [5.000]
700.125: (check spot r11f1)  [5.000]
705.126: (checkroomopen spot r11f1)  [5.000]
710.127: (search spot r11f1)  [5.000]
715.128: (check spot r11f1)  [5.000]
720.129: (checkgas spot r11f1)  [5.000]
725.130: (checkcrack spot r11f1)  [5.000]
730.131: (checktemp spot r11f1)  [5.000]
735.131: (move spot r11f1 r21f1)  [5.000]
740.132: (check spot r21f1)  [5.000]
745.133: (move spot r21f1 r22f1)  [5.000]
750.134: (check spot r22f1)  [5.000]
755.135: (evaluate r22f1 p7 spot)  [5.000]
760.136: (checkroomopen spot r22f1)  [5.000]
765.137: (search spot r22f1)  [5.000]
770.138: (check spot r22f1)  [5.000]
775.139: (dialog r22f1 p7 spot)  [5.000]
780.140: (checkgas spot r22f1)  [5.000]
785.141: (checkcrack spot r22f1)  [5.000]
790.142: (checktemp spot r22f1)  [5.000]
795.142: (move spot r22f1 r21f1)  [5.000]
800.142: (report r21f1 p7 spot)  [5.000]
805.143: (check spot r21f1)  [5.000]
810.144: (move spot r21f1 r20f1)  [5.000]
815.144: (checklink spot r20f1 r10f1)  [5.000]
820.145: (check spot r20f1)  [5.000]
825.146: (checkroomopen spot r20f1)  [5.000]
830.147: (search spot r20f1)  [5.000]
835.148: (check spot r20f1)  [5.000]
840.149: (checkgas spot r20f1)  [5.000]
845.150: (checkcrack spot r20f1)  [5.000]
850.151: (checktemp spot r20f1)  [5.000]
855.151: (move spot r20f1 r10f1)  [5.000]
860.152: (check spot r10f1)  [5.000]
865.153: (checkroomopen spot r10f1)  [5.000]
870.154: (search spot r10f1)  [5.000]
875.155: (check spot r10f1)  [5.000]
880.156: (checkgas spot r10f1)  [5.000]
885.157: (checkcrack spot r10f1)  [5.000]
890.158: (checktemp spot r10f1)  [5.000]
895.158: (move spot r10f1 r11f1)  [5.000]
900.159: (check spot r11f1)  [5.000]
905.160: (move spot r11f1 r01f1)  [5.000]
910.161: (check spot r01f1)  [5.000]
915.162: (move spot r01f1 r00f1)  [5.000]
920.163: (check spot r00f1)  [5.000]
925.164: (evaluate r00f1 p5 spot)  [5.000]
930.165: (dialog r00f1 p5 spot)  [5.000]
935.166: (opendoor spot r00f1)  [5.000]
940.167: (search spot r00f1)  [5.000]
945.168: (report r00f1 p5 spot)  [5.000]
950.169: (check spot r00f1)  [5.000]
955.170: (checkgas spot r00f1)  [5.000]
960.171: (checkcrack spot r00f1)  [5.000]
965.172: (checktemp spot r00f1)  [5.000]
970.172: (move spot r00f1 r01f1)  [5.000]
975.173: (check spot r01f1)  [5.000]
980.174: (move spot r01f1 r02f1)  [5.000]
985.175: (check spot r02f1)  [5.000]
990.176: (move spot r02f1 r12f1)  [5.000]
995.176: (evaluate r12f1 p6 spot)  [5.000]
1000.177: (dialog r12f1 p6 spot)  [5.000]
1005.178: (report r12f1 p6 spot)  [5.000]
1010.179: (checkroomopen spot r12f1)  [5.000]
1015.180: (search spot r12f1)  [5.000]
1020.181: (checkgas spot r12f1)  [5.000]
1025.182: (checkcrack spot r12f1)  [5.000]
1030.183: (checktemp spot r12f1)  [5.000]
