Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r11f0 r01f0)  [5.000]
40.006: (check spot r01f0)  [5.000]
45.007: (checklink spot r01f0 r00f0)  [5.000]
50.008: (move spot r01f0 r00f0)  [5.000]
55.009: (check spot r00f0)  [5.000]
60.010: (checklink spot r00f0 r10f0)  [5.000]
65.011: (checklink spot r00f0 exit)  [5.000]
70.011: (move spot r00f0 r10f0)  [5.000]
75.012: (check spot r10f0)  [5.000]
80.013: (checklink spot r10f0 r20f0)  [5.000]
85.013: (move spot r10f0 r00f0)  [5.000]
90.014: (check spot r00f0)  [5.000]
95.015: (move spot r00f0 exit)  [5.000]
100.016: (check spot exit)  [5.000]
105.017: (reportemergency spot exit)  [5.000]
105.018: (move spot exit r00f0)  [5.000]
110.019: (check spot r00f0)  [5.000]
115.020: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.021: (checkroomopen spot r00f0)  [5.000]
125.022: (search spot r00f0)  [5.000]
130.023: (check spot r00f0)  [5.000]
135.024: (checkgas spot r00f0)  [5.000]
140.025: (checkcrack spot r00f0)  [5.000]
145.026: (checktemp spot r00f0)  [5.000]
150.026: (move spot r00f0 r01f0)  [5.000]
155.027: (check spot r01f0)  [5.000]
160.028: (evaluate r01f0 p1 spot)  [5.000]
165.029: (checkroomopen spot r01f0)  [5.000]
170.030: (search spot r01f0)  [5.000]
175.031: (check spot r01f0)  [5.000]
180.032: (dialog r01f0 p1 spot)  [5.000]
185.033: (checkgas spot r01f0)  [5.000]
190.034: (checkcrack spot r01f0)  [5.000]
195.035: (checktemp spot r01f0)  [5.000]
200.035: (move spot r01f0 r00f0)  [5.000]
205.036: (check spot r00f0)  [5.000]
210.037: (report r00f0 p1 spot)  [5.000]
215.037: (move spot r00f0 r10f0)  [5.000]
220.038: (check spot r10f0)  [5.000]
225.039: (move spot r10f0 r20f0)  [5.000]
230.040: (check spot r20f0)  [5.000]
235.041: (evaluate r20f0 p3 spot)  [5.000]
240.042: (checkroomopen spot r20f0)  [5.000]
245.043: (search spot r20f0)  [5.000]
250.044: (dialog r20f0 p3 spot)  [5.000]
255.045: (check spot r20f0)  [5.000]
260.046: (report r20f0 p3 spot)  [5.000]
265.047: (checkgas spot r20f0)  [5.000]
270.048: (checkcrack spot r20f0)  [5.000]
275.049: (checktemp spot r20f0)  [5.000]
280.049: (move spot r20f0 r10f0)  [5.000]
285.050: (check spot r10f0)  [5.000]
290.051: (move spot r10f0 r11f0)  [5.000]
295.052: (check spot r11f0)  [5.000]
300.053: (checkroomopen spot r11f0)  [5.000]
305.054: (search spot r11f0)  [5.000]
310.055: (check spot r11f0)  [5.000]
315.056: (checkgas spot r11f0)  [5.000]
320.057: (checkcrack spot r11f0)  [5.000]
325.058: (checktemp spot r11f0)  [5.000]
330.058: (move spot r11f0 r01f0)  [5.000]
335.058: (checklink spot r01f0 r02f0)  [5.000]
340.059: (check spot r01f0)  [5.000]
345.060: (move spot r01f0 r02f0)  [5.000]
350.061: (check spot r02f0)  [5.000]
355.062: (checkroomopen spot r02f0)  [5.000]
360.063: (search spot r02f0)  [5.000]
365.064: (check spot r02f0)  [5.000]
370.065: (checkgas spot r02f0)  [5.000]
375.066: (checkcrack spot r02f0)  [5.000]
380.067: (checktemp spot r02f0)  [5.000]
385.067: (move spot r02f0 r12f0)  [5.000]
390.068: (check spot r12f0)  [5.000]
395.069: (evaluate r12f0 p2 spot)  [5.000]
400.070: (checkroomopen spot r12f0)  [5.000]
405.071: (search spot r12f0)  [5.000]
410.072: (dialog r12f0 p2 spot)  [5.000]
415.073: (report r12f0 p2 spot)  [5.000]
420.074: (check spot r12f0)  [5.000]
425.075: (checkgas spot r12f0)  [5.000]
430.076: (checkcrack spot r12f0)  [5.000]
435.077: (checktemp spot r12f0)  [5.000]
440.077: (move spot r12f0 r22f0)  [5.000]
445.078: (check spot r22f0)  [5.000]
450.079: (checkroomopen spot r22f0)  [5.000]
455.080: (search spot r22f0)  [5.000]
460.081: (check spot r22f0)  [5.000]
465.082: (checkgas spot r22f0)  [5.000]
470.083: (checkcrack spot r22f0)  [5.000]
475.084: (checktemp spot r22f0)  [5.000]
480.084: (move spot r22f0 r12f0)  [5.000]
485.085: (check spot r12f0)  [5.000]
490.086: (move spot r12f0 r02f0)  [5.000]
495.087: (check spot r02f0)  [5.000]
500.088: (move spot r02f0 r01f0)  [5.000]
505.089: (check spot r01f0)  [5.000]
510.090: (move spot r01f0 r00f0)  [5.000]
515.091: (check spot r00f0)  [5.000]
515.092: (climbstairs spot r00f0 r00f1 s11)  [5.000]
520.093: (check spot r00f1)  [5.000]
525.094: (evaluate r00f1 p4 spot)  [5.000]
530.095: (checklink spot r00f1 r01f1)  [5.000]
535.096: (checklink spot r00f1 r10f1)  [5.000]
540.097: (checkroomopen spot r00f1)  [5.000]
545.098: (search spot r00f1)  [5.000]
550.099: (checkgas spot r00f1)  [5.000]
555.100: (checkcrack spot r00f1)  [5.000]
560.101: (checktemp spot r00f1)  [5.000]
565.101: (climbstairs spot r00f1 r00f0 s11)  [5.000]
570.101: (dialog r00f0 p4 spot)  [5.000]
575.102: (report r00f0 p4 spot)  [5.000]
580.103: (check spot r00f0)  [5.000]
580.104: (climbstairs spot r00f0 r00f1 s11)  [5.000]
585.105: (check spot r00f1)  [5.000]
590.106: (move spot r00f1 r01f1)  [5.000]
595.107: (check spot r01f1)  [5.000]
600.108: (evaluate r01f1 p5 spot)  [5.000]
605.109: (checklink spot r01f1 r02f1)  [5.000]
610.110: (checklink spot r01f1 r11f1)  [5.000]
615.111: (checkroomopen spot r01f1)  [5.000]
620.112: (search spot r01f1)  [5.000]
625.113: (dialog r01f1 p5 spot)  [5.000]
630.114: (report r01f1 p5 spot)  [5.000]
635.115: (check spot r01f1)  [5.000]
640.116: (checkgas spot r01f1)  [5.000]
645.117: (checkcrack spot r01f1)  [5.000]
650.118: (checktemp spot r01f1)  [5.000]
655.118: (move spot r01f1 r02f1)  [5.000]
660.118: (evaluate r02f1 p6 spot)  [5.000]
665.119: (dialog r02f1 p6 spot)  [5.000]
670.120: (report r02f1 p6 spot)  [5.000]
675.121: (checklink spot r02f1 r12f1)  [5.000]
680.122: (check spot r02f1)  [5.000]
685.123: (move spot r02f1 r12f1)  [5.000]
690.123: (evaluate r12f1 p7 spot)  [5.000]
695.124: (dialog r12f1 p7 spot)  [5.000]
700.125: (report r12f1 p7 spot)  [5.000]
705.126: (check spot r12f1)  [5.000]
710.127: (checklink spot r12f1 r22f1)  [5.000]
715.128: (checkroomopen spot r12f1)  [5.000]
720.129: (search spot r12f1)  [5.000]
725.130: (check spot r12f1)  [5.000]
730.131: (checkgas spot r12f1)  [5.000]
735.132: (checkcrack spot r12f1)  [5.000]
740.133: (checktemp spot r12f1)  [5.000]
745.133: (move spot r12f1 r22f1)  [5.000]
750.134: (check spot r22f1)  [5.000]
755.135: (checkroomopen spot r22f1)  [5.000]
760.136: (search spot r22f1)  [5.000]
765.137: (check spot r22f1)  [5.000]
770.138: (checkgas spot r22f1)  [5.000]
775.139: (checkcrack spot r22f1)  [5.000]
780.140: (checktemp spot r22f1)  [5.000]
785.140: (move spot r22f1 r12f1)  [5.000]
790.141: (check spot r12f1)  [5.000]
795.142: (move spot r12f1 r02f1)  [5.000]
800.143: (check spot r02f1)  [5.000]
805.144: (move spot r02f1 r01f1)  [5.000]
810.145: (check spot r01f1)  [5.000]
815.146: (move spot r01f1 r11f1)  [5.000]
820.146: (checklink spot r11f1 r10f1)  [5.000]
825.147: (check spot r11f1)  [5.000]
830.148: (checklink spot r11f1 r21f1)  [5.000]
835.149: (checkroomopen spot r11f1)  [5.000]
840.150: (search spot r11f1)  [5.000]
845.151: (check spot r11f1)  [5.000]
850.152: (checkgas spot r11f1)  [5.000]
855.153: (checkcrack spot r11f1)  [5.000]
860.154: (checktemp spot r11f1)  [5.000]
865.154: (move spot r11f1 r10f1)  [5.000]
870.155: (check spot r10f1)  [5.000]
875.156: (checklink spot r10f1 r20f1)  [5.000]
880.157: (checkroomopen spot r10f1)  [5.000]
885.158: (search spot r10f1)  [5.000]
890.159: (check spot r10f1)  [5.000]
895.160: (checkgas spot r10f1)  [5.000]
900.161: (checkcrack spot r10f1)  [5.000]
905.162: (checktemp spot r10f1)  [5.000]
910.162: (move spot r10f1 r20f1)  [5.000]
915.163: (check spot r20f1)  [5.000]
920.164: (checklink spot r20f1 r21f1)  [5.000]
925.165: (checkroomopen spot r20f1)  [5.000]
930.166: (search spot r20f1)  [5.000]
935.167: (check spot r20f1)  [5.000]
940.168: (checkgas spot r20f1)  [5.000]
945.169: (checkcrack spot r20f1)  [5.000]
950.170: (checktemp spot r20f1)  [5.000]
955.170: (move spot r20f1 r21f1)  [5.000]
960.171: (checkroomopen spot r21f1)  [5.000]
965.172: (search spot r21f1)  [5.000]
970.173: (checkgas spot r21f1)  [5.000]
975.174: (checkcrack spot r21f1)  [5.000]
980.175: (checktemp spot r21f1)  [5.000]
