Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r11f0)  [5.000]
40.008: (checktemp spot r11f0)  [5.000]
45.008: (move spot r11f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (evaluate r01f0 p1 spot)  [5.000]
60.011: (dialog r01f0 p1 spot)  [5.000]
65.012: (report r01f0 p1 spot)  [5.000]
70.013: (checklink spot r01f0 r00f0)  [5.000]
75.014: (checklink spot r01f0 r02f0)  [5.000]
80.014: (move spot r01f0 r00f0)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
95.017: (checklink spot r00f0 exit)  [5.000]
100.017: (climbstairs spot r00f0 r00f1 s11)  [5.000]
105.018: (check spot r00f1)  [5.000]
110.019: (checklink spot r00f1 r01f1)  [5.000]
115.020: (checklink spot r00f1 r10f1)  [5.000]
120.021: (checkroomopen spot r00f1)  [5.000]
125.022: (search spot r00f1)  [5.000]
130.023: (checkgas spot r00f1)  [5.000]
135.024: (checkcrack spot r00f1)  [5.000]
140.025: (checktemp spot r00f1)  [5.000]
145.025: (climbstairs spot r00f1 r00f0 s11)  [5.000]
150.026: (check spot r00f0)  [5.000]
155.027: (checklink spot r00f0 r10f0)  [5.000]
160.028: (move spot r00f0 r10f0)  [5.000]
165.029: (check spot r10f0)  [5.000]
170.030: (evaluate r10f0 p3 spot)  [5.000]
175.031: (checklink spot r10f0 r20f0)  [5.000]
180.032: (checkroomopen spot r10f0)  [5.000]
185.033: (search spot r10f0)  [5.000]
190.034: (dialog r10f0 p3 spot)  [5.000]
195.035: (report r10f0 p3 spot)  [5.000]
200.036: (check spot r10f0)  [5.000]
205.037: (checkgas spot r10f0)  [5.000]
210.038: (checkcrack spot r10f0)  [5.000]
215.039: (checktemp spot r10f0)  [5.000]
220.039: (move spot r10f0 r20f0)  [5.000]
225.039: (evaluate r20f0 p4 spot)  [5.000]
230.040: (dialog r20f0 p4 spot)  [5.000]
235.041: (report r20f0 p4 spot)  [5.000]
240.042: (check spot r20f0)  [5.000]
245.043: (checklink spot r20f0 r21f0)  [5.000]
250.044: (checkroomopen spot r20f0)  [5.000]
255.045: (search spot r20f0)  [5.000]
260.046: (check spot r20f0)  [5.000]
265.047: (checkgas spot r20f0)  [5.000]
270.048: (checkcrack spot r20f0)  [5.000]
275.049: (checktemp spot r20f0)  [5.000]
280.049: (move spot r20f0 r21f0)  [5.000]
285.049: (evaluate r21f0 p5 spot)  [5.000]
290.050: (dialog r21f0 p5 spot)  [5.000]
295.051: (report r21f0 p5 spot)  [5.000]
300.052: (check spot r21f0)  [5.000]
305.053: (checklink spot r21f0 r22f0)  [5.000]
310.054: (checkroomopen spot r21f0)  [5.000]
315.055: (search spot r21f0)  [5.000]
320.056: (check spot r21f0)  [5.000]
325.057: (checkgas spot r21f0)  [5.000]
330.058: (checkcrack spot r21f0)  [5.000]
335.059: (checktemp spot r21f0)  [5.000]
340.059: (move spot r21f0 r22f0)  [5.000]
345.060: (check spot r22f0)  [5.000]
350.061: (evaluate r22f0 p6 spot)  [5.000]
355.062: (checklink spot r22f0 r12f0)  [5.000]
360.063: (move spot r22f0 r12f0)  [5.000]
365.063: (dialog r12f0 p6 spot)  [5.000]
370.064: (report r12f0 p6 spot)  [5.000]
375.065: (check spot r12f0)  [5.000]
380.066: (checklink spot r12f0 r02f0)  [5.000]
385.067: (checkroomopen spot r12f0)  [5.000]
390.068: (search spot r12f0)  [5.000]
395.069: (check spot r12f0)  [5.000]
400.070: (checkgas spot r12f0)  [5.000]
405.071: (checkcrack spot r12f0)  [5.000]
410.072: (checktemp spot r12f0)  [5.000]
415.072: (move spot r12f0 r02f0)  [5.000]
420.073: (check spot r02f0)  [5.000]
425.074: (evaluate r02f0 p2 spot)  [5.000]
430.075: (checkroomopen spot r02f0)  [5.000]
435.076: (search spot r02f0)  [5.000]
440.077: (dialog r02f0 p2 spot)  [5.000]
445.078: (report r02f0 p2 spot)  [5.000]
450.079: (check spot r02f0)  [5.000]
455.080: (checkgas spot r02f0)  [5.000]
460.081: (checkcrack spot r02f0)  [5.000]
465.082: (checktemp spot r02f0)  [5.000]
470.082: (move spot r02f0 r12f0)  [5.000]
475.083: (check spot r12f0)  [5.000]
480.084: (move spot r12f0 r22f0)  [5.000]
485.085: (check spot r22f0)  [5.000]
490.086: (checkroomopen spot r22f0)  [5.000]
495.087: (search spot r22f0)  [5.000]
500.088: (check spot r22f0)  [5.000]
505.089: (checkgas spot r22f0)  [5.000]
510.090: (checkcrack spot r22f0)  [5.000]
515.091: (checktemp spot r22f0)  [5.000]
520.091: (move spot r22f0 r12f0)  [5.000]
525.092: (check spot r12f0)  [5.000]
530.093: (move spot r12f0 r02f0)  [5.000]
535.094: (check spot r02f0)  [5.000]
540.095: (move spot r02f0 r01f0)  [5.000]
545.096: (check spot r01f0)  [5.000]
550.097: (move spot r01f0 r00f0)  [5.000]
555.098: (check spot r00f0)  [5.000]
555.099: (climbstairs spot r00f0 r00f1 s11)  [5.000]
560.100: (check spot r00f1)  [5.000]
565.101: (move spot r00f1 r01f1)  [5.000]
570.102: (check spot r01f1)  [5.000]
575.103: (checklink spot r01f1 r02f1)  [5.000]
580.104: (checklink spot r01f1 r11f1)  [5.000]
585.105: (checkroomopen spot r01f1)  [5.000]
590.106: (search spot r01f1)  [5.000]
595.107: (check spot r01f1)  [5.000]
600.108: (checkgas spot r01f1)  [5.000]
605.109: (checkcrack spot r01f1)  [5.000]
610.110: (checktemp spot r01f1)  [5.000]
615.110: (move spot r01f1 r02f1)  [5.000]
620.111: (check spot r02f1)  [5.000]
625.112: (evaluate r02f1 p7 spot)  [5.000]
630.113: (checklink spot r02f1 r12f1)  [5.000]
635.114: (opendoor spot r02f1)  [5.000]
640.115: (search spot r02f1)  [5.000]
645.116: (dialog r02f1 p7 spot)  [5.000]
650.117: (report r02f1 p7 spot)  [5.000]
655.118: (check spot r02f1)  [5.000]
660.119: (checkgas spot r02f1)  [5.000]
665.120: (checkcrack spot r02f1)  [5.000]
670.121: (checktemp spot r02f1)  [5.000]
675.121: (move spot r02f1 r12f1)  [5.000]
680.122: (check spot r12f1)  [5.000]
685.123: (checkroomopen spot r12f1)  [5.000]
690.124: (search spot r12f1)  [5.000]
695.125: (check spot r12f1)  [5.000]
700.126: (checkgas spot r12f1)  [5.000]
705.127: (checkcrack spot r12f1)  [5.000]
710.128: (checktemp spot r12f1)  [5.000]
715.128: (move spot r12f1 r02f1)  [5.000]
720.129: (check spot r02f1)  [5.000]
725.130: (move spot r02f1 r01f1)  [5.000]
730.131: (check spot r01f1)  [5.000]
735.132: (move spot r01f1 r11f1)  [5.000]
740.133: (check spot r11f1)  [5.000]
745.134: (evaluate r11f1 p8 spot)  [5.000]
750.135: (checklink spot r11f1 r21f1)  [5.000]
755.136: (checkroomopen spot r11f1)  [5.000]
760.137: (search spot r11f1)  [5.000]
765.138: (check spot r11f1)  [5.000]
770.139: (move spot r11f1 r21f1)  [5.000]
775.139: (dialog r21f1 p8 spot)  [5.000]
780.140: (report r21f1 p8 spot)  [5.000]
785.141: (checklink spot r21f1 r20f1)  [5.000]
790.142: (checklink spot r21f1 r22f1)  [5.000]
795.143: (check spot r21f1)  [5.000]
800.144: (checkroomopen spot r21f1)  [5.000]
805.145: (search spot r21f1)  [5.000]
810.146: (check spot r21f1)  [5.000]
815.147: (checkgas spot r21f1)  [5.000]
820.148: (checkcrack spot r21f1)  [5.000]
825.149: (checktemp spot r21f1)  [5.000]
830.149: (move spot r21f1 r20f1)  [5.000]
835.149: (evaluate r20f1 p9 spot)  [5.000]
840.150: (dialog r20f1 p9 spot)  [5.000]
845.151: (report r20f1 p9 spot)  [5.000]
850.152: (check spot r20f1)  [5.000]
855.153: (move spot r20f1 r21f1)  [5.000]
860.154: (check spot r21f1)  [5.000]
865.155: (move spot r21f1 r22f1)  [5.000]
870.155: (evaluate r22f1 p10 spot)  [5.000]
875.156: (dialog r22f1 p10 spot)  [5.000]
880.157: (report r22f1 p10 spot)  [5.000]
885.158: (check spot r22f1)  [5.000]
890.159: (checkroomopen spot r22f1)  [5.000]
895.160: (search spot r22f1)  [5.000]
900.161: (check spot r22f1)  [5.000]
905.162: (checkgas spot r22f1)  [5.000]
910.163: (checkcrack spot r22f1)  [5.000]
915.164: (checktemp spot r22f1)  [5.000]
920.164: (move spot r22f1 r21f1)  [5.000]
925.165: (check spot r21f1)  [5.000]
930.166: (move spot r21f1 r11f1)  [5.000]
935.166: (checkgas spot r11f1)  [5.000]
940.167: (check spot r11f1)  [5.000]
945.168: (checklink spot r11f1 r10f1)  [5.000]
950.169: (checkcrack spot r11f1)  [5.000]
955.170: (checktemp spot r11f1)  [5.000]
960.170: (move spot r11f1 r10f1)  [5.000]
965.171: (checkroomopen spot r10f1)  [5.000]
970.172: (search spot r10f1)  [5.000]
975.173: (checkgas spot r10f1)  [5.000]
980.174: (checkcrack spot r10f1)  [5.000]
985.175: (checktemp spot r10f1)  [5.000]
