Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r20f1)  [5.000]
40.007: (move spot r20f1 r10f1)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (evaluate r10f1 p6 spot)  [5.000]
55.010: (dialog r10f1 p6 spot)  [5.000]
60.011: (report r10f1 p6 spot)  [5.000]
65.012: (checklink spot r10f1 r00f1)  [5.000]
70.013: (checkroomopen spot r10f1)  [5.000]
75.014: (search spot r10f1)  [5.000]
80.015: (check spot r10f1)  [5.000]
85.016: (checkgas spot r10f1)  [5.000]
90.017: (checkcrack spot r10f1)  [5.000]
95.018: (checktemp spot r10f1)  [5.000]
100.018: (move spot r10f1 r00f1)  [5.000]
105.019: (check spot r00f1)  [5.000]
110.020: (checkstairs spot s11 r00f1 r00f0)  [5.000]
115.021: (checklink spot r00f1 r01f1)  [5.000]
120.022: (checkroomopen spot r00f1)  [5.000]
125.023: (search spot r00f1)  [5.000]
130.024: (checkgas spot r00f1)  [5.000]
135.025: (checkcrack spot r00f1)  [5.000]
140.026: (checktemp spot r00f1)  [5.000]
145.026: (climbstairs spot r00f1 r00f0 s11)  [5.000]
150.026: (evaluate r00f0 p1 spot)  [5.000]
155.027: (dialog r00f0 p1 spot)  [5.000]
160.028: (report r00f0 p1 spot)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (checklink spot r00f0 exit)  [5.000]
175.031: (checklink spot r00f0 r01f0)  [5.000]
180.032: (checklink spot r00f0 r10f0)  [5.000]
185.033: (checkroomopen spot r00f0)  [5.000]
190.034: (search spot r00f0)  [5.000]
195.035: (check spot r00f0)  [5.000]
200.036: (checkgas spot r00f0)  [5.000]
205.037: (checkcrack spot r00f0)  [5.000]
210.038: (checktemp spot r00f0)  [5.000]
215.038: (move spot r00f0 r01f0)  [5.000]
220.039: (check spot r01f0)  [5.000]
225.040: (checklink spot r01f0 r02f0)  [5.000]
230.041: (checklink spot r01f0 r11f0)  [5.000]
235.041: (move spot r01f0 r02f0)  [5.000]
240.042: (check spot r02f0)  [5.000]
245.043: (evaluate r02f0 p2 spot)  [5.000]
250.044: (checklink spot r02f0 r12f0)  [5.000]
255.045: (checkroomopen spot r02f0)  [5.000]
260.046: (search spot r02f0)  [5.000]
265.047: (dialog r02f0 p2 spot)  [5.000]
270.048: (report r02f0 p2 spot)  [5.000]
275.049: (check spot r02f0)  [5.000]
280.050: (checkgas spot r02f0)  [5.000]
285.051: (checkcrack spot r02f0)  [5.000]
290.052: (checktemp spot r02f0)  [5.000]
295.052: (move spot r02f0 r12f0)  [5.000]
300.053: (check spot r12f0)  [5.000]
305.054: (evaluate r12f0 p3 spot)  [5.000]
310.055: (checklink spot r12f0 r22f0)  [5.000]
315.056: (opendoor spot r12f0)  [5.000]
320.057: (search spot r12f0)  [5.000]
325.058: (check spot r12f0)  [5.000]
330.059: (dialog r12f0 p3 spot)  [5.000]
335.060: (checkgas spot r12f0)  [5.000]
340.061: (checkcrack spot r12f0)  [5.000]
345.062: (checktemp spot r12f0)  [5.000]
350.062: (move spot r12f0 r02f0)  [5.000]
355.063: (check spot r02f0)  [5.000]
360.064: (report r02f0 p3 spot)  [5.000]
365.064: (move spot r02f0 r01f0)  [5.000]
370.065: (check spot r01f0)  [5.000]
375.066: (move spot r01f0 r11f0)  [5.000]
380.067: (check spot r11f0)  [5.000]
385.068: (checklink spot r11f0 r12f0)  [5.000]
390.069: (opendoor spot r11f0)  [5.000]
395.070: (search spot r11f0)  [5.000]
400.071: (check spot r11f0)  [5.000]
405.072: (checkgas spot r11f0)  [5.000]
410.073: (checkcrack spot r11f0)  [5.000]
415.074: (checktemp spot r11f0)  [5.000]
420.074: (move spot r11f0 r12f0)  [5.000]
425.075: (check spot r12f0)  [5.000]
430.076: (move spot r12f0 r11f0)  [5.000]
435.076: (checklink spot r11f0 r10f0)  [5.000]
440.077: (check spot r11f0)  [5.000]
445.078: (move spot r11f0 r10f0)  [5.000]
450.078: (checklink spot r10f0 r20f0)  [5.000]
455.079: (check spot r10f0)  [5.000]
460.080: (checkroomopen spot r10f0)  [5.000]
465.081: (search spot r10f0)  [5.000]
470.082: (check spot r10f0)  [5.000]
475.083: (checkgas spot r10f0)  [5.000]
480.084: (checkcrack spot r10f0)  [5.000]
485.085: (checktemp spot r10f0)  [5.000]
490.085: (move spot r10f0 r20f0)  [5.000]
495.085: (checklink spot r20f0 r21f0)  [5.000]
500.086: (check spot r20f0)  [5.000]
505.087: (checkroomopen spot r20f0)  [5.000]
510.088: (search spot r20f0)  [5.000]
515.089: (check spot r20f0)  [5.000]
520.090: (checkgas spot r20f0)  [5.000]
525.091: (checkcrack spot r20f0)  [5.000]
530.092: (checktemp spot r20f0)  [5.000]
535.092: (move spot r20f0 r21f0)  [5.000]
540.092: (evaluate r21f0 p4 spot)  [5.000]
545.093: (dialog r21f0 p4 spot)  [5.000]
550.094: (report r21f0 p4 spot)  [5.000]
555.095: (check spot r21f0)  [5.000]
560.096: (checklink spot r21f0 r22f0)  [5.000]
565.097: (move spot r21f0 r22f0)  [5.000]
570.098: (check spot r22f0)  [5.000]
575.099: (evaluate r22f0 p5 spot)  [5.000]
580.100: (checkroomopen spot r22f0)  [5.000]
585.101: (search spot r22f0)  [5.000]
590.102: (dialog r22f0 p5 spot)  [5.000]
595.103: (report r22f0 p5 spot)  [5.000]
600.104: (check spot r22f0)  [5.000]
605.105: (checkgas spot r22f0)  [5.000]
610.106: (checkcrack spot r22f0)  [5.000]
615.107: (checktemp spot r22f0)  [5.000]
620.107: (move spot r22f0 r12f0)  [5.000]
625.108: (check spot r12f0)  [5.000]
630.109: (move spot r12f0 r02f0)  [5.000]
635.110: (check spot r02f0)  [5.000]
640.111: (move spot r02f0 r01f0)  [5.000]
645.112: (check spot r01f0)  [5.000]
650.113: (move spot r01f0 r00f0)  [5.000]
655.114: (check spot r00f0)  [5.000]
655.115: (climbstairs spot r00f0 r00f1 s11)  [5.000]
660.116: (check spot r00f1)  [5.000]
665.117: (move spot r00f1 r01f1)  [5.000]
670.117: (checklink spot r01f1 r02f1)  [5.000]
675.118: (checklink spot r01f1 r11f1)  [5.000]
680.119: (check spot r01f1)  [5.000]
685.120: (checkroomopen spot r01f1)  [5.000]
690.121: (search spot r01f1)  [5.000]
695.122: (check spot r01f1)  [5.000]
700.123: (checkgas spot r01f1)  [5.000]
705.123: (move spot r01f1 r11f1)  [5.000]
710.123: (checklink spot r11f1 r12f1)  [5.000]
715.124: (checklink spot r11f1 r21f1)  [5.000]
720.125: (check spot r11f1)  [5.000]
725.126: (checkroomopen spot r11f1)  [5.000]
730.127: (search spot r11f1)  [5.000]
735.128: (check spot r11f1)  [5.000]
740.129: (checkgas spot r11f1)  [5.000]
745.130: (checkcrack spot r11f1)  [5.000]
750.131: (checktemp spot r11f1)  [5.000]
755.131: (move spot r11f1 r12f1)  [5.000]
760.132: (check spot r12f1)  [5.000]
765.133: (evaluate r12f1 p7 spot)  [5.000]
770.134: (checkroomopen spot r12f1)  [5.000]
775.135: (search spot r12f1)  [5.000]
780.136: (check spot r12f1)  [5.000]
785.137: (dialog r12f1 p7 spot)  [5.000]
790.138: (checkgas spot r12f1)  [5.000]
795.139: (checkcrack spot r12f1)  [5.000]
800.140: (checktemp spot r12f1)  [5.000]
805.140: (move spot r12f1 r11f1)  [5.000]
810.140: (report r11f1 p7 spot)  [5.000]
815.141: (check spot r11f1)  [5.000]
820.142: (move spot r11f1 r21f1)  [5.000]
825.142: (evaluate r21f1 p8 spot)  [5.000]
830.143: (dialog r21f1 p8 spot)  [5.000]
835.144: (report r21f1 p8 spot)  [5.000]
840.145: (check spot r21f1)  [5.000]
845.146: (checkroomopen spot r21f1)  [5.000]
850.147: (search spot r21f1)  [5.000]
855.148: (check spot r21f1)  [5.000]
860.149: (checkgas spot r21f1)  [5.000]
865.150: (checkcrack spot r21f1)  [5.000]
870.151: (checktemp spot r21f1)  [5.000]
875.151: (move spot r21f1 r11f1)  [5.000]
880.152: (check spot r11f1)  [5.000]
885.153: (move spot r11f1 r01f1)  [5.000]
890.153: (checkcrack spot r01f1)  [5.000]
895.154: (check spot r01f1)  [5.000]
900.155: (checktemp spot r01f1)  [5.000]
905.155: (move spot r01f1 r02f1)  [5.000]
910.156: (checkroomopen spot r02f1)  [5.000]
915.157: (search spot r02f1)  [5.000]
920.158: (checkgas spot r02f1)  [5.000]
925.159: (checkcrack spot r02f1)  [5.000]
930.160: (checktemp spot r02f1)  [5.000]
