Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r02f0)  [5.000]
40.007: (move spot r02f0 r01f0)  [5.000]
45.008: (check spot r01f0)  [5.000]
50.009: (checklink spot r01f0 r00f0)  [5.000]
55.010: (checklink spot r01f0 r11f0)  [5.000]
60.011: (checkroomopen spot r01f0)  [5.000]
65.012: (search spot r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checkgas spot r01f0)  [5.000]
80.015: (checkcrack spot r01f0)  [5.000]
85.016: (checktemp spot r01f0)  [5.000]
90.016: (move spot r01f0 r11f0)  [5.000]
95.016: (checklink spot r11f0 r10f0)  [5.000]
100.017: (check spot r11f0)  [5.000]
105.018: (checklink spot r11f0 r12f0)  [5.000]
110.019: (opendoor spot r11f0)  [5.000]
115.020: (search spot r11f0)  [5.000]
120.021: (check spot r11f0)  [5.000]
125.022: (checkgas spot r11f0)  [5.000]
130.023: (checkcrack spot r11f0)  [5.000]
135.024: (checktemp spot r11f0)  [5.000]
140.024: (move spot r11f0 r10f0)  [5.000]
145.024: (checklink spot r10f0 r00f0)  [5.000]
150.025: (check spot r10f0)  [5.000]
155.026: (checkroomopen spot r10f0)  [5.000]
160.027: (search spot r10f0)  [5.000]
165.028: (check spot r10f0)  [5.000]
170.029: (checkgas spot r10f0)  [5.000]
175.030: (checkcrack spot r10f0)  [5.000]
180.031: (checktemp spot r10f0)  [5.000]
185.031: (move spot r10f0 r00f0)  [5.000]
190.032: (check spot r00f0)  [5.000]
195.033: (checkstairs spot s11 r00f0 r00f1)  [5.000]
200.034: (checklink spot r00f0 exit)  [5.000]
205.035: (checkroomopen spot r00f0)  [5.000]
210.036: (search spot r00f0)  [5.000]
215.037: (check spot r00f0)  [5.000]
220.038: (checkgas spot r00f0)  [5.000]
225.039: (checkcrack spot r00f0)  [5.000]
230.040: (checktemp spot r00f0)  [5.000]
235.040: (climbstairs spot r00f0 r00f1 s11)  [5.000]
240.041: (check spot r00f1)  [5.000]
245.042: (checklink spot r00f1 r01f1)  [5.000]
250.043: (checklink spot r00f1 r10f1)  [5.000]
255.044: (checkroomopen spot r00f1)  [5.000]
260.045: (search spot r00f1)  [5.000]
265.046: (checkgas spot r00f1)  [5.000]
270.047: (checkcrack spot r00f1)  [5.000]
275.048: (checktemp spot r00f1)  [5.000]
280.048: (climbstairs spot r00f1 r00f0 s11)  [5.000]
285.049: (check spot r00f0)  [5.000]
290.050: (move spot r00f0 r01f0)  [5.000]
295.051: (check spot r01f0)  [5.000]
300.052: (move spot r01f0 r02f0)  [5.000]
305.053: (check spot r02f0)  [5.000]
310.054: (move spot r02f0 r12f0)  [5.000]
315.055: (check spot r12f0)  [5.000]
320.056: (evaluate r12f0 p1 spot)  [5.000]
325.057: (checklink spot r12f0 r22f0)  [5.000]
330.058: (checkroomopen spot r12f0)  [5.000]
335.059: (search spot r12f0)  [5.000]
340.060: (dialog r12f0 p1 spot)  [5.000]
345.061: (report r12f0 p1 spot)  [5.000]
350.062: (check spot r12f0)  [5.000]
355.063: (checkgas spot r12f0)  [5.000]
360.064: (checkcrack spot r12f0)  [5.000]
365.065: (checktemp spot r12f0)  [5.000]
370.065: (move spot r12f0 r22f0)  [5.000]
375.066: (check spot r22f0)  [5.000]
380.067: (checkroomopen spot r22f0)  [5.000]
385.068: (search spot r22f0)  [5.000]
390.069: (check spot r22f0)  [5.000]
395.070: (checkgas spot r22f0)  [5.000]
400.071: (checkcrack spot r22f0)  [5.000]
405.072: (checktemp spot r22f0)  [5.000]
410.072: (move spot r22f0 r12f0)  [5.000]
415.073: (check spot r12f0)  [5.000]
420.074: (move spot r12f0 r02f0)  [5.000]
425.075: (check spot r02f0)  [5.000]
430.076: (move spot r02f0 r01f0)  [5.000]
435.077: (check spot r01f0)  [5.000]
440.078: (move spot r01f0 r00f0)  [5.000]
445.079: (check spot r00f0)  [5.000]
445.080: (climbstairs spot r00f0 r00f1 s11)  [5.000]
450.081: (check spot r00f1)  [5.000]
455.082: (move spot r00f1 r01f1)  [5.000]
460.083: (check spot r01f1)  [5.000]
465.084: (checklink spot r01f1 r02f1)  [5.000]
470.085: (move spot r01f1 r02f1)  [5.000]
475.086: (check spot r02f1)  [5.000]
480.087: (checklink spot r02f1 r12f1)  [5.000]
485.088: (checkroomopen spot r02f1)  [5.000]
490.089: (search spot r02f1)  [5.000]
495.090: (check spot r02f1)  [5.000]
500.091: (checkgas spot r02f1)  [5.000]
505.092: (checkcrack spot r02f1)  [5.000]
510.093: (checktemp spot r02f1)  [5.000]
515.093: (move spot r02f1 r12f1)  [5.000]
520.094: (check spot r12f1)  [5.000]
525.095: (checklink spot r12f1 r22f1)  [5.000]
530.096: (checklink spot r12f1 r11f1)  [5.000]
535.097: (checkroomopen spot r12f1)  [5.000]
540.098: (search spot r12f1)  [5.000]
545.099: (check spot r12f1)  [5.000]
550.100: (checkgas spot r12f1)  [5.000]
555.101: (checkcrack spot r12f1)  [5.000]
560.102: (checktemp spot r12f1)  [5.000]
565.102: (move spot r12f1 r11f1)  [5.000]
570.102: (checklink spot r11f1 r10f1)  [5.000]
575.103: (check spot r11f1)  [5.000]
580.104: (checklink spot r11f1 r21f1)  [5.000]
585.105: (move spot r11f1 r21f1)  [5.000]
590.105: (checklink spot r21f1 r20f1)  [5.000]
595.106: (checklink spot r21f1 r22f1)  [5.000]
600.107: (check spot r21f1)  [5.000]
605.108: (checkroomopen spot r21f1)  [5.000]
610.109: (search spot r21f1)  [5.000]
615.110: (check spot r21f1)  [5.000]
620.111: (checkgas spot r21f1)  [5.000]
625.112: (checkcrack spot r21f1)  [5.000]
630.113: (checktemp spot r21f1)  [5.000]
635.113: (move spot r21f1 r20f1)  [5.000]
640.113: (evaluate r20f1 p2 spot)  [5.000]
645.114: (dialog r20f1 p2 spot)  [5.000]
650.115: (report r20f1 p2 spot)  [5.000]
655.116: (check spot r20f1)  [5.000]
660.117: (checkroomopen spot r20f1)  [5.000]
665.118: (search spot r20f1)  [5.000]
670.119: (check spot r20f1)  [5.000]
675.120: (checkgas spot r20f1)  [5.000]
680.121: (checkcrack spot r20f1)  [5.000]
685.122: (checktemp spot r20f1)  [5.000]
690.122: (move spot r20f1 r21f1)  [5.000]
695.123: (check spot r21f1)  [5.000]
700.124: (move spot r21f1 r22f1)  [5.000]
705.124: (evaluate r22f1 p3 spot)  [5.000]
710.125: (dialog r22f1 p3 spot)  [5.000]
715.126: (report r22f1 p3 spot)  [5.000]
720.127: (check spot r22f1)  [5.000]
725.128: (checkroomopen spot r22f1)  [5.000]
730.129: (search spot r22f1)  [5.000]
735.130: (check spot r22f1)  [5.000]
740.131: (checkgas spot r22f1)  [5.000]
745.132: (checkcrack spot r22f1)  [5.000]
750.133: (checktemp spot r22f1)  [5.000]
755.133: (move spot r22f1 r12f1)  [5.000]
760.134: (check spot r12f1)  [5.000]
765.135: (move spot r12f1 r11f1)  [5.000]
770.136: (check spot r11f1)  [5.000]
775.137: (checkroomopen spot r11f1)  [5.000]
780.138: (search spot r11f1)  [5.000]
785.139: (check spot r11f1)  [5.000]
790.140: (checkgas spot r11f1)  [5.000]
795.141: (checkcrack spot r11f1)  [5.000]
800.142: (checktemp spot r11f1)  [5.000]
805.142: (move spot r11f1 r10f1)  [5.000]
810.143: (checkroomopen spot r10f1)  [5.000]
815.144: (search spot r10f1)  [5.000]
820.145: (checkgas spot r10f1)  [5.000]
825.146: (checkcrack spot r10f1)  [5.000]
830.147: (checktemp spot r10f1)  [5.000]
