Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
40.008: (move spot r22f0 r12f0)  [5.000]
45.008: (evaluate r12f0 p3 spot)  [5.000]
50.009: (dialog r12f0 p3 spot)  [5.000]
55.010: (report r12f0 p3 spot)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (checklink spot r12f0 r02f0)  [5.000]
70.013: (checklink spot r12f0 r11f0)  [5.000]
75.014: (opendoor spot r12f0)  [5.000]
80.015: (checkgas spot r12f0)  [5.000]
85.016: (checkcrack spot r12f0)  [5.000]
90.017: (checktemp spot r12f0)  [5.000]
95.018: (search spot r12f0)  [5.000]
100.019: (check spot r12f0)  [5.000]
105.020: (move spot r12f0 r11f0)  [5.000]
110.020: (checklink spot r11f0 r01f0)  [5.000]
115.021: (check spot r11f0)  [5.000]
120.022: (checklink spot r11f0 r21f0)  [5.000]
125.023: (checkroomopen spot r11f0)  [5.000]
130.024: (checkgas spot r11f0)  [5.000]
135.025: (checkcrack spot r11f0)  [5.000]
140.026: (checktemp spot r11f0)  [5.000]
145.027: (search spot r11f0)  [5.000]
150.028: (check spot r11f0)  [5.000]
155.029: (move spot r11f0 r01f0)  [5.000]
160.029: (evaluate r01f0 p2 spot)  [5.000]
165.030: (dialog r01f0 p2 spot)  [5.000]
170.031: (report r01f0 p2 spot)  [5.000]
175.032: (check spot r01f0)  [5.000]
180.033: (checklink spot r01f0 r02f0)  [5.000]
185.034: (checklink spot r01f0 r00f0)  [5.000]
190.035: (move spot r01f0 r00f0)  [5.000]
195.035: (evaluate r00f0 p1 spot)  [5.000]
200.036: (dialog r00f0 p1 spot)  [5.000]
205.037: (report r00f0 p1 spot)  [5.000]
210.038: (check spot r00f0)  [5.000]
215.039: (checklink spot r00f0 exit)  [5.000]
220.040: (checkroomopen spot r00f0)  [5.000]
225.041: (checkgas spot r00f0)  [5.000]
230.042: (checkcrack spot r00f0)  [5.000]
235.043: (checktemp spot r00f0)  [5.000]
240.044: (search spot r00f0)  [5.000]
245.045: (check spot r00f0)  [5.000]
250.046: (move spot r00f0 r01f0)  [5.000]
255.047: (check spot r01f0)  [5.000]
260.048: (move spot r01f0 r02f0)  [5.000]
265.048: (checkstairs spot s21 r02f0 r02f1)  [5.000]
270.049: (check spot r02f0)  [5.000]
275.050: (checkroomopen spot r02f0)  [5.000]
280.051: (checkgas spot r02f0)  [5.000]
285.052: (checkcrack spot r02f0)  [5.000]
290.053: (checktemp spot r02f0)  [5.000]
295.054: (search spot r02f0)  [5.000]
300.055: (check spot r02f0)  [5.000]
300.056: (climbstairs spot r02f0 r02f1 s21)  [5.000]
305.056: (checklink spot r02f1 r01f1)  [5.000]
310.057: (check spot r02f1)  [5.000]
315.058: (checklink spot r02f1 r12f1)  [5.000]
320.059: (checkroomopen spot r02f1)  [5.000]
325.060: (checkgas spot r02f1)  [5.000]
330.061: (checkcrack spot r02f1)  [5.000]
335.062: (checktemp spot r02f1)  [5.000]
340.063: (search spot r02f1)  [5.000]
345.064: (check spot r02f1)  [5.000]
350.065: (move spot r02f1 r01f1)  [5.000]
355.065: (evaluate r01f1 p4 spot)  [5.000]
360.066: (dialog r01f1 p4 spot)  [5.000]
365.067: (report r01f1 p4 spot)  [5.000]
370.068: (check spot r01f1)  [5.000]
375.069: (checklink spot r01f1 r00f1)  [5.000]
380.070: (checklink spot r01f1 r11f1)  [5.000]
385.071: (checkroomopen spot r01f1)  [5.000]
390.072: (checkgas spot r01f1)  [5.000]
395.073: (checkcrack spot r01f1)  [5.000]
400.074: (checktemp spot r01f1)  [5.000]
405.075: (search spot r01f1)  [5.000]
410.076: (check spot r01f1)  [5.000]
415.077: (move spot r01f1 r11f1)  [5.000]
420.077: (checklink spot r11f1 r10f1)  [5.000]
425.078: (checklink spot r11f1 r12f1)  [5.000]
430.079: (checklink spot r11f1 r21f1)  [5.000]
435.080: (check spot r11f1)  [5.000]
440.081: (checkroomopen spot r11f1)  [5.000]
440.082: (move spot r11f1 r21f1)  [5.000]
445.082: (checklink spot r21f1 r20f1)  [5.000]
450.083: (check spot r21f1)  [5.000]
455.084: (checklink spot r21f1 r22f1)  [5.000]
460.085: (checkroomopen spot r21f1)  [5.000]
465.086: (checkgas spot r21f1)  [5.000]
470.087: (search spot r21f1)  [5.000]
475.088: (check spot r21f1)  [5.000]
480.089: (checkcrack spot r21f1)  [5.000]
485.090: (checktemp spot r21f1)  [5.000]
490.090: (move spot r21f1 r11f1)  [5.000]
495.090: (search spot r11f1)  [5.000]
500.091: (check spot r11f1)  [5.000]
505.092: (checkgas spot r11f1)  [5.000]
510.093: (checkcrack spot r11f1)  [5.000]
515.094: (checktemp spot r11f1)  [5.000]
520.094: (move spot r11f1 r21f1)  [5.000]
525.095: (check spot r21f1)  [5.000]
530.096: (move spot r21f1 r20f1)  [5.000]
535.096: (evaluate r20f1 p7 spot)  [5.000]
540.097: (dialog r20f1 p7 spot)  [5.000]
545.098: (report r20f1 p7 spot)  [5.000]
550.099: (check spot r20f1)  [5.000]
555.100: (move spot r20f1 r21f1)  [5.000]
560.101: (check spot r21f1)  [5.000]
565.102: (move spot r21f1 r22f1)  [5.000]
570.102: (evaluate r22f1 p8 spot)  [5.000]
575.103: (dialog r22f1 p8 spot)  [5.000]
580.104: (report r22f1 p8 spot)  [5.000]
585.105: (check spot r22f1)  [5.000]
590.106: (checklink spot r22f1 r12f1)  [5.000]
595.107: (checkroomopen spot r22f1)  [5.000]
600.108: (checkgas spot r22f1)  [5.000]
605.109: (search spot r22f1)  [5.000]
610.110: (check spot r22f1)  [5.000]
615.111: (checkcrack spot r22f1)  [5.000]
620.112: (checktemp spot r22f1)  [5.000]
625.112: (move spot r22f1 r12f1)  [5.000]
630.112: (evaluate r12f1 p6 spot)  [5.000]
635.113: (dialog r12f1 p6 spot)  [5.000]
640.114: (report r12f1 p6 spot)  [5.000]
645.115: (check spot r12f1)  [5.000]
650.116: (checkroomopen spot r12f1)  [5.000]
655.117: (checkgas spot r12f1)  [5.000]
660.118: (search spot r12f1)  [5.000]
665.119: (check spot r12f1)  [5.000]
670.120: (checkcrack spot r12f1)  [5.000]
675.121: (checktemp spot r12f1)  [5.000]
680.121: (move spot r12f1 r11f1)  [5.000]
685.122: (check spot r11f1)  [5.000]
690.123: (move spot r11f1 r10f1)  [5.000]
695.123: (checklink spot r10f1 r00f1)  [5.000]
700.124: (evaluate r10f1 p5 spot)  [5.000]
705.125: (dialog r10f1 p5 spot)  [5.000]
710.126: (report r10f1 p5 spot)  [5.000]
715.127: (check spot r10f1)  [5.000]
720.128: (checkroomopen spot r10f1)  [5.000]
725.129: (checkgas spot r10f1)  [5.000]
730.130: (checkcrack spot r10f1)  [5.000]
735.131: (checktemp spot r10f1)  [5.000]
740.132: (search spot r10f1)  [5.000]
745.133: (check spot r10f1)  [5.000]
750.134: (move spot r10f1 r00f1)  [5.000]
755.135: (check spot r00f1)  [5.000]
760.136: (checkroomopen spot r00f1)  [5.000]
765.137: (checkgas spot r00f1)  [5.000]
770.138: (checkcrack spot r00f1)  [5.000]
775.139: (checktemp spot r00f1)  [5.000]
780.140: (search spot r00f1)  [5.000]
785.141: (check spot r00f1)  [5.000]
790.142: (move spot r00f1 r01f1)  [5.000]
795.143: (check spot r01f1)  [5.000]
800.144: (move spot r01f1 r02f1)  [5.000]
805.145: (check spot r02f1)  [5.000]
805.146: (climbstairs spot r02f1 r02f0 s21)  [5.000]
810.146: (checkstairs spot s21 r02f0 r02f0)  [5.000]
815.147: (check spot r02f0)  [5.000]
820.148: (move spot r02f0 r01f0)  [5.000]
825.149: (check spot r01f0)  [5.000]
830.150: (move spot r01f0 r11f0)  [5.000]
835.151: (check spot r11f0)  [5.000]
840.152: (move spot r11f0 r21f0)  [5.000]
845.152: (checklink spot r21f0 r20f0)  [5.000]
850.153: (check spot r21f0)  [5.000]
855.154: (checkroomopen spot r21f0)  [5.000]
860.155: (checkgas spot r21f0)  [5.000]
865.156: (checkcrack spot r21f0)  [5.000]
870.157: (checktemp spot r21f0)  [5.000]
875.158: (search spot r21f0)  [5.000]
880.159: (check spot r21f0)  [5.000]
885.160: (move spot r21f0 r20f0)  [5.000]
890.161: (checkroomopen spot r20f0)  [5.000]
895.162: (search spot r20f0)  [5.000]
900.163: (checkgas spot r20f0)  [5.000]
905.164: (checkcrack spot r20f0)  [5.000]
910.165: (checktemp spot r20f0)  [5.000]
