Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r10f0)  [5.000]
30.006: (checktemp spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (move spot r10f0 r00f0)  [5.000]
50.009: (evaluate r00f0 p1 spot)  [5.000]
55.010: (dialog r00f0 p1 spot)  [5.000]
60.011: (report r00f0 p1 spot)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.014: (checklink spot r00f0 exit)  [5.000]
80.015: (checklink spot r00f0 r01f0)  [5.000]
85.016: (checkroomopen spot r00f0)  [5.000]
90.017: (checkgas spot r00f0)  [5.000]
95.018: (checkcrack spot r00f0)  [5.000]
100.019: (checktemp spot r00f0)  [5.000]
105.020: (search spot r00f0)  [5.000]
110.021: (check spot r00f0)  [5.000]
115.022: (move spot r00f0 r01f0)  [5.000]
120.022: (evaluate r01f0 p2 spot)  [5.000]
125.023: (dialog r01f0 p2 spot)  [5.000]
130.024: (report r01f0 p2 spot)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (checklink spot r01f0 r02f0)  [5.000]
145.027: (checkroomopen spot r01f0)  [5.000]
150.028: (checkgas spot r01f0)  [5.000]
155.029: (checkcrack spot r01f0)  [5.000]
160.030: (checktemp spot r01f0)  [5.000]
165.031: (search spot r01f0)  [5.000]
170.032: (check spot r01f0)  [5.000]
175.033: (move spot r01f0 r02f0)  [5.000]
180.033: (checkstairs spot s21 r02f0 r02f1)  [5.000]
185.034: (check spot r02f0)  [5.000]
190.035: (checklink spot r02f0 r12f0)  [5.000]
195.036: (checkroomopen spot r02f0)  [5.000]
200.037: (checkgas spot r02f0)  [5.000]
205.038: (checkcrack spot r02f0)  [5.000]
210.039: (checktemp spot r02f0)  [5.000]
215.040: (search spot r02f0)  [5.000]
220.041: (check spot r02f0)  [5.000]
220.042: (climbstairs spot r02f0 r02f1 s21)  [5.000]
225.042: (checklink spot r02f1 r12f1)  [5.000]
230.043: (check spot r02f1)  [5.000]
235.044: (checkroomopen spot r02f1)  [5.000]
240.045: (checkgas spot r02f1)  [5.000]
245.046: (checkcrack spot r02f1)  [5.000]
250.047: (checktemp spot r02f1)  [5.000]
255.048: (search spot r02f1)  [5.000]
260.049: (check spot r02f1)  [5.000]
265.050: (checklink spot r02f1 r01f1)  [5.000]
270.051: (move spot r02f1 r01f1)  [5.000]
275.051: (checklink spot r01f1 r00f1)  [5.000]
280.052: (check spot r01f1)  [5.000]
285.053: (checklink spot r01f1 r11f1)  [5.000]
290.054: (move spot r01f1 r11f1)  [5.000]
295.054: (checklink spot r11f1 r10f1)  [5.000]
300.055: (check spot r11f1)  [5.000]
305.056: (checklink spot r11f1 r21f1)  [5.000]
310.057: (checkroomopen spot r11f1)  [5.000]
315.058: (checkgas spot r11f1)  [5.000]
320.059: (checkcrack spot r11f1)  [5.000]
325.060: (checktemp spot r11f1)  [5.000]
330.061: (checklink spot r11f1 r12f1)  [5.000]
335.062: (search spot r11f1)  [5.000]
340.063: (check spot r11f1)  [5.000]
345.064: (move spot r11f1 r12f1)  [5.000]
350.064: (checklink spot r12f1 r22f1)  [5.000]
355.065: (check spot r12f1)  [5.000]
360.066: (checkroomopen spot r12f1)  [5.000]
365.067: (checkgas spot r12f1)  [5.000]
370.068: (checkcrack spot r12f1)  [5.000]
375.069: (checktemp spot r12f1)  [5.000]
380.070: (search spot r12f1)  [5.000]
385.071: (check spot r12f1)  [5.000]
390.072: (move spot r12f1 r11f1)  [5.000]
395.073: (check spot r11f1)  [5.000]
400.074: (move spot r11f1 r21f1)  [5.000]
405.074: (evaluate r21f1 p7 spot)  [5.000]
410.075: (dialog r21f1 p7 spot)  [5.000]
415.076: (report r21f1 p7 spot)  [5.000]
420.077: (check spot r21f1)  [5.000]
425.078: (checklink spot r21f1 r22f1)  [5.000]
430.079: (checklink spot r21f1 r20f1)  [5.000]
435.080: (checkroomopen spot r21f1)  [5.000]
440.081: (checkgas spot r21f1)  [5.000]
445.082: (checkcrack spot r21f1)  [5.000]
450.083: (checktemp spot r21f1)  [5.000]
455.084: (search spot r21f1)  [5.000]
460.085: (check spot r21f1)  [5.000]
465.086: (move spot r21f1 r20f1)  [5.000]
470.087: (check spot r20f1)  [5.000]
475.088: (checkroomopen spot r20f1)  [5.000]
480.089: (checkgas spot r20f1)  [5.000]
485.090: (checkcrack spot r20f1)  [5.000]
490.091: (checktemp spot r20f1)  [5.000]
495.092: (checklink spot r20f1 r10f1)  [5.000]
500.093: (search spot r20f1)  [5.000]
505.094: (check spot r20f1)  [5.000]
510.095: (move spot r20f1 r21f1)  [5.000]
515.096: (check spot r21f1)  [5.000]
520.097: (move spot r21f1 r22f1)  [5.000]
525.097: (evaluate r22f1 p8 spot)  [5.000]
530.098: (dialog r22f1 p8 spot)  [5.000]
535.099: (report r22f1 p8 spot)  [5.000]
540.100: (check spot r22f1)  [5.000]
545.101: (checkroomopen spot r22f1)  [5.000]
550.102: (checkgas spot r22f1)  [5.000]
555.103: (checkcrack spot r22f1)  [5.000]
560.104: (checktemp spot r22f1)  [5.000]
565.105: (search spot r22f1)  [5.000]
570.106: (check spot r22f1)  [5.000]
575.107: (move spot r22f1 r12f1)  [5.000]
580.108: (check spot r12f1)  [5.000]
585.109: (move spot r12f1 r11f1)  [5.000]
590.110: (check spot r11f1)  [5.000]
595.111: (move spot r11f1 r01f1)  [5.000]
600.112: (check spot r01f1)  [5.000]
605.113: (move spot r01f1 r00f1)  [5.000]
610.113: (evaluate r00f1 p6 spot)  [5.000]
615.114: (dialog r00f1 p6 spot)  [5.000]
620.115: (checklink spot r00f1 r10f1)  [5.000]
625.116: (checkroomopen spot r00f1)  [5.000]
630.117: (search spot r00f1)  [5.000]
635.118: (checkgas spot r00f1)  [5.000]
640.119: (checkcrack spot r00f1)  [5.000]
645.120: (checktemp spot r00f1)  [5.000]
650.121: (check spot r00f1)  [5.000]
655.122: (report r00f1 p6 spot)  [5.000]
660.122: (climbstairs spot r00f1 r00f0 s11)  [5.000]
665.122: (checkstairs spot s11 r00f0 r00f0)  [5.000]
670.123: (check spot r00f0)  [5.000]
675.124: (move spot r00f0 r10f0)  [5.000]
680.125: (check spot r10f0)  [5.000]
685.126: (move spot r10f0 r20f0)  [5.000]
690.126: (evaluate r20f0 p3 spot)  [5.000]
695.127: (dialog r20f0 p3 spot)  [5.000]
700.128: (report r20f0 p3 spot)  [5.000]
705.129: (check spot r20f0)  [5.000]
710.130: (checklink spot r20f0 r21f0)  [5.000]
715.131: (checkroomopen spot r20f0)  [5.000]
720.132: (checkgas spot r20f0)  [5.000]
725.133: (checkcrack spot r20f0)  [5.000]
730.134: (checktemp spot r20f0)  [5.000]
735.135: (search spot r20f0)  [5.000]
740.136: (check spot r20f0)  [5.000]
745.137: (move spot r20f0 r21f0)  [5.000]
750.137: (evaluate r21f0 p4 spot)  [5.000]
755.138: (dialog r21f0 p4 spot)  [5.000]
760.139: (report r21f0 p4 spot)  [5.000]
765.140: (check spot r21f0)  [5.000]
770.141: (move spot r21f0 r20f0)  [5.000]
775.142: (check spot r20f0)  [5.000]
780.143: (move spot r20f0 r10f0)  [5.000]
785.144: (check spot r10f0)  [5.000]
790.145: (move spot r10f0 r11f0)  [5.000]
795.145: (checklink spot r11f0 r12f0)  [5.000]
800.146: (check spot r11f0)  [5.000]
805.147: (move spot r11f0 r12f0)  [5.000]
810.147: (checklink spot r12f0 r22f0)  [5.000]
815.148: (check spot r12f0)  [5.000]
820.149: (opendoor spot r12f0)  [5.000]
825.150: (search spot r12f0)  [5.000]
830.151: (check spot r12f0)  [5.000]
835.152: (checkgas spot r12f0)  [5.000]
840.153: (checkcrack spot r12f0)  [5.000]
845.154: (checktemp spot r12f0)  [5.000]
850.154: (move spot r12f0 r22f0)  [5.000]
855.154: (evaluate r22f0 p5 spot)  [5.000]
860.155: (dialog r22f0 p5 spot)  [5.000]
865.156: (report r22f0 p5 spot)  [5.000]
870.157: (check spot r22f0)  [5.000]
875.158: (checkroomopen spot r22f0)  [5.000]
880.159: (checkgas spot r22f0)  [5.000]
885.160: (checkcrack spot r22f0)  [5.000]
890.161: (checktemp spot r22f0)  [5.000]
895.162: (search spot r22f0)  [5.000]
900.163: (check spot r22f0)  [5.000]
905.164: (move spot r22f0 r12f0)  [5.000]
910.165: (check spot r12f0)  [5.000]
915.166: (move spot r12f0 r02f0)  [5.000]
920.167: (check spot r02f0)  [5.000]
925.168: (move spot r02f0 r01f0)  [5.000]
930.169: (check spot r01f0)  [5.000]
935.170: (move spot r01f0 r00f0)  [5.000]
940.171: (check spot r00f0)  [5.000]
940.172: (climbstairs spot r00f0 r00f1 s11)  [5.000]
945.172: (checkstairs spot s11 r00f1 r00f1)  [5.000]
950.173: (check spot r00f1)  [5.000]
955.174: (move spot r00f1 r10f1)  [5.000]
960.175: (checkroomopen spot r10f1)  [5.000]
965.176: (search spot r10f1)  [5.000]
970.177: (checkgas spot r10f1)  [5.000]
975.178: (checkcrack spot r10f1)  [5.000]
980.179: (checktemp spot r10f1)  [5.000]
