Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
570.099: (check spot r21f0)  [5.000]
575.100: (move spot r21f0 r11f0)  [5.000]
580.101: (check spot r11f0)  [5.000]
585.102: (move spot r11f0 r10f0)  [5.000]
590.103: (check spot r10f0)  [5.000]
595.104: (checkroomopen spot r10f0)  [5.000]
600.105: (search spot r10f0)  [5.000]
605.106: (check spot r10f0)  [5.000]
610.107: (checkgas spot r10f0)  [5.000]
615.108: (checkcrack spot r10f0)  [5.000]
620.109: (checktemp spot r10f0)  [5.000]
625.109: (move spot r10f0 r00f0)  [5.000]
630.110: (check spot r00f0)  [5.000]
635.111: (move spot r00f0 r01f0)  [5.000]
640.112: (check spot r01f0)  [5.000]
645.113: (move spot r01f0 r02f0)  [5.000]
650.114: (check spot r02f0)  [5.000]
650.115: (climbstairs spot r02f0 r02f1 s21)  [5.000]
655.116: (check spot r02f1)  [5.000]
660.117: (move spot r02f1 r01f1)  [5.000]
665.118: (check spot r01f1)  [5.000]
670.119: (move spot r01f1 r00f1)  [5.000]
675.120: (check spot r00f1)  [5.000]
680.121: (move spot r00f1 r10f1)  [5.000]
685.121: (checklink spot r10f1 r20f1)  [5.000]
690.122: (check spot r10f1)  [5.000]
695.123: (checkroomopen spot r10f1)  [5.000]
700.124: (search spot r10f1)  [5.000]
705.125: (check spot r10f1)  [5.000]
710.126: (checkgas spot r10f1)  [5.000]
715.127: (checkcrack spot r10f1)  [5.000]
720.128: (checktemp spot r10f1)  [5.000]
725.128: (move spot r10f1 r20f1)  [5.000]
730.129: (checkroomopen spot r20f1)  [5.000]
735.130: (search spot r20f1)  [5.000]
740.131: (checkgas spot r20f1)  [5.000]
745.132: (checkcrack spot r20f1)  [5.000]
750.133: (checktemp spot r20f1)  [5.000]
