Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
180.033: (check spot r01f0)  [5.000]
185.034: (move spot r01f0 r02f0)  [5.000]
190.035: (check spot r02f0)  [5.000]
195.036: (evaluate r02f0 p3 spot)  [5.000]
200.037: (checkroomopen spot r02f0)  [5.000]
205.038: (search spot r02f0)  [5.000]
210.039: (check spot r02f0)  [5.000]
215.040: (dialog r02f0 p3 spot)  [5.000]
220.041: (checkgas spot r02f0)  [5.000]
225.042: (checkcrack spot r02f0)  [5.000]
230.043: (checktemp spot r02f0)  [5.000]
235.043: (move spot r02f0 r01f0)  [5.000]
240.043: (report r01f0 p3 spot)  [5.000]
245.044: (check spot r01f0)  [5.000]
250.045: (move spot r01f0 r00f0)  [5.000]
255.046: (check spot r00f0)  [5.000]
260.047: (checklink spot r00f0 r10f0)  [5.000]
265.048: (move spot r00f0 r10f0)  [5.000]
270.049: (check spot r10f0)  [5.000]
275.050: (checkroomopen spot r10f0)  [5.000]
280.051: (search spot r10f0)  [5.000]
285.052: (check spot r10f0)  [5.000]
290.053: (checkgas spot r10f0)  [5.000]
295.054: (checkcrack spot r10f0)  [5.000]
300.055: (checktemp spot r10f0)  [5.000]
305.055: (move spot r10f0 r11f0)  [5.000]
310.056: (check spot r11f0)  [5.000]
315.057: (move spot r11f0 r21f0)  [5.000]
320.057: (evaluate r21f0 p5 spot)  [5.000]
325.058: (dialog r21f0 p5 spot)  [5.000]
330.059: (report r21f0 p5 spot)  [5.000]
335.060: (checklink spot r21f0 r20f0)  [5.000]
340.061: (checklink spot r21f0 r22f0)  [5.000]
345.062: (check spot r21f0)  [5.000]
350.063: (checkroomopen spot r21f0)  [5.000]
355.064: (search spot r21f0)  [5.000]
360.065: (check spot r21f0)  [5.000]
365.066: (checkgas spot r21f0)  [5.000]
370.067: (checkcrack spot r21f0)  [5.000]
375.068: (checktemp spot r21f0)  [5.000]
380.068: (move spot r21f0 r20f0)  [5.000]
385.068: (evaluate r20f0 p4 spot)  [5.000]
390.069: (dialog r20f0 p4 spot)  [5.000]
395.070: (report r20f0 p4 spot)  [5.000]
400.071: (check spot r20f0)  [5.000]
405.072: (checkroomopen spot r20f0)  [5.000]
410.073: (search spot r20f0)  [5.000]
415.074: (check spot r20f0)  [5.000]
420.075: (checkgas spot r20f0)  [5.000]
425.076: (checkcrack spot r20f0)  [5.000]
430.077: (checktemp spot r20f0)  [5.000]
435.077: (move spot r20f0 r21f0)  [5.000]
440.078: (check spot r21f0)  [5.000]
445.079: (move spot r21f0 r22f0)  [5.000]
450.079: (evaluate r22f0 p6 spot)  [5.000]
455.080: (dialog r22f0 p6 spot)  [5.000]
460.081: (report r22f0 p6 spot)  [5.000]
465.082: (check spot r22f0)  [5.000]
470.083: (checklink spot r22f0 r12f0)  [5.000]
475.084: (move spot r22f0 r12f0)  [5.000]
480.085: (checkroomopen spot r12f0)  [5.000]
485.086: (search spot r12f0)  [5.000]
490.087: (checkgas spot r12f0)  [5.000]
495.088: (checkcrack spot r12f0)  [5.000]
500.089: (checktemp spot r12f0)  [5.000]
