Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r22f1)  [5.000]
40.007: (move spot r22f1 r12f1)  [5.000]
45.008: (check spot r12f1)  [5.000]
50.009: (evaluate r12f1 p6 spot)  [5.000]
55.010: (dialog r12f1 p6 spot)  [5.000]
60.011: (report r12f1 p6 spot)  [5.000]
65.012: (checklink spot r12f1 r02f1)  [5.000]
70.013: (checklink spot r12f1 r11f1)  [5.000]
75.014: (checkroomopen spot r12f1)  [5.000]
80.015: (search spot r12f1)  [5.000]
85.016: (check spot r12f1)  [5.000]
90.017: (checkgas spot r12f1)  [5.000]
95.018: (checkcrack spot r12f1)  [5.000]
100.019: (checktemp spot r12f1)  [5.000]
105.019: (move spot r12f1 r02f1)  [5.000]
110.020: (check spot r02f1)  [5.000]
115.021: (evaluate r02f1 p5 spot)  [5.000]
120.022: (dialog r02f1 p5 spot)  [5.000]
125.023: (report r02f1 p5 spot)  [5.000]
130.024: (checkstairs spot s21 r02f1 r02f0)  [5.000]
135.025: (checklink spot r02f1 r01f1)  [5.000]
140.026: (move spot r02f1 r01f1)  [5.000]
145.026: (evaluate r01f1 p4 spot)  [5.000]
150.027: (dialog r01f1 p4 spot)  [5.000]
155.028: (report r01f1 p4 spot)  [5.000]
160.029: (check spot r01f1)  [5.000]
165.030: (checklink spot r01f1 r00f1)  [5.000]
170.031: (checkroomopen spot r01f1)  [5.000]
175.032: (search spot r01f1)  [5.000]
180.033: (check spot r01f1)  [5.000]
185.034: (checkgas spot r01f1)  [5.000]
190.035: (checkcrack spot r01f1)  [5.000]
195.036: (checktemp spot r01f1)  [5.000]
200.036: (move spot r01f1 r00f1)  [5.000]
205.037: (check spot r00f1)  [5.000]
210.038: (checklink spot r00f1 r10f1)  [5.000]
215.039: (checkroomopen spot r00f1)  [5.000]
220.040: (search spot r00f1)  [5.000]
225.041: (check spot r00f1)  [5.000]
230.042: (checkgas spot r00f1)  [5.000]
235.043: (checkcrack spot r00f1)  [5.000]
240.044: (checktemp spot r00f1)  [5.000]
245.044: (move spot r00f1 r10f1)  [5.000]
250.045: (check spot r10f1)  [5.000]
255.046: (checklink spot r10f1 r20f1)  [5.000]
260.047: (checkroomopen spot r10f1)  [5.000]
265.048: (search spot r10f1)  [5.000]
270.049: (check spot r10f1)  [5.000]
275.050: (checkgas spot r10f1)  [5.000]
280.051: (checkcrack spot r10f1)  [5.000]
285.052: (checktemp spot r10f1)  [5.000]
290.052: (move spot r10f1 r20f1)  [5.000]
295.053: (check spot r20f1)  [5.000]
300.054: (checklink spot r20f1 r21f1)  [5.000]
305.055: (move spot r20f1 r21f1)  [5.000]
310.055: (evaluate r21f1 p7 spot)  [5.000]
315.056: (dialog r21f1 p7 spot)  [5.000]
320.057: (report r21f1 p7 spot)  [5.000]
325.058: (check spot r21f1)  [5.000]
330.059: (checkroomopen spot r21f1)  [5.000]
335.060: (search spot r21f1)  [5.000]
340.061: (check spot r21f1)  [5.000]
345.062: (checkgas spot r21f1)  [5.000]
350.063: (checkcrack spot r21f1)  [5.000]
355.064: (checktemp spot r21f1)  [5.000]
360.064: (move spot r21f1 r22f1)  [5.000]
365.065: (check spot r22f1)  [5.000]
370.066: (move spot r22f1 r12f1)  [5.000]
375.067: (check spot r12f1)  [5.000]
380.068: (move spot r12f1 r02f1)  [5.000]
385.069: (check spot r02f1)  [5.000]
390.070: (checkroomopen spot r02f1)  [5.000]
395.071: (search spot r02f1)  [5.000]
400.072: (checkgas spot r02f1)  [5.000]
405.073: (checkcrack spot r02f1)  [5.000]
410.074: (checktemp spot r02f1)  [5.000]
415.074: (climbstairs spot r02f1 r02f0 s21)  [5.000]
420.075: (check spot r02f0)  [5.000]
425.076: (checklink spot r02f0 r01f0)  [5.000]
430.077: (checklink spot r02f0 r12f0)  [5.000]
435.078: (checkroomopen spot r02f0)  [5.000]
440.079: (search spot r02f0)  [5.000]
445.080: (check spot r02f0)  [5.000]
450.081: (checkgas spot r02f0)  [5.000]
455.082: (checkcrack spot r02f0)  [5.000]
460.083: (checktemp spot r02f0)  [5.000]
465.083: (move spot r02f0 r12f0)  [5.000]
470.083: (checklink spot r12f0 r11f0)  [5.000]
475.084: (check spot r12f0)  [5.000]
480.085: (checkroomopen spot r12f0)  [5.000]
485.086: (search spot r12f0)  [5.000]
490.087: (check spot r12f0)  [5.000]
495.088: (checkgas spot r12f0)  [5.000]
500.089: (checkcrack spot r12f0)  [5.000]
505.090: (checktemp spot r12f0)  [5.000]
510.090: (move spot r12f0 r11f0)  [5.000]
515.090: (evaluate r11f0 p2 spot)  [5.000]
520.091: (dialog r11f0 p2 spot)  [5.000]
525.092: (report r11f0 p2 spot)  [5.000]
530.093: (check spot r11f0)  [5.000]
535.094: (checklink spot r11f0 r01f0)  [5.000]
540.095: (checkroomopen spot r11f0)  [5.000]
545.096: (search spot r11f0)  [5.000]
550.097: (check spot r11f0)  [5.000]
555.098: (checklink spot r11f0 r10f0)  [5.000]
560.099: (checklink spot r11f0 r21f0)  [5.000]
565.100: (checkgas spot r11f0)  [5.000]
570.101: (checkcrack spot r11f0)  [5.000]
575.101: (move spot r11f0 r21f0)  [5.000]
580.101: (evaluate r21f0 p3 spot)  [5.000]
585.102: (dialog r21f0 p3 spot)  [5.000]
590.103: (report r21f0 p3 spot)  [5.000]
595.104: (check spot r21f0)  [5.000]
600.105: (checklink spot r21f0 r20f0)  [5.000]
605.106: (checklink spot r21f0 r22f0)  [5.000]
610.106: (move spot r21f0 r11f0)  [5.000]
615.107: (check spot r11f0)  [5.000]
620.108: (checktemp spot r11f0)  [5.000]
625.108: (move spot r11f0 r01f0)  [5.000]
630.109: (check spot r01f0)  [5.000]
635.110: (opendoor spot r01f0)  [5.000]
640.111: (search spot r01f0)  [5.000]
645.112: (check spot r01f0)  [5.000]
650.113: (checkgas spot r01f0)  [5.000]
655.114: (checklink spot r01f0 r00f0)  [5.000]
660.115: (checkcrack spot r01f0)  [5.000]
665.116: (checktemp spot r01f0)  [5.000]
670.116: (move spot r01f0 r00f0)  [5.000]
675.116: (searchoutside spot r00f0)  [5.000]
680.117: (check spot r00f0)  [5.000]
685.118: (checklink spot r00f0 r10f0)  [5.000]
690.119: (move spot r00f0 r10f0)  [5.000]
695.119: (evaluate r10f0 p1 spot)  [5.000]
700.120: (dialog r10f0 p1 spot)  [5.000]
705.121: (report r10f0 p1 spot)  [5.000]
710.122: (check spot r10f0)  [5.000]
715.123: (checklink spot r10f0 r20f0)  [5.000]
720.124: (move spot r10f0 r20f0)  [5.000]
725.125: (check spot r20f0)  [5.000]
730.126: (checkroomopen spot r20f0)  [5.000]
735.127: (search spot r20f0)  [5.000]
740.128: (check spot r20f0)  [5.000]
745.129: (checkgas spot r20f0)  [5.000]
750.130: (checkcrack spot r20f0)  [5.000]
755.131: (checktemp spot r20f0)  [5.000]
760.131: (move spot r20f0 r10f0)  [5.000]
765.132: (check spot r10f0)  [5.000]
770.133: (checkroomopen spot r10f0)  [5.000]
775.134: (search spot r10f0)  [5.000]
780.135: (check spot r10f0)  [5.000]
785.136: (checkgas spot r10f0)  [5.000]
790.137: (checkcrack spot r10f0)  [5.000]
795.138: (checktemp spot r10f0)  [5.000]
800.138: (move spot r10f0 r11f0)  [5.000]
805.139: (check spot r11f0)  [5.000]
810.140: (move spot r11f0 r21f0)  [5.000]
815.141: (check spot r21f0)  [5.000]
820.142: (move spot r21f0 r22f0)  [5.000]
825.142: (searchoutside spot r22f0)  [5.000]
