Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
250.045: (checkgas spot r10f0)  [5.000]
255.046: (checkcrack spot r10f0)  [5.000]
260.047: (checktemp spot r10f0)  [5.000]
265.047: (move spot r10f0 r00f0)  [5.000]
270.047: (report r00f0 p3 spot)  [5.000]
275.048: (check spot r00f0)  [5.000]
280.049: (move spot r00f0 r01f0)  [5.000]
285.050: (check spot r01f0)  [5.000]
290.051: (move spot r01f0 r11f0)  [5.000]
295.052: (check spot r11f0)  [5.000]
300.053: (evaluate r11f0 p4 spot)  [5.000]
305.054: (checkroomopen spot r11f0)  [5.000]
310.055: (search spot r11f0)  [5.000]
315.056: (dialog r11f0 p4 spot)  [5.000]
320.057: (report r11f0 p4 spot)  [5.000]
325.058: (check spot r11f0)  [5.000]
330.059: (checkgas spot r11f0)  [5.000]
335.060: (checkcrack spot r11f0)  [5.000]
340.061: (checktemp spot r11f0)  [5.000]
345.061: (move spot r11f0 r01f0)  [5.000]
350.062: (check spot r01f0)  [5.000]
350.063: (climbstairs spot r01f0 r01f1 s21)  [5.000]
355.064: (check spot r01f1)  [5.000]
360.065: (move spot r01f1 r00f1)  [5.000]
365.066: (check spot r00f1)  [5.000]
370.067: (move spot r00f1 r10f1)  [5.000]
375.067: (evaluate r10f1 p7 spot)  [5.000]
380.068: (dialog r10f1 p7 spot)  [5.000]
385.069: (report r10f1 p7 spot)  [5.000]
390.070: (check spot r10f1)  [5.000]
395.071: (checklink spot r10f1 r11f1)  [5.000]
400.072: (checkroomopen spot r10f1)  [5.000]
405.073: (search spot r10f1)  [5.000]
410.074: (check spot r10f1)  [5.000]
415.075: (checkgas spot r10f1)  [5.000]
420.076: (checkcrack spot r10f1)  [5.000]
425.077: (checktemp spot r10f1)  [5.000]
430.077: (move spot r10f1 r11f1)  [5.000]
435.078: (checkroomopen spot r11f1)  [5.000]
440.079: (search spot r11f1)  [5.000]
445.080: (checkgas spot r11f1)  [5.000]
450.081: (checkcrack spot r11f1)  [5.000]
455.082: (checktemp spot r11f1)  [5.000]
