Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
175.032: (search spot r01f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (checkgas spot r01f0)  [5.000]
190.035: (checkcrack spot r01f0)  [5.000]
195.036: (checktemp spot r01f0)  [5.000]
200.036: (move spot r01f0 r02f0)  [5.000]
205.037: (check spot r02f0)  [5.000]
210.038: (checkstairs spot s21 r02f0 r02f1)  [5.000]
215.039: (checkroomopen spot r02f0)  [5.000]
220.040: (search spot r02f0)  [5.000]
225.041: (check spot r02f0)  [5.000]
230.042: (checkgas spot r02f0)  [5.000]
235.043: (checkcrack spot r02f0)  [5.000]
240.044: (checktemp spot r02f0)  [5.000]
245.044: (climbstairs spot r02f0 r02f1 s21)  [5.000]
250.045: (check spot r02f1)  [5.000]
255.046: (checklink spot r02f1 r01f1)  [5.000]
260.047: (checklink spot r02f1 r12f1)  [5.000]
265.048: (checkroomopen spot r02f1)  [5.000]
270.049: (search spot r02f1)  [5.000]
275.049: (climbstairs spot r02f1 r02f0 s21)  [5.000]
280.050: (check spot r02f0)  [5.000]
285.051: (checklink spot r02f0 r12f0)  [5.000]
290.052: (move spot r02f0 r12f0)  [5.000]
295.052: (checklink spot r12f0 r22f0)  [5.000]
300.053: (check spot r12f0)  [5.000]
305.054: (checkroomopen spot r12f0)  [5.000]
310.055: (search spot r12f0)  [5.000]
315.056: (check spot r12f0)  [5.000]
320.057: (checkgas spot r12f0)  [5.000]
325.058: (checkcrack spot r12f0)  [5.000]
330.059: (checktemp spot r12f0)  [5.000]
335.059: (move spot r12f0 r22f0)  [5.000]
340.060: (check spot r22f0)  [5.000]
345.061: (checkroomopen spot r22f0)  [5.000]
350.062: (search spot r22f0)  [5.000]
355.063: (check spot r22f0)  [5.000]
360.064: (checkgas spot r22f0)  [5.000]
365.065: (checkcrack spot r22f0)  [5.000]
370.066: (checktemp spot r22f0)  [5.000]
375.066: (move spot r22f0 r12f0)  [5.000]
380.067: (check spot r12f0)  [5.000]
385.068: (move spot r12f0 r02f0)  [5.000]
390.069: (check spot r02f0)  [5.000]
395.070: (move spot r02f0 r01f0)  [5.000]
400.070: (checklink spot r01f0 r00f0)  [5.000]
405.071: (check spot r01f0)  [5.000]
410.072: (move spot r01f0 r00f0)  [5.000]
415.073: (check spot r00f0)  [5.000]
420.074: (checklink spot r00f0 exit)  [5.000]
425.075: (checkroomopen spot r00f0)  [5.000]
430.076: (search spot r00f0)  [5.000]
435.077: (check spot r00f0)  [5.000]
440.078: (checkgas spot r00f0)  [5.000]
445.079: (checkcrack spot r00f0)  [5.000]
450.080: (checktemp spot r00f0)  [5.000]
455.080: (move spot r00f0 r10f0)  [5.000]
460.081: (check spot r10f0)  [5.000]
465.082: (checkroomopen spot r10f0)  [5.000]
470.083: (search spot r10f0)  [5.000]
475.084: (check spot r10f0)  [5.000]
480.085: (checkgas spot r10f0)  [5.000]
485.086: (checkcrack spot r10f0)  [5.000]
490.087: (checktemp spot r10f0)  [5.000]
495.087: (move spot r10f0 r00f0)  [5.000]
500.088: (check spot r00f0)  [5.000]
505.089: (move spot r00f0 r01f0)  [5.000]
510.090: (check spot r01f0)  [5.000]
515.091: (move spot r01f0 r02f0)  [5.000]
520.092: (climbstairs spot r02f0 r02f1 s21)  [5.000]
525.092: (checkgas spot r02f1)  [5.000]
530.093: (check spot r02f1)  [5.000]
535.094: (checkcrack spot r02f1)  [5.000]
540.095: (checktemp spot r02f1)  [5.000]
545.095: (move spot r02f1 r01f1)  [5.000]
550.096: (check spot r01f1)  [5.000]
555.097: (evaluate r01f1 p4 spot)  [5.000]
560.098: (dialog r01f1 p4 spot)  [5.000]
565.099: (report r01f1 p4 spot)  [5.000]
570.100: (checklink spot r01f1 r11f1)  [5.000]
575.101: (checkroomopen spot r01f1)  [5.000]
580.102: (search spot r01f1)  [5.000]
585.103: (check spot r01f1)  [5.000]
590.104: (checkgas spot r01f1)  [5.000]
595.105: (checkcrack spot r01f1)  [5.000]
600.106: (checktemp spot r01f1)  [5.000]
605.106: (move spot r01f1 r11f1)  [5.000]
610.107: (check spot r11f1)  [5.000]
615.108: (checklink spot r11f1 r21f1)  [5.000]
620.109: (checkroomopen spot r11f1)  [5.000]
625.110: (search spot r11f1)  [5.000]
630.111: (check spot r11f1)  [5.000]
635.112: (move spot r11f1 r21f1)  [5.000]
640.112: (evaluate r21f1 p8 spot)  [5.000]
645.113: (dialog r21f1 p8 spot)  [5.000]
650.114: (report r21f1 p8 spot)  [5.000]
655.115: (checklink spot r21f1 r20f1)  [5.000]
660.116: (check spot r21f1)  [5.000]
665.117: (move spot r21f1 r20f1)  [5.000]
670.117: (checklink spot r20f1 r10f1)  [5.000]
675.118: (evaluate r20f1 p7 spot)  [5.000]
680.119: (dialog r20f1 p7 spot)  [5.000]
685.120: (report r20f1 p7 spot)  [5.000]
690.121: (check spot r20f1)  [5.000]
695.122: (checkroomopen spot r20f1)  [5.000]
700.123: (search spot r20f1)  [5.000]
705.124: (check spot r20f1)  [5.000]
710.125: (checkgas spot r20f1)  [5.000]
715.126: (checkcrack spot r20f1)  [5.000]
720.126: (move spot r20f1 r10f1)  [5.000]
725.126: (evaluate r10f1 p5 spot)  [5.000]
730.127: (dialog r10f1 p5 spot)  [5.000]
735.128: (report r10f1 p5 spot)  [5.000]
740.129: (check spot r10f1)  [5.000]
745.130: (checklink spot r10f1 r00f1)  [5.000]
750.131: (checkroomopen spot r10f1)  [5.000]
755.132: (search spot r10f1)  [5.000]
760.133: (check spot r10f1)  [5.000]
765.134: (checkgas spot r10f1)  [5.000]
770.135: (checkcrack spot r10f1)  [5.000]
775.136: (checktemp spot r10f1)  [5.000]
780.136: (move spot r10f1 r20f1)  [5.000]
785.137: (check spot r20f1)  [5.000]
790.138: (checktemp spot r20f1)  [5.000]
795.138: (move spot r20f1 r21f1)  [5.000]
800.139: (check spot r21f1)  [5.000]
805.140: (checklink spot r21f1 r22f1)  [5.000]
810.140: (move spot r21f1 r11f1)  [5.000]
815.140: (checkgas spot r11f1)  [5.000]
820.141: (checkcrack spot r11f1)  [5.000]
825.142: (checktemp spot r11f1)  [5.000]
830.143: (checklink spot r11f1 r12f1)  [5.000]
835.144: (check spot r11f1)  [5.000]
840.145: (move spot r11f1 r12f1)  [5.000]
845.145: (evaluate r12f1 p6 spot)  [5.000]
850.146: (dialog r12f1 p6 spot)  [5.000]
855.147: (report r12f1 p6 spot)  [5.000]
860.148: (check spot r12f1)  [5.000]
865.149: (checklink spot r12f1 r22f1)  [5.000]
870.150: (checkroomopen spot r12f1)  [5.000]
875.151: (search spot r12f1)  [5.000]
880.152: (check spot r12f1)  [5.000]
885.153: (checkgas spot r12f1)  [5.000]
890.154: (checkcrack spot r12f1)  [5.000]
895.155: (checktemp spot r12f1)  [5.000]
900.155: (move spot r12f1 r22f1)  [5.000]
905.156: (checkroomopen spot r22f1)  [5.000]
910.157: (search spot r22f1)  [5.000]
915.158: (checkgas spot r22f1)  [5.000]
920.159: (checkcrack spot r22f1)  [5.000]
925.160: (checktemp spot r22f1)  [5.000]
