Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r22f1)  [5.000]
40.008: (checkgas spot r22f1)  [5.000]
45.009: (checkcrack spot r22f1)  [5.000]
50.010: (checktemp spot r22f1)  [5.000]
55.010: (move spot r22f1 r21f1)  [5.000]
60.010: (evaluate r21f1 p8 spot)  [5.000]
65.011: (dialog r21f1 p8 spot)  [5.000]
70.012: (report r21f1 p8 spot)  [5.000]
75.013: (checklink spot r21f1 r11f1)  [5.000]
80.014: (check spot r21f1)  [5.000]
85.015: (checklink spot r21f1 r20f1)  [5.000]
90.015: (move spot r21f1 r11f1)  [5.000]
95.015: (evaluate r11f1 p6 spot)  [5.000]
100.016: (dialog r11f1 p6 spot)  [5.000]
105.017: (report r11f1 p6 spot)  [5.000]
110.018: (check spot r11f1)  [5.000]
115.019: (checklink spot r11f1 r12f1)  [5.000]
120.020: (checklink spot r11f1 r10f1)  [5.000]
125.021: (move spot r11f1 r10f1)  [5.000]
130.021: (evaluate r10f1 p5 spot)  [5.000]
135.022: (dialog r10f1 p5 spot)  [5.000]
140.023: (report r10f1 p5 spot)  [5.000]
145.024: (check spot r10f1)  [5.000]
150.025: (checklink spot r10f1 r20f1)  [5.000]
155.026: (checklink spot r10f1 r00f1)  [5.000]
160.027: (checkroomopen spot r10f1)  [5.000]
165.028: (search spot r10f1)  [5.000]
170.029: (check spot r10f1)  [5.000]
175.030: (checkgas spot r10f1)  [5.000]
180.031: (checkcrack spot r10f1)  [5.000]
185.032: (checktemp spot r10f1)  [5.000]
190.032: (move spot r10f1 r00f1)  [5.000]
195.033: (check spot r00f1)  [5.000]
200.034: (checkstairs spot s11 r00f1 r00f0)  [5.000]
205.035: (checkroomopen spot r00f1)  [5.000]
210.036: (search spot r00f1)  [5.000]
215.036: (climbstairs spot r00f1 r00f0 s11)  [5.000]
220.037: (check spot r00f0)  [5.000]
225.038: (evaluate r00f0 p1 spot)  [5.000]
230.039: (dialog r00f0 p1 spot)  [5.000]
235.040: (report r00f0 p1 spot)  [5.000]
240.041: (checklink spot r00f0 exit)  [5.000]
245.042: (checklink spot r00f0 r01f0)  [5.000]
250.043: (checkroomopen spot r00f0)  [5.000]
255.044: (search spot r00f0)  [5.000]
260.045: (check spot r00f0)  [5.000]
265.046: (checkgas spot r00f0)  [5.000]
270.047: (checkcrack spot r00f0)  [5.000]
275.048: (checktemp spot r00f0)  [5.000]
280.048: (climbstairs spot r00f0 r00f1 s11)  [5.000]
285.049: (check spot r00f1)  [5.000]
290.050: (checkgas spot r00f1)  [5.000]
295.051: (checkcrack spot r00f1)  [5.000]
300.052: (checktemp spot r00f1)  [5.000]
305.052: (move spot r00f1 r10f1)  [5.000]
310.053: (check spot r10f1)  [5.000]
315.054: (move spot r10f1 r20f1)  [5.000]
320.055: (check spot r20f1)  [5.000]
325.056: (checkroomopen spot r20f1)  [5.000]
330.057: (search spot r20f1)  [5.000]
335.058: (check spot r20f1)  [5.000]
340.059: (checkgas spot r20f1)  [5.000]
345.060: (checkcrack spot r20f1)  [5.000]
350.061: (checktemp spot r20f1)  [5.000]
355.061: (move spot r20f1 r10f1)  [5.000]
360.062: (check spot r10f1)  [5.000]
365.063: (move spot r10f1 r11f1)  [5.000]
370.064: (check spot r11f1)  [5.000]
375.065: (move spot r11f1 r12f1)  [5.000]
380.066: (check spot r12f1)  [5.000]
385.067: (evaluate r12f1 p7 spot)  [5.000]
390.068: (checklink spot r12f1 r02f1)  [5.000]
395.069: (checkroomopen spot r12f1)  [5.000]
400.070: (search spot r12f1)  [5.000]
405.071: (dialog r12f1 p7 spot)  [5.000]
410.072: (report r12f1 p7 spot)  [5.000]
415.073: (check spot r12f1)  [5.000]
420.074: (checkgas spot r12f1)  [5.000]
425.075: (checkcrack spot r12f1)  [5.000]
430.076: (checktemp spot r12f1)  [5.000]
435.076: (move spot r12f1 r02f1)  [5.000]
440.076: (evaluate r02f1 p4 spot)  [5.000]
445.077: (dialog r02f1 p4 spot)  [5.000]
450.078: (report r02f1 p4 spot)  [5.000]
455.079: (checklink spot r02f1 r01f1)  [5.000]
460.080: (check spot r02f1)  [5.000]
465.081: (checkroomopen spot r02f1)  [5.000]
470.082: (search spot r02f1)  [5.000]
475.083: (check spot r02f1)  [5.000]
480.084: (checkgas spot r02f1)  [5.000]
485.084: (move spot r02f1 r01f1)  [5.000]
490.085: (check spot r01f1)  [5.000]
495.086: (checklink spot r01f1 r00f1)  [5.000]
500.086: (move spot r01f1 r02f1)  [5.000]
505.087: (check spot r02f1)  [5.000]
510.088: (checkcrack spot r02f1)  [5.000]
515.089: (checktemp spot r02f1)  [5.000]
520.089: (move spot r02f1 r01f1)  [5.000]
525.090: (check spot r01f1)  [5.000]
530.091: (move spot r01f1 r00f1)  [5.000]
535.092: (check spot r00f1)  [5.000]
535.093: (climbstairs spot r00f1 r00f0 s11)  [5.000]
540.094: (check spot r00f0)  [5.000]
545.095: (move spot r00f0 r01f0)  [5.000]
550.096: (check spot r01f0)  [5.000]
555.097: (checklink spot r01f0 r02f0)  [5.000]
560.098: (checklink spot r01f0 r11f0)  [5.000]
565.098: (move spot r01f0 r02f0)  [5.000]
570.099: (check spot r02f0)  [5.000]
575.100: (checklink spot r02f0 r12f0)  [5.000]
580.101: (checkroomopen spot r02f0)  [5.000]
585.102: (search spot r02f0)  [5.000]
590.103: (check spot r02f0)  [5.000]
595.104: (checkgas spot r02f0)  [5.000]
600.105: (checkcrack spot r02f0)  [5.000]
605.106: (checktemp spot r02f0)  [5.000]
610.106: (move spot r02f0 r12f0)  [5.000]
615.107: (check spot r12f0)  [5.000]
620.108: (checklink spot r12f0 r22f0)  [5.000]
625.109: (checkroomopen spot r12f0)  [5.000]
630.110: (search spot r12f0)  [5.000]
635.111: (check spot r12f0)  [5.000]
640.112: (checkgas spot r12f0)  [5.000]
645.113: (checkcrack spot r12f0)  [5.000]
650.114: (checktemp spot r12f0)  [5.000]
655.114: (move spot r12f0 r22f0)  [5.000]
660.115: (check spot r22f0)  [5.000]
665.116: (checklink spot r22f0 r21f0)  [5.000]
670.117: (move spot r22f0 r21f0)  [5.000]
675.117: (evaluate r21f0 p3 spot)  [5.000]
680.118: (dialog r21f0 p3 spot)  [5.000]
685.119: (report r21f0 p3 spot)  [5.000]
690.120: (check spot r21f0)  [5.000]
695.121: (checklink spot r21f0 r20f0)  [5.000]
700.122: (move spot r21f0 r20f0)  [5.000]
705.122: (evaluate r20f0 p2 spot)  [5.000]
710.123: (dialog r20f0 p2 spot)  [5.000]
715.124: (report r20f0 p2 spot)  [5.000]
720.125: (check spot r20f0)  [5.000]
725.126: (checklink spot r20f0 r10f0)  [5.000]
730.126: (move spot r20f0 r21f0)  [5.000]
735.127: (check spot r21f0)  [5.000]
740.128: (checklink spot r21f0 r11f0)  [5.000]
745.129: (checkroomopen spot r21f0)  [5.000]
750.130: (search spot r21f0)  [5.000]
755.131: (check spot r21f0)  [5.000]
760.132: (checkgas spot r21f0)  [5.000]
765.133: (checkcrack spot r21f0)  [5.000]
770.134: (checktemp spot r21f0)  [5.000]
775.134: (move spot r21f0 r11f0)  [5.000]
780.134: (checklink spot r11f0 r10f0)  [5.000]
785.135: (check spot r11f0)  [5.000]
790.136: (checkroomopen spot r11f0)  [5.000]
795.137: (search spot r11f0)  [5.000]
800.138: (check spot r11f0)  [5.000]
805.139: (checkgas spot r11f0)  [5.000]
810.140: (checkcrack spot r11f0)  [5.000]
815.141: (checktemp spot r11f0)  [5.000]
820.141: (move spot r11f0 r10f0)  [5.000]
825.142: (check spot r10f0)  [5.000]
830.143: (checkroomopen spot r10f0)  [5.000]
835.144: (search spot r10f0)  [5.000]
840.145: (check spot r10f0)  [5.000]
845.146: (checkgas spot r10f0)  [5.000]
850.147: (checkcrack spot r10f0)  [5.000]
855.148: (checktemp spot r10f0)  [5.000]
860.148: (move spot r10f0 r11f0)  [5.000]
865.149: (check spot r11f0)  [5.000]
870.150: (move spot r11f0 r21f0)  [5.000]
875.151: (check spot r21f0)  [5.000]
880.152: (move spot r21f0 r22f0)  [5.000]
885.153: (checkroomopen spot r22f0)  [5.000]
890.154: (search spot r22f0)  [5.000]
895.155: (checkgas spot r22f0)  [5.000]
900.156: (checkcrack spot r22f0)  [5.000]
905.157: (checktemp spot r22f0)  [5.000]
