Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
540.095: (checktemp spot r10f0)  [5.000]
545.095: (move spot r10f0 r11f0)  [5.000]
550.096: (check spot r11f0)  [5.000]
555.097: (evaluate r11f0 p2 spot)  [5.000]
560.098: (checklink spot r11f0 r01f0)  [5.000]
565.099: (checklink spot r11f0 r12f0)  [5.000]
570.100: (checklink spot r11f0 r21f0)  [5.000]
575.101: (checkroomopen spot r11f0)  [5.000]
580.102: (search spot r11f0)  [5.000]
585.103: (dialog r11f0 p2 spot)  [5.000]
590.104: (report r11f0 p2 spot)  [5.000]
595.105: (check spot r11f0)  [5.000]
600.106: (checkgas spot r11f0)  [5.000]
605.107: (checkcrack spot r11f0)  [5.000]
610.108: (checktemp spot r11f0)  [5.000]
615.108: (move spot r11f0 r01f0)  [5.000]
620.109: (check spot r01f0)  [5.000]
625.110: (evaluate r01f0 p1 spot)  [5.000]
630.111: (dialog r01f0 p1 spot)  [5.000]
635.112: (report r01f0 p1 spot)  [5.000]
640.113: (checkroomopen spot r01f0)  [5.000]
645.114: (search spot r01f0)  [5.000]
650.115: (check spot r01f0)  [5.000]
655.116: (checkgas spot r01f0)  [5.000]
660.117: (checkcrack spot r01f0)  [5.000]
665.118: (checktemp spot r01f0)  [5.000]
670.118: (move spot r01f0 r11f0)  [5.000]
675.119: (check spot r11f0)  [5.000]
680.120: (move spot r11f0 r12f0)  [5.000]
685.121: (checkroomopen spot r12f0)  [5.000]
690.122: (search spot r12f0)  [5.000]
695.123: (evaluate r12f0 p3 spot)  [5.000]
700.124: (dialog r12f0 p3 spot)  [5.000]
705.125: (report r12f0 p3 spot)  [5.000]
710.126: (check spot r12f0)  [5.000]
715.127: (checkgas spot r12f0)  [5.000]
720.128: (checkcrack spot r12f0)  [5.000]
725.129: (checktemp spot r12f0)  [5.000]
730.130: (checklink spot r12f0 r22f0)  [5.000]
735.131: (move spot r12f0 r22f0)  [5.000]
740.131: (checklink spot r22f0 r21f0)  [5.000]
745.132: (check spot r22f0)  [5.000]
750.133: (move spot r22f0 r21f0)  [5.000]
755.133: (evaluate r21f0 p4 spot)  [5.000]
760.134: (dialog r21f0 p4 spot)  [5.000]
765.135: (report r21f0 p4 spot)  [5.000]
770.136: (check spot r21f0)  [5.000]
775.137: (checklink spot r21f0 r20f0)  [5.000]
780.138: (checkroomopen spot r21f0)  [5.000]
785.139: (search spot r21f0)  [5.000]
790.140: (check spot r21f0)  [5.000]
795.141: (checkgas spot r21f0)  [5.000]
800.142: (checkcrack spot r21f0)  [5.000]
805.143: (checktemp spot r21f0)  [5.000]
810.143: (move spot r21f0 r20f0)  [5.000]
815.144: (check spot r20f0)  [5.000]
820.145: (checkroomopen spot r20f0)  [5.000]
825.146: (search spot r20f0)  [5.000]
830.147: (check spot r20f0)  [5.000]
835.148: (checkgas spot r20f0)  [5.000]
840.149: (checkcrack spot r20f0)  [5.000]
845.150: (checktemp spot r20f0)  [5.000]
850.150: (move spot r20f0 r21f0)  [5.000]
855.151: (check spot r21f0)  [5.000]
860.152: (move spot r21f0 r22f0)  [5.000]
865.153: (checkroomopen spot r22f0)  [5.000]
870.154: (search spot r22f0)  [5.000]
875.155: (checkgas spot r22f0)  [5.000]
880.156: (checkcrack spot r22f0)  [5.000]
885.157: (checktemp spot r22f0)  [5.000]
