Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
280.050: (check spot r11f0)  [5.000]
285.051: (checklink spot r11f0 r12f0)  [5.000]
290.052: (checkroomopen spot r11f0)  [5.000]
295.053: (search spot r11f0)  [5.000]
300.054: (check spot r11f0)  [5.000]
305.055: (checkgas spot r11f0)  [5.000]
310.056: (checkcrack spot r11f0)  [5.000]
315.057: (checktemp spot r11f0)  [5.000]
320.057: (move spot r11f0 r01f0)  [5.000]
325.058: (check spot r01f0)  [5.000]
330.059: (evaluate r01f0 p2 spot)  [5.000]
335.060: (checklink spot r01f0 r02f0)  [5.000]
340.061: (checkroomopen spot r01f0)  [5.000]
345.062: (search spot r01f0)  [5.000]
350.063: (dialog r01f0 p2 spot)  [5.000]
355.064: (report r01f0 p2 spot)  [5.000]
360.065: (check spot r01f0)  [5.000]
365.066: (checkgas spot r01f0)  [5.000]
370.067: (checkcrack spot r01f0)  [5.000]
375.068: (checktemp spot r01f0)  [5.000]
380.068: (move spot r01f0 r02f0)  [5.000]
385.069: (check spot r02f0)  [5.000]
390.070: (checkroomopen spot r02f0)  [5.000]
395.071: (search spot r02f0)  [5.000]
400.072: (check spot r02f0)  [5.000]
405.073: (checkgas spot r02f0)  [5.000]
410.074: (checkcrack spot r02f0)  [5.000]
415.075: (checktemp spot r02f0)  [5.000]
420.075: (move spot r02f0 r01f0)  [5.000]
425.076: (check spot r01f0)  [5.000]
430.077: (move spot r01f0 r11f0)  [5.000]
435.078: (check spot r11f0)  [5.000]
440.079: (move spot r11f0 r12f0)  [5.000]
445.079: (evaluate r12f0 p5 spot)  [5.000]
450.080: (dialog r12f0 p5 spot)  [5.000]
455.081: (report r12f0 p5 spot)  [5.000]
460.082: (checklink spot r12f0 r22f0)  [5.000]
465.083: (check spot r12f0)  [5.000]
470.084: (move spot r12f0 r22f0)  [5.000]
475.084: (evaluate r22f0 p7 spot)  [5.000]
480.085: (dialog r22f0 p7 spot)  [5.000]
485.086: (report r22f0 p7 spot)  [5.000]
490.087: (check spot r22f0)  [5.000]
495.088: (move spot r22f0 r12f0)  [5.000]
500.089: (check spot r12f0)  [5.000]
505.090: (checkroomopen spot r12f0)  [5.000]
510.091: (search spot r12f0)  [5.000]
515.092: (check spot r12f0)  [5.000]
520.093: (checkgas spot r12f0)  [5.000]
525.094: (checkcrack spot r12f0)  [5.000]
530.095: (checktemp spot r12f0)  [5.000]
535.095: (move spot r12f0 r11f0)  [5.000]
540.096: (check spot r11f0)  [5.000]
545.097: (move spot r11f0 r21f0)  [5.000]
550.098: (checkroomopen spot r21f0)  [5.000]
555.099: (search spot r21f0)  [5.000]
560.100: (checkgas spot r21f0)  [5.000]
565.101: (checkcrack spot r21f0)  [5.000]
570.102: (checktemp spot r21f0)  [5.000]
