Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkroomopen spot r01f0)  [5.000]
40.008: (search spot r01f0)  [5.000]
45.009: (check spot r01f0)  [5.000]
50.010: (checkgas spot r01f0)  [5.000]
55.011: (checkcrack spot r01f0)  [5.000]
60.012: (checktemp spot r01f0)  [5.000]
65.012: (move spot r01f0 r00f0)  [5.000]
70.013: (check spot r00f0)  [5.000]
75.014: (evaluate r00f0 p1 spot)  [5.000]
80.015: (dialog r00f0 p1 spot)  [5.000]
85.016: (report r00f0 p1 spot)  [5.000]
90.017: (checkstairs spot s11 r00f0 r00f1)  [5.000]
95.018: (checklink spot r00f0 exit)  [5.000]
100.019: (checklink spot r00f0 r10f0)  [5.000]
105.020: (checkroomopen spot r00f0)  [5.000]
110.021: (search spot r00f0)  [5.000]
115.022: (check spot r00f0)  [5.000]
120.023: (checkgas spot r00f0)  [5.000]
125.024: (checkcrack spot r00f0)  [5.000]
130.025: (checktemp spot r00f0)  [5.000]
135.025: (move spot r00f0 r10f0)  [5.000]
140.025: (evaluate r10f0 p3 spot)  [5.000]
145.026: (dialog r10f0 p3 spot)  [5.000]
150.027: (report r10f0 p3 spot)  [5.000]
155.028: (checklink spot r10f0 r11f0)  [5.000]
160.029: (check spot r10f0)  [5.000]
165.030: (checklink spot r10f0 r20f0)  [5.000]
170.031: (checkroomopen spot r10f0)  [5.000]
175.032: (search spot r10f0)  [5.000]
180.033: (check spot r10f0)  [5.000]
185.034: (checkgas spot r10f0)  [5.000]
190.035: (checkcrack spot r10f0)  [5.000]
195.036: (checktemp spot r10f0)  [5.000]
200.036: (move spot r10f0 r11f0)  [5.000]
205.036: (checklink spot r11f0 r12f0)  [5.000]
210.037: (check spot r11f0)  [5.000]
215.038: (checklink spot r11f0 r21f0)  [5.000]
220.039: (checkroomopen spot r11f0)  [5.000]
225.040: (search spot r11f0)  [5.000]
230.041: (check spot r11f0)  [5.000]
235.042: (checkgas spot r11f0)  [5.000]
240.043: (checkcrack spot r11f0)  [5.000]
245.044: (checktemp spot r11f0)  [5.000]
250.044: (move spot r11f0 r21f0)  [5.000]
255.045: (check spot r21f0)  [5.000]
260.046: (checklink spot r21f0 r22f0)  [5.000]
265.047: (checkroomopen spot r21f0)  [5.000]
270.048: (search spot r21f0)  [5.000]
275.049: (check spot r21f0)  [5.000]
280.050: (checkgas spot r21f0)  [5.000]
285.051: (checkcrack spot r21f0)  [5.000]
290.052: (checktemp spot r21f0)  [5.000]
295.052: (move spot r21f0 r22f0)  [5.000]
300.053: (check spot r22f0)  [5.000]
305.054: (checkroomopen spot r22f0)  [5.000]
310.055: (search spot r22f0)  [5.000]
315.056: (check spot r22f0)  [5.000]
320.057: (checkgas spot r22f0)  [5.000]
325.058: (checkcrack spot r22f0)  [5.000]
330.059: (checktemp spot r22f0)  [5.000]
335.059: (move spot r22f0 r21f0)  [5.000]
340.060: (check spot r21f0)  [5.000]
345.061: (move spot r21f0 r11f0)  [5.000]
350.062: (check spot r11f0)  [5.000]
355.063: (move spot r11f0 r12f0)  [5.000]
360.064: (check spot r12f0)  [5.000]
365.065: (checkroomopen spot r12f0)  [5.000]
365.066: (move spot r12f0 r11f0)  [5.000]
370.067: (check spot r11f0)  [5.000]
375.068: (move spot r11f0 r10f0)  [5.000]
380.069: (check spot r10f0)  [5.000]
385.070: (move spot r10f0 r20f0)  [5.000]
390.071: (check spot r20f0)  [5.000]
395.072: (checkroomopen spot r20f0)  [5.000]
400.073: (search spot r20f0)  [5.000]
405.074: (check spot r20f0)  [5.000]
410.075: (checkgas spot r20f0)  [5.000]
415.076: (checkcrack spot r20f0)  [5.000]
420.077: (checktemp spot r20f0)  [5.000]
425.077: (move spot r20f0 r10f0)  [5.000]
430.078: (check spot r10f0)  [5.000]
435.079: (move spot r10f0 r00f0)  [5.000]
440.080: (climbstairs spot r00f0 r00f1 s11)  [5.000]
445.080: (checklink spot r00f1 r01f1)  [5.000]
450.081: (check spot r00f1)  [5.000]
455.082: (checklink spot r00f1 r10f1)  [5.000]
460.082: (move spot r00f1 r01f1)  [5.000]
465.083: (check spot r01f1)  [5.000]
470.084: (evaluate r01f1 p4 spot)  [5.000]
475.085: (checklink spot r01f1 r02f1)  [5.000]
480.086: (checklink spot r01f1 r11f1)  [5.000]
485.086: (move spot r01f1 r02f1)  [5.000]
490.087: (check spot r02f1)  [5.000]
495.088: (evaluate r02f1 p5 spot)  [5.000]
500.089: (checklink spot r02f1 r12f1)  [5.000]
505.090: (checkroomopen spot r02f1)  [5.000]
510.091: (search spot r02f1)  [5.000]
515.092: (dialog r02f1 p4 spot)  [5.000]
520.093: (dialog r02f1 p5 spot)  [5.000]
525.094: (report r02f1 p4 spot)  [5.000]
530.095: (report r02f1 p5 spot)  [5.000]
535.096: (check spot r02f1)  [5.000]
540.097: (checkgas spot r02f1)  [5.000]
545.098: (checkcrack spot r02f1)  [5.000]
550.099: (checktemp spot r02f1)  [5.000]
555.099: (move spot r02f1 r12f1)  [5.000]
560.100: (check spot r12f1)  [5.000]
565.101: (evaluate r12f1 p6 spot)  [5.000]
570.102: (checklink spot r12f1 r22f1)  [5.000]
575.103: (checkroomopen spot r12f1)  [5.000]
580.104: (search spot r12f1)  [5.000]
585.105: (check spot r12f1)  [5.000]
590.106: (move spot r12f1 r22f1)  [5.000]
595.106: (evaluate r22f1 p8 spot)  [5.000]
600.107: (dialog r22f1 p6 spot)  [5.000]
605.108: (dialog r22f1 p8 spot)  [5.000]
610.109: (report r22f1 p6 spot)  [5.000]
615.110: (report r22f1 p8 spot)  [5.000]
620.111: (check spot r22f1)  [5.000]
625.112: (checklink spot r22f1 r21f1)  [5.000]
630.113: (move spot r22f1 r21f1)  [5.000]
635.113: (evaluate r21f1 p7 spot)  [5.000]
640.114: (dialog r21f1 p7 spot)  [5.000]
645.115: (report r21f1 p7 spot)  [5.000]
650.116: (check spot r21f1)  [5.000]
655.117: (checklink spot r21f1 r11f1)  [5.000]
660.118: (opendoor spot r21f1)  [5.000]
665.119: (search spot r21f1)  [5.000]
670.120: (check spot r21f1)  [5.000]
675.121: (checkgas spot r21f1)  [5.000]
680.122: (checkcrack spot r21f1)  [5.000]
685.123: (checktemp spot r21f1)  [5.000]
690.124: (checklink spot r21f1 r20f1)  [5.000]
695.124: (move spot r21f1 r11f1)  [5.000]
700.124: (checklink spot r11f1 r12f1)  [5.000]
705.125: (check spot r11f1)  [5.000]
710.126: (checkroomopen spot r11f1)  [5.000]
715.127: (search spot r11f1)  [5.000]
720.128: (check spot r11f1)  [5.000]
725.129: (checkgas spot r11f1)  [5.000]
730.130: (checkcrack spot r11f1)  [5.000]
735.131: (checktemp spot r11f1)  [5.000]
740.131: (move spot r11f1 r12f1)  [5.000]
745.132: (check spot r12f1)  [5.000]
750.133: (checkgas spot r12f1)  [5.000]
755.134: (checkcrack spot r12f1)  [5.000]
760.135: (checktemp spot r12f1)  [5.000]
765.135: (move spot r12f1 r02f1)  [5.000]
770.136: (check spot r02f1)  [5.000]
775.137: (move spot r02f1 r01f1)  [5.000]
780.138: (check spot r01f1)  [5.000]
785.139: (move spot r01f1 r00f1)  [5.000]
790.140: (check spot r00f1)  [5.000]
795.141: (move spot r00f1 r10f1)  [5.000]
800.142: (check spot r10f1)  [5.000]
805.143: (checklink spot r10f1 r20f1)  [5.000]
810.144: (checkroomopen spot r10f1)  [5.000]
815.145: (search spot r10f1)  [5.000]
820.146: (check spot r10f1)  [5.000]
825.147: (checkgas spot r10f1)  [5.000]
830.148: (checkcrack spot r10f1)  [5.000]
835.149: (checktemp spot r10f1)  [5.000]
840.149: (move spot r10f1 r20f1)  [5.000]
845.150: (check spot r20f1)  [5.000]
850.151: (checkroomopen spot r20f1)  [5.000]
855.152: (search spot r20f1)  [5.000]
860.153: (check spot r20f1)  [5.000]
865.154: (checkgas spot r20f1)  [5.000]
870.155: (checkcrack spot r20f1)  [5.000]
875.156: (checktemp spot r20f1)  [5.000]
880.156: (move spot r20f1 r10f1)  [5.000]
885.157: (check spot r10f1)  [5.000]
890.158: (move spot r10f1 r00f1)  [5.000]
895.159: (check spot r00f1)  [5.000]
895.160: (climbstairs spot r00f1 r00f0 s11)  [5.000]
900.161: (check spot r00f0)  [5.000]
905.162: (move spot r00f0 r01f0)  [5.000]
910.163: (check spot r01f0)  [5.000]
915.164: (move spot r01f0 r02f0)  [5.000]
920.165: (check spot r02f0)  [5.000]
925.166: (move spot r02f0 r12f0)  [5.000]
930.166: (search spot r12f0)  [5.000]
935.167: (checkgas spot r12f0)  [5.000]
940.168: (checkcrack spot r12f0)  [5.000]
945.169: (checktemp spot r12f0)  [5.000]
