Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r02f0)  [5.000]
40.007: (move spot r02f0 r01f0)  [5.000]
45.008: (check spot r01f0)  [5.000]
50.009: (evaluate r01f0 p1 spot)  [5.000]
55.010: (dialog r01f0 p1 spot)  [5.000]
60.011: (report r01f0 p1 spot)  [5.000]
65.012: (checklink spot r01f0 r00f0)  [5.000]
70.013: (checklink spot r01f0 r11f0)  [5.000]
75.014: (move spot r01f0 r11f0)  [5.000]
80.014: (evaluate r11f0 p3 spot)  [5.000]
85.015: (dialog r11f0 p3 spot)  [5.000]
90.016: (report r11f0 p3 spot)  [5.000]
95.017: (check spot r11f0)  [5.000]
100.018: (checklink spot r11f0 r12f0)  [5.000]
105.019: (checklink spot r11f0 r10f0)  [5.000]
110.020: (checkroomopen spot r11f0)  [5.000]
115.021: (search spot r11f0)  [5.000]
120.022: (check spot r11f0)  [5.000]
125.023: (checkgas spot r11f0)  [5.000]
130.024: (checkcrack spot r11f0)  [5.000]
135.025: (checktemp spot r11f0)  [5.000]
140.025: (move spot r11f0 r10f0)  [5.000]
145.025: (evaluate r10f0 p2 spot)  [5.000]
150.026: (dialog r10f0 p2 spot)  [5.000]
155.027: (report r10f0 p2 spot)  [5.000]
160.028: (check spot r10f0)  [5.000]
165.029: (checklink spot r10f0 r00f0)  [5.000]
170.030: (checklink spot r10f0 r20f0)  [5.000]
175.031: (checkroomopen spot r10f0)  [5.000]
180.032: (search spot r10f0)  [5.000]
185.033: (check spot r10f0)  [5.000]
190.034: (checkgas spot r10f0)  [5.000]
195.035: (checkcrack spot r10f0)  [5.000]
200.036: (checktemp spot r10f0)  [5.000]
205.036: (move spot r10f0 r20f0)  [5.000]
210.037: (check spot r20f0)  [5.000]
215.038: (checklink spot r20f0 r21f0)  [5.000]
220.039: (checkroomopen spot r20f0)  [5.000]
225.040: (search spot r20f0)  [5.000]
230.041: (check spot r20f0)  [5.000]
235.042: (checkgas spot r20f0)  [5.000]
240.043: (checkcrack spot r20f0)  [5.000]
245.044: (checktemp spot r20f0)  [5.000]
250.044: (move spot r20f0 r21f0)  [5.000]
255.044: (checklink spot r21f0 r22f0)  [5.000]
260.045: (check spot r21f0)  [5.000]
265.046: (checkroomopen spot r21f0)  [5.000]
270.047: (search spot r21f0)  [5.000]
275.048: (check spot r21f0)  [5.000]
280.049: (checkgas spot r21f0)  [5.000]
285.050: (checkcrack spot r21f0)  [5.000]
290.051: (checktemp spot r21f0)  [5.000]
295.051: (move spot r21f0 r22f0)  [5.000]
300.051: (checklink spot r22f0 r12f0)  [5.000]
305.052: (evaluate r22f0 p4 spot)  [5.000]
310.053: (dialog r22f0 p4 spot)  [5.000]
315.054: (report r22f0 p4 spot)  [5.000]
320.055: (check spot r22f0)  [5.000]
325.056: (checkroomopen spot r22f0)  [5.000]
330.057: (search spot r22f0)  [5.000]
335.058: (check spot r22f0)  [5.000]
340.059: (checkgas spot r22f0)  [5.000]
345.060: (checkcrack spot r22f0)  [5.000]
350.061: (checktemp spot r22f0)  [5.000]
355.061: (move spot r22f0 r12f0)  [5.000]
360.062: (check spot r12f0)  [5.000]
365.063: (checkroomopen spot r12f0)  [5.000]
370.064: (search spot r12f0)  [5.000]
375.065: (check spot r12f0)  [5.000]
380.066: (checkgas spot r12f0)  [5.000]
385.067: (checkcrack spot r12f0)  [5.000]
390.068: (checktemp spot r12f0)  [5.000]
395.068: (move spot r12f0 r02f0)  [5.000]
400.069: (check spot r02f0)  [5.000]
405.070: (move spot r02f0 r01f0)  [5.000]
410.071: (check spot r01f0)  [5.000]
415.072: (move spot r01f0 r00f0)  [5.000]
420.072: (checkstairs spot s11 r00f0 r00f1)  [5.000]
425.073: (check spot r00f0)  [5.000]
430.074: (checklink spot r00f0 exit)  [5.000]
435.075: (checkroomopen spot r00f0)  [5.000]
440.076: (search spot r00f0)  [5.000]
445.077: (check spot r00f0)  [5.000]
450.078: (checkgas spot r00f0)  [5.000]
455.079: (checkcrack spot r00f0)  [5.000]
460.080: (checktemp spot r00f0)  [5.000]
465.080: (climbstairs spot r00f0 r00f1 s11)  [5.000]
470.081: (check spot r00f1)  [5.000]
475.082: (evaluate r00f1 p5 spot)  [5.000]
480.083: (checklink spot r00f1 r01f1)  [5.000]
485.084: (checklink spot r00f1 r10f1)  [5.000]
490.085: (checkroomopen spot r00f1)  [5.000]
495.086: (search spot r00f1)  [5.000]
500.087: (checkgas spot r00f1)  [5.000]
505.088: (checkcrack spot r00f1)  [5.000]
510.089: (checktemp spot r00f1)  [5.000]
515.089: (climbstairs spot r00f1 r00f0 s11)  [5.000]
520.089: (dialog r00f0 p5 spot)  [5.000]
525.090: (report r00f0 p5 spot)  [5.000]
530.091: (check spot r00f0)  [5.000]
530.092: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.093: (check spot r00f1)  [5.000]
540.094: (move spot r00f1 r01f1)  [5.000]
545.095: (check spot r01f1)  [5.000]
550.096: (evaluate r01f1 p6 spot)  [5.000]
555.097: (checklink spot r01f1 r11f1)  [5.000]
560.098: (checkroomopen spot r01f1)  [5.000]
565.099: (search spot r01f1)  [5.000]
570.100: (dialog r01f1 p6 spot)  [5.000]
575.101: (report r01f1 p6 spot)  [5.000]
580.102: (check spot r01f1)  [5.000]
585.103: (checkgas spot r01f1)  [5.000]
590.104: (checkcrack spot r01f1)  [5.000]
595.105: (checktemp spot r01f1)  [5.000]
600.105: (move spot r01f1 r11f1)  [5.000]
605.105: (checklink spot r11f1 r10f1)  [5.000]
610.106: (checklink spot r11f1 r12f1)  [5.000]
615.107: (check spot r11f1)  [5.000]
620.108: (checklink spot r11f1 r21f1)  [5.000]
625.109: (checkroomopen spot r11f1)  [5.000]
630.110: (search spot r11f1)  [5.000]
635.111: (check spot r11f1)  [5.000]
640.112: (checkgas spot r11f1)  [5.000]
645.113: (checkcrack spot r11f1)  [5.000]
650.114: (checktemp spot r11f1)  [5.000]
655.114: (move spot r11f1 r10f1)  [5.000]
660.114: (evaluate r10f1 p7 spot)  [5.000]
665.115: (dialog r10f1 p7 spot)  [5.000]
670.116: (report r10f1 p7 spot)  [5.000]
675.117: (check spot r10f1)  [5.000]
680.118: (checklink spot r10f1 r20f1)  [5.000]
685.119: (checkroomopen spot r10f1)  [5.000]
690.120: (search spot r10f1)  [5.000]
695.121: (check spot r10f1)  [5.000]
700.122: (checkgas spot r10f1)  [5.000]
705.123: (checkcrack spot r10f1)  [5.000]
710.124: (checktemp spot r10f1)  [5.000]
715.124: (move spot r10f1 r11f1)  [5.000]
720.125: (check spot r11f1)  [5.000]
725.126: (move spot r11f1 r12f1)  [5.000]
730.126: (evaluate r12f1 p8 spot)  [5.000]
735.127: (dialog r12f1 p8 spot)  [5.000]
740.128: (report r12f1 p8 spot)  [5.000]
745.129: (check spot r12f1)  [5.000]
750.130: (checklink spot r12f1 r02f1)  [5.000]
755.131: (checklink spot r12f1 r22f1)  [5.000]
760.132: (checkroomopen spot r12f1)  [5.000]
765.133: (search spot r12f1)  [5.000]
770.134: (check spot r12f1)  [5.000]
775.135: (checkgas spot r12f1)  [5.000]
780.136: (checkcrack spot r12f1)  [5.000]
785.137: (checktemp spot r12f1)  [5.000]
790.137: (move spot r12f1 r22f1)  [5.000]
795.137: (checklink spot r22f1 r21f1)  [5.000]
800.138: (check spot r22f1)  [5.000]
805.139: (opendoor spot r22f1)  [5.000]
810.140: (search spot r22f1)  [5.000]
815.141: (check spot r22f1)  [5.000]
820.142: (checkgas spot r22f1)  [5.000]
825.143: (checkcrack spot r22f1)  [5.000]
830.144: (checktemp spot r22f1)  [5.000]
835.144: (move spot r22f1 r21f1)  [5.000]
840.145: (check spot r21f1)  [5.000]
845.146: (checklink spot r21f1 r20f1)  [5.000]
850.147: (checkroomopen spot r21f1)  [5.000]
855.148: (search spot r21f1)  [5.000]
860.149: (check spot r21f1)  [5.000]
865.150: (checkgas spot r21f1)  [5.000]
870.151: (checkcrack spot r21f1)  [5.000]
875.152: (checktemp spot r21f1)  [5.000]
880.152: (move spot r21f1 r20f1)  [5.000]
885.153: (check spot r20f1)  [5.000]
890.154: (checkroomopen spot r20f1)  [5.000]
895.155: (search spot r20f1)  [5.000]
900.156: (check spot r20f1)  [5.000]
905.157: (checkgas spot r20f1)  [5.000]
910.158: (checkcrack spot r20f1)  [5.000]
915.159: (checktemp spot r20f1)  [5.000]
920.159: (move spot r20f1 r10f1)  [5.000]
925.160: (check spot r10f1)  [5.000]
930.161: (move spot r10f1 r11f1)  [5.000]
935.162: (check spot r11f1)  [5.000]
940.163: (move spot r11f1 r12f1)  [5.000]
945.164: (check spot r12f1)  [5.000]
950.165: (move spot r12f1 r02f1)  [5.000]
955.166: (checkroomopen spot r02f1)  [5.000]
960.167: (search spot r02f1)  [5.000]
965.168: (checkgas spot r02f1)  [5.000]
970.169: (checkcrack spot r02f1)  [5.000]
975.170: (checktemp spot r02f1)  [5.000]
