Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f2)  [5.000]
40.008: (checktemp spot r01f2)  [5.000]
45.008: (move spot r01f2 r00f2)  [5.000]
50.009: (check spot r00f2)  [5.000]
55.010: (evaluate r00f2 p8 spot)  [5.000]
60.011: (dialog r00f2 p8 spot)  [5.000]
65.012: (report r00f2 p8 spot)  [5.000]
70.013: (checkstairs spot s12 r00f2 r00f1)  [5.000]
75.014: (checklink spot r00f2 r10f2)  [5.000]
80.014: (climbstairs spot r00f2 r00f1 s12)  [5.000]
85.015: (check spot r00f1)  [5.000]
90.016: (evaluate r00f1 p6 spot)  [5.000]
95.017: (dialog r00f1 p6 spot)  [5.000]
100.018: (report r00f1 p6 spot)  [5.000]
105.019: (checklink spot r00f1 r01f1)  [5.000]
110.020: (checklink spot r00f1 r10f1)  [5.000]
115.021: (checkroomopen spot r00f1)  [5.000]
120.022: (search spot r00f1)  [5.000]
125.023: (check spot r00f1)  [5.000]
130.024: (checkgas spot r00f1)  [5.000]
135.025: (checkcrack spot r00f1)  [5.000]
140.026: (checktemp spot r00f1)  [5.000]
145.026: (move spot r00f1 r01f1)  [5.000]
150.027: (check spot r01f1)  [5.000]
155.028: (checklink spot r01f1 r11f1)  [5.000]
160.029: (checklink spot r01f1 r02f1)  [5.000]
165.030: (checkroomopen spot r01f1)  [5.000]
170.031: (search spot r01f1)  [5.000]
175.032: (check spot r01f1)  [5.000]
180.033: (checkgas spot r01f1)  [5.000]
185.034: (checkcrack spot r01f1)  [5.000]
190.035: (checktemp spot r01f1)  [5.000]
195.035: (move spot r01f1 r11f1)  [5.000]
200.035: (checklink spot r11f1 r12f1)  [5.000]
205.036: (checklink spot r11f1 r21f1)  [5.000]
210.037: (check spot r11f1)  [5.000]
215.038: (move spot r11f1 r12f1)  [5.000]
220.039: (check spot r12f1)  [5.000]
225.040: (checklink spot r12f1 r22f1)  [5.000]
230.041: (checkroomopen spot r12f1)  [5.000]
235.042: (search spot r12f1)  [5.000]
240.043: (check spot r12f1)  [5.000]
245.044: (checkgas spot r12f1)  [5.000]
250.045: (checkcrack spot r12f1)  [5.000]
255.046: (checktemp spot r12f1)  [5.000]
260.046: (move spot r12f1 r22f1)  [5.000]
265.047: (check spot r22f1)  [5.000]
270.048: (checklink spot r22f1 r21f1)  [5.000]
275.049: (move spot r22f1 r21f1)  [5.000]
280.049: (evaluate r21f1 p7 spot)  [5.000]
285.050: (dialog r21f1 p7 spot)  [5.000]
290.051: (report r21f1 p7 spot)  [5.000]
295.052: (check spot r21f1)  [5.000]
300.053: (checklink spot r21f1 r20f1)  [5.000]
305.054: (opendoor spot r21f1)  [5.000]
310.055: (search spot r21f1)  [5.000]
315.056: (check spot r21f1)  [5.000]
320.057: (checkgas spot r21f1)  [5.000]
325.058: (checkcrack spot r21f1)  [5.000]
330.059: (checktemp spot r21f1)  [5.000]
335.059: (move spot r21f1 r20f1)  [5.000]
340.060: (checkroomopen spot r20f1)  [5.000]
345.061: (checklink spot r20f1 r10f1)  [5.000]
350.062: (search spot r20f1)  [5.000]
355.063: (check spot r20f1)  [5.000]
360.064: (checkgas spot r20f1)  [5.000]
365.065: (checkcrack spot r20f1)  [5.000]
370.066: (checktemp spot r20f1)  [5.000]
375.066: (move spot r20f1 r21f1)  [5.000]
380.067: (check spot r21f1)  [5.000]
385.068: (move spot r21f1 r22f1)  [5.000]
390.069: (check spot r22f1)  [5.000]
395.070: (checkroomopen spot r22f1)  [5.000]
400.071: (search spot r22f1)  [5.000]
405.072: (check spot r22f1)  [5.000]
410.073: (checkgas spot r22f1)  [5.000]
415.074: (checkcrack spot r22f1)  [5.000]
420.075: (checktemp spot r22f1)  [5.000]
425.075: (move spot r22f1 r12f1)  [5.000]
430.075: (checklink spot r12f1 r02f1)  [5.000]
435.076: (check spot r12f1)  [5.000]
440.077: (move spot r12f1 r02f1)  [5.000]
445.077: (checkstairs spot s21 r02f1 r02f0)  [5.000]
450.078: (check spot r02f1)  [5.000]
455.079: (checkstairs spot s22 r02f1 r02f2)  [5.000]
460.080: (climbstairs spot r02f1 r02f2 s22)  [5.000]
465.081: (check spot r02f2)  [5.000]
470.082: (checklink spot r02f2 r12f2)  [5.000]
475.083: (checkroomopen spot r02f2)  [5.000]
475.084: (move spot r02f2 r01f2)  [5.000]
480.085: (check spot r01f2)  [5.000]
485.086: (move spot r01f2 r11f2)  [5.000]
490.087: (check spot r11f2)  [5.000]
495.088: (checklink spot r11f2 r21f2)  [5.000]
500.089: (checkroomopen spot r11f2)  [5.000]
505.090: (search spot r11f2)  [5.000]
510.091: (check spot r11f2)  [5.000]
515.092: (checkgas spot r11f2)  [5.000]
520.093: (checkcrack spot r11f2)  [5.000]
525.094: (checktemp spot r11f2)  [5.000]
530.094: (move spot r11f2 r21f2)  [5.000]
535.095: (check spot r21f2)  [5.000]
540.096: (evaluate r21f2 p9 spot)  [5.000]
545.097: (checklink spot r21f2 r20f2)  [5.000]
550.098: (checkroomopen spot r21f2)  [5.000]
555.099: (search spot r21f2)  [5.000]
560.100: (check spot r21f2)  [5.000]
565.101: (dialog r21f2 p9 spot)  [5.000]
570.102: (checkgas spot r21f2)  [5.000]
575.103: (checkcrack spot r21f2)  [5.000]
580.104: (checktemp spot r21f2)  [5.000]
585.104: (move spot r21f2 r11f2)  [5.000]
590.105: (check spot r11f2)  [5.000]
595.106: (report r11f2 p9 spot)  [5.000]
600.106: (move spot r11f2 r01f2)  [5.000]
605.107: (check spot r01f2)  [5.000]
610.108: (move spot r01f2 r00f2)  [5.000]
615.109: (check spot r00f2)  [5.000]
620.110: (move spot r00f2 r10f2)  [5.000]
625.110: (checklink spot r10f2 r20f2)  [5.000]
630.111: (check spot r10f2)  [5.000]
635.112: (checkroomopen spot r10f2)  [5.000]
640.113: (search spot r10f2)  [5.000]
645.114: (check spot r10f2)  [5.000]
650.115: (checkgas spot r10f2)  [5.000]
655.116: (checkcrack spot r10f2)  [5.000]
660.117: (checktemp spot r10f2)  [5.000]
665.117: (move spot r10f2 r20f2)  [5.000]
670.118: (check spot r20f2)  [5.000]
675.119: (checkroomopen spot r20f2)  [5.000]
675.120: (move spot r20f2 r10f2)  [5.000]
680.121: (check spot r10f2)  [5.000]
685.122: (move spot r10f2 r00f2)  [5.000]
690.123: (check spot r00f2)  [5.000]
695.124: (move spot r00f2 r01f2)  [5.000]
700.125: (check spot r01f2)  [5.000]
705.126: (move spot r01f2 r02f2)  [5.000]
710.126: (search spot r02f2)  [5.000]
715.127: (check spot r02f2)  [5.000]
720.128: (move spot r02f2 r01f2)  [5.000]
725.129: (check spot r01f2)  [5.000]
730.130: (move spot r01f2 r00f2)  [5.000]
735.131: (check spot r00f2)  [5.000]
740.132: (move spot r00f2 r10f2)  [5.000]
745.133: (check spot r10f2)  [5.000]
750.134: (move spot r10f2 r20f2)  [5.000]
755.134: (search spot r20f2)  [5.000]
760.135: (check spot r20f2)  [5.000]
765.136: (move spot r20f2 r10f2)  [5.000]
770.137: (check spot r10f2)  [5.000]
775.138: (move spot r10f2 r00f2)  [5.000]
780.139: (check spot r00f2)  [5.000]
785.140: (move spot r00f2 r01f2)  [5.000]
790.141: (check spot r01f2)  [5.000]
795.142: (move spot r01f2 r02f2)  [5.000]
800.143: (check spot r02f2)  [5.000]
805.144: (checkgas spot r02f2)  [5.000]
810.145: (checkcrack spot r02f2)  [5.000]
815.146: (checktemp spot r02f2)  [5.000]
820.146: (move spot r02f2 r01f2)  [5.000]
825.147: (check spot r01f2)  [5.000]
830.148: (move spot r01f2 r00f2)  [5.000]
835.149: (check spot r00f2)  [5.000]
840.150: (move spot r00f2 r10f2)  [5.000]
845.151: (check spot r10f2)  [5.000]
850.152: (move spot r10f2 r20f2)  [5.000]
855.153: (check spot r20f2)  [5.000]
860.154: (checkgas spot r20f2)  [5.000]
865.155: (checkcrack spot r20f2)  [5.000]
870.156: (checktemp spot r20f2)  [5.000]
875.156: (move spot r20f2 r10f2)  [5.000]
880.157: (check spot r10f2)  [5.000]
885.158: (move spot r10f2 r00f2)  [5.000]
890.159: (check spot r00f2)  [5.000]
890.160: (climbstairs spot r00f2 r00f1 s12)  [5.000]
895.161: (check spot r00f1)  [5.000]
900.162: (move spot r00f1 r01f1)  [5.000]
905.163: (check spot r01f1)  [5.000]
910.164: (move spot r01f1 r02f1)  [5.000]
915.165: (climbstairs spot r02f1 r02f0 s21)  [5.000]
920.165: (checklink spot r02f0 r01f0)  [5.000]
925.166: (check spot r02f0)  [5.000]
930.167: (checkroomopen spot r02f0)  [5.000]
935.168: (search spot r02f0)  [5.000]
940.169: (check spot r02f0)  [5.000]
945.170: (checkgas spot r02f0)  [5.000]
950.171: (checkcrack spot r02f0)  [5.000]
955.172: (checktemp spot r02f0)  [5.000]
960.172: (move spot r02f0 r01f0)  [5.000]
965.173: (check spot r01f0)  [5.000]
970.174: (checklink spot r01f0 r00f0)  [5.000]
975.175: (checkroomopen spot r01f0)  [5.000]
980.176: (search spot r01f0)  [5.000]
985.177: (check spot r01f0)  [5.000]
990.178: (checkgas spot r01f0)  [5.000]
995.179: (checkcrack spot r01f0)  [5.000]
1000.180: (checktemp spot r01f0)  [5.000]
1005.180: (move spot r01f0 r00f0)  [5.000]
1010.181: (check spot r00f0)  [5.000]
1015.182: (checklink spot r00f0 exit)  [5.000]
1020.183: (checklink spot r00f0 r10f0)  [5.000]
1025.184: (checkroomopen spot r00f0)  [5.000]
1030.185: (search spot r00f0)  [5.000]
1035.186: (check spot r00f0)  [5.000]
1040.187: (checkgas spot r00f0)  [5.000]
1045.188: (checkcrack spot r00f0)  [5.000]
1050.189: (checktemp spot r00f0)  [5.000]
1055.189: (move spot r00f0 r10f0)  [5.000]
1060.190: (check spot r10f0)  [5.000]
1065.191: (evaluate r10f0 p1 spot)  [5.000]
1070.192: (checklink spot r10f0 r20f0)  [5.000]
1075.193: (checkroomopen spot r10f0)  [5.000]
1080.194: (search spot r10f0)  [5.000]
1085.195: (dialog r10f0 p1 spot)  [5.000]
1090.196: (report r10f0 p1 spot)  [5.000]
1095.197: (check spot r10f0)  [5.000]
1100.198: (checkgas spot r10f0)  [5.000]
1105.199: (checkcrack spot r10f0)  [5.000]
1110.200: (checktemp spot r10f0)  [5.000]
1115.200: (move spot r10f0 r20f0)  [5.000]
1120.201: (check spot r20f0)  [5.000]
1125.202: (evaluate r20f0 p3 spot)  [5.000]
1130.203: (checklink spot r20f0 r21f0)  [5.000]
1135.204: (checkroomopen spot r20f0)  [5.000]
1140.205: (search spot r20f0)  [5.000]
1145.206: (dialog r20f0 p3 spot)  [5.000]
1150.207: (report r20f0 p3 spot)  [5.000]
1155.208: (check spot r20f0)  [5.000]
1160.209: (checkgas spot r20f0)  [5.000]
1165.210: (checkcrack spot r20f0)  [5.000]
1170.211: (checktemp spot r20f0)  [5.000]
1175.211: (move spot r20f0 r21f0)  [5.000]
1180.211: (evaluate r21f0 p4 spot)  [5.000]
1185.212: (checklink spot r21f0 r11f0)  [5.000]
1190.213: (dialog r21f0 p4 spot)  [5.000]
1195.214: (report r21f0 p4 spot)  [5.000]
1200.215: (check spot r21f0)  [5.000]
1205.216: (move spot r21f0 r11f0)  [5.000]
1210.216: (checklink spot r11f0 r12f0)  [5.000]
1215.217: (check spot r11f0)  [5.000]
1220.218: (checkroomopen spot r11f0)  [5.000]
1225.219: (search spot r11f0)  [5.000]
1230.220: (check spot r11f0)  [5.000]
1235.221: (checkgas spot r11f0)  [5.000]
1240.222: (checkcrack spot r11f0)  [5.000]
1245.222: (move spot r11f0 r12f0)  [5.000]
1250.222: (evaluate r12f0 p2 spot)  [5.000]
1255.223: (dialog r12f0 p2 spot)  [5.000]
1260.224: (report r12f0 p2 spot)  [5.000]
1265.225: (check spot r12f0)  [5.000]
1270.226: (checklink spot r12f0 r02f0)  [5.000]
1275.227: (checklink spot r12f0 r22f0)  [5.000]
1280.227: (move spot r12f0 r11f0)  [5.000]
1285.228: (check spot r11f0)  [5.000]
1290.229: (checktemp spot r11f0)  [5.000]
1295.229: (move spot r11f0 r21f0)  [5.000]
1300.230: (check spot r21f0)  [5.000]
1305.231: (checklink spot r21f0 r22f0)  [5.000]
1310.232: (move spot r21f0 r22f0)  [5.000]
1315.232: (searchoutside spot r22f0)  [5.000]
1320.233: (check spot r22f0)  [5.000]
1325.234: (move spot r22f0 r21f0)  [5.000]
1330.235: (check spot r21f0)  [5.000]
1335.236: (checkroomopen spot r21f0)  [5.000]
1340.237: (search spot r21f0)  [5.000]
1345.238: (check spot r21f0)  [5.000]
1350.239: (checkgas spot r21f0)  [5.000]
1355.240: (checkcrack spot r21f0)  [5.000]
1360.241: (checktemp spot r21f0)  [5.000]
1365.241: (move spot r21f0 r11f0)  [5.000]
1370.242: (check spot r11f0)  [5.000]
1375.243: (move spot r11f0 r12f0)  [5.000]
1380.244: (check spot r12f0)  [5.000]
1385.245: (move spot r12f0 r02f0)  [5.000]
1390.246: (check spot r02f0)  [5.000]
1390.247: (climbstairs spot r02f0 r02f1 s21)  [5.000]
1395.248: (check spot r02f1)  [5.000]
1400.249: (checkroomopen spot r02f1)  [5.000]
1405.250: (search spot r02f1)  [5.000]
1410.250: (climbstairs spot r02f1 r02f2 s22)  [5.000]
1415.251: (check spot r02f2)  [5.000]
1420.252: (move spot r02f2 r12f2)  [5.000]
1425.253: (check spot r12f2)  [5.000]
1430.254: (checkroomopen spot r12f2)  [5.000]
1435.255: (search spot r12f2)  [5.000]
1440.256: (check spot r12f2)  [5.000]
1445.257: (checkgas spot r12f2)  [5.000]
1450.258: (checkcrack spot r12f2)  [5.000]
1455.259: (checktemp spot r12f2)  [5.000]
1460.259: (move spot r12f2 r02f2)  [5.000]
1465.260: (climbstairs spot r02f2 r02f1 s22)  [5.000]
1470.260: (checkgas spot r02f1)  [5.000]
1475.261: (checkcrack spot r02f1)  [5.000]
1480.262: (checktemp spot r02f1)  [5.000]
