Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
305.054: (checklink spot r02f1 r12f1)  [5.000]
310.054: (climbstairs spot r02f1 r02f0 s21)  [5.000]
315.054: (evaluate r02f0 p2 spot)  [5.000]
320.055: (dialog r02f0 p2 spot)  [5.000]
325.056: (dialog r02f0 p7 spot)  [5.000]
330.057: (report r02f0 p2 spot)  [5.000]
335.058: (report r02f0 p7 spot)  [5.000]
340.059: (check spot r02f0)  [5.000]
345.060: (checklink spot r02f0 r01f0)  [5.000]
350.061: (move spot r02f0 r01f0)  [5.000]
355.061: (evaluate r01f0 p1 spot)  [5.000]
360.062: (dialog r01f0 p1 spot)  [5.000]
365.063: (report r01f0 p1 spot)  [5.000]
370.064: (check spot r01f0)  [5.000]
375.065: (checklink spot r01f0 r00f0)  [5.000]
380.066: (checklink spot r01f0 r11f0)  [5.000]
385.067: (checkroomopen spot r01f0)  [5.000]
390.068: (search spot r01f0)  [5.000]
395.069: (check spot r01f0)  [5.000]
400.070: (checkgas spot r01f0)  [5.000]
405.071: (checkcrack spot r01f0)  [5.000]
410.072: (checktemp spot r01f0)  [5.000]
415.072: (move spot r01f0 r11f0)  [5.000]
420.072: (checklink spot r11f0 r21f0)  [5.000]
425.073: (evaluate r11f0 p4 spot)  [5.000]
430.074: (dialog r11f0 p4 spot)  [5.000]
435.075: (report r11f0 p4 spot)  [5.000]
440.076: (check spot r11f0)  [5.000]
445.077: (checklink spot r11f0 r10f0)  [5.000]
450.077: (move spot r11f0 r21f0)  [5.000]
455.077: (checklink spot r21f0 r20f0)  [5.000]
460.078: (check spot r21f0)  [5.000]
465.079: (checklink spot r21f0 r22f0)  [5.000]
470.080: (checkroomopen spot r21f0)  [5.000]
475.081: (search spot r21f0)  [5.000]
480.082: (check spot r21f0)  [5.000]
485.083: (checkgas spot r21f0)  [5.000]
490.084: (checkcrack spot r21f0)  [5.000]
495.085: (checktemp spot r21f0)  [5.000]
500.085: (move spot r21f0 r20f0)  [5.000]
505.086: (check spot r20f0)  [5.000]
510.087: (evaluate r20f0 p5 spot)  [5.000]
515.088: (dialog r20f0 p5 spot)  [5.000]
520.089: (checkroomopen spot r20f0)  [5.000]
525.090: (search spot r20f0)  [5.000]
530.091: (check spot r20f0)  [5.000]
535.092: (report r20f0 p5 spot)  [5.000]
540.093: (checkgas spot r20f0)  [5.000]
545.094: (checkcrack spot r20f0)  [5.000]
550.095: (checktemp spot r20f0)  [5.000]
555.095: (move spot r20f0 r21f0)  [5.000]
560.096: (check spot r21f0)  [5.000]
565.097: (move spot r21f0 r22f0)  [5.000]
570.098: (check spot r22f0)  [5.000]
575.099: (evaluate r22f0 p6 spot)  [5.000]
580.100: (checkroomopen spot r22f0)  [5.000]
585.101: (search spot r22f0)  [5.000]
590.102: (dialog r22f0 p6 spot)  [5.000]
595.103: (check spot r22f0)  [5.000]
600.104: (report r22f0 p6 spot)  [5.000]
605.105: (checkgas spot r22f0)  [5.000]
610.106: (checkcrack spot r22f0)  [5.000]
615.107: (checktemp spot r22f0)  [5.000]
620.107: (move spot r22f0 r21f0)  [5.000]
625.108: (check spot r21f0)  [5.000]
630.109: (move spot r21f0 r11f0)  [5.000]
635.110: (check spot r11f0)  [5.000]
640.111: (move spot r11f0 r10f0)  [5.000]
645.112: (check spot r10f0)  [5.000]
650.113: (evaluate r10f0 p3 spot)  [5.000]
655.114: (dialog r10f0 p3 spot)  [5.000]
660.114: (move spot r10f0 r11f0)  [5.000]
665.114: (report r11f0 p3 spot)  [5.000]
670.115: (check spot r11f0)  [5.000]
675.116: (move spot r11f0 r01f0)  [5.000]
680.117: (check spot r01f0)  [5.000]
685.118: (move spot r01f0 r00f0)  [5.000]
690.119: (check spot r00f0)  [5.000]
695.120: (checkroomopen spot r00f0)  [5.000]
700.121: (search spot r00f0)  [5.000]
705.122: (check spot r00f0)  [5.000]
710.123: (checkgas spot r00f0)  [5.000]
715.124: (checkcrack spot r00f0)  [5.000]
720.125: (checktemp spot r00f0)  [5.000]
725.125: (move spot r00f0 r01f0)  [5.000]
730.126: (check spot r01f0)  [5.000]
735.127: (move spot r01f0 r02f0)  [5.000]
740.128: (check spot r02f0)  [5.000]
745.129: (checkroomopen spot r02f0)  [5.000]
750.130: (search spot r02f0)  [5.000]
755.131: (check spot r02f0)  [5.000]
760.132: (checkgas spot r02f0)  [5.000]
765.133: (checkcrack spot r02f0)  [5.000]
770.134: (checktemp spot r02f0)  [5.000]
775.134: (climbstairs spot r02f0 r02f1 s21)  [5.000]
780.135: (check spot r02f1)  [5.000]
785.136: (move spot r02f1 r12f1)  [5.000]
790.137: (check spot r12f1)  [5.000]
795.138: (checkroomopen spot r12f1)  [5.000]
800.139: (search spot r12f1)  [5.000]
805.140: (check spot r12f1)  [5.000]
810.141: (checkgas spot r12f1)  [5.000]
815.142: (checkcrack spot r12f1)  [5.000]
820.143: (checktemp spot r12f1)  [5.000]
825.143: (move spot r12f1 r11f1)  [5.000]
830.144: (check spot r11f1)  [5.000]
835.145: (move spot r11f1 r21f1)  [5.000]
840.145: (checklink spot r21f1 r22f1)  [5.000]
845.146: (check spot r21f1)  [5.000]
850.147: (checkroomopen spot r21f1)  [5.000]
855.148: (search spot r21f1)  [5.000]
860.149: (check spot r21f1)  [5.000]
865.150: (checkgas spot r21f1)  [5.000]
870.151: (checkcrack spot r21f1)  [5.000]
875.152: (checktemp spot r21f1)  [5.000]
880.152: (move spot r21f1 r22f1)  [5.000]
885.153: (checkroomopen spot r22f1)  [5.000]
890.154: (search spot r22f1)  [5.000]
895.155: (checkgas spot r22f1)  [5.000]
900.156: (checkcrack spot r22f1)  [5.000]
905.157: (checktemp spot r22f1)  [5.000]
