Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
790.137: (checkgas spot r22f1)  [5.000]
795.138: (checkcrack spot r22f1)  [5.000]
800.139: (checktemp spot r22f1)  [5.000]
805.139: (move spot r22f1 r21f1)  [5.000]
810.140: (check spot r21f1)  [5.000]
815.141: (move spot r21f1 r11f1)  [5.000]
820.142: (check spot r11f1)  [5.000]
825.143: (move spot r11f1 r01f1)  [5.000]
830.144: (check spot r01f1)  [5.000]
835.145: (move spot r01f1 r00f1)  [5.000]
840.145: (evaluate r00f1 p5 spot)  [5.000]
845.146: (dialog r00f1 p5 spot)  [5.000]
850.147: (report r00f1 p5 spot)  [5.000]
855.148: (checkroomopen spot r00f1)  [5.000]
860.149: (search spot r00f1)  [5.000]
865.150: (checkgas spot r00f1)  [5.000]
870.151: (checkcrack spot r00f1)  [5.000]
875.152: (checktemp spot r00f1)  [5.000]
