Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r01f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.013: (checkroomopen spot r00f0)  [5.000]
80.014: (search spot r00f0)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (checkgas spot r00f0)  [5.000]
95.017: (checkcrack spot r00f0)  [5.000]
100.018: (checktemp spot r00f0)  [5.000]
105.018: (move spot r00f0 r01f0)  [5.000]
110.019: (check spot r01f0)  [5.000]
115.020: (evaluate r01f0 p1 spot)  [5.000]
120.021: (checklink spot r01f0 r02f0)  [5.000]
125.022: (checkroomopen spot r01f0)  [5.000]
130.023: (search spot r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (dialog r01f0 p1 spot)  [5.000]
145.026: (checkgas spot r01f0)  [5.000]
150.027: (checkcrack spot r01f0)  [5.000]
155.028: (checktemp spot r01f0)  [5.000]
160.028: (move spot r01f0 r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (report r00f0 p1 spot)  [5.000]
175.030: (climbstairs spot r00f0 r00f1 s11)  [5.000]
180.031: (check spot r00f1)  [5.000]
185.032: (evaluate r00f1 p5 spot)  [5.000]
190.033: (checklink spot r00f1 r01f1)  [5.000]
195.034: (checklink spot r00f1 r10f1)  [5.000]
200.035: (checkroomopen spot r00f1)  [5.000]
205.036: (search spot r00f1)  [5.000]
210.037: (checkgas spot r00f1)  [5.000]
215.038: (checkcrack spot r00f1)  [5.000]
220.039: (checktemp spot r00f1)  [5.000]
225.039: (climbstairs spot r00f1 r00f0 s11)  [5.000]
230.039: (dialog r00f0 p5 spot)  [5.000]
235.040: (report r00f0 p5 spot)  [5.000]
240.041: (check spot r00f0)  [5.000]
240.042: (climbstairs spot r00f0 r00f1 s11)  [5.000]
245.043: (check spot r00f1)  [5.000]
250.044: (move spot r00f1 r01f1)  [5.000]
255.045: (check spot r01f1)  [5.000]
260.046: (checklink spot r01f1 r02f1)  [5.000]
265.047: (checklink spot r01f1 r11f1)  [5.000]
270.048: (checkroomopen spot r01f1)  [5.000]
275.049: (search spot r01f1)  [5.000]
280.050: (check spot r01f1)  [5.000]
285.051: (checkgas spot r01f1)  [5.000]
290.052: (checkcrack spot r01f1)  [5.000]
295.053: (checktemp spot r01f1)  [5.000]
300.053: (move spot r01f1 r02f1)  [5.000]
305.054: (check spot r02f1)  [5.000]
310.055: (evaluate r02f1 p6 spot)  [5.000]
315.056: (checklink spot r02f1 r12f1)  [5.000]
320.057: (checkroomopen spot r02f1)  [5.000]
325.058: (search spot r02f1)  [5.000]
330.059: (dialog r02f1 p6 spot)  [5.000]
335.060: (report r02f1 p6 spot)  [5.000]
340.061: (check spot r02f1)  [5.000]
345.062: (checkgas spot r02f1)  [5.000]
350.063: (checkcrack spot r02f1)  [5.000]
355.064: (checktemp spot r02f1)  [5.000]
360.064: (move spot r02f1 r12f1)  [5.000]
365.065: (check spot r12f1)  [5.000]
370.066: (evaluate r12f1 p7 spot)  [5.000]
375.067: (checklink spot r12f1 r22f1)  [5.000]
380.068: (opendoor spot r12f1)  [5.000]
385.069: (search spot r12f1)  [5.000]
390.070: (check spot r12f1)  [5.000]
395.071: (dialog r12f1 p7 spot)  [5.000]
400.072: (checkgas spot r12f1)  [5.000]
405.073: (checkcrack spot r12f1)  [5.000]
410.074: (checktemp spot r12f1)  [5.000]
415.074: (move spot r12f1 r02f1)  [5.000]
420.075: (check spot r02f1)  [5.000]
425.076: (report r02f1 p7 spot)  [5.000]
430.076: (move spot r02f1 r12f1)  [5.000]
435.077: (check spot r12f1)  [5.000]
440.078: (checklink spot r12f1 r11f1)  [5.000]
445.079: (move spot r12f1 r11f1)  [5.000]
450.079: (checklink spot r11f1 r21f1)  [5.000]
455.080: (check spot r11f1)  [5.000]
460.081: (checkroomopen spot r11f1)  [5.000]
465.082: (search spot r11f1)  [5.000]
470.083: (check spot r11f1)  [5.000]
475.084: (checkgas spot r11f1)  [5.000]
480.085: (checkcrack spot r11f1)  [5.000]
485.086: (checktemp spot r11f1)  [5.000]
490.086: (move spot r11f1 r21f1)  [5.000]
495.086: (checklink spot r21f1 r22f1)  [5.000]
500.087: (check spot r21f1)  [5.000]
505.088: (checkroomopen spot r21f1)  [5.000]
510.089: (search spot r21f1)  [5.000]
515.090: (check spot r21f1)  [5.000]
520.091: (checkgas spot r21f1)  [5.000]
525.092: (checkcrack spot r21f1)  [5.000]
530.093: (checktemp spot r21f1)  [5.000]
535.094: (checklink spot r21f1 r20f1)  [5.000]
540.095: (move spot r21f1 r20f1)  [5.000]
545.095: (evaluate r20f1 p8 spot)  [5.000]
550.096: (dialog r20f1 p8 spot)  [5.000]
555.097: (report r20f1 p8 spot)  [5.000]
560.098: (check spot r20f1)  [5.000]
565.099: (checklink spot r20f1 r10f1)  [5.000]
570.100: (move spot r20f1 r10f1)  [5.000]
575.101: (check spot r10f1)  [5.000]
580.102: (checkroomopen spot r10f1)  [5.000]
585.103: (search spot r10f1)  [5.000]
590.104: (check spot r10f1)  [5.000]
595.105: (checkgas spot r10f1)  [5.000]
600.106: (checkcrack spot r10f1)  [5.000]
605.107: (checktemp spot r10f1)  [5.000]
610.107: (move spot r10f1 r20f1)  [5.000]
615.108: (check spot r20f1)  [5.000]
620.109: (move spot r20f1 r21f1)  [5.000]
625.110: (check spot r21f1)  [5.000]
630.111: (move spot r21f1 r22f1)  [5.000]
635.112: (check spot r22f1)  [5.000]
640.113: (checkroomopen spot r22f1)  [5.000]
645.114: (search spot r22f1)  [5.000]
650.115: (check spot r22f1)  [5.000]
655.116: (checkgas spot r22f1)  [5.000]
660.117: (checkcrack spot r22f1)  [5.000]
665.118: (checktemp spot r22f1)  [5.000]
670.118: (move spot r22f1 r12f1)  [5.000]
675.119: (check spot r12f1)  [5.000]
680.120: (move spot r12f1 r02f1)  [5.000]
685.121: (check spot r02f1)  [5.000]
690.122: (move spot r02f1 r01f1)  [5.000]
695.123: (check spot r01f1)  [5.000]
700.124: (move spot r01f1 r00f1)  [5.000]
705.125: (check spot r00f1)  [5.000]
705.126: (climbstairs spot r00f1 r00f0 s11)  [5.000]
710.127: (check spot r00f0)  [5.000]
715.128: (move spot r00f0 r10f0)  [5.000]
720.129: (check spot r10f0)  [5.000]
725.130: (move spot r10f0 r11f0)  [5.000]
730.131: (check spot r11f0)  [5.000]
735.132: (checklink spot r11f0 r12f0)  [5.000]
740.133: (checkroomopen spot r11f0)  [5.000]
745.134: (search spot r11f0)  [5.000]
750.135: (check spot r11f0)  [5.000]
755.136: (checkgas spot r11f0)  [5.000]
760.137: (checkcrack spot r11f0)  [5.000]
765.138: (checktemp spot r11f0)  [5.000]
770.138: (move spot r11f0 r12f0)  [5.000]
775.139: (check spot r12f0)  [5.000]
780.140: (evaluate r12f0 p2 spot)  [5.000]
785.141: (checklink spot r12f0 r02f0)  [5.000]
790.142: (checkroomopen spot r12f0)  [5.000]
795.143: (search spot r12f0)  [5.000]
800.144: (check spot r12f0)  [5.000]
805.145: (dialog r12f0 p2 spot)  [5.000]
810.146: (checkgas spot r12f0)  [5.000]
815.147: (checkcrack spot r12f0)  [5.000]
820.148: (checktemp spot r12f0)  [5.000]
825.148: (move spot r12f0 r02f0)  [5.000]
830.149: (check spot r02f0)  [5.000]
835.150: (report r02f0 p2 spot)  [5.000]
840.150: (move spot r02f0 r01f0)  [5.000]
845.151: (check spot r01f0)  [5.000]
850.152: (move spot r01f0 r00f0)  [5.000]
855.153: (check spot r00f0)  [5.000]
860.154: (move spot r00f0 r10f0)  [5.000]
865.155: (check spot r10f0)  [5.000]
870.156: (move spot r10f0 r20f0)  [5.000]
875.157: (check spot r20f0)  [5.000]
880.158: (evaluate r20f0 p3 spot)  [5.000]
885.159: (checkroomopen spot r20f0)  [5.000]
890.160: (search spot r20f0)  [5.000]
895.161: (dialog r20f0 p3 spot)  [5.000]
900.162: (report r20f0 p3 spot)  [5.000]
905.163: (check spot r20f0)  [5.000]
910.164: (checkgas spot r20f0)  [5.000]
915.165: (checkcrack spot r20f0)  [5.000]
920.166: (checktemp spot r20f0)  [5.000]
925.166: (move spot r20f0 r21f0)  [5.000]
930.166: (evaluate r21f0 p4 spot)  [5.000]
935.167: (dialog r21f0 p4 spot)  [5.000]
940.168: (report r21f0 p4 spot)  [5.000]
945.169: (check spot r21f0)  [5.000]
950.170: (checklink spot r21f0 r11f0)  [5.000]
955.171: (checkroomopen spot r21f0)  [5.000]
960.172: (search spot r21f0)  [5.000]
965.173: (check spot r21f0)  [5.000]
970.174: (checkgas spot r21f0)  [5.000]
975.175: (checkcrack spot r21f0)  [5.000]
980.176: (checktemp spot r21f0)  [5.000]
985.176: (move spot r21f0 r11f0)  [5.000]
990.177: (check spot r11f0)  [5.000]
995.178: (move spot r11f0 r12f0)  [5.000]
1000.179: (check spot r12f0)  [5.000]
1005.180: (move spot r12f0 r02f0)  [5.000]
1010.181: (checkroomopen spot r02f0)  [5.000]
1015.182: (search spot r02f0)  [5.000]
1020.183: (checkgas spot r02f0)  [5.000]
1025.184: (checkcrack spot r02f0)  [5.000]
1030.185: (checktemp spot r02f0)  [5.000]
