Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (evaluate r00f0 p1 spot)  [5.000]
90.016: (move spot r00f0 r10f0)  [5.000]
95.016: (dialog r10f0 p1 spot)  [5.000]
100.017: (report r10f0 p1 spot)  [5.000]
105.018: (check spot r10f0)  [5.000]
110.019: (checkroomopen spot r10f0)  [5.000]
115.020: (search spot r10f0)  [5.000]
120.021: (check spot r10f0)  [5.000]
125.022: (checkgas spot r10f0)  [5.000]
130.023: (checkcrack spot r10f0)  [5.000]
135.024: (checktemp spot r10f0)  [5.000]
140.024: (move spot r10f0 r20f0)  [5.000]
145.025: (check spot r20f0)  [5.000]
150.026: (checkroomopen spot r20f0)  [5.000]
155.027: (search spot r20f0)  [5.000]
160.028: (check spot r20f0)  [5.000]
165.029: (checkgas spot r20f0)  [5.000]
170.030: (checkcrack spot r20f0)  [5.000]
175.031: (checktemp spot r20f0)  [5.000]
180.031: (move spot r20f0 r21f0)  [5.000]
185.032: (check spot r21f0)  [5.000]
190.033: (move spot r21f0 r11f0)  [5.000]
195.033: (evaluate r11f0 p3 spot)  [5.000]
200.034: (dialog r11f0 p3 spot)  [5.000]
205.035: (report r11f0 p3 spot)  [5.000]
210.036: (check spot r11f0)  [5.000]
215.037: (checklink spot r11f0 r01f0)  [5.000]
220.038: (checklink spot r11f0 r12f0)  [5.000]
225.039: (checkroomopen spot r11f0)  [5.000]
230.040: (search spot r11f0)  [5.000]
235.041: (check spot r11f0)  [5.000]
240.042: (checkgas spot r11f0)  [5.000]
245.043: (checkcrack spot r11f0)  [5.000]
250.044: (checktemp spot r11f0)  [5.000]
255.044: (move spot r11f0 r01f0)  [5.000]
260.045: (check spot r01f0)  [5.000]
265.046: (checklink spot r01f0 r02f0)  [5.000]
270.047: (checkroomopen spot r01f0)  [5.000]
275.048: (search spot r01f0)  [5.000]
280.049: (check spot r01f0)  [5.000]
285.050: (checkgas spot r01f0)  [5.000]
290.051: (checkcrack spot r01f0)  [5.000]
295.052: (checktemp spot r01f0)  [5.000]
300.052: (move spot r01f0 r02f0)  [5.000]
305.053: (check spot r02f0)  [5.000]
310.054: (evaluate r02f0 p2 spot)  [5.000]
315.055: (checkstairs spot s21 r02f0 r02f1)  [5.000]
320.056: (checkroomopen spot r02f0)  [5.000]
325.057: (search spot r02f0)  [5.000]
330.058: (check spot r02f0)  [5.000]
335.059: (dialog r02f0 p2 spot)  [5.000]
340.060: (checkgas spot r02f0)  [5.000]
345.061: (checkcrack spot r02f0)  [5.000]
350.062: (checktemp spot r02f0)  [5.000]
355.062: (move spot r02f0 r01f0)  [5.000]
360.063: (check spot r01f0)  [5.000]
365.064: (report r01f0 p2 spot)  [5.000]
370.064: (move spot r01f0 r11f0)  [5.000]
375.065: (check spot r11f0)  [5.000]
380.066: (move spot r11f0 r21f0)  [5.000]
385.067: (check spot r21f0)  [5.000]
390.068: (evaluate r21f0 p4 spot)  [5.000]
395.069: (checkroomopen spot r21f0)  [5.000]
400.070: (search spot r21f0)  [5.000]
405.071: (dialog r21f0 p4 spot)  [5.000]
410.072: (report r21f0 p4 spot)  [5.000]
415.073: (check spot r21f0)  [5.000]
420.074: (checkgas spot r21f0)  [5.000]
425.075: (checkcrack spot r21f0)  [5.000]
430.076: (checktemp spot r21f0)  [5.000]
435.076: (move spot r21f0 r22f0)  [5.000]
440.077: (check spot r22f0)  [5.000]
445.078: (evaluate r22f0 p5 spot)  [5.000]
450.079: (checkroomopen spot r22f0)  [5.000]
455.080: (search spot r22f0)  [5.000]
460.081: (dialog r22f0 p5 spot)  [5.000]
465.082: (checklink spot r22f0 r12f0)  [5.000]
470.083: (report r22f0 p5 spot)  [5.000]
475.084: (check spot r22f0)  [5.000]
480.085: (checkgas spot r22f0)  [5.000]
485.086: (checkcrack spot r22f0)  [5.000]
490.087: (checktemp spot r22f0)  [5.000]
495.087: (move spot r22f0 r12f0)  [5.000]
500.087: (checklink spot r12f0 r02f0)  [5.000]
505.088: (check spot r12f0)  [5.000]
510.089: (checkroomopen spot r12f0)  [5.000]
515.090: (search spot r12f0)  [5.000]
520.091: (check spot r12f0)  [5.000]
525.092: (checkgas spot r12f0)  [5.000]
530.093: (checkcrack spot r12f0)  [5.000]
535.094: (checktemp spot r12f0)  [5.000]
540.094: (move spot r12f0 r02f0)  [5.000]
545.095: (check spot r02f0)  [5.000]
545.096: (climbstairs spot r02f0 r02f1 s21)  [5.000]
550.097: (check spot r02f1)  [5.000]
555.098: (evaluate r02f1 p6 spot)  [5.000]
560.099: (checklink spot r02f1 r01f1)  [5.000]
565.100: (checklink spot r02f1 r12f1)  [5.000]
570.100: (move spot r02f1 r01f1)  [5.000]
575.101: (check spot r01f1)  [5.000]
580.102: (dialog r01f1 p6 spot)  [5.000]
585.103: (report r01f1 p6 spot)  [5.000]
590.104: (checklink spot r01f1 r00f1)  [5.000]
595.105: (checklink spot r01f1 r11f1)  [5.000]
600.106: (move spot r01f1 r11f1)  [5.000]
605.106: (checklink spot r11f1 r21f1)  [5.000]
610.107: (check spot r11f1)  [5.000]
615.108: (checklink spot r11f1 r10f1)  [5.000]
620.109: (checkroomopen spot r11f1)  [5.000]
625.110: (search spot r11f1)  [5.000]
630.111: (check spot r11f1)  [5.000]
635.112: (checkgas spot r11f1)  [5.000]
640.113: (checkcrack spot r11f1)  [5.000]
645.113: (move spot r11f1 r10f1)  [5.000]
650.114: (check spot r10f1)  [5.000]
655.115: (evaluate r10f1 p7 spot)  [5.000]
660.116: (dialog r10f1 p7 spot)  [5.000]
665.117: (checklink spot r10f1 r20f1)  [5.000]
670.118: (checkroomopen spot r10f1)  [5.000]
675.119: (search spot r10f1)  [5.000]
680.120: (report r10f1 p7 spot)  [5.000]
685.121: (check spot r10f1)  [5.000]
690.122: (checkgas spot r10f1)  [5.000]
695.123: (checkcrack spot r10f1)  [5.000]
700.124: (checktemp spot r10f1)  [5.000]
705.124: (move spot r10f1 r11f1)  [5.000]
710.125: (check spot r11f1)  [5.000]
715.126: (checktemp spot r11f1)  [5.000]
720.126: (move spot r11f1 r21f1)  [5.000]
725.126: (evaluate r21f1 p8 spot)  [5.000]
730.127: (dialog r21f1 p8 spot)  [5.000]
735.128: (report r21f1 p8 spot)  [5.000]
740.129: (check spot r21f1)  [5.000]
745.130: (checklink spot r21f1 r20f1)  [5.000]
750.131: (checklink spot r21f1 r22f1)  [5.000]
755.132: (checkroomopen spot r21f1)  [5.000]
760.133: (search spot r21f1)  [5.000]
765.134: (check spot r21f1)  [5.000]
770.135: (checkgas spot r21f1)  [5.000]
775.136: (checkcrack spot r21f1)  [5.000]
780.137: (checktemp spot r21f1)  [5.000]
785.137: (move spot r21f1 r22f1)  [5.000]
790.138: (check spot r22f1)  [5.000]
795.139: (opendoor spot r22f1)  [5.000]
800.140: (search spot r22f1)  [5.000]
805.141: (check spot r22f1)  [5.000]
810.142: (checkgas spot r22f1)  [5.000]
815.143: (checkcrack spot r22f1)  [5.000]
820.144: (checktemp spot r22f1)  [5.000]
825.144: (move spot r22f1 r21f1)  [5.000]
830.145: (check spot r21f1)  [5.000]
835.146: (move spot r21f1 r20f1)  [5.000]
840.147: (check spot r20f1)  [5.000]
845.148: (checkroomopen spot r20f1)  [5.000]
850.149: (search spot r20f1)  [5.000]
855.150: (check spot r20f1)  [5.000]
860.151: (checkgas spot r20f1)  [5.000]
865.152: (checkcrack spot r20f1)  [5.000]
870.153: (checktemp spot r20f1)  [5.000]
875.153: (move spot r20f1 r10f1)  [5.000]
880.154: (check spot r10f1)  [5.000]
885.155: (move spot r10f1 r11f1)  [5.000]
890.156: (check spot r11f1)  [5.000]
895.157: (move spot r11f1 r01f1)  [5.000]
900.158: (check spot r01f1)  [5.000]
905.159: (checkroomopen spot r01f1)  [5.000]
910.160: (search spot r01f1)  [5.000]
915.161: (check spot r01f1)  [5.000]
920.162: (checkgas spot r01f1)  [5.000]
925.163: (checkcrack spot r01f1)  [5.000]
930.164: (checktemp spot r01f1)  [5.000]
935.164: (move spot r01f1 r00f1)  [5.000]
940.165: (checkroomopen spot r00f1)  [5.000]
945.166: (search spot r00f1)  [5.000]
950.167: (checkgas spot r00f1)  [5.000]
955.168: (checkcrack spot r00f1)  [5.000]
960.169: (checktemp spot r00f1)  [5.000]
