Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
265.047: (report r01f0 p2 spot)  [5.000]
270.048: (check spot r01f0)  [5.000]
275.049: (move spot r01f0 r11f0)  [5.000]
280.050: (check spot r11f0)  [5.000]
285.051: (move spot r11f0 r12f0)  [5.000]
290.051: (evaluate r12f0 p4 spot)  [5.000]
295.052: (dialog r12f0 p4 spot)  [5.000]
300.053: (check spot r12f0)  [5.000]
305.054: (report r12f0 p4 spot)  [5.000]
310.055: (checklink spot r12f0 r22f0)  [5.000]
315.056: (checkroomopen spot r12f0)  [5.000]
320.057: (search spot r12f0)  [5.000]
325.058: (check spot r12f0)  [5.000]
330.059: (checkgas spot r12f0)  [5.000]
335.060: (checkcrack spot r12f0)  [5.000]
340.061: (checktemp spot r12f0)  [5.000]
345.061: (move spot r12f0 r22f0)  [5.000]
350.062: (check spot r22f0)  [5.000]
355.063: (evaluate r22f0 p7 spot)  [5.000]
360.064: (checkroomopen spot r22f0)  [5.000]
365.065: (checkgas spot r22f0)  [5.000]
370.066: (search spot r22f0)  [5.000]
375.067: (check spot r22f0)  [5.000]
380.068: (move spot r22f0 r12f0)  [5.000]
385.068: (dialog r12f0 p7 spot)  [5.000]
390.069: (report r12f0 p7 spot)  [5.000]
395.070: (check spot r12f0)  [5.000]
400.071: (move spot r12f0 r11f0)  [5.000]
405.072: (check spot r11f0)  [5.000]
410.073: (move spot r11f0 r21f0)  [5.000]
415.074: (checkroomopen spot r21f0)  [5.000]
420.075: (search spot r21f0)  [5.000]
425.076: (evaluate r21f0 p6 spot)  [5.000]
430.077: (dialog r21f0 p6 spot)  [5.000]
435.078: (report r21f0 p6 spot)  [5.000]
440.079: (check spot r21f0)  [5.000]
445.080: (checkgas spot r21f0)  [5.000]
450.081: (checkcrack spot r21f0)  [5.000]
455.082: (checktemp spot r21f0)  [5.000]
460.082: (move spot r21f0 r11f0)  [5.000]
465.083: (check spot r11f0)  [5.000]
470.084: (move spot r11f0 r10f0)  [5.000]
475.085: (check spot r10f0)  [5.000]
480.086: (move spot r10f0 r20f0)  [5.000]
485.086: (evaluate r20f0 p5 spot)  [5.000]
490.087: (dialog r20f0 p5 spot)  [5.000]
495.088: (report r20f0 p5 spot)  [5.000]
500.089: (checklink spot r20f0 r21f0)  [5.000]
505.090: (check spot r20f0)  [5.000]
510.091: (checkroomopen spot r20f0)  [5.000]
515.092: (search spot r20f0)  [5.000]
520.093: (check spot r20f0)  [5.000]
525.094: (checkgas spot r20f0)  [5.000]
530.094: (move spot r20f0 r21f0)  [5.000]
535.095: (check spot r21f0)  [5.000]
540.096: (checklink spot r21f0 r22f0)  [5.000]
545.096: (move spot r21f0 r20f0)  [5.000]
550.097: (check spot r20f0)  [5.000]
555.098: (checkcrack spot r20f0)  [5.000]
560.099: (checktemp spot r20f0)  [5.000]
565.099: (move spot r20f0 r21f0)  [5.000]
570.100: (check spot r21f0)  [5.000]
575.101: (move spot r21f0 r22f0)  [5.000]
580.101: (checkcrack spot r22f0)  [5.000]
585.102: (checktemp spot r22f0)  [5.000]
