Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
450.084: (checklink spot r00f1 r10f1)  [5.000]
455.085: (check spot r00f1)  [5.000]
460.086: (opendoor spot r00f1)  [5.000]
465.087: (checkgas spot r00f1)  [5.000]
470.088: (checkcrack spot r00f1)  [5.000]
475.089: (checktemp spot r00f1)  [5.000]
480.089: (move spot r00f1 r10f1)  [5.000]
485.089: (checklink spot r10f1 r11f1)  [5.000]
490.090: (check spot r10f1)  [5.000]
495.091: (checkroomopen spot r10f1)  [5.000]
500.092: (checkgas spot r10f1)  [5.000]
505.093: (checkcrack spot r10f1)  [5.000]
510.094: (checktemp spot r10f1)  [5.000]
515.095: (search spot r10f1)  [5.000]
520.096: (check spot r10f1)  [5.000]
525.097: (move spot r10f1 r00f1)  [5.000]
530.097: (search spot r00f1)  [5.000]
535.098: (check spot r00f1)  [5.000]
540.099: (move spot r00f1 r10f1)  [5.000]
545.100: (check spot r10f1)  [5.000]
550.101: (move spot r10f1 r11f1)  [5.000]
555.101: (checklink spot r11f1 r01f1)  [5.000]
560.102: (check spot r11f1)  [5.000]
565.103: (checklink spot r11f1 r12f1)  [5.000]
570.104: (checkroomopen spot r11f1)  [5.000]
575.105: (checkgas spot r11f1)  [5.000]
580.106: (checkcrack spot r11f1)  [5.000]
585.107: (checktemp spot r11f1)  [5.000]
590.108: (search spot r11f1)  [5.000]
595.109: (check spot r11f1)  [5.000]
600.110: (move spot r11f1 r01f1)  [5.000]
605.110: (checklink spot r01f1 r02f1)  [5.000]
610.111: (check spot r01f1)  [5.000]
615.112: (checkroomopen spot r01f1)  [5.000]
620.113: (checkgas spot r01f1)  [5.000]
625.114: (checkcrack spot r01f1)  [5.000]
630.115: (checktemp spot r01f1)  [5.000]
635.116: (search spot r01f1)  [5.000]
640.117: (check spot r01f1)  [5.000]
645.118: (move spot r01f1 r02f1)  [5.000]
650.118: (checklink spot r02f1 r12f1)  [5.000]
655.119: (check spot r02f1)  [5.000]
660.120: (checkroomopen spot r02f1)  [5.000]
665.121: (checkgas spot r02f1)  [5.000]
670.122: (checkcrack spot r02f1)  [5.000]
675.123: (checktemp spot r02f1)  [5.000]
680.124: (search spot r02f1)  [5.000]
685.125: (check spot r02f1)  [5.000]
690.126: (move spot r02f1 r12f1)  [5.000]
695.127: (checkroomopen spot r12f1)  [5.000]
700.128: (search spot r12f1)  [5.000]
705.129: (checkgas spot r12f1)  [5.000]
710.130: (checkcrack spot r12f1)  [5.000]
715.131: (checktemp spot r12f1)  [5.000]
