Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (checklink spot r11f0 r01f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (checklink spot r11f0 r21f0)  [5.000]
50.008: (checklink spot r11f0 r12f0)  [5.000]
55.008: (move spot r11f0 r21f0)  [5.000]
60.009: (check spot r21f0)  [5.000]
65.010: (checklink spot r21f0 r22f0)  [5.000]
70.010: (move spot r21f0 r11f0)  [5.000]
75.011: (check spot r11f0)  [5.000]
80.012: (move spot r11f0 r01f0)  [5.000]
85.013: (check spot r01f0)  [5.000]
90.014: (checklink spot r01f0 r02f0)  [5.000]
95.014: (move spot r01f0 r11f0)  [5.000]
100.015: (check spot r11f0)  [5.000]
105.016: (move spot r11f0 r10f0)  [5.000]
110.017: (check spot r10f0)  [5.000]
115.018: (move spot r10f0 r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
125.020: (checklink spot r00f0 exit)  [5.000]
130.021: (move spot r00f0 exit)  [5.000]
135.022: (check spot exit)  [5.000]
140.023: (reportemergency spot exit)  [5.000]
140.024: (move spot exit r00f0)  [5.000]
145.025: (check spot r00f0)  [5.000]
150.026: (evaluate r00f0 p1 spot)  [5.000]
155.027: (checkstairs spot s11 r00f0 r00f1)  [5.000]
160.028: (checkroomopen spot r00f0)  [5.000]
165.029: (search spot r00f0)  [5.000]
170.030: (check spot r00f0)  [5.000]
175.031: (dialog r00f0 p1 spot)  [5.000]
180.032: (checkgas spot r00f0)  [5.000]
185.033: (checkcrack spot r00f0)  [5.000]
190.034: (checktemp spot r00f0)  [5.000]
195.034: (move spot r00f0 r10f0)  [5.000]
200.035: (check spot r10f0)  [5.000]
205.036: (report r10f0 p1 spot)  [5.000]
210.037: (checkroomopen spot r10f0)  [5.000]
215.038: (search spot r10f0)  [5.000]
220.039: (check spot r10f0)  [5.000]
225.040: (checkgas spot r10f0)  [5.000]
230.041: (checkcrack spot r10f0)  [5.000]
235.042: (checktemp spot r10f0)  [5.000]
240.042: (move spot r10f0 r00f0)  [5.000]
245.042: (checklink spot r00f0 r01f0)  [5.000]
250.043: (check spot r00f0)  [5.000]
250.044: (climbstairs spot r00f0 r00f1 s11)  [5.000]
255.045: (check spot r00f1)  [5.000]
260.046: (checklink spot r00f1 r01f1)  [5.000]
265.047: (checklink spot r00f1 r10f1)  [5.000]
270.048: (checkroomopen spot r00f1)  [5.000]
275.049: (search spot r00f1)  [5.000]
280.050: (checkgas spot r00f1)  [5.000]
285.051: (checkcrack spot r00f1)  [5.000]
290.052: (checktemp spot r00f1)  [5.000]
295.052: (climbstairs spot r00f1 r00f0 s11)  [5.000]
300.053: (check spot r00f0)  [5.000]
305.054: (move spot r00f0 r01f0)  [5.000]
310.055: (check spot r01f0)  [5.000]
315.056: (checkroomopen spot r01f0)  [5.000]
320.057: (search spot r01f0)  [5.000]
325.058: (check spot r01f0)  [5.000]
330.059: (checkgas spot r01f0)  [5.000]
335.060: (checkcrack spot r01f0)  [5.000]
340.061: (checktemp spot r01f0)  [5.000]
345.061: (move spot r01f0 r02f0)  [5.000]
350.062: (check spot r02f0)  [5.000]
355.063: (evaluate r02f0 p2 spot)  [5.000]
360.064: (checkroomopen spot r02f0)  [5.000]
365.065: (search spot r02f0)  [5.000]
370.066: (check spot r02f0)  [5.000]
375.067: (dialog r02f0 p2 spot)  [5.000]
380.068: (checkgas spot r02f0)  [5.000]
385.069: (checkcrack spot r02f0)  [5.000]
390.070: (checktemp spot r02f0)  [5.000]
395.070: (move spot r02f0 r01f0)  [5.000]
400.070: (report r01f0 p2 spot)  [5.000]
405.071: (check spot r01f0)  [5.000]
410.072: (move spot r01f0 r11f0)  [5.000]
415.073: (check spot r11f0)  [5.000]
420.074: (move spot r11f0 r21f0)  [5.000]
425.074: (searchoutside spot r21f0)  [5.000]
430.075: (check spot r21f0)  [5.000]
435.076: (move spot r21f0 r22f0)  [5.000]
440.076: (evaluate r22f0 p4 spot)  [5.000]
445.077: (checklink spot r22f0 r12f0)  [5.000]
450.078: (dialog r22f0 p4 spot)  [5.000]
455.079: (report r22f0 p4 spot)  [5.000]
460.080: (check spot r22f0)  [5.000]
465.081: (checkroomopen spot r22f0)  [5.000]
470.082: (search spot r22f0)  [5.000]
475.083: (check spot r22f0)  [5.000]
480.084: (checkgas spot r22f0)  [5.000]
485.085: (checkcrack spot r22f0)  [5.000]
490.086: (checktemp spot r22f0)  [5.000]
495.086: (move spot r22f0 r12f0)  [5.000]
500.087: (check spot r12f0)  [5.000]
505.088: (checkroomopen spot r12f0)  [5.000]
510.089: (search spot r12f0)  [5.000]
515.090: (check spot r12f0)  [5.000]
520.091: (checkgas spot r12f0)  [5.000]
525.092: (checkcrack spot r12f0)  [5.000]
530.093: (checktemp spot r12f0)  [5.000]
535.093: (move spot r12f0 r11f0)  [5.000]
540.094: (check spot r11f0)  [5.000]
545.095: (move spot r11f0 r01f0)  [5.000]
550.096: (check spot r01f0)  [5.000]
555.097: (move spot r01f0 r00f0)  [5.000]
560.098: (check spot r00f0)  [5.000]
560.099: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.100: (check spot r00f1)  [5.000]
570.101: (move spot r00f1 r01f1)  [5.000]
575.102: (check spot r01f1)  [5.000]
580.103: (evaluate r01f1 p5 spot)  [5.000]
585.104: (checklink spot r01f1 r02f1)  [5.000]
590.105: (checkroomopen spot r01f1)  [5.000]
595.106: (search spot r01f1)  [5.000]
600.107: (dialog r01f1 p5 spot)  [5.000]
605.108: (report r01f1 p5 spot)  [5.000]
610.109: (check spot r01f1)  [5.000]
615.110: (checkgas spot r01f1)  [5.000]
620.111: (checkcrack spot r01f1)  [5.000]
625.112: (checktemp spot r01f1)  [5.000]
630.112: (move spot r01f1 r02f1)  [5.000]
635.113: (check spot r02f1)  [5.000]
640.114: (checklink spot r02f1 r12f1)  [5.000]
645.115: (opendoor spot r02f1)  [5.000]
650.116: (search spot r02f1)  [5.000]
655.117: (check spot r02f1)  [5.000]
660.118: (checkgas spot r02f1)  [5.000]
665.119: (checkcrack spot r02f1)  [5.000]
670.120: (checktemp spot r02f1)  [5.000]
675.120: (move spot r02f1 r12f1)  [5.000]
680.121: (check spot r12f1)  [5.000]
685.122: (checkroomopen spot r12f1)  [5.000]
690.123: (search spot r12f1)  [5.000]
695.124: (check spot r12f1)  [5.000]
700.125: (checkgas spot r12f1)  [5.000]
705.126: (checkcrack spot r12f1)  [5.000]
710.127: (checktemp spot r12f1)  [5.000]
715.128: (checklink spot r12f1 r11f1)  [5.000]
720.129: (move spot r12f1 r11f1)  [5.000]
725.129: (evaluate r11f1 p7 spot)  [5.000]
730.130: (dialog r11f1 p7 spot)  [5.000]
735.131: (report r11f1 p7 spot)  [5.000]
740.132: (check spot r11f1)  [5.000]
745.133: (checklink spot r11f1 r10f1)  [5.000]
750.134: (checklink spot r11f1 r21f1)  [5.000]
755.135: (move spot r11f1 r21f1)  [5.000]
760.135: (checklink spot r21f1 r22f1)  [5.000]
765.136: (check spot r21f1)  [5.000]
770.137: (checkroomopen spot r21f1)  [5.000]
775.138: (search spot r21f1)  [5.000]
780.139: (check spot r21f1)  [5.000]
785.140: (checkgas spot r21f1)  [5.000]
790.141: (checkcrack spot r21f1)  [5.000]
795.141: (move spot r21f1 r22f1)  [5.000]
800.142: (check spot r22f1)  [5.000]
805.143: (evaluate r22f1 p8 spot)  [5.000]
810.144: (checkroomopen spot r22f1)  [5.000]
815.145: (search spot r22f1)  [5.000]
820.146: (dialog r22f1 p8 spot)  [5.000]
825.147: (report r22f1 p8 spot)  [5.000]
830.148: (check spot r22f1)  [5.000]
835.149: (checkgas spot r22f1)  [5.000]
840.150: (checkcrack spot r22f1)  [5.000]
845.151: (checktemp spot r22f1)  [5.000]
850.151: (move spot r22f1 r21f1)  [5.000]
855.151: (checktemp spot r21f1)  [5.000]
860.152: (check spot r21f1)  [5.000]
865.153: (move spot r21f1 r11f1)  [5.000]
870.154: (check spot r11f1)  [5.000]
875.155: (checkroomopen spot r11f1)  [5.000]
880.156: (search spot r11f1)  [5.000]
885.157: (check spot r11f1)  [5.000]
890.158: (checkgas spot r11f1)  [5.000]
895.158: (move spot r11f1 r10f1)  [5.000]
900.158: (evaluate r10f1 p6 spot)  [5.000]
905.159: (dialog r10f1 p6 spot)  [5.000]
910.160: (report r10f1 p6 spot)  [5.000]
915.161: (check spot r10f1)  [5.000]
920.162: (checkroomopen spot r10f1)  [5.000]
925.163: (search spot r10f1)  [5.000]
930.164: (check spot r10f1)  [5.000]
935.165: (checkgas spot r10f1)  [5.000]
940.166: (checkcrack spot r10f1)  [5.000]
945.167: (checktemp spot r10f1)  [5.000]
950.167: (move spot r10f1 r11f1)  [5.000]
955.167: (checkcrack spot r11f1)  [5.000]
960.168: (checktemp spot r11f1)  [5.000]
