Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (checklink spot r00f0 r01f0)  [5.000]
30.003: (move spot r00f0 exit)  [5.000]
35.004: (check spot exit)  [5.000]
40.005: (reportemergency spot exit)  [5.000]
40.006: (move spot exit r00f0)  [5.000]
45.006: (evaluate r00f0 p1 spot)  [5.000]
50.007: (dialog r00f0 p1 spot)  [5.000]
55.008: (report r00f0 p1 spot)  [5.000]
60.009: (check spot r00f0)  [5.000]
65.010: (move spot r00f0 r10f0)  [5.000]
70.010: (evaluate r10f0 p3 spot)  [5.000]
75.011: (dialog r10f0 p3 spot)  [5.000]
80.012: (report r10f0 p3 spot)  [5.000]
85.013: (check spot r10f0)  [5.000]
90.014: (checkroomopen spot r10f0)  [5.000]
95.015: (checkgas spot r10f0)  [5.000]
100.016: (checkcrack spot r10f0)  [5.000]
105.017: (checktemp spot r10f0)  [5.000]
110.018: (search spot r10f0)  [5.000]
115.019: (check spot r10f0)  [5.000]
120.020: (move spot r10f0 r00f0)  [5.000]
125.021: (check spot r00f0)  [5.000]
130.022: (move spot r00f0 r01f0)  [5.000]
135.022: (evaluate r01f0 p2 spot)  [5.000]
140.023: (dialog r01f0 p2 spot)  [5.000]
145.024: (report r01f0 p2 spot)  [5.000]
150.025: (check spot r01f0)  [5.000]
155.026: (checklink spot r01f0 r11f0)  [5.000]
160.027: (checkstairs spot s21 r01f0 r01f1)  [5.000]
165.028: (checkroomopen spot r01f0)  [5.000]
170.029: (checkgas spot r01f0)  [5.000]
175.030: (checkcrack spot r01f0)  [5.000]
180.031: (checktemp spot r01f0)  [5.000]
185.032: (search spot r01f0)  [5.000]
190.033: (check spot r01f0)  [5.000]
190.034: (climbstairs spot r01f0 r01f1 s21)  [5.000]
195.034: (evaluate r01f1 p4 spot)  [5.000]
200.035: (dialog r01f1 p4 spot)  [5.000]
205.036: (checklink spot r01f1 r00f1)  [5.000]
210.037: (checklink spot r01f1 r11f1)  [5.000]
215.038: (checkroomopen spot r01f1)  [5.000]
220.039: (search spot r01f1)  [5.000]
225.040: (checkgas spot r01f1)  [5.000]
230.041: (checkcrack spot r01f1)  [5.000]
235.042: (checktemp spot r01f1)  [5.000]
240.043: (check spot r01f1)  [5.000]
245.044: (report r01f1 p4 spot)  [5.000]
250.044: (move spot r01f1 r00f1)  [5.000]
255.044: (checklink spot r00f1 r10f1)  [5.000]
260.045: (check spot r00f1)  [5.000]
265.046: (checkroomopen spot r00f1)  [5.000]
270.047: (search spot r00f1)  [5.000]
275.048: (check spot r00f1)  [5.000]
280.049: (checkgas spot r00f1)  [5.000]
285.050: (checkcrack spot r00f1)  [5.000]
290.051: (checktemp spot r00f1)  [5.000]
295.051: (move spot r00f1 r10f1)  [5.000]
300.051: (evaluate r10f1 p5 spot)  [5.000]
305.052: (dialog r10f1 p5 spot)  [5.000]
310.053: (report r10f1 p5 spot)  [5.000]
315.054: (checklink spot r10f1 r11f1)  [5.000]
320.055: (check spot r10f1)  [5.000]
325.056: (checkroomopen spot r10f1)  [5.000]
330.057: (search spot r10f1)  [5.000]
335.058: (check spot r10f1)  [5.000]
340.059: (checkgas spot r10f1)  [5.000]
345.059: (move spot r10f1 r11f1)  [5.000]
350.059: (evaluate r11f1 p6 spot)  [5.000]
355.060: (dialog r11f1 p6 spot)  [5.000]
360.061: (report r11f1 p6 spot)  [5.000]
365.062: (check spot r11f1)  [5.000]
370.063: (checkroomopen spot r11f1)  [5.000]
375.064: (checkgas spot r11f1)  [5.000]
380.065: (checkcrack spot r11f1)  [5.000]
385.066: (checktemp spot r11f1)  [5.000]
390.067: (search spot r11f1)  [5.000]
395.068: (check spot r11f1)  [5.000]
400.069: (move spot r11f1 r10f1)  [5.000]
405.069: (checkcrack spot r10f1)  [5.000]
410.070: (check spot r10f1)  [5.000]
415.071: (checktemp spot r10f1)  [5.000]
420.071: (move spot r10f1 r00f1)  [5.000]
425.072: (check spot r00f1)  [5.000]
430.073: (move spot r00f1 r01f1)  [5.000]
435.074: (check spot r01f1)  [5.000]
435.075: (climbstairs spot r01f1 r01f0 s21)  [5.000]
440.075: (checkstairs spot s21 r01f0 r01f0)  [5.000]
445.076: (check spot r01f0)  [5.000]
450.077: (move spot r01f0 r11f0)  [5.000]
455.078: (checkroomopen spot r11f0)  [5.000]
460.079: (search spot r11f0)  [5.000]
465.080: (checkgas spot r11f0)  [5.000]
470.081: (checkcrack spot r11f0)  [5.000]
475.082: (checktemp spot r11f0)  [5.000]
