Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
65.012: (checkgas spot r12f1)  [5.000]
70.013: (checkcrack spot r12f1)  [5.000]
75.014: (checktemp spot r12f1)  [5.000]
80.015: (search spot r12f1)  [5.000]
85.016: (check spot r12f1)  [5.000]
90.017: (move spot r12f1 r11f1)  [5.000]
95.017: (evaluate r11f1 p7 spot)  [5.000]
100.018: (dialog r11f1 p7 spot)  [5.000]
105.019: (report r11f1 p7 spot)  [5.000]
110.020: (check spot r11f1)  [5.000]
115.021: (checklink spot r11f1 r21f1)  [5.000]
120.022: (checklink spot r11f1 r01f1)  [5.000]
125.023: (checklink spot r11f1 r10f1)  [5.000]
130.024: (opendoor spot r11f1)  [5.000]
135.025: (checkgas spot r11f1)  [5.000]
140.026: (checkcrack spot r11f1)  [5.000]
145.027: (checktemp spot r11f1)  [5.000]
150.028: (search spot r11f1)  [5.000]
155.029: (check spot r11f1)  [5.000]
160.030: (move spot r11f1 r01f1)  [5.000]
165.030: (evaluate r01f1 p5 spot)  [5.000]
170.031: (dialog r01f1 p5 spot)  [5.000]
175.032: (report r01f1 p5 spot)  [5.000]
180.033: (check spot r01f1)  [5.000]
185.034: (checklink spot r01f1 r02f1)  [5.000]
190.035: (checklink spot r01f1 r00f1)  [5.000]
195.035: (move spot r01f1 r02f1)  [5.000]
200.035: (evaluate r02f1 p6 spot)  [5.000]
205.036: (dialog r02f1 p6 spot)  [5.000]
210.037: (report r02f1 p6 spot)  [5.000]
215.038: (check spot r02f1)  [5.000]
220.039: (checkstairs spot s21 r02f1 r02f0)  [5.000]
225.040: (checkroomopen spot r02f1)  [5.000]
230.041: (checkgas spot r02f1)  [5.000]
235.042: (checkcrack spot r02f1)  [5.000]
240.043: (checktemp spot r02f1)  [5.000]
245.044: (search spot r02f1)  [5.000]
250.045: (check spot r02f1)  [5.000]
250.046: (climbstairs spot r02f1 r02f0 s21)  [5.000]
255.046: (checklink spot r02f0 r01f0)  [5.000]
260.047: (check spot r02f0)  [5.000]
265.048: (checkroomopen spot r02f0)  [5.000]
270.049: (checkgas spot r02f0)  [5.000]
275.050: (checkcrack spot r02f0)  [5.000]
280.051: (checktemp spot r02f0)  [5.000]
285.052: (search spot r02f0)  [5.000]
290.053: (check spot r02f0)  [5.000]
295.054: (move spot r02f0 r01f0)  [5.000]
300.054: (evaluate r01f0 p2 spot)  [5.000]
305.055: (dialog r01f0 p2 spot)  [5.000]
310.056: (report r01f0 p2 spot)  [5.000]
315.057: (check spot r01f0)  [5.000]
320.058: (checklink spot r01f0 r00f0)  [5.000]
325.059: (checklink spot r01f0 r11f0)  [5.000]
330.059: (move spot r01f0 r00f0)  [5.000]
335.059: (evaluate r00f0 p1 spot)  [5.000]
340.060: (dialog r00f0 p1 spot)  [5.000]
345.061: (report r00f0 p1 spot)  [5.000]
350.062: (check spot r00f0)  [5.000]
355.063: (checklink spot r00f0 exit)  [5.000]
360.064: (checklink spot r00f0 r10f0)  [5.000]
365.065: (move spot r00f0 r10f0)  [5.000]
370.065: (checklink spot r10f0 r11f0)  [5.000]
375.066: (check spot r10f0)  [5.000]
380.067: (checklink spot r10f0 r20f0)  [5.000]
385.068: (checkroomopen spot r10f0)  [5.000]
390.069: (checkgas spot r10f0)  [5.000]
395.070: (checkcrack spot r10f0)  [5.000]
400.071: (checktemp spot r10f0)  [5.000]
405.072: (search spot r10f0)  [5.000]
410.073: (check spot r10f0)  [5.000]
415.074: (move spot r10f0 r11f0)  [5.000]
420.074: (checklink spot r11f0 r12f0)  [5.000]
425.075: (check spot r11f0)  [5.000]
430.076: (checklink spot r11f0 r21f0)  [5.000]
435.077: (move spot r11f0 r21f0)  [5.000]
440.077: (checklink spot r21f0 r20f0)  [5.000]
445.078: (check spot r21f0)  [5.000]
450.079: (checklink spot r21f0 r22f0)  [5.000]
455.080: (checkroomopen spot r21f0)  [5.000]
460.081: (checkgas spot r21f0)  [5.000]
465.082: (checkcrack spot r21f0)  [5.000]
470.083: (checktemp spot r21f0)  [5.000]
475.084: (search spot r21f0)  [5.000]
480.085: (check spot r21f0)  [5.000]
485.086: (move spot r21f0 r22f0)  [5.000]
490.086: (evaluate r22f0 p3 spot)  [5.000]
495.087: (dialog r22f0 p3 spot)  [5.000]
500.088: (report r22f0 p3 spot)  [5.000]
505.089: (check spot r22f0)  [5.000]
510.090: (checklink spot r22f0 r12f0)  [5.000]
515.091: (move spot r22f0 r12f0)  [5.000]
520.092: (check spot r12f0)  [5.000]
525.093: (checkroomopen spot r12f0)  [5.000]
530.094: (checkgas spot r12f0)  [5.000]
535.095: (checkcrack spot r12f0)  [5.000]
540.096: (checktemp spot r12f0)  [5.000]
545.097: (search spot r12f0)  [5.000]
550.098: (check spot r12f0)  [5.000]
555.099: (move spot r12f0 r11f0)  [5.000]
560.100: (check spot r11f0)  [5.000]
565.101: (move spot r11f0 r10f0)  [5.000]
570.102: (check spot r10f0)  [5.000]
575.103: (move spot r10f0 r20f0)  [5.000]
580.104: (check spot r20f0)  [5.000]
585.105: (checkroomopen spot r20f0)  [5.000]
590.106: (checkgas spot r20f0)  [5.000]
595.107: (checkcrack spot r20f0)  [5.000]
600.108: (checktemp spot r20f0)  [5.000]
605.109: (search spot r20f0)  [5.000]
610.110: (check spot r20f0)  [5.000]
615.111: (move spot r20f0 r10f0)  [5.000]
620.112: (check spot r10f0)  [5.000]
625.113: (move spot r10f0 r00f0)  [5.000]
630.114: (check spot r00f0)  [5.000]
635.115: (move spot r00f0 r01f0)  [5.000]
640.116: (check spot r01f0)  [5.000]
645.117: (move spot r01f0 r02f0)  [5.000]
650.118: (check spot r02f0)  [5.000]
650.119: (climbstairs spot r02f0 r02f1 s21)  [5.000]
655.119: (checkstairs spot s21 r02f1 r02f1)  [5.000]
660.120: (check spot r02f1)  [5.000]
665.121: (move spot r02f1 r01f1)  [5.000]
670.122: (check spot r01f1)  [5.000]
675.123: (move spot r01f1 r11f1)  [5.000]
680.124: (check spot r11f1)  [5.000]
685.125: (move spot r11f1 r10f1)  [5.000]
690.125: (checklink spot r10f1 r00f1)  [5.000]
695.126: (check spot r10f1)  [5.000]
700.127: (checkroomopen spot r10f1)  [5.000]
705.128: (checkgas spot r10f1)  [5.000]
710.129: (checkcrack spot r10f1)  [5.000]
715.130: (search spot r10f1)  [5.000]
720.131: (check spot r10f1)  [5.000]
725.132: (checktemp spot r10f1)  [5.000]
730.132: (move spot r10f1 r11f1)  [5.000]
735.133: (check spot r11f1)  [5.000]
740.134: (move spot r11f1 r21f1)  [5.000]
745.134: (evaluate r21f1 p8 spot)  [5.000]
750.135: (dialog r21f1 p8 spot)  [5.000]
755.136: (report r21f1 p8 spot)  [5.000]
760.137: (check spot r21f1)  [5.000]
765.138: (checklink spot r21f1 r20f1)  [5.000]
770.139: (checkroomopen spot r21f1)  [5.000]
775.140: (checkgas spot r21f1)  [5.000]
780.141: (search spot r21f1)  [5.000]
785.142: (check spot r21f1)  [5.000]
790.143: (checkcrack spot r21f1)  [5.000]
795.144: (checktemp spot r21f1)  [5.000]
800.144: (move spot r21f1 r20f1)  [5.000]
805.145: (check spot r20f1)  [5.000]
810.146: (checkroomopen spot r20f1)  [5.000]
815.147: (checkgas spot r20f1)  [5.000]
820.148: (checkcrack spot r20f1)  [5.000]
825.149: (checktemp spot r20f1)  [5.000]
830.150: (search spot r20f1)  [5.000]
835.151: (check spot r20f1)  [5.000]
840.152: (move spot r20f1 r21f1)  [5.000]
845.153: (check spot r21f1)  [5.000]
850.154: (move spot r21f1 r11f1)  [5.000]
855.155: (check spot r11f1)  [5.000]
860.156: (move spot r11f1 r01f1)  [5.000]
865.157: (check spot r01f1)  [5.000]
870.158: (move spot r01f1 r00f1)  [5.000]
875.158: (evaluate r00f1 p4 spot)  [5.000]
880.159: (dialog r00f1 p4 spot)  [5.000]
885.160: (report r00f1 p4 spot)  [5.000]
890.161: (checkroomopen spot r00f1)  [5.000]
895.162: (search spot r00f1)  [5.000]
900.163: (checkgas spot r00f1)  [5.000]
905.164: (checkcrack spot r00f1)  [5.000]
910.165: (checktemp spot r00f1)  [5.000]
