Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r11f0)  [5.000]
40.008: (checktemp spot r11f0)  [5.000]
45.008: (move spot r11f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r00f0)  [5.000]
60.011: (checklink spot r01f0 r02f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (search spot r01f0)  [5.000]
75.014: (check spot r01f0)  [5.000]
80.015: (checkgas spot r01f0)  [5.000]
85.016: (checkcrack spot r01f0)  [5.000]
90.017: (checktemp spot r01f0)  [5.000]
95.017: (move spot r01f0 r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (evaluate r00f0 p1 spot)  [5.000]
110.020: (dialog r00f0 p1 spot)  [5.000]
115.021: (report r00f0 p1 spot)  [5.000]
120.022: (checkstairs spot s11 r00f0 r00f1)  [5.000]
125.023: (checklink spot r00f0 exit)  [5.000]
130.024: (checkroomopen spot r00f0)  [5.000]
135.025: (search spot r00f0)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (checkgas spot r00f0)  [5.000]
150.028: (checkcrack spot r00f0)  [5.000]
155.029: (checktemp spot r00f0)  [5.000]
160.029: (climbstairs spot r00f0 r00f1 s11)  [5.000]
165.030: (check spot r00f1)  [5.000]
170.031: (checklink spot r00f1 r01f1)  [5.000]
175.032: (checklink spot r00f1 r10f1)  [5.000]
180.033: (checkroomopen spot r00f1)  [5.000]
185.034: (search spot r00f1)  [5.000]
190.035: (checkgas spot r00f1)  [5.000]
195.036: (checkcrack spot r00f1)  [5.000]
200.037: (checktemp spot r00f1)  [5.000]
205.037: (climbstairs spot r00f1 r00f0 s11)  [5.000]
210.038: (check spot r00f0)  [5.000]
215.039: (checklink spot r00f0 r10f0)  [5.000]
220.040: (move spot r00f0 r10f0)  [5.000]
225.041: (check spot r10f0)  [5.000]
230.042: (checkroomopen spot r10f0)  [5.000]
235.043: (search spot r10f0)  [5.000]
240.044: (check spot r10f0)  [5.000]
245.045: (checkgas spot r10f0)  [5.000]
250.046: (checkcrack spot r10f0)  [5.000]
255.047: (checktemp spot r10f0)  [5.000]
260.047: (move spot r10f0 r00f0)  [5.000]
265.048: (check spot r00f0)  [5.000]
270.049: (move spot r00f0 r01f0)  [5.000]
275.050: (check spot r01f0)  [5.000]
280.051: (move spot r01f0 r02f0)  [5.000]
285.051: (checklink spot r02f0 r12f0)  [5.000]
290.052: (check spot r02f0)  [5.000]
295.053: (checkroomopen spot r02f0)  [5.000]
300.054: (search spot r02f0)  [5.000]
305.055: (check spot r02f0)  [5.000]
310.056: (checkgas spot r02f0)  [5.000]
315.057: (checkcrack spot r02f0)  [5.000]
320.058: (checktemp spot r02f0)  [5.000]
325.059: (checkstairs spot s21 r02f0 r02f1)  [5.000]
330.059: (move spot r02f0 r12f0)  [5.000]
335.060: (check spot r12f0)  [5.000]
340.061: (checklink spot r12f0 r22f0)  [5.000]
345.062: (checkroomopen spot r12f0)  [5.000]
350.063: (search spot r12f0)  [5.000]
355.064: (check spot r12f0)  [5.000]
360.065: (checkgas spot r12f0)  [5.000]
365.066: (checkcrack spot r12f0)  [5.000]
370.067: (checktemp spot r12f0)  [5.000]
375.067: (move spot r12f0 r02f0)  [5.000]
380.068: (climbstairs spot r02f0 r02f1 s21)  [5.000]
385.068: (evaluate r02f1 p3 spot)  [5.000]
390.069: (check spot r02f1)  [5.000]
395.070: (checklink spot r02f1 r01f1)  [5.000]
400.071: (move spot r02f1 r01f1)  [5.000]
405.071: (evaluate r01f1 p2 spot)  [5.000]
410.072: (dialog r01f1 p2 spot)  [5.000]
415.073: (dialog r01f1 p3 spot)  [5.000]
420.074: (report r01f1 p2 spot)  [5.000]
425.075: (report r01f1 p3 spot)  [5.000]
430.076: (check spot r01f1)  [5.000]
435.077: (checklink spot r01f1 r11f1)  [5.000]
440.078: (checkroomopen spot r01f1)  [5.000]
445.079: (search spot r01f1)  [5.000]
450.080: (check spot r01f1)  [5.000]
455.081: (checkgas spot r01f1)  [5.000]
460.082: (checkcrack spot r01f1)  [5.000]
465.083: (checktemp spot r01f1)  [5.000]
470.083: (move spot r01f1 r11f1)  [5.000]
475.084: (check spot r11f1)  [5.000]
480.085: (checklink spot r11f1 r12f1)  [5.000]
485.086: (checklink spot r11f1 r21f1)  [5.000]
490.086: (move spot r11f1 r12f1)  [5.000]
495.087: (check spot r12f1)  [5.000]
500.088: (checklink spot r12f1 r02f1)  [5.000]
505.089: (checklink spot r12f1 r22f1)  [5.000]
510.090: (checkroomopen spot r12f1)  [5.000]
515.091: (search spot r12f1)  [5.000]
520.092: (check spot r12f1)  [5.000]
525.093: (checkgas spot r12f1)  [5.000]
530.094: (checkcrack spot r12f1)  [5.000]
535.095: (checktemp spot r12f1)  [5.000]
540.095: (move spot r12f1 r11f1)  [5.000]
545.096: (check spot r11f1)  [5.000]
550.097: (checklink spot r11f1 r10f1)  [5.000]
555.097: (move spot r11f1 r21f1)  [5.000]
560.097: (checklink spot r21f1 r20f1)  [5.000]
565.098: (check spot r21f1)  [5.000]
570.099: (checklink spot r21f1 r22f1)  [5.000]
575.100: (checkroomopen spot r21f1)  [5.000]
580.101: (search spot r21f1)  [5.000]
585.102: (check spot r21f1)  [5.000]
590.103: (checkgas spot r21f1)  [5.000]
595.104: (checkcrack spot r21f1)  [5.000]
600.104: (move spot r21f1 r20f1)  [5.000]
605.105: (check spot r20f1)  [5.000]
610.106: (evaluate r20f1 p5 spot)  [5.000]
615.107: (dialog r20f1 p5 spot)  [5.000]
620.108: (checkroomopen spot r20f1)  [5.000]
625.109: (search spot r20f1)  [5.000]
630.110: (check spot r20f1)  [5.000]
635.111: (report r20f1 p5 spot)  [5.000]
640.112: (checkgas spot r20f1)  [5.000]
645.113: (checkcrack spot r20f1)  [5.000]
650.114: (checktemp spot r20f1)  [5.000]
655.114: (move spot r20f1 r21f1)  [5.000]
660.115: (check spot r21f1)  [5.000]
665.116: (checktemp spot r21f1)  [5.000]
670.116: (move spot r21f1 r22f1)  [5.000]
675.117: (check spot r22f1)  [5.000]
680.118: (evaluate r22f1 p6 spot)  [5.000]
685.119: (checkroomopen spot r22f1)  [5.000]
690.120: (search spot r22f1)  [5.000]
695.121: (dialog r22f1 p6 spot)  [5.000]
700.122: (report r22f1 p6 spot)  [5.000]
705.123: (check spot r22f1)  [5.000]
710.124: (checkgas spot r22f1)  [5.000]
715.125: (checkcrack spot r22f1)  [5.000]
720.126: (checktemp spot r22f1)  [5.000]
725.126: (move spot r22f1 r12f1)  [5.000]
730.127: (check spot r12f1)  [5.000]
735.128: (move spot r12f1 r02f1)  [5.000]
740.129: (check spot r02f1)  [5.000]
745.130: (checkroomopen spot r02f1)  [5.000]
745.131: (move spot r02f1 r01f1)  [5.000]
750.132: (check spot r01f1)  [5.000]
755.133: (move spot r01f1 r00f1)  [5.000]
760.134: (check spot r00f1)  [5.000]
765.135: (move spot r00f1 r10f1)  [5.000]
770.135: (evaluate r10f1 p4 spot)  [5.000]
775.136: (dialog r10f1 p4 spot)  [5.000]
780.137: (report r10f1 p4 spot)  [5.000]
785.138: (check spot r10f1)  [5.000]
790.139: (checkroomopen spot r10f1)  [5.000]
795.140: (search spot r10f1)  [5.000]
800.141: (check spot r10f1)  [5.000]
805.142: (checkgas spot r10f1)  [5.000]
810.143: (checkcrack spot r10f1)  [5.000]
815.144: (checktemp spot r10f1)  [5.000]
820.144: (move spot r10f1 r00f1)  [5.000]
825.145: (check spot r00f1)  [5.000]
830.146: (move spot r00f1 r01f1)  [5.000]
835.147: (check spot r01f1)  [5.000]
840.148: (move spot r01f1 r02f1)  [5.000]
845.148: (search spot r02f1)  [5.000]
850.149: (check spot r02f1)  [5.000]
855.150: (checkgas spot r02f1)  [5.000]
860.151: (checkcrack spot r02f1)  [5.000]
865.152: (checktemp spot r02f1)  [5.000]
870.152: (climbstairs spot r02f1 r02f0 s21)  [5.000]
875.153: (check spot r02f0)  [5.000]
880.154: (move spot r02f0 r12f0)  [5.000]
885.155: (check spot r12f0)  [5.000]
890.156: (move spot r12f0 r22f0)  [5.000]
895.156: (checklink spot r22f0 r21f0)  [5.000]
900.157: (check spot r22f0)  [5.000]
905.158: (move spot r22f0 r21f0)  [5.000]
910.159: (checkroomopen spot r21f0)  [5.000]
915.160: (search spot r21f0)  [5.000]
920.161: (checkgas spot r21f0)  [5.000]
925.162: (checkcrack spot r21f0)  [5.000]
930.163: (checktemp spot r21f0)  [5.000]
