Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r12f0 r11f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (move spot r11f0 r10f0)  [5.000]
50.008: (check spot r10f0)  [5.000]
55.009: (checklink spot r10f0 r00f0)  [5.000]
60.010: (checklink spot r10f0 r20f0)  [5.000]
65.010: (move spot r10f0 r00f0)  [5.000]
70.011: (check spot r00f0)  [5.000]
75.012: (checklink spot r00f0 exit)  [5.000]
80.013: (move spot r00f0 exit)  [5.000]
85.014: (check spot exit)  [5.000]
90.015: (reportemergency spot exit)  [5.000]
90.016: (move spot exit r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.018: (move spot r00f0 r10f0)  [5.000]
110.019: (check spot r10f0)  [5.000]
115.020: (evaluate r10f0 p2 spot)  [5.000]
120.021: (checkroomopen spot r10f0)  [5.000]
125.022: (search spot r10f0)  [5.000]
130.023: (dialog r10f0 p2 spot)  [5.000]
135.024: (report r10f0 p2 spot)  [5.000]
140.025: (check spot r10f0)  [5.000]
145.026: (checkgas spot r10f0)  [5.000]
150.027: (checkcrack spot r10f0)  [5.000]
155.028: (checktemp spot r10f0)  [5.000]
160.028: (move spot r10f0 r20f0)  [5.000]
165.029: (check spot r20f0)  [5.000]
170.030: (checkroomopen spot r20f0)  [5.000]
175.031: (search spot r20f0)  [5.000]
180.032: (check spot r20f0)  [5.000]
185.033: (checkgas spot r20f0)  [5.000]
190.034: (checkcrack spot r20f0)  [5.000]
195.035: (checktemp spot r20f0)  [5.000]
200.035: (move spot r20f0 r10f0)  [5.000]
205.036: (check spot r10f0)  [5.000]
210.037: (move spot r10f0 r00f0)  [5.000]
215.038: (climbstairs spot r00f0 r00f1 s11)  [5.000]
220.039: (checkroomopen spot r00f1)  [5.000]
225.040: (search spot r00f1)  [5.000]
230.041: (evaluate r00f1 p4 spot)  [5.000]
235.042: (checkgas spot r00f1)  [5.000]
240.043: (checkcrack spot r00f1)  [5.000]
245.044: (checktemp spot r00f1)  [5.000]
250.045: (checklink spot r00f1 r01f1)  [5.000]
255.046: (checklink spot r00f1 r10f1)  [5.000]
260.046: (climbstairs spot r00f1 r00f0 s11)  [5.000]
265.046: (dialog r00f0 p4 spot)  [5.000]
270.047: (report r00f0 p4 spot)  [5.000]
275.048: (check spot r00f0)  [5.000]
275.049: (climbstairs spot r00f0 r00f1 s11)  [5.000]
280.050: (check spot r00f1)  [5.000]
285.051: (move spot r00f1 r01f1)  [5.000]
290.052: (check spot r01f1)  [5.000]
295.053: (evaluate r01f1 p5 spot)  [5.000]
300.054: (checklink spot r01f1 r02f1)  [5.000]
305.055: (checklink spot r01f1 r11f1)  [5.000]
310.056: (checkroomopen spot r01f1)  [5.000]
315.057: (search spot r01f1)  [5.000]
320.058: (dialog r01f1 p5 spot)  [5.000]
325.059: (report r01f1 p5 spot)  [5.000]
330.060: (check spot r01f1)  [5.000]
335.061: (checkgas spot r01f1)  [5.000]
340.062: (checkcrack spot r01f1)  [5.000]
345.063: (checktemp spot r01f1)  [5.000]
350.063: (move spot r01f1 r02f1)  [5.000]
355.064: (check spot r02f1)  [5.000]
360.065: (checklink spot r02f1 r12f1)  [5.000]
365.066: (checkroomopen spot r02f1)  [5.000]
370.067: (search spot r02f1)  [5.000]
375.068: (check spot r02f1)  [5.000]
380.069: (checkgas spot r02f1)  [5.000]
385.070: (checkcrack spot r02f1)  [5.000]
390.071: (checktemp spot r02f1)  [5.000]
395.071: (move spot r02f1 r12f1)  [5.000]
400.072: (check spot r12f1)  [5.000]
405.073: (evaluate r12f1 p7 spot)  [5.000]
410.074: (checklink spot r12f1 r22f1)  [5.000]
415.075: (checkroomopen spot r12f1)  [5.000]
420.076: (search spot r12f1)  [5.000]
425.077: (check spot r12f1)  [5.000]
430.078: (dialog r12f1 p7 spot)  [5.000]
435.079: (checkgas spot r12f1)  [5.000]
440.080: (checkcrack spot r12f1)  [5.000]
445.081: (checktemp spot r12f1)  [5.000]
450.081: (move spot r12f1 r02f1)  [5.000]
455.082: (check spot r02f1)  [5.000]
460.083: (report r02f1 p7 spot)  [5.000]
465.083: (move spot r02f1 r01f1)  [5.000]
470.084: (check spot r01f1)  [5.000]
475.085: (move spot r01f1 r11f1)  [5.000]
480.085: (checklink spot r11f1 r21f1)  [5.000]
485.086: (check spot r11f1)  [5.000]
490.087: (checklink spot r11f1 r10f1)  [5.000]
495.088: (move spot r11f1 r10f1)  [5.000]
500.088: (evaluate r10f1 p6 spot)  [5.000]
505.089: (dialog r10f1 p6 spot)  [5.000]
510.090: (report r10f1 p6 spot)  [5.000]
515.091: (check spot r10f1)  [5.000]
520.092: (checklink spot r10f1 r20f1)  [5.000]
525.093: (checkroomopen spot r10f1)  [5.000]
530.094: (search spot r10f1)  [5.000]
535.095: (check spot r10f1)  [5.000]
540.096: (checkgas spot r10f1)  [5.000]
545.097: (checkcrack spot r10f1)  [5.000]
550.097: (move spot r10f1 r20f1)  [5.000]
555.098: (check spot r20f1)  [5.000]
560.099: (checklink spot r20f1 r21f1)  [5.000]
565.100: (checkroomopen spot r20f1)  [5.000]
570.101: (search spot r20f1)  [5.000]
575.102: (check spot r20f1)  [5.000]
580.103: (checkgas spot r20f1)  [5.000]
585.104: (checkcrack spot r20f1)  [5.000]
590.105: (checktemp spot r20f1)  [5.000]
595.105: (move spot r20f1 r10f1)  [5.000]
600.105: (checktemp spot r10f1)  [5.000]
605.106: (check spot r10f1)  [5.000]
610.107: (move spot r10f1 r11f1)  [5.000]
615.108: (check spot r11f1)  [5.000]
620.109: (checkroomopen spot r11f1)  [5.000]
625.110: (search spot r11f1)  [5.000]
630.111: (check spot r11f1)  [5.000]
635.112: (checkgas spot r11f1)  [5.000]
640.113: (checkcrack spot r11f1)  [5.000]
645.114: (checktemp spot r11f1)  [5.000]
650.114: (move spot r11f1 r21f1)  [5.000]
655.114: (evaluate r21f1 p8 spot)  [5.000]
660.115: (dialog r21f1 p8 spot)  [5.000]
665.116: (report r21f1 p8 spot)  [5.000]
670.117: (check spot r21f1)  [5.000]
675.118: (checklink spot r21f1 r22f1)  [5.000]
680.119: (checkroomopen spot r21f1)  [5.000]
685.120: (search spot r21f1)  [5.000]
690.121: (check spot r21f1)  [5.000]
695.122: (checkgas spot r21f1)  [5.000]
700.123: (checkcrack spot r21f1)  [5.000]
705.124: (checktemp spot r21f1)  [5.000]
710.124: (move spot r21f1 r22f1)  [5.000]
715.125: (check spot r22f1)  [5.000]
720.126: (opendoor spot r22f1)  [5.000]
725.127: (search spot r22f1)  [5.000]
730.128: (check spot r22f1)  [5.000]
735.129: (checkgas spot r22f1)  [5.000]
740.130: (checkcrack spot r22f1)  [5.000]
745.131: (checktemp spot r22f1)  [5.000]
750.131: (move spot r22f1 r12f1)  [5.000]
755.132: (check spot r12f1)  [5.000]
760.133: (move spot r12f1 r02f1)  [5.000]
765.134: (check spot r02f1)  [5.000]
770.135: (move spot r02f1 r01f1)  [5.000]
775.136: (check spot r01f1)  [5.000]
780.137: (move spot r01f1 r00f1)  [5.000]
785.138: (check spot r00f1)  [5.000]
785.139: (climbstairs spot r00f1 r00f0 s11)  [5.000]
790.140: (check spot r00f0)  [5.000]
795.141: (move spot r00f0 r10f0)  [5.000]
800.142: (check spot r10f0)  [5.000]
805.143: (move spot r10f0 r11f0)  [5.000]
810.144: (check spot r11f0)  [5.000]
815.145: (move spot r11f0 r12f0)  [5.000]
820.146: (check spot r12f0)  [5.000]
825.147: (checkroomopen spot r12f0)  [5.000]
830.148: (search spot r12f0)  [5.000]
835.149: (check spot r12f0)  [5.000]
840.150: (checkgas spot r12f0)  [5.000]
845.151: (checkcrack spot r12f0)  [5.000]
850.152: (checktemp spot r12f0)  [5.000]
855.152: (move spot r12f0 r22f0)  [5.000]
860.152: (checklink spot r22f0 r21f0)  [5.000]
865.153: (check spot r22f0)  [5.000]
870.154: (checkroomopen spot r22f0)  [5.000]
875.155: (search spot r22f0)  [5.000]
880.156: (check spot r22f0)  [5.000]
885.157: (checkgas spot r22f0)  [5.000]
890.157: (move spot r22f0 r21f0)  [5.000]
895.158: (check spot r21f0)  [5.000]
900.159: (checkroomopen spot r21f0)  [5.000]
900.160: (move spot r21f0 r22f0)  [5.000]
905.160: (checkcrack spot r22f0)  [5.000]
910.161: (check spot r22f0)  [5.000]
915.162: (checktemp spot r22f0)  [5.000]
920.162: (move spot r22f0 r12f0)  [5.000]
925.163: (check spot r12f0)  [5.000]
930.164: (move spot r12f0 r02f0)  [5.000]
935.165: (checkroomopen spot r02f0)  [5.000]
940.166: (search spot r02f0)  [5.000]
945.167: (check spot r02f0)  [5.000]
950.168: (evaluate r02f0 p1 spot)  [5.000]
955.169: (dialog r02f0 p1 spot)  [5.000]
960.170: (report r02f0 p1 spot)  [5.000]
965.171: (checkgas spot r02f0)  [5.000]
970.172: (checkcrack spot r02f0)  [5.000]
975.173: (checktemp spot r02f0)  [5.000]
980.173: (move spot r02f0 r12f0)  [5.000]
985.174: (check spot r12f0)  [5.000]
990.175: (move spot r12f0 r11f0)  [5.000]
995.176: (check spot r11f0)  [5.000]
1000.177: (move spot r11f0 r21f0)  [5.000]
1005.177: (search spot r21f0)  [5.000]
1010.178: (evaluate r21f0 p3 spot)  [5.000]
1015.179: (dialog r21f0 p3 spot)  [5.000]
1020.180: (report r21f0 p3 spot)  [5.000]
1025.181: (checkgas spot r21f0)  [5.000]
1030.182: (checkcrack spot r21f0)  [5.000]
1035.183: (checktemp spot r21f0)  [5.000]
