Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
370.065: (checklink spot r00f1 r01f1)  [5.000]
375.066: (checklink spot r00f1 r10f1)  [5.000]
380.066: (climbstairs spot r00f1 r00f0 s11)  [5.000]
385.066: (report r00f0 p5 spot)  [5.000]
390.067: (check spot r00f0)  [5.000]
395.068: (move spot r00f0 r10f0)  [5.000]
400.068: (checklink spot r10f0 r11f0)  [5.000]
405.069: (check spot r10f0)  [5.000]
410.070: (checklink spot r10f0 r20f0)  [5.000]
415.071: (checkroomopen spot r10f0)  [5.000]
420.072: (search spot r10f0)  [5.000]
425.073: (check spot r10f0)  [5.000]
430.074: (checkgas spot r10f0)  [5.000]
435.075: (checkcrack spot r10f0)  [5.000]
440.076: (checktemp spot r10f0)  [5.000]
445.076: (move spot r10f0 r20f0)  [5.000]
450.077: (check spot r20f0)  [5.000]
455.078: (evaluate r20f0 p2 spot)  [5.000]
460.079: (checkroomopen spot r20f0)  [5.000]
465.080: (search spot r20f0)  [5.000]
470.081: (dialog r20f0 p2 spot)  [5.000]
475.082: (report r20f0 p2 spot)  [5.000]
480.083: (check spot r20f0)  [5.000]
485.084: (checkgas spot r20f0)  [5.000]
490.085: (checkcrack spot r20f0)  [5.000]
495.086: (checktemp spot r20f0)  [5.000]
500.086: (move spot r20f0 r10f0)  [5.000]
505.087: (check spot r10f0)  [5.000]
510.088: (move spot r10f0 r11f0)  [5.000]
515.089: (check spot r11f0)  [5.000]
520.090: (move spot r11f0 r12f0)  [5.000]
525.091: (check spot r12f0)  [5.000]
530.092: (move spot r12f0 r22f0)  [5.000]
535.093: (check spot r22f0)  [5.000]
540.094: (evaluate r22f0 p4 spot)  [5.000]
545.095: (checkroomopen spot r22f0)  [5.000]
550.096: (search spot r22f0)  [5.000]
555.097: (dialog r22f0 p4 spot)  [5.000]
560.098: (report r22f0 p4 spot)  [5.000]
565.099: (check spot r22f0)  [5.000]
570.100: (checkgas spot r22f0)  [5.000]
575.101: (checkcrack spot r22f0)  [5.000]
580.102: (checktemp spot r22f0)  [5.000]
585.102: (move spot r22f0 r12f0)  [5.000]
590.103: (check spot r12f0)  [5.000]
595.104: (move spot r12f0 r02f0)  [5.000]
600.105: (check spot r02f0)  [5.000]
605.106: (move spot r02f0 r01f0)  [5.000]
610.107: (check spot r01f0)  [5.000]
615.108: (move spot r01f0 r00f0)  [5.000]
620.109: (check spot r00f0)  [5.000]
620.110: (climbstairs spot r00f0 r00f1 s11)  [5.000]
625.111: (check spot r00f1)  [5.000]
630.112: (move spot r00f1 r01f1)  [5.000]
635.113: (check spot r01f1)  [5.000]
640.114: (checklink spot r01f1 r02f1)  [5.000]
645.115: (checklink spot r01f1 r11f1)  [5.000]
650.115: (move spot r01f1 r02f1)  [5.000]
655.116: (check spot r02f1)  [5.000]
660.117: (evaluate r02f1 p6 spot)  [5.000]
665.118: (checklink spot r02f1 r12f1)  [5.000]
670.119: (checkroomopen spot r02f1)  [5.000]
675.120: (search spot r02f1)  [5.000]
680.121: (dialog r02f1 p6 spot)  [5.000]
685.122: (report r02f1 p6 spot)  [5.000]
690.123: (check spot r02f1)  [5.000]
695.124: (checkgas spot r02f1)  [5.000]
700.125: (checkcrack spot r02f1)  [5.000]
705.126: (checktemp spot r02f1)  [5.000]
710.126: (move spot r02f1 r12f1)  [5.000]
715.126: (checklink spot r12f1 r11f1)  [5.000]
720.127: (checklink spot r12f1 r22f1)  [5.000]
725.128: (check spot r12f1)  [5.000]
730.129: (checkroomopen spot r12f1)  [5.000]
735.130: (search spot r12f1)  [5.000]
740.131: (check spot r12f1)  [5.000]
745.132: (checkgas spot r12f1)  [5.000]
750.132: (move spot r12f1 r11f1)  [5.000]
755.133: (check spot r11f1)  [5.000]
760.134: (evaluate r11f1 p7 spot)  [5.000]
765.135: (checkroomopen spot r11f1)  [5.000]
770.136: (search spot r11f1)  [5.000]
775.137: (check spot r11f1)  [5.000]
780.138: (move spot r11f1 r12f1)  [5.000]
785.138: (dialog r12f1 p7 spot)  [5.000]
790.139: (report r12f1 p7 spot)  [5.000]
795.140: (check spot r12f1)  [5.000]
800.141: (checkcrack spot r12f1)  [5.000]
805.141: (move spot r12f1 r22f1)  [5.000]
810.141: (evaluate r22f1 p8 spot)  [5.000]
815.142: (dialog r22f1 p8 spot)  [5.000]
820.143: (report r22f1 p8 spot)  [5.000]
825.144: (check spot r22f1)  [5.000]
830.145: (move spot r22f1 r12f1)  [5.000]
835.145: (checktemp spot r12f1)  [5.000]
840.146: (check spot r12f1)  [5.000]
845.147: (move spot r12f1 r11f1)  [5.000]
850.148: (check spot r11f1)  [5.000]
855.149: (checklink spot r11f1 r10f1)  [5.000]
860.150: (checkgas spot r11f1)  [5.000]
865.151: (checkcrack spot r11f1)  [5.000]
870.152: (checktemp spot r11f1)  [5.000]
875.152: (move spot r11f1 r10f1)  [5.000]
880.153: (check spot r10f1)  [5.000]
885.154: (checklink spot r10f1 r20f1)  [5.000]
890.155: (checkroomopen spot r10f1)  [5.000]
895.156: (search spot r10f1)  [5.000]
900.157: (check spot r10f1)  [5.000]
905.158: (checkgas spot r10f1)  [5.000]
910.159: (checkcrack spot r10f1)  [5.000]
915.160: (checktemp spot r10f1)  [5.000]
920.160: (move spot r10f1 r20f1)  [5.000]
925.160: (checklink spot r20f1 r21f1)  [5.000]
930.161: (check spot r20f1)  [5.000]
935.162: (checkroomopen spot r20f1)  [5.000]
940.163: (search spot r20f1)  [5.000]
945.164: (check spot r20f1)  [5.000]
950.165: (checkgas spot r20f1)  [5.000]
955.165: (move spot r20f1 r21f1)  [5.000]
960.166: (check spot r21f1)  [5.000]
965.167: (checklink spot r21f1 r22f1)  [5.000]
970.167: (move spot r21f1 r20f1)  [5.000]
975.168: (check spot r20f1)  [5.000]
980.169: (checkcrack spot r20f1)  [5.000]
985.170: (checktemp spot r20f1)  [5.000]
990.170: (move spot r20f1 r21f1)  [5.000]
995.171: (check spot r21f1)  [5.000]
1000.172: (move spot r21f1 r22f1)  [5.000]
1005.173: (checkroomopen spot r22f1)  [5.000]
1010.174: (search spot r22f1)  [5.000]
1015.175: (checkgas spot r22f1)  [5.000]
1020.176: (checkcrack spot r22f1)  [5.000]
1025.177: (checktemp spot r22f1)  [5.000]
