Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
410.074: (checklink spot r12f0 r22f0)  [5.000]
415.075: (checkroomopen spot r12f0)  [5.000]
420.076: (search spot r12f0)  [5.000]
425.077: (check spot r12f0)  [5.000]
430.078: (checkgas spot r12f0)  [5.000]
435.079: (checkcrack spot r12f0)  [5.000]
440.080: (checktemp spot r12f0)  [5.000]
445.080: (move spot r12f0 r11f0)  [5.000]
450.081: (check spot r11f0)  [5.000]
455.082: (checktemp spot r11f0)  [5.000]
460.082: (move spot r11f0 r21f0)  [5.000]
465.082: (checklink spot r21f0 r20f0)  [5.000]
470.083: (check spot r21f0)  [5.000]
475.084: (checklink spot r21f0 r22f0)  [5.000]
480.085: (opendoor spot r21f0)  [5.000]
485.086: (search spot r21f0)  [5.000]
490.087: (check spot r21f0)  [5.000]
495.088: (checkgas spot r21f0)  [5.000]
500.089: (checkcrack spot r21f0)  [5.000]
505.090: (checktemp spot r21f0)  [5.000]
510.090: (move spot r21f0 r20f0)  [5.000]
515.091: (check spot r20f0)  [5.000]
520.092: (checkroomopen spot r20f0)  [5.000]
525.093: (search spot r20f0)  [5.000]
530.094: (check spot r20f0)  [5.000]
535.095: (checkgas spot r20f0)  [5.000]
540.096: (checkcrack spot r20f0)  [5.000]
545.097: (checktemp spot r20f0)  [5.000]
550.097: (move spot r20f0 r21f0)  [5.000]
555.098: (check spot r21f0)  [5.000]
560.099: (move spot r21f0 r22f0)  [5.000]
565.100: (check spot r22f0)  [5.000]
570.101: (checkroomopen spot r22f0)  [5.000]
575.102: (search spot r22f0)  [5.000]
580.103: (check spot r22f0)  [5.000]
585.104: (checkgas spot r22f0)  [5.000]
590.105: (checkcrack spot r22f0)  [5.000]
595.106: (checktemp spot r22f0)  [5.000]
600.106: (move spot r22f0 r12f0)  [5.000]
605.106: (checklink spot r12f0 r02f0)  [5.000]
610.107: (check spot r12f0)  [5.000]
615.108: (move spot r12f0 r02f0)  [5.000]
620.108: (evaluate r02f0 p2 spot)  [5.000]
625.109: (dialog r02f0 p2 spot)  [5.000]
630.110: (report r02f0 p2 spot)  [5.000]
635.111: (check spot r02f0)  [5.000]
640.112: (checkroomopen spot r02f0)  [5.000]
645.113: (search spot r02f0)  [5.000]
650.114: (check spot r02f0)  [5.000]
655.115: (checkgas spot r02f0)  [5.000]
660.116: (checkcrack spot r02f0)  [5.000]
665.117: (checktemp spot r02f0)  [5.000]
670.117: (move spot r02f0 r01f0)  [5.000]
675.118: (check spot r01f0)  [5.000]
680.119: (move spot r01f0 r00f0)  [5.000]
685.120: (check spot r00f0)  [5.000]
685.121: (climbstairs spot r00f0 r00f1 s11)  [5.000]
690.122: (check spot r00f1)  [5.000]
695.123: (move spot r00f1 r01f1)  [5.000]
700.124: (check spot r01f1)  [5.000]
705.125: (move spot r01f1 r02f1)  [5.000]
710.126: (check spot r02f1)  [5.000]
715.127: (evaluate r02f1 p6 spot)  [5.000]
720.128: (checklink spot r02f1 r12f1)  [5.000]
725.129: (opendoor spot r02f1)  [5.000]
730.130: (search spot r02f1)  [5.000]
735.131: (dialog r02f1 p6 spot)  [5.000]
740.132: (report r02f1 p6 spot)  [5.000]
745.133: (check spot r02f1)  [5.000]
750.134: (checkgas spot r02f1)  [5.000]
755.135: (checkcrack spot r02f1)  [5.000]
760.136: (checktemp spot r02f1)  [5.000]
765.136: (move spot r02f1 r12f1)  [5.000]
770.137: (check spot r12f1)  [5.000]
775.138: (checklink spot r12f1 r11f1)  [5.000]
780.139: (move spot r12f1 r11f1)  [5.000]
785.140: (check spot r11f1)  [5.000]
790.141: (move spot r11f1 r10f1)  [5.000]
795.142: (check spot r10f1)  [5.000]
800.143: (move spot r10f1 r20f1)  [5.000]
805.144: (check spot r20f1)  [5.000]
810.145: (move spot r20f1 r21f1)  [5.000]
815.145: (evaluate r21f1 p9 spot)  [5.000]
820.146: (dialog r21f1 p9 spot)  [5.000]
825.147: (report r21f1 p9 spot)  [5.000]
830.148: (check spot r21f1)  [5.000]
835.149: (checklink spot r21f1 r22f1)  [5.000]
840.150: (checkroomopen spot r21f1)  [5.000]
845.151: (search spot r21f1)  [5.000]
850.152: (check spot r21f1)  [5.000]
855.153: (checkgas spot r21f1)  [5.000]
860.154: (checkcrack spot r21f1)  [5.000]
865.155: (checktemp spot r21f1)  [5.000]
870.155: (move spot r21f1 r22f1)  [5.000]
875.156: (check spot r22f1)  [5.000]
880.157: (opendoor spot r22f1)  [5.000]
885.158: (search spot r22f1)  [5.000]
890.159: (check spot r22f1)  [5.000]
895.160: (checkgas spot r22f1)  [5.000]
900.161: (checkcrack spot r22f1)  [5.000]
905.162: (checktemp spot r22f1)  [5.000]
910.162: (move spot r22f1 r21f1)  [5.000]
915.163: (check spot r21f1)  [5.000]
920.164: (move spot r21f1 r20f1)  [5.000]
925.165: (check spot r20f1)  [5.000]
930.166: (move spot r20f1 r10f1)  [5.000]
935.167: (check spot r10f1)  [5.000]
940.168: (move spot r10f1 r11f1)  [5.000]
945.169: (check spot r11f1)  [5.000]
950.170: (move spot r11f1 r12f1)  [5.000]
955.171: (checkroomopen spot r12f1)  [5.000]
960.172: (search spot r12f1)  [5.000]
965.173: (checkgas spot r12f1)  [5.000]
970.174: (checkcrack spot r12f1)  [5.000]
975.175: (checktemp spot r12f1)  [5.000]
