Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (checkgas spot r21f1)  [5.000]
50.010: (checkcrack spot r21f1)  [5.000]
55.011: (checktemp spot r21f1)  [5.000]
60.011: (move spot r21f1 r11f1)  [5.000]
65.012: (check spot r11f1)  [5.000]
70.013: (evaluate r11f1 p6 spot)  [5.000]
75.014: (dialog r11f1 p6 spot)  [5.000]
80.015: (report r11f1 p6 spot)  [5.000]
85.016: (checklink spot r11f1 r01f1)  [5.000]
90.017: (checklink spot r11f1 r10f1)  [5.000]
95.018: (checklink spot r11f1 r12f1)  [5.000]
100.019: (checkroomopen spot r11f1)  [5.000]
105.020: (search spot r11f1)  [5.000]
110.021: (check spot r11f1)  [5.000]
115.022: (checkgas spot r11f1)  [5.000]
120.023: (checkcrack spot r11f1)  [5.000]
125.024: (checktemp spot r11f1)  [5.000]
130.024: (move spot r11f1 r01f1)  [5.000]
135.025: (check spot r01f1)  [5.000]
140.026: (checklink spot r01f1 r00f1)  [5.000]
145.027: (checklink spot r01f1 r02f1)  [5.000]
150.028: (checkroomopen spot r01f1)  [5.000]
155.029: (search spot r01f1)  [5.000]
160.030: (check spot r01f1)  [5.000]
165.031: (checkgas spot r01f1)  [5.000]
170.032: (checkcrack spot r01f1)  [5.000]
175.033: (checktemp spot r01f1)  [5.000]
180.033: (move spot r01f1 r00f1)  [5.000]
185.034: (check spot r00f1)  [5.000]
190.035: (checkstairs spot s11 r00f1 r00f0)  [5.000]
195.036: (checkroomopen spot r00f1)  [5.000]
200.037: (search spot r00f1)  [5.000]
205.038: (checkgas spot r00f1)  [5.000]
210.039: (checkcrack spot r00f1)  [5.000]
215.040: (checktemp spot r00f1)  [5.000]
220.041: (checklink spot r00f1 r10f1)  [5.000]
225.041: (climbstairs spot r00f1 r00f0 s11)  [5.000]
230.041: (evaluate r00f0 p1 spot)  [5.000]
235.042: (dialog r00f0 p1 spot)  [5.000]
240.043: (report r00f0 p1 spot)  [5.000]
245.044: (check spot r00f0)  [5.000]
250.045: (checklink spot r00f0 exit)  [5.000]
255.046: (checklink spot r00f0 r01f0)  [5.000]
260.047: (checklink spot r00f0 r10f0)  [5.000]
265.048: (checkroomopen spot r00f0)  [5.000]
270.049: (search spot r00f0)  [5.000]
275.050: (check spot r00f0)  [5.000]
280.051: (checkgas spot r00f0)  [5.000]
285.052: (checkcrack spot r00f0)  [5.000]
290.053: (checktemp spot r00f0)  [5.000]
295.053: (move spot r00f0 r01f0)  [5.000]
300.054: (check spot r01f0)  [5.000]
305.055: (evaluate r01f0 p2 spot)  [5.000]
310.056: (checklink spot r01f0 r02f0)  [5.000]
315.057: (checklink spot r01f0 r11f0)  [5.000]
320.058: (checkroomopen spot r01f0)  [5.000]
325.059: (search spot r01f0)  [5.000]
330.060: (check spot r01f0)  [5.000]
335.061: (dialog r01f0 p2 spot)  [5.000]
340.062: (checkgas spot r01f0)  [5.000]
345.063: (checkcrack spot r01f0)  [5.000]
350.064: (checktemp spot r01f0)  [5.000]
355.064: (move spot r01f0 r02f0)  [5.000]
360.065: (check spot r02f0)  [5.000]
365.066: (evaluate r02f0 p3 spot)  [5.000]
370.067: (checklink spot r02f0 r12f0)  [5.000]
375.067: (move spot r02f0 r01f0)  [5.000]
380.068: (check spot r01f0)  [5.000]
385.069: (dialog r01f0 p3 spot)  [5.000]
390.069: (move spot r01f0 r11f0)  [5.000]
395.069: (report r11f0 p2 spot)  [5.000]
400.070: (report r11f0 p3 spot)  [5.000]
405.071: (check spot r11f0)  [5.000]
410.072: (checklink spot r11f0 r12f0)  [5.000]
415.073: (checkroomopen spot r11f0)  [5.000]
420.074: (search spot r11f0)  [5.000]
425.075: (check spot r11f0)  [5.000]
430.076: (checkgas spot r11f0)  [5.000]
435.077: (checkcrack spot r11f0)  [5.000]
440.078: (checktemp spot r11f0)  [5.000]
445.078: (move spot r11f0 r12f0)  [5.000]
450.079: (check spot r12f0)  [5.000]
455.080: (checklink spot r12f0 r22f0)  [5.000]
460.081: (checkroomopen spot r12f0)  [5.000]
465.082: (search spot r12f0)  [5.000]
470.083: (check spot r12f0)  [5.000]
475.084: (checkgas spot r12f0)  [5.000]
480.085: (checkcrack spot r12f0)  [5.000]
485.086: (checktemp spot r12f0)  [5.000]
490.086: (move spot r12f0 r22f0)  [5.000]
495.087: (check spot r22f0)  [5.000]
500.088: (checklink spot r22f0 r21f0)  [5.000]
505.089: (checkroomopen spot r22f0)  [5.000]
510.090: (search spot r22f0)  [5.000]
515.091: (check spot r22f0)  [5.000]
520.092: (checkgas spot r22f0)  [5.000]
525.093: (checkcrack spot r22f0)  [5.000]
530.094: (checktemp spot r22f0)  [5.000]
535.094: (move spot r22f0 r21f0)  [5.000]
540.094: (checklink spot r21f0 r20f0)  [5.000]
545.095: (check spot r21f0)  [5.000]
550.096: (checkroomopen spot r21f0)  [5.000]
555.097: (search spot r21f0)  [5.000]
560.098: (check spot r21f0)  [5.000]
565.099: (checkgas spot r21f0)  [5.000]
570.100: (checkcrack spot r21f0)  [5.000]
575.101: (checktemp spot r21f0)  [5.000]
580.101: (move spot r21f0 r20f0)  [5.000]
585.101: (checklink spot r20f0 r10f0)  [5.000]
590.102: (check spot r20f0)  [5.000]
595.103: (checkroomopen spot r20f0)  [5.000]
600.104: (search spot r20f0)  [5.000]
605.105: (check spot r20f0)  [5.000]
610.106: (checkgas spot r20f0)  [5.000]
615.107: (checkcrack spot r20f0)  [5.000]
620.108: (checktemp spot r20f0)  [5.000]
625.108: (move spot r20f0 r10f0)  [5.000]
630.109: (check spot r10f0)  [5.000]
635.110: (checkroomopen spot r10f0)  [5.000]
640.111: (search spot r10f0)  [5.000]
645.112: (check spot r10f0)  [5.000]
650.113: (checkgas spot r10f0)  [5.000]
655.114: (checkcrack spot r10f0)  [5.000]
660.115: (checktemp spot r10f0)  [5.000]
665.115: (move spot r10f0 r00f0)  [5.000]
670.116: (check spot r00f0)  [5.000]
670.117: (climbstairs spot r00f0 r00f1 s11)  [5.000]
675.118: (check spot r00f1)  [5.000]
680.119: (move spot r00f1 r01f1)  [5.000]
685.120: (check spot r01f1)  [5.000]
690.121: (move spot r01f1 r02f1)  [5.000]
695.122: (check spot r02f1)  [5.000]
700.123: (evaluate r02f1 p4 spot)  [5.000]
705.123: (move spot r02f1 r01f1)  [5.000]
710.123: (dialog r01f1 p4 spot)  [5.000]
715.124: (report r01f1 p4 spot)  [5.000]
720.125: (check spot r01f1)  [5.000]
725.126: (move spot r01f1 r11f1)  [5.000]
730.127: (check spot r11f1)  [5.000]
735.128: (move spot r11f1 r21f1)  [5.000]
740.129: (check spot r21f1)  [5.000]
745.130: (move spot r21f1 r20f1)  [5.000]
750.130: (evaluate r20f1 p7 spot)  [5.000]
755.131: (dialog r20f1 p7 spot)  [5.000]
760.132: (report r20f1 p7 spot)  [5.000]
765.133: (check spot r20f1)  [5.000]
770.134: (checklink spot r20f1 r10f1)  [5.000]
775.135: (move spot r20f1 r10f1)  [5.000]
780.135: (evaluate r10f1 p5 spot)  [5.000]
785.136: (dialog r10f1 p5 spot)  [5.000]
790.137: (report r10f1 p5 spot)  [5.000]
795.138: (check spot r10f1)  [5.000]
800.139: (checkroomopen spot r10f1)  [5.000]
805.140: (search spot r10f1)  [5.000]
810.141: (check spot r10f1)  [5.000]
815.142: (checkgas spot r10f1)  [5.000]
820.143: (checkcrack spot r10f1)  [5.000]
825.144: (checktemp spot r10f1)  [5.000]
830.144: (move spot r10f1 r11f1)  [5.000]
835.145: (check spot r11f1)  [5.000]
840.146: (move spot r11f1 r12f1)  [5.000]
845.146: (checklink spot r12f1 r22f1)  [5.000]
850.147: (check spot r12f1)  [5.000]
855.148: (checkroomopen spot r12f1)  [5.000]
860.149: (search spot r12f1)  [5.000]
865.150: (check spot r12f1)  [5.000]
870.151: (checkgas spot r12f1)  [5.000]
875.152: (checkcrack spot r12f1)  [5.000]
880.153: (checktemp spot r12f1)  [5.000]
885.153: (move spot r12f1 r22f1)  [5.000]
890.154: (checkroomopen spot r22f1)  [5.000]
895.155: (search spot r22f1)  [5.000]
900.156: (checkgas spot r22f1)  [5.000]
905.157: (checkcrack spot r22f1)  [5.000]
910.158: (checktemp spot r22f1)  [5.000]
