Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
185.033: (search spot r22f1)  [5.000]
190.034: (check spot r22f1)  [5.000]
195.035: (checkgas spot r22f1)  [5.000]
200.036: (checkcrack spot r22f1)  [5.000]
205.037: (checktemp spot r22f1)  [5.000]
210.037: (move spot r22f1 r12f1)  [5.000]
215.038: (check spot r12f1)  [5.000]
220.039: (move spot r12f1 r11f1)  [5.000]
225.040: (check spot r11f1)  [5.000]
230.041: (move spot r11f1 r01f1)  [5.000]
235.042: (check spot r01f1)  [5.000]
240.043: (evaluate r01f1 p8 spot)  [5.000]
245.044: (dialog r01f1 p8 spot)  [5.000]
250.045: (report r01f1 p8 spot)  [5.000]
255.046: (checkroomopen spot r01f1)  [5.000]
260.047: (search spot r01f1)  [5.000]
265.048: (check spot r01f1)  [5.000]
270.049: (checkgas spot r01f1)  [5.000]
275.050: (checkcrack spot r01f1)  [5.000]
280.051: (checktemp spot r01f1)  [5.000]
285.051: (move spot r01f1 r11f1)  [5.000]
290.052: (check spot r11f1)  [5.000]
295.053: (move spot r11f1 r21f1)  [5.000]
300.054: (check spot r21f1)  [5.000]
305.055: (checklink spot r21f1 r20f1)  [5.000]
310.056: (move spot r21f1 r20f1)  [5.000]
315.057: (check spot r20f1)  [5.000]
320.058: (checkroomopen spot r20f1)  [5.000]
325.059: (search spot r20f1)  [5.000]
330.060: (check spot r20f1)  [5.000]
335.061: (checkgas spot r20f1)  [5.000]
340.062: (checkcrack spot r20f1)  [5.000]
345.063: (checktemp spot r20f1)  [5.000]
350.063: (move spot r20f1 r21f1)  [5.000]
355.064: (check spot r21f1)  [5.000]
360.065: (checkroomopen spot r21f1)  [5.000]
365.066: (search spot r21f1)  [5.000]
370.067: (check spot r21f1)  [5.000]
375.068: (checkgas spot r21f1)  [5.000]
380.069: (checkcrack spot r21f1)  [5.000]
385.070: (checktemp spot r21f1)  [5.000]
390.070: (move spot r21f1 r11f1)  [5.000]
395.071: (check spot r11f1)  [5.000]
400.072: (move spot r11f1 r10f1)  [5.000]
405.073: (check spot r10f1)  [5.000]
410.074: (move spot r10f1 r00f1)  [5.000]
415.074: (checkstairs spot s11 r00f1 r00f0)  [5.000]
420.075: (check spot r00f1)  [5.000]
420.076: (climbstairs spot r00f1 r00f0 s11)  [5.000]
425.076: (evaluate r00f0 p1 spot)  [5.000]
430.077: (dialog r00f0 p1 spot)  [5.000]
435.078: (report r00f0 p1 spot)  [5.000]
440.079: (check spot r00f0)  [5.000]
445.080: (checklink spot r00f0 exit)  [5.000]
450.081: (checklink spot r00f0 r01f0)  [5.000]
455.082: (checkroomopen spot r00f0)  [5.000]
460.083: (search spot r00f0)  [5.000]
465.084: (check spot r00f0)  [5.000]
470.085: (checkgas spot r00f0)  [5.000]
475.086: (checkcrack spot r00f0)  [5.000]
480.087: (checktemp spot r00f0)  [5.000]
485.087: (move spot r00f0 r01f0)  [5.000]
490.088: (check spot r01f0)  [5.000]
495.089: (checklink spot r01f0 r02f0)  [5.000]
500.090: (checklink spot r01f0 r11f0)  [5.000]
505.091: (checkroomopen spot r01f0)  [5.000]
510.092: (search spot r01f0)  [5.000]
515.093: (check spot r01f0)  [5.000]
520.094: (checkgas spot r01f0)  [5.000]
525.095: (checkcrack spot r01f0)  [5.000]
530.096: (checktemp spot r01f0)  [5.000]
535.096: (move spot r01f0 r02f0)  [5.000]
540.097: (check spot r02f0)  [5.000]
545.098: (evaluate r02f0 p2 spot)  [5.000]
550.099: (checkroomopen spot r02f0)  [5.000]
555.100: (search spot r02f0)  [5.000]
560.101: (dialog r02f0 p2 spot)  [5.000]
565.102: (report r02f0 p2 spot)  [5.000]
570.103: (check spot r02f0)  [5.000]
575.104: (checkgas spot r02f0)  [5.000]
580.105: (checkcrack spot r02f0)  [5.000]
585.106: (checktemp spot r02f0)  [5.000]
590.106: (move spot r02f0 r01f0)  [5.000]
595.107: (check spot r01f0)  [5.000]
600.108: (move spot r01f0 r11f0)  [5.000]
605.109: (check spot r11f0)  [5.000]
610.110: (evaluate r11f0 p4 spot)  [5.000]
615.111: (checklink spot r11f0 r10f0)  [5.000]
620.112: (checklink spot r11f0 r12f0)  [5.000]
625.113: (checklink spot r11f0 r21f0)  [5.000]
630.114: (checkroomopen spot r11f0)  [5.000]
635.115: (search spot r11f0)  [5.000]
640.116: (dialog r11f0 p4 spot)  [5.000]
645.117: (report r11f0 p4 spot)  [5.000]
650.118: (check spot r11f0)  [5.000]
655.119: (checkgas spot r11f0)  [5.000]
660.120: (checkcrack spot r11f0)  [5.000]
665.121: (checktemp spot r11f0)  [5.000]
670.121: (move spot r11f0 r10f0)  [5.000]
675.122: (check spot r10f0)  [5.000]
680.123: (evaluate r10f0 p3 spot)  [5.000]
685.124: (dialog r10f0 p3 spot)  [5.000]
690.125: (checklink spot r10f0 r20f0)  [5.000]
695.126: (checkroomopen spot r10f0)  [5.000]
700.127: (search spot r10f0)  [5.000]
705.128: (report r10f0 p3 spot)  [5.000]
710.129: (check spot r10f0)  [5.000]
715.130: (checkgas spot r10f0)  [5.000]
720.131: (checkcrack spot r10f0)  [5.000]
725.132: (checktemp spot r10f0)  [5.000]
730.132: (move spot r10f0 r20f0)  [5.000]
735.133: (check spot r20f0)  [5.000]
740.134: (checklink spot r20f0 r21f0)  [5.000]
745.135: (move spot r20f0 r21f0)  [5.000]
750.135: (evaluate r21f0 p6 spot)  [5.000]
755.136: (dialog r21f0 p6 spot)  [5.000]
760.137: (report r21f0 p6 spot)  [5.000]
765.138: (check spot r21f0)  [5.000]
770.139: (checklink spot r21f0 r22f0)  [5.000]
775.140: (checkroomopen spot r21f0)  [5.000]
780.141: (search spot r21f0)  [5.000]
785.142: (check spot r21f0)  [5.000]
790.143: (checkgas spot r21f0)  [5.000]
795.144: (checkcrack spot r21f0)  [5.000]
800.145: (checktemp spot r21f0)  [5.000]
805.145: (move spot r21f0 r22f0)  [5.000]
810.145: (evaluate r22f0 p7 spot)  [5.000]
815.146: (dialog r22f0 p7 spot)  [5.000]
820.147: (report r22f0 p7 spot)  [5.000]
825.148: (checklink spot r22f0 r12f0)  [5.000]
830.149: (check spot r22f0)  [5.000]
835.150: (opendoor spot r22f0)  [5.000]
840.151: (search spot r22f0)  [5.000]
845.152: (check spot r22f0)  [5.000]
850.153: (checkgas spot r22f0)  [5.000]
855.153: (move spot r22f0 r12f0)  [5.000]
860.153: (evaluate r12f0 p5 spot)  [5.000]
865.154: (dialog r12f0 p5 spot)  [5.000]
870.155: (report r12f0 p5 spot)  [5.000]
875.156: (check spot r12f0)  [5.000]
880.157: (move spot r12f0 r22f0)  [5.000]
885.157: (checkcrack spot r22f0)  [5.000]
890.158: (check spot r22f0)  [5.000]
895.159: (checktemp spot r22f0)  [5.000]
900.159: (move spot r22f0 r12f0)  [5.000]
905.160: (check spot r12f0)  [5.000]
910.161: (checkroomopen spot r12f0)  [5.000]
915.162: (search spot r12f0)  [5.000]
920.163: (check spot r12f0)  [5.000]
925.164: (checkgas spot r12f0)  [5.000]
930.165: (checkcrack spot r12f0)  [5.000]
935.166: (checktemp spot r12f0)  [5.000]
940.166: (move spot r12f0 r11f0)  [5.000]
945.167: (check spot r11f0)  [5.000]
950.168: (move spot r11f0 r10f0)  [5.000]
955.169: (check spot r10f0)  [5.000]
960.170: (move spot r10f0 r20f0)  [5.000]
965.171: (checkroomopen spot r20f0)  [5.000]
970.172: (search spot r20f0)  [5.000]
975.173: (checkgas spot r20f0)  [5.000]
980.174: (checkcrack spot r20f0)  [5.000]
985.175: (checktemp spot r20f0)  [5.000]
