Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
255.044: (check spot r00f0)  [5.000]
260.045: (move spot r00f0 r10f0)  [5.000]
265.046: (check spot r10f0)  [5.000]
270.047: (checkroomopen spot r10f0)  [5.000]
275.048: (search spot r10f0)  [5.000]
280.049: (check spot r10f0)  [5.000]
285.050: (checkgas spot r10f0)  [5.000]
290.051: (checkcrack spot r10f0)  [5.000]
295.052: (checktemp spot r10f0)  [5.000]
300.052: (move spot r10f0 r11f0)  [5.000]
305.053: (check spot r11f0)  [5.000]
310.054: (checkroomopen spot r11f0)  [5.000]
315.055: (search spot r11f0)  [5.000]
320.056: (check spot r11f0)  [5.000]
325.057: (checkgas spot r11f0)  [5.000]
330.058: (checkcrack spot r11f0)  [5.000]
335.059: (checktemp spot r11f0)  [5.000]
340.059: (move spot r11f0 r21f0)  [5.000]
345.060: (check spot r21f0)  [5.000]
350.061: (checkroomopen spot r21f0)  [5.000]
355.062: (search spot r21f0)  [5.000]
360.063: (check spot r21f0)  [5.000]
365.064: (checkgas spot r21f0)  [5.000]
370.065: (checkcrack spot r21f0)  [5.000]
375.066: (checktemp spot r21f0)  [5.000]
380.066: (move spot r21f0 r22f0)  [5.000]
385.067: (check spot r22f0)  [5.000]
390.068: (checkroomopen spot r22f0)  [5.000]
395.069: (search spot r22f0)  [5.000]
400.070: (check spot r22f0)  [5.000]
405.071: (checkgas spot r22f0)  [5.000]
410.072: (checkcrack spot r22f0)  [5.000]
415.073: (checktemp spot r22f0)  [5.000]
420.073: (move spot r22f0 r12f0)  [5.000]
425.073: (checklink spot r12f0 r02f0)  [5.000]
430.074: (check spot r12f0)  [5.000]
435.075: (checkroomopen spot r12f0)  [5.000]
440.076: (search spot r12f0)  [5.000]
445.077: (check spot r12f0)  [5.000]
450.078: (checkgas spot r12f0)  [5.000]
455.078: (move spot r12f0 r02f0)  [5.000]
460.079: (check spot r02f0)  [5.000]
465.080: (checklink spot r02f0 r01f0)  [5.000]
470.080: (move spot r02f0 r12f0)  [5.000]
475.081: (check spot r12f0)  [5.000]
480.082: (checkcrack spot r12f0)  [5.000]
485.083: (checktemp spot r12f0)  [5.000]
490.083: (move spot r12f0 r02f0)  [5.000]
495.084: (check spot r02f0)  [5.000]
500.085: (move spot r02f0 r01f0)  [5.000]
505.086: (check spot r01f0)  [5.000]
510.087: (move spot r01f0 r00f0)  [5.000]
515.088: (check spot r00f0)  [5.000]
515.089: (climbstairs spot r00f0 r00f1 s11)  [5.000]
520.090: (check spot r00f1)  [5.000]
525.091: (move spot r00f1 r10f1)  [5.000]
530.091: (checklink spot r10f1 r11f1)  [5.000]
535.092: (check spot r10f1)  [5.000]
540.093: (checklink spot r10f1 r20f1)  [5.000]
545.094: (checkroomopen spot r10f1)  [5.000]
550.095: (search spot r10f1)  [5.000]
555.096: (check spot r10f1)  [5.000]
560.097: (checkgas spot r10f1)  [5.000]
565.098: (checkcrack spot r10f1)  [5.000]
570.099: (checktemp spot r10f1)  [5.000]
575.099: (move spot r10f1 r11f1)  [5.000]
580.099: (checklink spot r11f1 r12f1)  [5.000]
585.100: (check spot r11f1)  [5.000]
590.101: (checklink spot r11f1 r21f1)  [5.000]
595.102: (checkroomopen spot r11f1)  [5.000]
600.103: (search spot r11f1)  [5.000]
605.104: (check spot r11f1)  [5.000]
610.105: (checkgas spot r11f1)  [5.000]
615.106: (checkcrack spot r11f1)  [5.000]
620.107: (checktemp spot r11f1)  [5.000]
625.107: (move spot r11f1 r21f1)  [5.000]
630.107: (checklink spot r21f1 r20f1)  [5.000]
635.108: (check spot r21f1)  [5.000]
640.109: (checklink spot r21f1 r22f1)  [5.000]
645.110: (checkroomopen spot r21f1)  [5.000]
650.111: (search spot r21f1)  [5.000]
655.112: (check spot r21f1)  [5.000]
660.113: (checkgas spot r21f1)  [5.000]
665.114: (checkcrack spot r21f1)  [5.000]
670.115: (checktemp spot r21f1)  [5.000]
675.115: (move spot r21f1 r22f1)  [5.000]
680.115: (checklink spot r22f1 r12f1)  [5.000]
685.116: (check spot r22f1)  [5.000]
690.117: (checkroomopen spot r22f1)  [5.000]
695.118: (search spot r22f1)  [5.000]
700.119: (check spot r22f1)  [5.000]
705.120: (checkgas spot r22f1)  [5.000]
710.121: (checkcrack spot r22f1)  [5.000]
715.122: (checktemp spot r22f1)  [5.000]
720.122: (move spot r22f1 r12f1)  [5.000]
725.123: (check spot r12f1)  [5.000]
730.124: (checklink spot r12f1 r02f1)  [5.000]
735.125: (checkroomopen spot r12f1)  [5.000]
740.126: (search spot r12f1)  [5.000]
745.127: (check spot r12f1)  [5.000]
750.128: (checkgas spot r12f1)  [5.000]
755.129: (checkcrack spot r12f1)  [5.000]
760.130: (checktemp spot r12f1)  [5.000]
765.130: (move spot r12f1 r02f1)  [5.000]
770.131: (check spot r02f1)  [5.000]
775.132: (checkroomopen spot r02f1)  [5.000]
780.133: (search spot r02f1)  [5.000]
785.134: (check spot r02f1)  [5.000]
790.135: (checkgas spot r02f1)  [5.000]
795.136: (checkcrack spot r02f1)  [5.000]
800.137: (checktemp spot r02f1)  [5.000]
805.137: (move spot r02f1 r12f1)  [5.000]
810.138: (check spot r12f1)  [5.000]
815.139: (move spot r12f1 r11f1)  [5.000]
820.140: (check spot r11f1)  [5.000]
825.141: (move spot r11f1 r10f1)  [5.000]
830.142: (check spot r10f1)  [5.000]
835.143: (move spot r10f1 r20f1)  [5.000]
840.144: (checkroomopen spot r20f1)  [5.000]
845.145: (search spot r20f1)  [5.000]
850.146: (checkgas spot r20f1)  [5.000]
855.147: (checkcrack spot r20f1)  [5.000]
860.148: (checktemp spot r20f1)  [5.000]
