Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (move spot r00f0 exit)  [5.000]
50.008: (check spot exit)  [5.000]
55.009: (reportemergency spot exit)  [5.000]
55.010: (move spot exit r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
70.013: (checkroomopen spot r00f0)  [5.000]
75.014: (search spot r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.018: (move spot r00f0 r10f0)  [5.000]
105.019: (check spot r10f0)  [5.000]
110.020: (evaluate r10f0 p1 spot)  [5.000]
115.021: (opendoor spot r10f0)  [5.000]
120.022: (search spot r10f0)  [5.000]
125.023: (dialog r10f0 p1 spot)  [5.000]
130.024: (report r10f0 p1 spot)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (checkgas spot r10f0)  [5.000]
145.027: (checkcrack spot r10f0)  [5.000]
150.028: (checktemp spot r10f0)  [5.000]
155.028: (move spot r10f0 r11f0)  [5.000]
160.029: (check spot r11f0)  [5.000]
165.030: (checklink spot r11f0 r12f0)  [5.000]
170.031: (checkroomopen spot r11f0)  [5.000]
175.032: (search spot r11f0)  [5.000]
180.033: (check spot r11f0)  [5.000]
185.034: (checkgas spot r11f0)  [5.000]
190.035: (checkcrack spot r11f0)  [5.000]
195.036: (checktemp spot r11f0)  [5.000]
200.036: (move spot r11f0 r12f0)  [5.000]
205.037: (check spot r12f0)  [5.000]
210.038: (checklink spot r12f0 r02f0)  [5.000]
215.039: (checkroomopen spot r12f0)  [5.000]
220.040: (search spot r12f0)  [5.000]
225.041: (check spot r12f0)  [5.000]
230.042: (checkgas spot r12f0)  [5.000]
235.043: (checkcrack spot r12f0)  [5.000]
240.044: (checktemp spot r12f0)  [5.000]
245.044: (move spot r12f0 r02f0)  [5.000]
250.045: (check spot r02f0)  [5.000]
255.046: (checklink spot r02f0 r01f0)  [5.000]
260.047: (checkroomopen spot r02f0)  [5.000]
265.048: (search spot r02f0)  [5.000]
270.049: (check spot r02f0)  [5.000]
275.050: (checkgas spot r02f0)  [5.000]
280.051: (checkcrack spot r02f0)  [5.000]
285.052: (checktemp spot r02f0)  [5.000]
290.052: (move spot r02f0 r01f0)  [5.000]
295.053: (check spot r01f0)  [5.000]
300.054: (checkroomopen spot r01f0)  [5.000]
305.055: (search spot r01f0)  [5.000]
310.056: (check spot r01f0)  [5.000]
315.057: (checkgas spot r01f0)  [5.000]
320.058: (checkcrack spot r01f0)  [5.000]
325.059: (checktemp spot r01f0)  [5.000]
330.059: (move spot r01f0 r02f0)  [5.000]
335.060: (check spot r02f0)  [5.000]
340.061: (move spot r02f0 r12f0)  [5.000]
345.062: (check spot r12f0)  [5.000]
350.063: (move spot r12f0 r11f0)  [5.000]
355.063: (checklink spot r11f0 r21f0)  [5.000]
360.064: (check spot r11f0)  [5.000]
365.065: (move spot r11f0 r10f0)  [5.000]
370.066: (check spot r10f0)  [5.000]
375.067: (move spot r10f0 r20f0)  [5.000]
380.067: (evaluate r20f0 p2 spot)  [5.000]
385.068: (dialog r20f0 p2 spot)  [5.000]
390.069: (report r20f0 p2 spot)  [5.000]
395.070: (check spot r20f0)  [5.000]
400.071: (move spot r20f0 r21f0)  [5.000]
405.072: (check spot r21f0)  [5.000]
410.073: (checkroomopen spot r21f0)  [5.000]
415.074: (search spot r21f0)  [5.000]
420.075: (check spot r21f0)  [5.000]
425.076: (checkgas spot r21f0)  [5.000]
430.077: (checkcrack spot r21f0)  [5.000]
435.078: (checktemp spot r21f0)  [5.000]
440.078: (move spot r21f0 r11f0)  [5.000]
445.079: (check spot r11f0)  [5.000]
450.080: (move spot r11f0 r10f0)  [5.000]
455.081: (check spot r10f0)  [5.000]
460.082: (move spot r10f0 r00f0)  [5.000]
465.083: (check spot r00f0)  [5.000]
465.084: (climbstairs spot r00f0 r00f1 s11)  [5.000]
470.085: (check spot r00f1)  [5.000]
475.086: (evaluate r00f1 p3 spot)  [5.000]
480.087: (checklink spot r00f1 r01f1)  [5.000]
485.088: (checklink spot r00f1 r10f1)  [5.000]
490.089: (checkroomopen spot r00f1)  [5.000]
495.090: (search spot r00f1)  [5.000]
500.091: (checkgas spot r00f1)  [5.000]
505.092: (checkcrack spot r00f1)  [5.000]
510.093: (checktemp spot r00f1)  [5.000]
515.093: (climbstairs spot r00f1 r00f0 s11)  [5.000]
520.093: (dialog r00f0 p3 spot)  [5.000]
525.094: (report r00f0 p3 spot)  [5.000]
530.095: (check spot r00f0)  [5.000]
530.096: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.097: (check spot r00f1)  [5.000]
540.098: (move spot r00f1 r01f1)  [5.000]
545.099: (check spot r01f1)  [5.000]
550.100: (checklink spot r01f1 r02f1)  [5.000]
555.101: (checklink spot r01f1 r11f1)  [5.000]
560.102: (checkroomopen spot r01f1)  [5.000]
565.103: (search spot r01f1)  [5.000]
570.104: (check spot r01f1)  [5.000]
575.105: (checkgas spot r01f1)  [5.000]
580.106: (checkcrack spot r01f1)  [5.000]
585.107: (checktemp spot r01f1)  [5.000]
590.107: (move spot r01f1 r02f1)  [5.000]
595.108: (check spot r02f1)  [5.000]
600.109: (evaluate r02f1 p4 spot)  [5.000]
605.110: (checklink spot r02f1 r12f1)  [5.000]
610.111: (checkroomopen spot r02f1)  [5.000]
615.112: (search spot r02f1)  [5.000]
620.113: (dialog r02f1 p4 spot)  [5.000]
625.114: (report r02f1 p4 spot)  [5.000]
630.115: (check spot r02f1)  [5.000]
635.116: (checkgas spot r02f1)  [5.000]
640.117: (checkcrack spot r02f1)  [5.000]
645.118: (checktemp spot r02f1)  [5.000]
650.118: (move spot r02f1 r12f1)  [5.000]
655.119: (check spot r12f1)  [5.000]
660.120: (evaluate r12f1 p7 spot)  [5.000]
665.121: (checklink spot r12f1 r22f1)  [5.000]
670.122: (checkroomopen spot r12f1)  [5.000]
675.123: (search spot r12f1)  [5.000]
680.124: (check spot r12f1)  [5.000]
685.125: (dialog r12f1 p7 spot)  [5.000]
690.126: (checkgas spot r12f1)  [5.000]
695.127: (checkcrack spot r12f1)  [5.000]
700.128: (checktemp spot r12f1)  [5.000]
705.128: (move spot r12f1 r02f1)  [5.000]
710.129: (check spot r02f1)  [5.000]
715.130: (report r02f1 p7 spot)  [5.000]
720.130: (move spot r02f1 r01f1)  [5.000]
725.131: (check spot r01f1)  [5.000]
730.132: (move spot r01f1 r11f1)  [5.000]
735.132: (checklink spot r11f1 r21f1)  [5.000]
740.133: (check spot r11f1)  [5.000]
745.134: (evaluate r11f1 p6 spot)  [5.000]
750.135: (checkroomopen spot r11f1)  [5.000]
755.136: (search spot r11f1)  [5.000]
760.137: (check spot r11f1)  [5.000]
765.138: (dialog r11f1 p6 spot)  [5.000]
770.139: (checkgas spot r11f1)  [5.000]
775.140: (checkcrack spot r11f1)  [5.000]
780.141: (checktemp spot r11f1)  [5.000]
785.141: (move spot r11f1 r21f1)  [5.000]
790.141: (report r21f1 p6 spot)  [5.000]
795.142: (check spot r21f1)  [5.000]
800.143: (checklink spot r21f1 r20f1)  [5.000]
805.144: (move spot r21f1 r20f1)  [5.000]
810.144: (evaluate r20f1 p8 spot)  [5.000]
815.145: (dialog r20f1 p8 spot)  [5.000]
820.146: (report r20f1 p8 spot)  [5.000]
825.147: (check spot r20f1)  [5.000]
830.148: (checklink spot r20f1 r10f1)  [5.000]
835.149: (move spot r20f1 r10f1)  [5.000]
840.150: (check spot r10f1)  [5.000]
845.151: (evaluate r10f1 p5 spot)  [5.000]
850.152: (checkroomopen spot r10f1)  [5.000]
855.153: (search spot r10f1)  [5.000]
860.154: (dialog r10f1 p5 spot)  [5.000]
865.155: (report r10f1 p5 spot)  [5.000]
870.156: (check spot r10f1)  [5.000]
875.157: (checkgas spot r10f1)  [5.000]
880.158: (checkcrack spot r10f1)  [5.000]
885.159: (checktemp spot r10f1)  [5.000]
890.159: (move spot r10f1 r20f1)  [5.000]
895.160: (check spot r20f1)  [5.000]
900.161: (move spot r20f1 r21f1)  [5.000]
905.161: (checklink spot r21f1 r22f1)  [5.000]
910.162: (check spot r21f1)  [5.000]
915.163: (move spot r21f1 r22f1)  [5.000]
920.163: (evaluate r22f1 p9 spot)  [5.000]
925.164: (dialog r22f1 p9 spot)  [5.000]
930.165: (report r22f1 p9 spot)  [5.000]
935.166: (check spot r22f1)  [5.000]
940.167: (checkroomopen spot r22f1)  [5.000]
945.168: (search spot r22f1)  [5.000]
950.169: (check spot r22f1)  [5.000]
955.170: (checkgas spot r22f1)  [5.000]
960.171: (checkcrack spot r22f1)  [5.000]
965.172: (checktemp spot r22f1)  [5.000]
970.172: (move spot r22f1 r21f1)  [5.000]
975.173: (checkroomopen spot r21f1)  [5.000]
980.174: (search spot r21f1)  [5.000]
985.175: (checkgas spot r21f1)  [5.000]
990.176: (checkcrack spot r21f1)  [5.000]
995.177: (checktemp spot r21f1)  [5.000]
