Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
50.009: (checklink spot r01f0 r02f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r11f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (checkgas spot r01f0)  [5.000]
75.014: (checkcrack spot r01f0)  [5.000]
80.015: (checktemp spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (move spot r01f0 r02f0)  [5.000]
100.018: (checkstairs spot s21 r02f0 r02f1)  [5.000]
105.019: (check spot r02f0)  [5.000]
110.020: (checklink spot r02f0 r12f0)  [5.000]
115.021: (checkroomopen spot r02f0)  [5.000]
120.022: (checkgas spot r02f0)  [5.000]
125.023: (checkcrack spot r02f0)  [5.000]
130.024: (checktemp spot r02f0)  [5.000]
135.025: (search spot r02f0)  [5.000]
140.026: (check spot r02f0)  [5.000]
140.027: (climbstairs spot r02f0 r02f1 s21)  [5.000]
145.027: (evaluate r02f1 p4 spot)  [5.000]
150.028: (dialog r02f1 p4 spot)  [5.000]
155.029: (checklink spot r02f1 r01f1)  [5.000]
160.030: (checklink spot r02f1 r12f1)  [5.000]
165.031: (checkroomopen spot r02f1)  [5.000]
170.032: (search spot r02f1)  [5.000]
175.033: (checkgas spot r02f1)  [5.000]
180.034: (checkcrack spot r02f1)  [5.000]
185.035: (checktemp spot r02f1)  [5.000]
190.036: (check spot r02f1)  [5.000]
195.037: (report r02f1 p4 spot)  [5.000]
200.037: (move spot r02f1 r01f1)  [5.000]
205.037: (checklink spot r01f1 r00f1)  [5.000]
210.038: (check spot r01f1)  [5.000]
215.039: (checklink spot r01f1 r11f1)  [5.000]
220.040: (checkroomopen spot r01f1)  [5.000]
225.041: (checkgas spot r01f1)  [5.000]
230.042: (checkcrack spot r01f1)  [5.000]
235.043: (checktemp spot r01f1)  [5.000]
240.044: (search spot r01f1)  [5.000]
245.045: (check spot r01f1)  [5.000]
250.046: (move spot r01f1 r00f1)  [5.000]
255.046: (evaluate r00f1 p3 spot)  [5.000]
260.047: (dialog r00f1 p3 spot)  [5.000]
265.048: (report r00f1 p3 spot)  [5.000]
270.049: (check spot r00f1)  [5.000]
275.050: (checklink spot r00f1 r10f1)  [5.000]
280.051: (checkroomopen spot r00f1)  [5.000]
285.052: (checkgas spot r00f1)  [5.000]
290.053: (checkcrack spot r00f1)  [5.000]
295.054: (checktemp spot r00f1)  [5.000]
300.055: (search spot r00f1)  [5.000]
305.056: (check spot r00f1)  [5.000]
310.057: (move spot r00f1 r10f1)  [5.000]
315.058: (check spot r10f1)  [5.000]
320.059: (checkroomopen spot r10f1)  [5.000]
325.060: (checkgas spot r10f1)  [5.000]
330.061: (checkcrack spot r10f1)  [5.000]
335.062: (checktemp spot r10f1)  [5.000]
340.063: (checklink spot r10f1 r11f1)  [5.000]
345.064: (search spot r10f1)  [5.000]
350.065: (check spot r10f1)  [5.000]
355.066: (move spot r10f1 r11f1)  [5.000]
360.066: (evaluate r11f1 p5 spot)  [5.000]
365.067: (dialog r11f1 p5 spot)  [5.000]
370.068: (report r11f1 p5 spot)  [5.000]
375.069: (check spot r11f1)  [5.000]
380.070: (checklink spot r11f1 r21f1)  [5.000]
385.071: (checklink spot r11f1 r12f1)  [5.000]
390.071: (move spot r11f1 r21f1)  [5.000]
395.071: (evaluate r21f1 p7 spot)  [5.000]
400.072: (dialog r21f1 p7 spot)  [5.000]
405.073: (report r21f1 p7 spot)  [5.000]
410.074: (check spot r21f1)  [5.000]
415.075: (checklink spot r21f1 r20f1)  [5.000]
420.076: (move spot r21f1 r20f1)  [5.000]
425.077: (check spot r20f1)  [5.000]
430.078: (checkroomopen spot r20f1)  [5.000]
435.079: (checkgas spot r20f1)  [5.000]
440.080: (checkcrack spot r20f1)  [5.000]
445.081: (checktemp spot r20f1)  [5.000]
450.082: (search spot r20f1)  [5.000]
455.083: (check spot r20f1)  [5.000]
460.084: (move spot r20f1 r21f1)  [5.000]
465.085: (check spot r21f1)  [5.000]
470.086: (move spot r21f1 r11f1)  [5.000]
475.087: (check spot r11f1)  [5.000]
480.088: (move spot r11f1 r12f1)  [5.000]
485.088: (evaluate r12f1 p6 spot)  [5.000]
490.089: (dialog r12f1 p6 spot)  [5.000]
495.090: (report r12f1 p6 spot)  [5.000]
500.091: (check spot r12f1)  [5.000]
505.092: (checklink spot r12f1 r22f1)  [5.000]
510.093: (move spot r12f1 r22f1)  [5.000]
515.093: (evaluate r22f1 p8 spot)  [5.000]
520.094: (dialog r22f1 p8 spot)  [5.000]
525.095: (report r22f1 p8 spot)  [5.000]
530.096: (check spot r22f1)  [5.000]
535.097: (checkroomopen spot r22f1)  [5.000]
540.098: (checkgas spot r22f1)  [5.000]
545.099: (checkcrack spot r22f1)  [5.000]
550.100: (checktemp spot r22f1)  [5.000]
555.101: (search spot r22f1)  [5.000]
560.102: (check spot r22f1)  [5.000]
565.103: (move spot r22f1 r12f1)  [5.000]
570.104: (check spot r12f1)  [5.000]
575.105: (checkroomopen spot r12f1)  [5.000]
580.106: (checkgas spot r12f1)  [5.000]
585.107: (checkcrack spot r12f1)  [5.000]
590.108: (checktemp spot r12f1)  [5.000]
595.109: (search spot r12f1)  [5.000]
600.110: (check spot r12f1)  [5.000]
605.111: (move spot r12f1 r02f1)  [5.000]
610.112: (check spot r02f1)  [5.000]
610.113: (climbstairs spot r02f1 r02f0 s21)  [5.000]
615.113: (checkstairs spot s21 r02f0 r02f0)  [5.000]
620.114: (check spot r02f0)  [5.000]
625.115: (move spot r02f0 r12f0)  [5.000]
630.115: (evaluate r12f0 p2 spot)  [5.000]
635.116: (dialog r12f0 p2 spot)  [5.000]
640.117: (report r12f0 p2 spot)  [5.000]
645.118: (checklink spot r12f0 r11f0)  [5.000]
650.119: (check spot r12f0)  [5.000]
655.120: (move spot r12f0 r11f0)  [5.000]
660.120: (evaluate r11f0 p1 spot)  [5.000]
665.121: (dialog r11f0 p1 spot)  [5.000]
670.122: (report r11f0 p1 spot)  [5.000]
675.123: (check spot r11f0)  [5.000]
680.124: (checklink spot r11f0 r10f0)  [5.000]
685.125: (checklink spot r11f0 r21f0)  [5.000]
690.126: (checkroomopen spot r11f0)  [5.000]
695.127: (checkgas spot r11f0)  [5.000]
700.128: (checkcrack spot r11f0)  [5.000]
705.129: (checktemp spot r11f0)  [5.000]
710.130: (search spot r11f0)  [5.000]
715.131: (check spot r11f0)  [5.000]
720.132: (move spot r11f0 r10f0)  [5.000]
725.132: (checklink spot r10f0 r20f0)  [5.000]
730.133: (check spot r10f0)  [5.000]
735.134: (checkroomopen spot r10f0)  [5.000]
740.135: (checkgas spot r10f0)  [5.000]
745.136: (checkcrack spot r10f0)  [5.000]
750.137: (checktemp spot r10f0)  [5.000]
755.138: (search spot r10f0)  [5.000]
760.139: (check spot r10f0)  [5.000]
765.140: (move spot r10f0 r11f0)  [5.000]
770.141: (check spot r11f0)  [5.000]
775.142: (move spot r11f0 r21f0)  [5.000]
780.142: (checklink spot r21f0 r20f0)  [5.000]
785.143: (check spot r21f0)  [5.000]
790.144: (opendoor spot r21f0)  [5.000]
795.145: (checkgas spot r21f0)  [5.000]
800.146: (checkcrack spot r21f0)  [5.000]
805.147: (checktemp spot r21f0)  [5.000]
810.148: (search spot r21f0)  [5.000]
815.149: (check spot r21f0)  [5.000]
820.150: (move spot r21f0 r20f0)  [5.000]
825.151: (check spot r20f0)  [5.000]
830.152: (checkroomopen spot r20f0)  [5.000]
835.153: (checkgas spot r20f0)  [5.000]
840.154: (checkcrack spot r20f0)  [5.000]
845.155: (checktemp spot r20f0)  [5.000]
850.156: (search spot r20f0)  [5.000]
855.157: (check spot r20f0)  [5.000]
860.158: (move spot r20f0 r10f0)  [5.000]
865.159: (check spot r10f0)  [5.000]
870.160: (move spot r10f0 r11f0)  [5.000]
875.161: (check spot r11f0)  [5.000]
880.162: (move spot r11f0 r12f0)  [5.000]
885.163: (checkroomopen spot r12f0)  [5.000]
890.164: (search spot r12f0)  [5.000]
895.165: (checkgas spot r12f0)  [5.000]
900.166: (checkcrack spot r12f0)  [5.000]
905.167: (checktemp spot r12f0)  [5.000]
