Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r10f0)  [5.000]
30.006: (checktemp spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (move spot r10f0 r00f0)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (check spot r00f0)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (checkgas spot r00f0)  [5.000]
75.014: (checkcrack spot r00f0)  [5.000]
80.015: (checktemp spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (move spot r00f0 r10f0)  [5.000]
100.019: (check spot r10f0)  [5.000]
105.020: (move spot r10f0 r20f0)  [5.000]
110.020: (checklink spot r20f0 r21f0)  [5.000]
115.021: (check spot r20f0)  [5.000]
120.022: (checkroomopen spot r20f0)  [5.000]
125.023: (checkgas spot r20f0)  [5.000]
130.024: (checkcrack spot r20f0)  [5.000]
135.025: (checktemp spot r20f0)  [5.000]
140.026: (search spot r20f0)  [5.000]
145.027: (check spot r20f0)  [5.000]
150.028: (move spot r20f0 r10f0)  [5.000]
155.029: (check spot r10f0)  [5.000]
160.030: (move spot r10f0 r00f0)  [5.000]
165.031: (check spot r00f0)  [5.000]
170.032: (move spot r00f0 r01f0)  [5.000]
175.032: (checklink spot r01f0 r02f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (checkroomopen spot r01f0)  [5.000]
190.035: (checkgas spot r01f0)  [5.000]
195.036: (checkcrack spot r01f0)  [5.000]
200.037: (checktemp spot r01f0)  [5.000]
205.038: (checklink spot r01f0 r11f0)  [5.000]
210.039: (search spot r01f0)  [5.000]
215.040: (check spot r01f0)  [5.000]
220.041: (move spot r01f0 r02f0)  [5.000]
225.041: (checkstairs spot s21 r02f0 r02f1)  [5.000]
230.042: (check spot r02f0)  [5.000]
235.043: (checklink spot r02f0 r12f0)  [5.000]
240.044: (checkroomopen spot r02f0)  [5.000]
245.045: (checkgas spot r02f0)  [5.000]
250.046: (checkcrack spot r02f0)  [5.000]
255.047: (checktemp spot r02f0)  [5.000]
260.048: (search spot r02f0)  [5.000]
265.049: (check spot r02f0)  [5.000]
265.050: (climbstairs spot r02f0 r02f1 s21)  [5.000]
270.050: (checklink spot r02f1 r01f1)  [5.000]
275.051: (check spot r02f1)  [5.000]
280.052: (checklink spot r02f1 r12f1)  [5.000]
285.053: (checkroomopen spot r02f1)  [5.000]
290.054: (checkgas spot r02f1)  [5.000]
295.055: (checkcrack spot r02f1)  [5.000]
300.056: (checktemp spot r02f1)  [5.000]
305.057: (search spot r02f1)  [5.000]
310.058: (check spot r02f1)  [5.000]
315.059: (move spot r02f1 r01f1)  [5.000]
320.059: (checklink spot r01f1 r00f1)  [5.000]
325.060: (check spot r01f1)  [5.000]
330.061: (checklink spot r01f1 r11f1)  [5.000]
335.062: (checkroomopen spot r01f1)  [5.000]
340.063: (checkgas spot r01f1)  [5.000]
345.064: (checkcrack spot r01f1)  [5.000]
350.065: (checktemp spot r01f1)  [5.000]
355.066: (search spot r01f1)  [5.000]
360.067: (check spot r01f1)  [5.000]
365.068: (move spot r01f1 r00f1)  [5.000]
370.068: (checklink spot r00f1 r10f1)  [5.000]
375.069: (check spot r00f1)  [5.000]
380.070: (checkroomopen spot r00f1)  [5.000]
385.071: (checkgas spot r00f1)  [5.000]
390.072: (checkcrack spot r00f1)  [5.000]
395.073: (checktemp spot r00f1)  [5.000]
400.074: (search spot r00f1)  [5.000]
405.075: (check spot r00f1)  [5.000]
410.076: (move spot r00f1 r10f1)  [5.000]
415.077: (check spot r10f1)  [5.000]
420.078: (evaluate r10f1 p2 spot)  [5.000]
425.079: (checklink spot r10f1 r20f1)  [5.000]
430.080: (checkroomopen spot r10f1)  [5.000]
435.081: (checkgas spot r10f1)  [5.000]
440.082: (checkcrack spot r10f1)  [5.000]
445.083: (checktemp spot r10f1)  [5.000]
450.084: (dialog r10f1 p2 spot)  [5.000]
455.085: (report r10f1 p2 spot)  [5.000]
460.086: (search spot r10f1)  [5.000]
465.087: (check spot r10f1)  [5.000]
470.088: (move spot r10f1 r20f1)  [5.000]
475.088: (evaluate r20f1 p5 spot)  [5.000]
480.089: (dialog r20f1 p5 spot)  [5.000]
485.090: (report r20f1 p5 spot)  [5.000]
490.091: (check spot r20f1)  [5.000]
495.092: (checklink spot r20f1 r21f1)  [5.000]
500.093: (checkroomopen spot r20f1)  [5.000]
505.094: (checkgas spot r20f1)  [5.000]
510.095: (checkcrack spot r20f1)  [5.000]
515.096: (checktemp spot r20f1)  [5.000]
520.097: (search spot r20f1)  [5.000]
525.098: (check spot r20f1)  [5.000]
530.099: (move spot r20f1 r10f1)  [5.000]
535.100: (check spot r10f1)  [5.000]
540.101: (checklink spot r10f1 r11f1)  [5.000]
545.102: (move spot r10f1 r11f1)  [5.000]
550.102: (evaluate r11f1 p3 spot)  [5.000]
555.103: (dialog r11f1 p3 spot)  [5.000]
560.104: (report r11f1 p3 spot)  [5.000]
565.105: (check spot r11f1)  [5.000]
570.106: (checklink spot r11f1 r21f1)  [5.000]
575.107: (checkroomopen spot r11f1)  [5.000]
580.108: (checkgas spot r11f1)  [5.000]
585.109: (checkcrack spot r11f1)  [5.000]
590.110: (checktemp spot r11f1)  [5.000]
595.111: (checklink spot r11f1 r12f1)  [5.000]
600.112: (search spot r11f1)  [5.000]
605.113: (check spot r11f1)  [5.000]
610.114: (move spot r11f1 r12f1)  [5.000]
615.114: (evaluate r12f1 p4 spot)  [5.000]
620.115: (dialog r12f1 p4 spot)  [5.000]
625.116: (report r12f1 p4 spot)  [5.000]
630.117: (check spot r12f1)  [5.000]
635.118: (checklink spot r12f1 r22f1)  [5.000]
640.119: (checkroomopen spot r12f1)  [5.000]
645.120: (checkgas spot r12f1)  [5.000]
650.121: (checkcrack spot r12f1)  [5.000]
655.122: (checktemp spot r12f1)  [5.000]
660.123: (search spot r12f1)  [5.000]
665.124: (check spot r12f1)  [5.000]
670.125: (move spot r12f1 r22f1)  [5.000]
675.125: (evaluate r22f1 p7 spot)  [5.000]
680.126: (dialog r22f1 p7 spot)  [5.000]
685.127: (report r22f1 p7 spot)  [5.000]
690.128: (checklink spot r22f1 r21f1)  [5.000]
695.129: (check spot r22f1)  [5.000]
700.130: (move spot r22f1 r21f1)  [5.000]
705.130: (evaluate r21f1 p6 spot)  [5.000]
710.131: (dialog r21f1 p6 spot)  [5.000]
715.132: (report r21f1 p6 spot)  [5.000]
720.133: (check spot r21f1)  [5.000]
725.134: (opendoor spot r21f1)  [5.000]
730.135: (checkgas spot r21f1)  [5.000]
735.136: (checkcrack spot r21f1)  [5.000]
740.137: (checktemp spot r21f1)  [5.000]
745.138: (search spot r21f1)  [5.000]
750.139: (check spot r21f1)  [5.000]
755.140: (move spot r21f1 r11f1)  [5.000]
760.141: (check spot r11f1)  [5.000]
765.142: (move spot r11f1 r01f1)  [5.000]
770.143: (check spot r01f1)  [5.000]
775.144: (move spot r01f1 r02f1)  [5.000]
780.145: (check spot r02f1)  [5.000]
780.146: (climbstairs spot r02f1 r02f0 s21)  [5.000]
785.146: (checkstairs spot s21 r02f0 r02f0)  [5.000]
790.147: (check spot r02f0)  [5.000]
795.148: (move spot r02f0 r01f0)  [5.000]
800.149: (check spot r01f0)  [5.000]
805.150: (move spot r01f0 r11f0)  [5.000]
810.150: (checklink spot r11f0 r12f0)  [5.000]
815.151: (check spot r11f0)  [5.000]
820.152: (checklink spot r11f0 r21f0)  [5.000]
825.153: (move spot r11f0 r21f0)  [5.000]
830.153: (evaluate r21f0 p1 spot)  [5.000]
835.154: (dialog r21f0 p1 spot)  [5.000]
840.155: (report r21f0 p1 spot)  [5.000]
845.156: (check spot r21f0)  [5.000]
850.157: (checklink spot r21f0 r22f0)  [5.000]
855.158: (move spot r21f0 r22f0)  [5.000]
860.158: (checklink spot r22f0 r12f0)  [5.000]
865.159: (check spot r22f0)  [5.000]
870.160: (checkroomopen spot r22f0)  [5.000]
875.161: (checkgas spot r22f0)  [5.000]
880.162: (checkcrack spot r22f0)  [5.000]
885.163: (checktemp spot r22f0)  [5.000]
890.164: (search spot r22f0)  [5.000]
895.165: (check spot r22f0)  [5.000]
900.166: (move spot r22f0 r12f0)  [5.000]
905.167: (checkroomopen spot r12f0)  [5.000]
910.168: (search spot r12f0)  [5.000]
915.169: (checkgas spot r12f0)  [5.000]
920.170: (checkcrack spot r12f0)  [5.000]
925.171: (checktemp spot r12f0)  [5.000]
