Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.016: (move spot r00f0 r01f0)  [5.000]
95.017: (check spot r01f0)  [5.000]
100.018: (checklink spot r01f0 r02f0)  [5.000]
105.019: (checklink spot r01f0 r11f0)  [5.000]
110.020: (checkroomopen spot r01f0)  [5.000]
115.021: (search spot r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (checkgas spot r01f0)  [5.000]
130.024: (checkcrack spot r01f0)  [5.000]
135.025: (checktemp spot r01f0)  [5.000]
140.025: (move spot r01f0 r02f0)  [5.000]
145.026: (check spot r02f0)  [5.000]
150.027: (checkroomopen spot r02f0)  [5.000]
155.028: (search spot r02f0)  [5.000]
160.029: (check spot r02f0)  [5.000]
165.030: (checkgas spot r02f0)  [5.000]
170.031: (checkcrack spot r02f0)  [5.000]
175.032: (checktemp spot r02f0)  [5.000]
180.033: (checklink spot r02f0 r12f0)  [5.000]
185.034: (move spot r02f0 r12f0)  [5.000]
190.035: (check spot r12f0)  [5.000]
195.036: (checklink spot r12f0 r22f0)  [5.000]
200.037: (checkroomopen spot r12f0)  [5.000]
200.038: (move spot r12f0 r22f0)  [5.000]
205.039: (check spot r22f0)  [5.000]
210.040: (move spot r22f0 r21f0)  [5.000]
215.040: (evaluate r21f0 p2 spot)  [5.000]
220.041: (dialog r21f0 p2 spot)  [5.000]
225.042: (report r21f0 p2 spot)  [5.000]
230.043: (check spot r21f0)  [5.000]
235.044: (move spot r21f0 r20f0)  [5.000]
240.045: (check spot r20f0)  [5.000]
245.046: (checkroomopen spot r20f0)  [5.000]
250.047: (search spot r20f0)  [5.000]
255.048: (check spot r20f0)  [5.000]
260.049: (checkgas spot r20f0)  [5.000]
265.050: (checkcrack spot r20f0)  [5.000]
270.051: (checktemp spot r20f0)  [5.000]
275.051: (move spot r20f0 r10f0)  [5.000]
280.052: (checkroomopen spot r10f0)  [5.000]
285.053: (checklink spot r10f0 r11f0)  [5.000]
290.054: (search spot r10f0)  [5.000]
295.055: (evaluate r10f0 p1 spot)  [5.000]
300.056: (dialog r10f0 p1 spot)  [5.000]
305.057: (report r10f0 p1 spot)  [5.000]
310.058: (check spot r10f0)  [5.000]
315.059: (checkgas spot r10f0)  [5.000]
320.060: (checkcrack spot r10f0)  [5.000]
325.061: (checktemp spot r10f0)  [5.000]
330.061: (move spot r10f0 r11f0)  [5.000]
335.062: (check spot r11f0)  [5.000]
340.063: (checklink spot r11f0 r12f0)  [5.000]
345.064: (checkroomopen spot r11f0)  [5.000]
350.065: (search spot r11f0)  [5.000]
355.066: (check spot r11f0)  [5.000]
360.067: (checkgas spot r11f0)  [5.000]
365.068: (checkcrack spot r11f0)  [5.000]
370.069: (checktemp spot r11f0)  [5.000]
375.069: (move spot r11f0 r21f0)  [5.000]
380.070: (check spot r21f0)  [5.000]
385.071: (checkroomopen spot r21f0)  [5.000]
390.072: (search spot r21f0)  [5.000]
395.073: (check spot r21f0)  [5.000]
400.074: (checkgas spot r21f0)  [5.000]
405.075: (checkcrack spot r21f0)  [5.000]
410.076: (checktemp spot r21f0)  [5.000]
415.076: (move spot r21f0 r11f0)  [5.000]
420.077: (check spot r11f0)  [5.000]
425.078: (move spot r11f0 r12f0)  [5.000]
430.078: (search spot r12f0)  [5.000]
435.079: (check spot r12f0)  [5.000]
440.080: (checkgas spot r12f0)  [5.000]
445.081: (checkcrack spot r12f0)  [5.000]
450.082: (checktemp spot r12f0)  [5.000]
455.082: (move spot r12f0 r22f0)  [5.000]
460.083: (check spot r22f0)  [5.000]
465.084: (evaluate r22f0 p3 spot)  [5.000]
470.085: (opendoor spot r22f0)  [5.000]
475.086: (search spot r22f0)  [5.000]
480.087: (dialog r22f0 p3 spot)  [5.000]
485.088: (report r22f0 p3 spot)  [5.000]
490.089: (check spot r22f0)  [5.000]
495.090: (checkgas spot r22f0)  [5.000]
500.091: (checkcrack spot r22f0)  [5.000]
505.092: (checktemp spot r22f0)  [5.000]
510.092: (move spot r22f0 r12f0)  [5.000]
515.093: (check spot r12f0)  [5.000]
520.094: (move spot r12f0 r02f0)  [5.000]
525.095: (check spot r02f0)  [5.000]
530.096: (move spot r02f0 r01f0)  [5.000]
535.097: (check spot r01f0)  [5.000]
540.098: (move spot r01f0 r00f0)  [5.000]
545.099: (check spot r00f0)  [5.000]
545.100: (climbstairs spot r00f0 r00f1 s11)  [5.000]
550.101: (check spot r00f1)  [5.000]
555.102: (evaluate r00f1 p4 spot)  [5.000]
560.103: (checklink spot r00f1 r01f1)  [5.000]
565.104: (checklink spot r00f1 r10f1)  [5.000]
570.105: (checkroomopen spot r00f1)  [5.000]
575.106: (search spot r00f1)  [5.000]
580.107: (checkgas spot r00f1)  [5.000]
585.108: (checkcrack spot r00f1)  [5.000]
590.109: (checktemp spot r00f1)  [5.000]
595.109: (climbstairs spot r00f1 r00f0 s11)  [5.000]
600.109: (dialog r00f0 p4 spot)  [5.000]
605.110: (report r00f0 p4 spot)  [5.000]
610.111: (check spot r00f0)  [5.000]
610.112: (climbstairs spot r00f0 r00f1 s11)  [5.000]
615.113: (check spot r00f1)  [5.000]
620.114: (move spot r00f1 r01f1)  [5.000]
625.115: (check spot r01f1)  [5.000]
630.116: (evaluate r01f1 p5 spot)  [5.000]
635.117: (checklink spot r01f1 r02f1)  [5.000]
640.118: (checklink spot r01f1 r11f1)  [5.000]
645.118: (move spot r01f1 r02f1)  [5.000]
650.119: (check spot r02f1)  [5.000]
655.120: (dialog r02f1 p5 spot)  [5.000]
660.121: (checklink spot r02f1 r12f1)  [5.000]
665.122: (checkroomopen spot r02f1)  [5.000]
670.123: (search spot r02f1)  [5.000]
675.124: (report r02f1 p5 spot)  [5.000]
680.125: (check spot r02f1)  [5.000]
685.126: (checkgas spot r02f1)  [5.000]
690.127: (checkcrack spot r02f1)  [5.000]
695.128: (checktemp spot r02f1)  [5.000]
700.128: (move spot r02f1 r12f1)  [5.000]
705.129: (check spot r12f1)  [5.000]
710.130: (checklink spot r12f1 r22f1)  [5.000]
715.131: (move spot r12f1 r22f1)  [5.000]
720.131: (evaluate r22f1 p7 spot)  [5.000]
725.132: (dialog r22f1 p7 spot)  [5.000]
730.133: (report r22f1 p7 spot)  [5.000]
735.134: (check spot r22f1)  [5.000]
740.135: (checklink spot r22f1 r21f1)  [5.000]
745.136: (move spot r22f1 r21f1)  [5.000]
750.136: (evaluate r21f1 p6 spot)  [5.000]
755.137: (dialog r21f1 p6 spot)  [5.000]
760.138: (report r21f1 p6 spot)  [5.000]
765.139: (check spot r21f1)  [5.000]
770.140: (checklink spot r21f1 r11f1)  [5.000]
775.141: (checklink spot r21f1 r20f1)  [5.000]
780.141: (move spot r21f1 r22f1)  [5.000]
785.142: (check spot r22f1)  [5.000]
790.143: (checkroomopen spot r22f1)  [5.000]
795.144: (search spot r22f1)  [5.000]
800.145: (check spot r22f1)  [5.000]
805.146: (checkgas spot r22f1)  [5.000]
810.147: (checkcrack spot r22f1)  [5.000]
815.148: (checktemp spot r22f1)  [5.000]
820.148: (move spot r22f1 r12f1)  [5.000]
825.148: (checklink spot r12f1 r11f1)  [5.000]
830.149: (check spot r12f1)  [5.000]
835.150: (checkroomopen spot r12f1)  [5.000]
840.151: (search spot r12f1)  [5.000]
845.152: (check spot r12f1)  [5.000]
850.153: (checkgas spot r12f1)  [5.000]
855.154: (checkcrack spot r12f1)  [5.000]
860.155: (checktemp spot r12f1)  [5.000]
865.155: (move spot r12f1 r11f1)  [5.000]
870.156: (check spot r11f1)  [5.000]
875.157: (checklink spot r11f1 r10f1)  [5.000]
880.158: (checkroomopen spot r11f1)  [5.000]
885.159: (search spot r11f1)  [5.000]
890.160: (check spot r11f1)  [5.000]
895.161: (checkgas spot r11f1)  [5.000]
900.162: (checkcrack spot r11f1)  [5.000]
905.163: (checktemp spot r11f1)  [5.000]
910.163: (move spot r11f1 r10f1)  [5.000]
915.164: (check spot r10f1)  [5.000]
920.165: (checklink spot r10f1 r20f1)  [5.000]
925.166: (checkroomopen spot r10f1)  [5.000]
930.167: (search spot r10f1)  [5.000]
935.168: (check spot r10f1)  [5.000]
940.169: (checkgas spot r10f1)  [5.000]
945.170: (checkcrack spot r10f1)  [5.000]
950.171: (checktemp spot r10f1)  [5.000]
955.171: (move spot r10f1 r20f1)  [5.000]
960.172: (checkroomopen spot r20f1)  [5.000]
965.173: (search spot r20f1)  [5.000]
970.174: (checkgas spot r20f1)  [5.000]
975.175: (checkcrack spot r20f1)  [5.000]
980.176: (checktemp spot r20f1)  [5.000]
