Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
225.041: (check spot r01f1)  [5.000]
230.042: (evaluate r01f1 p4 spot)  [5.000]
235.043: (checklink spot r01f1 r11f1)  [5.000]
240.044: (checkroomopen spot r01f1)  [5.000]
245.045: (search spot r01f1)  [5.000]
250.046: (dialog r01f1 p4 spot)  [5.000]
255.047: (check spot r01f1)  [5.000]
260.048: (report r01f1 p4 spot)  [5.000]
265.049: (checkgas spot r01f1)  [5.000]
270.050: (checkcrack spot r01f1)  [5.000]
275.051: (checktemp spot r01f1)  [5.000]
280.051: (move spot r01f1 r11f1)  [5.000]
285.052: (check spot r11f1)  [5.000]
290.053: (evaluate r11f1 p5 spot)  [5.000]
295.054: (checkroomopen spot r11f1)  [5.000]
300.055: (search spot r11f1)  [5.000]
305.056: (check spot r11f1)  [5.000]
310.057: (dialog r11f1 p5 spot)  [5.000]
315.058: (checkgas spot r11f1)  [5.000]
320.059: (checkcrack spot r11f1)  [5.000]
325.060: (checktemp spot r11f1)  [5.000]
330.060: (move spot r11f1 r01f1)  [5.000]
335.060: (report r01f1 p5 spot)  [5.000]
340.061: (check spot r01f1)  [5.000]
340.062: (climbstairs spot r01f1 r01f2 s22)  [5.000]
345.063: (check spot r01f2)  [5.000]
350.064: (move spot r01f2 r11f2)  [5.000]
355.065: (check spot r11f2)  [5.000]
360.066: (checkroomopen spot r11f2)  [5.000]
365.067: (search spot r11f2)  [5.000]
370.068: (check spot r11f2)  [5.000]
375.069: (checkgas spot r11f2)  [5.000]
380.070: (checkcrack spot r11f2)  [5.000]
385.071: (checktemp spot r11f2)  [5.000]
390.071: (move spot r11f2 r01f2)  [5.000]
395.072: (check spot r01f2)  [5.000]
400.073: (move spot r01f2 r00f2)  [5.000]
405.074: (check spot r00f2)  [5.000]
405.075: (climbstairs spot r00f2 r00f1 s12)  [5.000]
410.076: (check spot r00f1)  [5.000]
415.077: (evaluate r00f1 p3 spot)  [5.000]
420.078: (dialog r00f1 p3 spot)  [5.000]
425.079: (report r00f1 p3 spot)  [5.000]
430.080: (checkstairs spot s11 r00f1 r00f0)  [5.000]
435.081: (checkroomopen spot r00f1)  [5.000]
440.082: (search spot r00f1)  [5.000]
445.083: (checkgas spot r00f1)  [5.000]
450.084: (checkcrack spot r00f1)  [5.000]
455.085: (checktemp spot r00f1)  [5.000]
460.085: (climbstairs spot r00f1 r00f0 s11)  [5.000]
465.086: (check spot r00f0)  [5.000]
470.087: (checklink spot r00f0 exit)  [5.000]
475.088: (checklink spot r00f0 r01f0)  [5.000]
480.089: (checklink spot r00f0 r10f0)  [5.000]
485.090: (checkroomopen spot r00f0)  [5.000]
490.091: (search spot r00f0)  [5.000]
495.092: (check spot r00f0)  [5.000]
500.093: (checkgas spot r00f0)  [5.000]
505.094: (checkcrack spot r00f0)  [5.000]
510.095: (checktemp spot r00f0)  [5.000]
515.095: (move spot r00f0 r01f0)  [5.000]
520.096: (check spot r01f0)  [5.000]
525.097: (evaluate r01f0 p1 spot)  [5.000]
530.098: (checklink spot r01f0 r11f0)  [5.000]
535.099: (checkroomopen spot r01f0)  [5.000]
540.100: (search spot r01f0)  [5.000]
545.101: (dialog r01f0 p1 spot)  [5.000]
550.102: (report r01f0 p1 spot)  [5.000]
555.103: (check spot r01f0)  [5.000]
560.104: (checkgas spot r01f0)  [5.000]
565.105: (checkcrack spot r01f0)  [5.000]
570.106: (checktemp spot r01f0)  [5.000]
575.106: (move spot r01f0 r11f0)  [5.000]
580.106: (evaluate r11f0 p2 spot)  [5.000]
585.107: (dialog r11f0 p2 spot)  [5.000]
590.108: (report r11f0 p2 spot)  [5.000]
595.109: (check spot r11f0)  [5.000]
600.110: (checklink spot r11f0 r10f0)  [5.000]
605.111: (move spot r11f0 r10f0)  [5.000]
610.112: (check spot r10f0)  [5.000]
615.113: (checkroomopen spot r10f0)  [5.000]
620.114: (search spot r10f0)  [5.000]
625.115: (check spot r10f0)  [5.000]
630.116: (checkgas spot r10f0)  [5.000]
635.117: (checkcrack spot r10f0)  [5.000]
640.118: (checktemp spot r10f0)  [5.000]
645.118: (move spot r10f0 r11f0)  [5.000]
650.119: (check spot r11f0)  [5.000]
655.120: (checkroomopen spot r11f0)  [5.000]
660.121: (search spot r11f0)  [5.000]
665.122: (check spot r11f0)  [5.000]
670.123: (checkgas spot r11f0)  [5.000]
675.124: (checkcrack spot r11f0)  [5.000]
680.125: (checktemp spot r11f0)  [5.000]
685.125: (move spot r11f0 r01f0)  [5.000]
690.126: (check spot r01f0)  [5.000]
695.127: (move spot r01f0 r00f0)  [5.000]
700.128: (check spot r00f0)  [5.000]
700.129: (climbstairs spot r00f0 r00f1 s11)  [5.000]
705.130: (check spot r00f1)  [5.000]
705.131: (climbstairs spot r00f1 r00f2 s12)  [5.000]
710.132: (check spot r00f2)  [5.000]
715.133: (move spot r00f2 r10f2)  [5.000]
720.134: (checkroomopen spot r10f2)  [5.000]
725.135: (search spot r10f2)  [5.000]
730.136: (checkgas spot r10f2)  [5.000]
735.137: (checkcrack spot r10f2)  [5.000]
740.138: (checktemp spot r10f2)  [5.000]
