Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (checkgas spot r00f0)  [5.000]
50.010: (checkcrack spot r00f0)  [5.000]
55.011: (checktemp spot r00f0)  [5.000]
60.011: (move spot r00f0 r01f0)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r02f0)  [5.000]
75.014: (checklink spot r01f0 r11f0)  [5.000]
80.015: (opendoor spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r02f0)  [5.000]
115.021: (check spot r02f0)  [5.000]
120.022: (evaluate r02f0 p2 spot)  [5.000]
125.023: (checklink spot r02f0 r12f0)  [5.000]
130.024: (checkroomopen spot r02f0)  [5.000]
135.025: (search spot r02f0)  [5.000]
140.026: (dialog r02f0 p2 spot)  [5.000]
145.027: (report r02f0 p2 spot)  [5.000]
150.028: (check spot r02f0)  [5.000]
155.029: (checkgas spot r02f0)  [5.000]
160.030: (checkcrack spot r02f0)  [5.000]
165.031: (checktemp spot r02f0)  [5.000]
170.031: (move spot r02f0 r12f0)  [5.000]
175.032: (check spot r12f0)  [5.000]
180.033: (checklink spot r12f0 r22f0)  [5.000]
185.034: (checkroomopen spot r12f0)  [5.000]
190.035: (search spot r12f0)  [5.000]
195.036: (check spot r12f0)  [5.000]
200.037: (checkgas spot r12f0)  [5.000]
205.038: (checkcrack spot r12f0)  [5.000]
210.039: (checktemp spot r12f0)  [5.000]
215.039: (move spot r12f0 r22f0)  [5.000]
220.040: (check spot r22f0)  [5.000]
225.041: (evaluate r22f0 p6 spot)  [5.000]
230.042: (checklink spot r22f0 r21f0)  [5.000]
235.043: (checkroomopen spot r22f0)  [5.000]
240.044: (search spot r22f0)  [5.000]
245.045: (check spot r22f0)  [5.000]
250.046: (dialog r22f0 p6 spot)  [5.000]
255.047: (checkgas spot r22f0)  [5.000]
260.048: (checkcrack spot r22f0)  [5.000]
265.049: (checktemp spot r22f0)  [5.000]
270.049: (move spot r22f0 r21f0)  [5.000]
275.049: (evaluate r21f0 p5 spot)  [5.000]
280.050: (dialog r21f0 p5 spot)  [5.000]
285.051: (report r21f0 p5 spot)  [5.000]
290.052: (report r21f0 p6 spot)  [5.000]
295.053: (check spot r21f0)  [5.000]
300.054: (checklink spot r21f0 r11f0)  [5.000]
305.055: (checklink spot r21f0 r20f0)  [5.000]
310.056: (checkroomopen spot r21f0)  [5.000]
315.057: (search spot r21f0)  [5.000]
320.058: (check spot r21f0)  [5.000]
325.059: (checkgas spot r21f0)  [5.000]
330.060: (checkcrack spot r21f0)  [5.000]
335.061: (checktemp spot r21f0)  [5.000]
340.061: (move spot r21f0 r11f0)  [5.000]
345.062: (check spot r11f0)  [5.000]
350.063: (checklink spot r11f0 r10f0)  [5.000]
355.064: (move spot r11f0 r10f0)  [5.000]
360.064: (evaluate r10f0 p3 spot)  [5.000]
365.065: (dialog r10f0 p3 spot)  [5.000]
370.066: (report r10f0 p3 spot)  [5.000]
375.067: (check spot r10f0)  [5.000]
380.068: (checkroomopen spot r10f0)  [5.000]
385.069: (search spot r10f0)  [5.000]
390.070: (check spot r10f0)  [5.000]
395.071: (checkgas spot r10f0)  [5.000]
400.072: (checkcrack spot r10f0)  [5.000]
405.073: (checktemp spot r10f0)  [5.000]
410.073: (move spot r10f0 r11f0)  [5.000]
415.074: (check spot r11f0)  [5.000]
420.075: (move spot r11f0 r21f0)  [5.000]
425.076: (check spot r21f0)  [5.000]
430.077: (move spot r21f0 r20f0)  [5.000]
435.077: (evaluate r20f0 p4 spot)  [5.000]
440.078: (dialog r20f0 p4 spot)  [5.000]
445.079: (report r20f0 p4 spot)  [5.000]
450.080: (check spot r20f0)  [5.000]
455.081: (checkroomopen spot r20f0)  [5.000]
460.082: (search spot r20f0)  [5.000]
465.083: (check spot r20f0)  [5.000]
470.084: (checkgas spot r20f0)  [5.000]
475.085: (checkcrack spot r20f0)  [5.000]
480.086: (checktemp spot r20f0)  [5.000]
485.086: (move spot r20f0 r21f0)  [5.000]
490.087: (check spot r21f0)  [5.000]
495.088: (move spot r21f0 r11f0)  [5.000]
500.089: (checkroomopen spot r11f0)  [5.000]
505.090: (search spot r11f0)  [5.000]
510.091: (checkgas spot r11f0)  [5.000]
515.092: (checkcrack spot r11f0)  [5.000]
520.093: (checktemp spot r11f0)  [5.000]
