Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r12f0 r11f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (move spot r11f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (move spot r01f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 exit)  [5.000]
75.013: (move spot r00f0 exit)  [5.000]
80.014: (check spot exit)  [5.000]
85.015: (reportemergency spot exit)  [5.000]
85.016: (move spot exit r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (evaluate r00f0 p1 spot)  [5.000]
100.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.020: (checkroomopen spot r00f0)  [5.000]
110.021: (search spot r00f0)  [5.000]
115.022: (check spot r00f0)  [5.000]
120.023: (dialog r00f0 p1 spot)  [5.000]
125.024: (checkgas spot r00f0)  [5.000]
130.025: (checkcrack spot r00f0)  [5.000]
135.026: (checktemp spot r00f0)  [5.000]
140.026: (move spot r00f0 r01f0)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (report r01f0 p1 spot)  [5.000]
155.029: (checkroomopen spot r01f0)  [5.000]
160.030: (search spot r01f0)  [5.000]
165.031: (check spot r01f0)  [5.000]
170.032: (checkgas spot r01f0)  [5.000]
175.033: (checkcrack spot r01f0)  [5.000]
180.034: (checktemp spot r01f0)  [5.000]
185.034: (move spot r01f0 r11f0)  [5.000]
190.035: (check spot r11f0)  [5.000]
195.036: (evaluate r11f0 p2 spot)  [5.000]
200.037: (checkroomopen spot r11f0)  [5.000]
205.038: (search spot r11f0)  [5.000]
210.039: (dialog r11f0 p2 spot)  [5.000]
215.040: (report r11f0 p2 spot)  [5.000]
220.041: (check spot r11f0)  [5.000]
225.042: (checkgas spot r11f0)  [5.000]
230.043: (checkcrack spot r11f0)  [5.000]
235.044: (checktemp spot r11f0)  [5.000]
240.044: (move spot r11f0 r10f0)  [5.000]
245.044: (checklink spot r10f0 r00f0)  [5.000]
250.045: (check spot r10f0)  [5.000]
255.046: (checklink spot r10f0 r20f0)  [5.000]
260.047: (checkroomopen spot r10f0)  [5.000]
265.048: (search spot r10f0)  [5.000]
270.049: (check spot r10f0)  [5.000]
275.050: (checkgas spot r10f0)  [5.000]
280.051: (checkcrack spot r10f0)  [5.000]
285.052: (checktemp spot r10f0)  [5.000]
290.052: (move spot r10f0 r20f0)  [5.000]
295.053: (check spot r20f0)  [5.000]
300.054: (evaluate r20f0 p4 spot)  [5.000]
305.055: (checkroomopen spot r20f0)  [5.000]
310.056: (search spot r20f0)  [5.000]
315.057: (dialog r20f0 p4 spot)  [5.000]
320.058: (report r20f0 p4 spot)  [5.000]
325.059: (check spot r20f0)  [5.000]
330.060: (checkgas spot r20f0)  [5.000]
335.061: (checkcrack spot r20f0)  [5.000]
340.062: (checktemp spot r20f0)  [5.000]
345.062: (move spot r20f0 r10f0)  [5.000]
350.063: (check spot r10f0)  [5.000]
355.064: (move spot r10f0 r00f0)  [5.000]
360.065: (climbstairs spot r00f0 r00f1 s11)  [5.000]
365.066: (checkroomopen spot r00f1)  [5.000]
370.067: (search spot r00f1)  [5.000]
375.068: (evaluate r00f1 p6 spot)  [5.000]
380.069: (checkgas spot r00f1)  [5.000]
385.070: (checkcrack spot r00f1)  [5.000]
390.071: (checktemp spot r00f1)  [5.000]
395.072: (checklink spot r00f1 r01f1)  [5.000]
400.073: (checklink spot r00f1 r10f1)  [5.000]
405.073: (climbstairs spot r00f1 r00f0 s11)  [5.000]
410.073: (dialog r00f0 p6 spot)  [5.000]
415.074: (report r00f0 p6 spot)  [5.000]
420.075: (check spot r00f0)  [5.000]
420.076: (climbstairs spot r00f0 r00f1 s11)  [5.000]
425.077: (check spot r00f1)  [5.000]
430.078: (move spot r00f1 r01f1)  [5.000]
435.079: (check spot r01f1)  [5.000]
440.080: (checklink spot r01f1 r02f1)  [5.000]
445.081: (checklink spot r01f1 r11f1)  [5.000]
450.082: (checkroomopen spot r01f1)  [5.000]
455.083: (search spot r01f1)  [5.000]
460.084: (check spot r01f1)  [5.000]
465.085: (checkgas spot r01f1)  [5.000]
470.086: (checkcrack spot r01f1)  [5.000]
475.087: (checktemp spot r01f1)  [5.000]
480.087: (move spot r01f1 r02f1)  [5.000]
485.088: (check spot r02f1)  [5.000]
490.089: (checklink spot r02f1 r12f1)  [5.000]
495.090: (checkroomopen spot r02f1)  [5.000]
500.091: (search spot r02f1)  [5.000]
505.092: (check spot r02f1)  [5.000]
510.093: (checkgas spot r02f1)  [5.000]
515.094: (checkcrack spot r02f1)  [5.000]
520.095: (checktemp spot r02f1)  [5.000]
525.095: (move spot r02f1 r12f1)  [5.000]
530.096: (check spot r12f1)  [5.000]
535.097: (evaluate r12f1 p7 spot)  [5.000]
540.098: (checklink spot r12f1 r22f1)  [5.000]
545.099: (checkroomopen spot r12f1)  [5.000]
550.100: (search spot r12f1)  [5.000]
555.101: (check spot r12f1)  [5.000]
560.102: (dialog r12f1 p7 spot)  [5.000]
565.103: (checkgas spot r12f1)  [5.000]
570.104: (checkcrack spot r12f1)  [5.000]
575.105: (checktemp spot r12f1)  [5.000]
580.105: (move spot r12f1 r02f1)  [5.000]
585.106: (check spot r02f1)  [5.000]
590.107: (report r02f1 p7 spot)  [5.000]
595.107: (move spot r02f1 r01f1)  [5.000]
600.108: (check spot r01f1)  [5.000]
605.109: (move spot r01f1 r11f1)  [5.000]
610.110: (check spot r11f1)  [5.000]
615.111: (checklink spot r11f1 r12f1)  [5.000]
620.112: (checklink spot r11f1 r21f1)  [5.000]
625.113: (move spot r11f1 r21f1)  [5.000]
630.114: (check spot r21f1)  [5.000]
635.115: (checklink spot r21f1 r20f1)  [5.000]
640.116: (move spot r21f1 r20f1)  [5.000]
645.116: (checklink spot r20f1 r10f1)  [5.000]
650.117: (check spot r20f1)  [5.000]
655.118: (checkroomopen spot r20f1)  [5.000]
660.119: (search spot r20f1)  [5.000]
665.120: (check spot r20f1)  [5.000]
670.121: (checkgas spot r20f1)  [5.000]
675.122: (checkcrack spot r20f1)  [5.000]
680.123: (checktemp spot r20f1)  [5.000]
685.123: (move spot r20f1 r10f1)  [5.000]
690.123: (checklink spot r10f1 r11f1)  [5.000]
695.124: (check spot r10f1)  [5.000]
700.125: (checkroomopen spot r10f1)  [5.000]
705.126: (search spot r10f1)  [5.000]
710.127: (check spot r10f1)  [5.000]
715.128: (checkgas spot r10f1)  [5.000]
720.129: (checkcrack spot r10f1)  [5.000]
725.130: (checktemp spot r10f1)  [5.000]
730.130: (move spot r10f1 r11f1)  [5.000]
735.131: (check spot r11f1)  [5.000]
740.132: (move spot r11f1 r21f1)  [5.000]
745.133: (check spot r21f1)  [5.000]
750.134: (checkroomopen spot r21f1)  [5.000]
755.135: (search spot r21f1)  [5.000]
760.136: (check spot r21f1)  [5.000]
765.137: (checkgas spot r21f1)  [5.000]
770.138: (checkcrack spot r21f1)  [5.000]
775.139: (checktemp spot r21f1)  [5.000]
780.139: (move spot r21f1 r11f1)  [5.000]
785.140: (check spot r11f1)  [5.000]
790.141: (move spot r11f1 r12f1)  [5.000]
795.142: (check spot r12f1)  [5.000]
800.143: (move spot r12f1 r22f1)  [5.000]
805.144: (check spot r22f1)  [5.000]
810.145: (checkroomopen spot r22f1)  [5.000]
815.146: (search spot r22f1)  [5.000]
820.147: (check spot r22f1)  [5.000]
825.148: (checkgas spot r22f1)  [5.000]
830.149: (checkcrack spot r22f1)  [5.000]
835.150: (checktemp spot r22f1)  [5.000]
840.150: (move spot r22f1 r12f1)  [5.000]
845.151: (check spot r12f1)  [5.000]
850.152: (move spot r12f1 r02f1)  [5.000]
855.153: (check spot r02f1)  [5.000]
860.154: (move spot r02f1 r01f1)  [5.000]
865.155: (check spot r01f1)  [5.000]
870.156: (move spot r01f1 r00f1)  [5.000]
875.157: (check spot r00f1)  [5.000]
875.158: (climbstairs spot r00f1 r00f0 s11)  [5.000]
880.159: (check spot r00f0)  [5.000]
885.160: (move spot r00f0 r01f0)  [5.000]
890.161: (check spot r01f0)  [5.000]
895.162: (move spot r01f0 r11f0)  [5.000]
900.163: (check spot r11f0)  [5.000]
905.164: (move spot r11f0 r12f0)  [5.000]
910.164: (evaluate r12f0 p3 spot)  [5.000]
915.165: (dialog r12f0 p3 spot)  [5.000]
920.166: (report r12f0 p3 spot)  [5.000]
925.167: (check spot r12f0)  [5.000]
930.168: (move spot r12f0 r22f0)  [5.000]
935.168: (evaluate r22f0 p5 spot)  [5.000]
940.169: (dialog r22f0 p5 spot)  [5.000]
945.170: (report r22f0 p5 spot)  [5.000]
950.171: (check spot r22f0)  [5.000]
955.172: (checklink spot r22f0 r21f0)  [5.000]
960.172: (move spot r22f0 r12f0)  [5.000]
965.173: (check spot r12f0)  [5.000]
970.174: (checkroomopen spot r12f0)  [5.000]
975.175: (search spot r12f0)  [5.000]
980.176: (check spot r12f0)  [5.000]
985.177: (checkgas spot r12f0)  [5.000]
990.178: (checkcrack spot r12f0)  [5.000]
995.179: (checktemp spot r12f0)  [5.000]
1000.179: (move spot r12f0 r11f0)  [5.000]
1005.180: (check spot r11f0)  [5.000]
1010.181: (move spot r11f0 r21f0)  [5.000]
1015.182: (checkroomopen spot r21f0)  [5.000]
1020.183: (search spot r21f0)  [5.000]
1025.184: (checkgas spot r21f0)  [5.000]
1030.185: (checkcrack spot r21f0)  [5.000]
1035.186: (checktemp spot r21f0)  [5.000]
