Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
455.085: (check spot r01f2)  [5.000]
460.086: (move spot r01f2 r00f2)  [5.000]
465.087: (check spot r00f2)  [5.000]
470.088: (checklink spot r00f2 r10f2)  [5.000]
475.089: (checkroomopen spot r00f2)  [5.000]
480.090: (search spot r00f2)  [5.000]
485.091: (check spot r00f2)  [5.000]
490.092: (checkgas spot r00f2)  [5.000]
495.093: (checkcrack spot r00f2)  [5.000]
500.094: (checktemp spot r00f2)  [5.000]
505.094: (move spot r00f2 r10f2)  [5.000]
510.095: (check spot r10f2)  [5.000]
515.096: (checklink spot r10f2 r11f2)  [5.000]
520.097: (checkroomopen spot r10f2)  [5.000]
525.098: (search spot r10f2)  [5.000]
530.099: (check spot r10f2)  [5.000]
535.100: (checkgas spot r10f2)  [5.000]
540.101: (checkcrack spot r10f2)  [5.000]
545.102: (checktemp spot r10f2)  [5.000]
550.102: (move spot r10f2 r11f2)  [5.000]
555.103: (opendoor spot r11f2)  [5.000]
560.104: (search spot r11f2)  [5.000]
565.105: (checkgas spot r11f2)  [5.000]
570.106: (checkcrack spot r11f2)  [5.000]
575.107: (checktemp spot r11f2)  [5.000]
