Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r01f2)  [5.000]
30.006: (checktemp spot r01f2)  [5.000]
35.007: (search spot r01f2)  [5.000]
40.008: (check spot r01f2)  [5.000]
40.009: (climbstairs spot r01f2 r01f1 s22)  [5.000]
45.009: (checkstairs spot s21 r01f1 r01f0)  [5.000]
50.010: (check spot r01f1)  [5.000]
55.011: (checklink spot r01f1 r00f1)  [5.000]
60.012: (opendoor spot r01f1)  [5.000]
65.013: (checkgas spot r01f1)  [5.000]
70.014: (checkcrack spot r01f1)  [5.000]
75.015: (checktemp spot r01f1)  [5.000]
80.016: (search spot r01f1)  [5.000]
85.017: (check spot r01f1)  [5.000]
85.018: (climbstairs spot r01f1 r01f0 s21)  [5.000]
90.018: (checklink spot r01f0 r00f0)  [5.000]
95.019: (check spot r01f0)  [5.000]
100.020: (opendoor spot r01f0)  [5.000]
105.021: (checkgas spot r01f0)  [5.000]
110.022: (checkcrack spot r01f0)  [5.000]
115.023: (checktemp spot r01f0)  [5.000]
120.024: (search spot r01f0)  [5.000]
125.025: (check spot r01f0)  [5.000]
125.026: (climbstairs spot r01f0 r01f1 s21)  [5.000]
130.026: (checkstairs spot s21 r01f1 r01f1)  [5.000]
135.027: (check spot r01f1)  [5.000]
140.028: (move spot r01f1 r00f1)  [5.000]
145.028: (checkstairs spot s12 r00f1 r00f2)  [5.000]
150.029: (check spot r00f1)  [5.000]
155.030: (checkstairs spot s11 r00f1 r00f0)  [5.000]
160.031: (checklink spot r00f1 r10f1)  [5.000]
165.031: (climbstairs spot r00f1 r00f2 s12)  [5.000]
170.031: (checklink spot r00f2 r10f2)  [5.000]
175.032: (check spot r00f2)  [5.000]
180.033: (checkroomopen spot r00f2)  [5.000]
185.034: (checkgas spot r00f2)  [5.000]
190.035: (checkcrack spot r00f2)  [5.000]
195.036: (checktemp spot r00f2)  [5.000]
200.037: (search spot r00f2)  [5.000]
205.038: (check spot r00f2)  [5.000]
210.039: (move spot r00f2 r10f2)  [5.000]
215.039: (checklink spot r10f2 r11f2)  [5.000]
220.040: (check spot r10f2)  [5.000]
225.041: (checkroomopen spot r10f2)  [5.000]
230.042: (checkgas spot r10f2)  [5.000]
235.043: (checkcrack spot r10f2)  [5.000]
240.044: (checktemp spot r10f2)  [5.000]
245.045: (search spot r10f2)  [5.000]
250.046: (check spot r10f2)  [5.000]
255.047: (move spot r10f2 r11f2)  [5.000]
260.048: (check spot r11f2)  [5.000]
265.049: (checkroomopen spot r11f2)  [5.000]
270.050: (checkgas spot r11f2)  [5.000]
275.051: (checkcrack spot r11f2)  [5.000]
280.052: (checktemp spot r11f2)  [5.000]
285.053: (search spot r11f2)  [5.000]
290.054: (check spot r11f2)  [5.000]
295.055: (move spot r11f2 r01f2)  [5.000]
300.056: (check spot r01f2)  [5.000]
305.057: (move spot r01f2 r00f2)  [5.000]
310.058: (check spot r00f2)  [5.000]
310.059: (climbstairs spot r00f2 r00f1 s12)  [5.000]
315.060: (check spot r00f1)  [5.000]
315.061: (climbstairs spot r00f1 r00f0 s11)  [5.000]
320.061: (checklink spot r00f0 r10f0)  [5.000]
325.062: (check spot r00f0)  [5.000]
330.063: (checkroomopen spot r00f0)  [5.000]
335.064: (checkgas spot r00f0)  [5.000]
340.065: (checkcrack spot r00f0)  [5.000]
345.066: (checktemp spot r00f0)  [5.000]
350.067: (search spot r00f0)  [5.000]
355.068: (check spot r00f0)  [5.000]
360.069: (move spot r00f0 r10f0)  [5.000]
365.070: (check spot r10f0)  [5.000]
370.071: (checkroomopen spot r10f0)  [5.000]
375.072: (checkgas spot r10f0)  [5.000]
380.073: (checkcrack spot r10f0)  [5.000]
385.074: (checktemp spot r10f0)  [5.000]
390.075: (search spot r10f0)  [5.000]
395.076: (check spot r10f0)  [5.000]
400.077: (move spot r10f0 r00f0)  [5.000]
405.078: (check spot r00f0)  [5.000]
405.079: (climbstairs spot r00f0 r00f1 s11)  [5.000]
410.079: (checkstairs spot s11 r00f1 r00f1)  [5.000]
415.080: (check spot r00f1)  [5.000]
420.081: (move spot r00f1 r10f1)  [5.000]
425.081: (checklink spot r10f1 r11f1)  [5.000]
430.082: (check spot r10f1)  [5.000]
435.083: (checkroomopen spot r10f1)  [5.000]
440.084: (checkgas spot r10f1)  [5.000]
445.085: (checkcrack spot r10f1)  [5.000]
450.086: (checktemp spot r10f1)  [5.000]
455.087: (search spot r10f1)  [5.000]
460.088: (check spot r10f1)  [5.000]
465.089: (move spot r10f1 r11f1)  [5.000]
470.090: (opendoor spot r11f1)  [5.000]
475.091: (search spot r11f1)  [5.000]
480.092: (checkgas spot r11f1)  [5.000]
485.093: (checkcrack spot r11f1)  [5.000]
490.094: (checktemp spot r11f1)  [5.000]
