Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
420.076: (search spot r20f0)  [5.000]
425.077: (check spot r20f0)  [5.000]
430.078: (checkgas spot r20f0)  [5.000]
435.079: (checkcrack spot r20f0)  [5.000]
440.080: (checktemp spot r20f0)  [5.000]
445.080: (move spot r20f0 r10f0)  [5.000]
450.081: (check spot r10f0)  [5.000]
455.082: (move spot r10f0 r00f0)  [5.000]
460.083: (check spot r00f0)  [5.000]
465.084: (move spot r00f0 r01f0)  [5.000]
470.085: (check spot r01f0)  [5.000]
475.086: (move spot r01f0 r02f0)  [5.000]
480.087: (check spot r02f0)  [5.000]
480.088: (climbstairs spot r02f0 r02f1 s21)  [5.000]
485.089: (check spot r02f1)  [5.000]
490.090: (move spot r02f1 r01f1)  [5.000]
495.091: (check spot r01f1)  [5.000]
500.092: (checklink spot r01f1 r00f1)  [5.000]
505.093: (checklink spot r01f1 r11f1)  [5.000]
510.094: (opendoor spot r01f1)  [5.000]
515.095: (search spot r01f1)  [5.000]
520.096: (check spot r01f1)  [5.000]
525.097: (checkgas spot r01f1)  [5.000]
530.098: (checkcrack spot r01f1)  [5.000]
535.099: (checktemp spot r01f1)  [5.000]
540.099: (move spot r01f1 r11f1)  [5.000]
545.099: (checklink spot r11f1 r12f1)  [5.000]
550.100: (check spot r11f1)  [5.000]
555.101: (checklink spot r11f1 r21f1)  [5.000]
560.102: (checkroomopen spot r11f1)  [5.000]
565.103: (search spot r11f1)  [5.000]
570.104: (check spot r11f1)  [5.000]
575.105: (checkgas spot r11f1)  [5.000]
580.106: (checkcrack spot r11f1)  [5.000]
585.107: (checktemp spot r11f1)  [5.000]
590.107: (move spot r11f1 r21f1)  [5.000]
595.108: (check spot r21f1)  [5.000]
600.109: (checklink spot r21f1 r20f1)  [5.000]
605.110: (checkroomopen spot r21f1)  [5.000]
610.111: (search spot r21f1)  [5.000]
615.112: (check spot r21f1)  [5.000]
620.113: (checkgas spot r21f1)  [5.000]
625.114: (checkcrack spot r21f1)  [5.000]
630.115: (checktemp spot r21f1)  [5.000]
635.115: (move spot r21f1 r20f1)  [5.000]
640.115: (checklink spot r20f1 r10f1)  [5.000]
645.116: (check spot r20f1)  [5.000]
650.117: (checkroomopen spot r20f1)  [5.000]
655.118: (search spot r20f1)  [5.000]
660.119: (check spot r20f1)  [5.000]
665.120: (checkgas spot r20f1)  [5.000]
670.121: (checkcrack spot r20f1)  [5.000]
675.122: (checktemp spot r20f1)  [5.000]
680.122: (move spot r20f1 r10f1)  [5.000]
685.122: (checklink spot r10f1 r00f1)  [5.000]
690.123: (check spot r10f1)  [5.000]
695.124: (checkroomopen spot r10f1)  [5.000]
700.125: (search spot r10f1)  [5.000]
705.126: (check spot r10f1)  [5.000]
710.127: (checkgas spot r10f1)  [5.000]
715.128: (checkcrack spot r10f1)  [5.000]
720.129: (checktemp spot r10f1)  [5.000]
725.129: (move spot r10f1 r00f1)  [5.000]
730.130: (check spot r00f1)  [5.000]
735.131: (checkroomopen spot r00f1)  [5.000]
740.132: (search spot r00f1)  [5.000]
745.133: (check spot r00f1)  [5.000]
750.134: (checkgas spot r00f1)  [5.000]
755.135: (checkcrack spot r00f1)  [5.000]
760.136: (checktemp spot r00f1)  [5.000]
765.136: (move spot r00f1 r01f1)  [5.000]
770.137: (check spot r01f1)  [5.000]
775.138: (move spot r01f1 r02f1)  [5.000]
780.139: (check spot r02f1)  [5.000]
785.140: (move spot r02f1 r12f1)  [5.000]
790.141: (checkroomopen spot r12f1)  [5.000]
795.142: (search spot r12f1)  [5.000]
800.143: (checkgas spot r12f1)  [5.000]
805.144: (checkcrack spot r12f1)  [5.000]
810.145: (checktemp spot r12f1)  [5.000]
