Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r21f1)  [5.000]
40.008: (checkgas spot r21f1)  [5.000]
45.009: (checkcrack spot r21f1)  [5.000]
50.010: (checktemp spot r21f1)  [5.000]
55.010: (move spot r21f1 r20f1)  [5.000]
60.011: (check spot r20f1)  [5.000]
65.012: (checklink spot r20f1 r10f1)  [5.000]
70.013: (move spot r20f1 r10f1)  [5.000]
75.013: (checklink spot r10f1 r00f1)  [5.000]
80.014: (check spot r10f1)  [5.000]
85.015: (checklink spot r10f1 r11f1)  [5.000]
90.016: (checkroomopen spot r10f1)  [5.000]
95.017: (search spot r10f1)  [5.000]
100.018: (check spot r10f1)  [5.000]
105.019: (checkgas spot r10f1)  [5.000]
110.020: (checkcrack spot r10f1)  [5.000]
115.021: (checktemp spot r10f1)  [5.000]
120.021: (move spot r10f1 r00f1)  [5.000]
125.022: (check spot r00f1)  [5.000]
130.023: (evaluate r00f1 p5 spot)  [5.000]
135.024: (dialog r00f1 p5 spot)  [5.000]
140.025: (report r00f1 p5 spot)  [5.000]
145.026: (checkstairs spot s11 r00f1 r00f0)  [5.000]
150.027: (checklink spot r00f1 r01f1)  [5.000]
155.028: (checkroomopen spot r00f1)  [5.000]
160.029: (search spot r00f1)  [5.000]
165.030: (checkgas spot r00f1)  [5.000]
170.031: (checkcrack spot r00f1)  [5.000]
175.032: (checktemp spot r00f1)  [5.000]
180.032: (climbstairs spot r00f1 r00f0 s11)  [5.000]
185.032: (evaluate r00f0 p1 spot)  [5.000]
190.033: (dialog r00f0 p1 spot)  [5.000]
195.034: (report r00f0 p1 spot)  [5.000]
200.035: (check spot r00f0)  [5.000]
205.036: (checklink spot r00f0 exit)  [5.000]
210.037: (checklink spot r00f0 r01f0)  [5.000]
215.038: (checklink spot r00f0 r10f0)  [5.000]
220.038: (move spot r00f0 r01f0)  [5.000]
225.039: (check spot r01f0)  [5.000]
230.040: (checklink spot r01f0 r02f0)  [5.000]
235.041: (checklink spot r01f0 r11f0)  [5.000]
240.041: (move spot r01f0 r02f0)  [5.000]
245.042: (check spot r02f0)  [5.000]
250.043: (evaluate r02f0 p2 spot)  [5.000]
255.044: (checklink spot r02f0 r12f0)  [5.000]
260.045: (checkroomopen spot r02f0)  [5.000]
265.046: (search spot r02f0)  [5.000]
270.047: (dialog r02f0 p2 spot)  [5.000]
275.048: (report r02f0 p2 spot)  [5.000]
280.049: (check spot r02f0)  [5.000]
285.050: (checkgas spot r02f0)  [5.000]
290.051: (checkcrack spot r02f0)  [5.000]
295.052: (checktemp spot r02f0)  [5.000]
300.052: (move spot r02f0 r12f0)  [5.000]
305.053: (check spot r12f0)  [5.000]
310.054: (checklink spot r12f0 r22f0)  [5.000]
315.055: (checkroomopen spot r12f0)  [5.000]
320.056: (search spot r12f0)  [5.000]
325.057: (check spot r12f0)  [5.000]
330.058: (checkgas spot r12f0)  [5.000]
335.059: (checkcrack spot r12f0)  [5.000]
340.060: (checktemp spot r12f0)  [5.000]
345.060: (move spot r12f0 r22f0)  [5.000]
350.061: (check spot r22f0)  [5.000]
355.062: (checklink spot r22f0 r21f0)  [5.000]
360.063: (opendoor spot r22f0)  [5.000]
365.064: (search spot r22f0)  [5.000]
370.065: (check spot r22f0)  [5.000]
375.066: (checkgas spot r22f0)  [5.000]
380.067: (checkcrack spot r22f0)  [5.000]
385.068: (checktemp spot r22f0)  [5.000]
390.068: (move spot r22f0 r21f0)  [5.000]
395.068: (evaluate r21f0 p4 spot)  [5.000]
400.069: (dialog r21f0 p4 spot)  [5.000]
405.070: (report r21f0 p4 spot)  [5.000]
410.071: (check spot r21f0)  [5.000]
415.072: (checklink spot r21f0 r11f0)  [5.000]
420.073: (checkroomopen spot r21f0)  [5.000]
425.074: (search spot r21f0)  [5.000]
430.075: (check spot r21f0)  [5.000]
435.076: (checkgas spot r21f0)  [5.000]
440.077: (checkcrack spot r21f0)  [5.000]
445.078: (checktemp spot r21f0)  [5.000]
450.078: (move spot r21f0 r11f0)  [5.000]
455.079: (check spot r11f0)  [5.000]
460.080: (checklink spot r11f0 r10f0)  [5.000]
465.081: (move spot r11f0 r10f0)  [5.000]
470.081: (evaluate r10f0 p3 spot)  [5.000]
475.082: (dialog r10f0 p3 spot)  [5.000]
480.083: (report r10f0 p3 spot)  [5.000]
485.084: (check spot r10f0)  [5.000]
490.085: (checklink spot r10f0 r20f0)  [5.000]
495.086: (checkroomopen spot r10f0)  [5.000]
500.087: (search spot r10f0)  [5.000]
505.088: (check spot r10f0)  [5.000]
510.089: (checkgas spot r10f0)  [5.000]
515.090: (checkcrack spot r10f0)  [5.000]
520.091: (checktemp spot r10f0)  [5.000]
525.091: (move spot r10f0 r20f0)  [5.000]
530.092: (check spot r20f0)  [5.000]
535.093: (checkroomopen spot r20f0)  [5.000]
540.094: (search spot r20f0)  [5.000]
545.095: (check spot r20f0)  [5.000]
550.096: (checkgas spot r20f0)  [5.000]
555.097: (checkcrack spot r20f0)  [5.000]
560.098: (checktemp spot r20f0)  [5.000]
565.098: (move spot r20f0 r10f0)  [5.000]
570.099: (check spot r10f0)  [5.000]
575.100: (move spot r10f0 r11f0)  [5.000]
580.101: (check spot r11f0)  [5.000]
585.102: (checkroomopen spot r11f0)  [5.000]
590.103: (search spot r11f0)  [5.000]
595.104: (check spot r11f0)  [5.000]
600.105: (checkgas spot r11f0)  [5.000]
605.106: (checkcrack spot r11f0)  [5.000]
610.107: (checktemp spot r11f0)  [5.000]
615.107: (move spot r11f0 r01f0)  [5.000]
620.108: (check spot r01f0)  [5.000]
625.109: (move spot r01f0 r00f0)  [5.000]
630.110: (check spot r00f0)  [5.000]
630.111: (climbstairs spot r00f0 r00f1 s11)  [5.000]
635.112: (check spot r00f1)  [5.000]
640.113: (move spot r00f1 r01f1)  [5.000]
645.114: (check spot r01f1)  [5.000]
650.115: (checklink spot r01f1 r02f1)  [5.000]
655.116: (checkroomopen spot r01f1)  [5.000]
660.117: (search spot r01f1)  [5.000]
665.118: (check spot r01f1)  [5.000]
670.119: (checkgas spot r01f1)  [5.000]
675.120: (checkcrack spot r01f1)  [5.000]
680.121: (checktemp spot r01f1)  [5.000]
685.121: (move spot r01f1 r02f1)  [5.000]
690.122: (check spot r02f1)  [5.000]
695.123: (checklink spot r02f1 r12f1)  [5.000]
700.124: (move spot r02f1 r12f1)  [5.000]
705.124: (checklink spot r12f1 r11f1)  [5.000]
710.125: (check spot r12f1)  [5.000]
715.126: (checkroomopen spot r12f1)  [5.000]
720.127: (search spot r12f1)  [5.000]
725.128: (check spot r12f1)  [5.000]
730.129: (checkgas spot r12f1)  [5.000]
735.130: (checkcrack spot r12f1)  [5.000]
740.131: (checktemp spot r12f1)  [5.000]
745.131: (move spot r12f1 r11f1)  [5.000]
750.132: (check spot r11f1)  [5.000]
755.133: (checkroomopen spot r11f1)  [5.000]
760.134: (search spot r11f1)  [5.000]
765.135: (check spot r11f1)  [5.000]
770.136: (checkgas spot r11f1)  [5.000]
775.137: (checkcrack spot r11f1)  [5.000]
780.138: (checktemp spot r11f1)  [5.000]
785.138: (move spot r11f1 r10f1)  [5.000]
790.139: (check spot r10f1)  [5.000]
795.140: (move spot r10f1 r20f1)  [5.000]
800.141: (check spot r20f1)  [5.000]
805.142: (checkroomopen spot r20f1)  [5.000]
810.143: (search spot r20f1)  [5.000]
815.144: (check spot r20f1)  [5.000]
820.145: (checkgas spot r20f1)  [5.000]
825.146: (checkcrack spot r20f1)  [5.000]
830.147: (checktemp spot r20f1)  [5.000]
835.147: (move spot r20f1 r10f1)  [5.000]
840.148: (check spot r10f1)  [5.000]
845.149: (move spot r10f1 r00f1)  [5.000]
850.150: (check spot r00f1)  [5.000]
855.151: (move spot r00f1 r01f1)  [5.000]
860.152: (check spot r01f1)  [5.000]
865.153: (move spot r01f1 r02f1)  [5.000]
870.154: (checkroomopen spot r02f1)  [5.000]
875.155: (search spot r02f1)  [5.000]
880.156: (checkgas spot r02f1)  [5.000]
885.157: (checkcrack spot r02f1)  [5.000]
890.158: (checktemp spot r02f1)  [5.000]
