Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (checkstairs spot s11 r00f0 r00f1)  [5.000]
125.023: (checklink spot r00f0 exit)  [5.000]
130.023: (climbstairs spot r00f0 r00f1 s11)  [5.000]
135.024: (check spot r00f1)  [5.000]
140.025: (checklink spot r00f1 r01f1)  [5.000]
145.026: (checkroomopen spot r00f1)  [5.000]
150.027: (search spot r00f1)  [5.000]
155.028: (checkgas spot r00f1)  [5.000]
160.029: (checkcrack spot r00f1)  [5.000]
165.030: (checktemp spot r00f1)  [5.000]
170.030: (climbstairs spot r00f1 r00f0 s11)  [5.000]
175.031: (check spot r00f0)  [5.000]
180.032: (move spot r00f0 r01f0)  [5.000]
185.033: (check spot r01f0)  [5.000]
190.034: (move spot r01f0 r02f0)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (evaluate r02f0 p1 spot)  [5.000]
205.037: (checkroomopen spot r02f0)  [5.000]
210.038: (search spot r02f0)  [5.000]
215.039: (check spot r02f0)  [5.000]
220.040: (dialog r02f0 p1 spot)  [5.000]
225.041: (checkgas spot r02f0)  [5.000]
230.042: (checkcrack spot r02f0)  [5.000]
235.043: (checktemp spot r02f0)  [5.000]
240.043: (move spot r02f0 r01f0)  [5.000]
245.043: (report r01f0 p1 spot)  [5.000]
250.044: (check spot r01f0)  [5.000]
255.045: (move spot r01f0 r11f0)  [5.000]
260.046: (check spot r11f0)  [5.000]
265.047: (move spot r11f0 r12f0)  [5.000]
270.048: (check spot r12f0)  [5.000]
275.049: (checklink spot r12f0 r22f0)  [5.000]
280.050: (checkroomopen spot r12f0)  [5.000]
285.051: (search spot r12f0)  [5.000]
290.052: (check spot r12f0)  [5.000]
295.053: (checkgas spot r12f0)  [5.000]
300.054: (checkcrack spot r12f0)  [5.000]
305.055: (checktemp spot r12f0)  [5.000]
310.055: (move spot r12f0 r22f0)  [5.000]
315.056: (check spot r22f0)  [5.000]
320.057: (checklink spot r22f0 r21f0)  [5.000]
325.058: (move spot r22f0 r21f0)  [5.000]
330.059: (check spot r21f0)  [5.000]
335.060: (checkroomopen spot r21f0)  [5.000]
340.061: (search spot r21f0)  [5.000]
345.062: (check spot r21f0)  [5.000]
350.063: (checkgas spot r21f0)  [5.000]
355.064: (checkcrack spot r21f0)  [5.000]
360.065: (checktemp spot r21f0)  [5.000]
365.065: (move spot r21f0 r22f0)  [5.000]
370.066: (check spot r22f0)  [5.000]
375.067: (checkroomopen spot r22f0)  [5.000]
380.068: (search spot r22f0)  [5.000]
385.069: (check spot r22f0)  [5.000]
390.070: (checkgas spot r22f0)  [5.000]
395.071: (checkcrack spot r22f0)  [5.000]
400.072: (checktemp spot r22f0)  [5.000]
405.072: (move spot r22f0 r12f0)  [5.000]
410.073: (check spot r12f0)  [5.000]
415.074: (move spot r12f0 r11f0)  [5.000]
420.075: (check spot r11f0)  [5.000]
425.076: (move spot r11f0 r01f0)  [5.000]
430.077: (check spot r01f0)  [5.000]
435.078: (move spot r01f0 r00f0)  [5.000]
440.079: (check spot r00f0)  [5.000]
440.080: (climbstairs spot r00f0 r00f1 s11)  [5.000]
445.081: (check spot r00f1)  [5.000]
450.082: (move spot r00f1 r01f1)  [5.000]
455.083: (check spot r01f1)  [5.000]
460.084: (checklink spot r01f1 r11f1)  [5.000]
465.085: (checkroomopen spot r01f1)  [5.000]
470.086: (search spot r01f1)  [5.000]
475.087: (check spot r01f1)  [5.000]
480.088: (checkgas spot r01f1)  [5.000]
485.089: (checkcrack spot r01f1)  [5.000]
490.090: (checktemp spot r01f1)  [5.000]
495.090: (move spot r01f1 r11f1)  [5.000]
500.091: (check spot r11f1)  [5.000]
505.092: (evaluate r11f1 p5 spot)  [5.000]
510.093: (checklink spot r11f1 r10f1)  [5.000]
515.094: (checklink spot r11f1 r12f1)  [5.000]
520.095: (checklink spot r11f1 r21f1)  [5.000]
525.096: (checkroomopen spot r11f1)  [5.000]
525.097: (move spot r11f1 r12f1)  [5.000]
530.097: (dialog r12f1 p5 spot)  [5.000]
535.098: (report r12f1 p5 spot)  [5.000]
540.099: (check spot r12f1)  [5.000]
545.100: (checkroomopen spot r12f1)  [5.000]
550.101: (search spot r12f1)  [5.000]
555.102: (check spot r12f1)  [5.000]
560.103: (checklink spot r12f1 r02f1)  [5.000]
565.104: (checklink spot r12f1 r22f1)  [5.000]
570.105: (checkgas spot r12f1)  [5.000]
575.106: (checkcrack spot r12f1)  [5.000]
580.107: (checktemp spot r12f1)  [5.000]
585.107: (move spot r12f1 r22f1)  [5.000]
590.108: (check spot r22f1)  [5.000]
595.109: (evaluate r22f1 p7 spot)  [5.000]
600.110: (checkroomopen spot r22f1)  [5.000]
605.111: (search spot r22f1)  [5.000]
610.112: (check spot r22f1)  [5.000]
615.113: (dialog r22f1 p7 spot)  [5.000]
620.114: (checkgas spot r22f1)  [5.000]
625.115: (checkcrack spot r22f1)  [5.000]
630.116: (checktemp spot r22f1)  [5.000]
635.116: (move spot r22f1 r12f1)  [5.000]
640.116: (report r12f1 p7 spot)  [5.000]
645.117: (check spot r12f1)  [5.000]
650.118: (move spot r12f1 r02f1)  [5.000]
655.119: (check spot r02f1)  [5.000]
660.120: (evaluate r02f1 p3 spot)  [5.000]
665.121: (dialog r02f1 p3 spot)  [5.000]
670.122: (report r02f1 p3 spot)  [5.000]
675.123: (checkroomopen spot r02f1)  [5.000]
680.124: (search spot r02f1)  [5.000]
685.125: (check spot r02f1)  [5.000]
690.126: (checkgas spot r02f1)  [5.000]
695.127: (checkcrack spot r02f1)  [5.000]
700.128: (checktemp spot r02f1)  [5.000]
705.128: (move spot r02f1 r12f1)  [5.000]
710.129: (check spot r12f1)  [5.000]
715.130: (move spot r12f1 r11f1)  [5.000]
720.130: (search spot r11f1)  [5.000]
725.131: (check spot r11f1)  [5.000]
730.132: (checkgas spot r11f1)  [5.000]
735.133: (checkcrack spot r11f1)  [5.000]
740.134: (checktemp spot r11f1)  [5.000]
745.134: (move spot r11f1 r10f1)  [5.000]
750.134: (evaluate r10f1 p4 spot)  [5.000]
755.135: (dialog r10f1 p4 spot)  [5.000]
760.136: (report r10f1 p4 spot)  [5.000]
765.137: (check spot r10f1)  [5.000]
770.138: (checklink spot r10f1 r20f1)  [5.000]
775.139: (checkroomopen spot r10f1)  [5.000]
780.140: (search spot r10f1)  [5.000]
785.141: (check spot r10f1)  [5.000]
790.142: (checkgas spot r10f1)  [5.000]
795.143: (checkcrack spot r10f1)  [5.000]
800.143: (move spot r10f1 r20f1)  [5.000]
805.143: (checklink spot r20f1 r21f1)  [5.000]
810.144: (check spot r20f1)  [5.000]
815.145: (checkroomopen spot r20f1)  [5.000]
820.146: (search spot r20f1)  [5.000]
825.147: (check spot r20f1)  [5.000]
830.148: (checkgas spot r20f1)  [5.000]
835.148: (move spot r20f1 r21f1)  [5.000]
840.148: (evaluate r21f1 p6 spot)  [5.000]
845.149: (dialog r21f1 p6 spot)  [5.000]
850.150: (report r21f1 p6 spot)  [5.000]
855.151: (check spot r21f1)  [5.000]
860.152: (move spot r21f1 r20f1)  [5.000]
865.152: (checkcrack spot r20f1)  [5.000]
870.153: (check spot r20f1)  [5.000]
875.154: (checktemp spot r20f1)  [5.000]
880.154: (move spot r20f1 r10f1)  [5.000]
885.155: (check spot r10f1)  [5.000]
890.156: (checktemp spot r10f1)  [5.000]
895.156: (move spot r10f1 r11f1)  [5.000]
900.157: (check spot r11f1)  [5.000]
905.158: (move spot r11f1 r21f1)  [5.000]
910.159: (checkroomopen spot r21f1)  [5.000]
915.160: (search spot r21f1)  [5.000]
920.161: (checkgas spot r21f1)  [5.000]
925.162: (checkcrack spot r21f1)  [5.000]
930.163: (checktemp spot r21f1)  [5.000]
