Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r22f1)  [5.000]
40.008: (checkgas spot r22f1)  [5.000]
45.009: (checkcrack spot r22f1)  [5.000]
50.010: (checktemp spot r22f1)  [5.000]
55.010: (move spot r22f1 r12f1)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (evaluate r12f1 p7 spot)  [5.000]
70.013: (dialog r12f1 p7 spot)  [5.000]
75.014: (report r12f1 p7 spot)  [5.000]
80.015: (checklink spot r12f1 r11f1)  [5.000]
85.016: (checkroomopen spot r12f1)  [5.000]
90.017: (search spot r12f1)  [5.000]
95.018: (check spot r12f1)  [5.000]
100.019: (checkgas spot r12f1)  [5.000]
105.020: (checkcrack spot r12f1)  [5.000]
110.021: (checktemp spot r12f1)  [5.000]
115.021: (move spot r12f1 r11f1)  [5.000]
120.021: (evaluate r11f1 p6 spot)  [5.000]
125.022: (dialog r11f1 p6 spot)  [5.000]
130.023: (report r11f1 p6 spot)  [5.000]
135.024: (check spot r11f1)  [5.000]
140.025: (checklink spot r11f1 r21f1)  [5.000]
145.026: (checklink spot r11f1 r01f1)  [5.000]
150.027: (checklink spot r11f1 r10f1)  [5.000]
155.028: (checkroomopen spot r11f1)  [5.000]
160.029: (search spot r11f1)  [5.000]
165.030: (check spot r11f1)  [5.000]
170.031: (checkgas spot r11f1)  [5.000]
175.032: (checkcrack spot r11f1)  [5.000]
180.033: (checktemp spot r11f1)  [5.000]
185.033: (move spot r11f1 r01f1)  [5.000]
190.034: (check spot r01f1)  [5.000]
195.035: (evaluate r01f1 p4 spot)  [5.000]
200.036: (dialog r01f1 p4 spot)  [5.000]
205.037: (report r01f1 p4 spot)  [5.000]
210.038: (checklink spot r01f1 r00f1)  [5.000]
215.039: (checklink spot r01f1 r02f1)  [5.000]
220.040: (checkroomopen spot r01f1)  [5.000]
225.041: (search spot r01f1)  [5.000]
230.042: (check spot r01f1)  [5.000]
235.043: (checkgas spot r01f1)  [5.000]
240.044: (checkcrack spot r01f1)  [5.000]
245.045: (checktemp spot r01f1)  [5.000]
250.045: (move spot r01f1 r00f1)  [5.000]
255.046: (check spot r00f1)  [5.000]
260.047: (checkstairs spot s11 r00f1 r00f0)  [5.000]
265.048: (checkroomopen spot r00f1)  [5.000]
270.049: (search spot r00f1)  [5.000]
275.049: (climbstairs spot r00f1 r00f0 s11)  [5.000]
280.049: (checklink spot r00f0 r10f0)  [5.000]
285.050: (check spot r00f0)  [5.000]
290.051: (checklink spot r00f0 exit)  [5.000]
295.052: (checklink spot r00f0 r01f0)  [5.000]
300.053: (checkroomopen spot r00f0)  [5.000]
305.054: (checkgas spot r00f0)  [5.000]
310.055: (checkcrack spot r00f0)  [5.000]
315.056: (search spot r00f0)  [5.000]
320.057: (check spot r00f0)  [5.000]
325.058: (move spot r00f0 r10f0)  [5.000]
330.058: (checklink spot r10f0 r11f0)  [5.000]
335.059: (check spot r10f0)  [5.000]
340.060: (checklink spot r10f0 r20f0)  [5.000]
345.061: (checkroomopen spot r10f0)  [5.000]
350.062: (search spot r10f0)  [5.000]
355.063: (check spot r10f0)  [5.000]
360.064: (checkgas spot r10f0)  [5.000]
365.065: (checkcrack spot r10f0)  [5.000]
370.066: (checktemp spot r10f0)  [5.000]
375.066: (move spot r10f0 r00f0)  [5.000]
380.067: (check spot r00f0)  [5.000]
385.068: (checktemp spot r00f0)  [5.000]
390.068: (climbstairs spot r00f0 r00f1 s11)  [5.000]
395.069: (check spot r00f1)  [5.000]
400.070: (checkgas spot r00f1)  [5.000]
405.071: (checkcrack spot r00f1)  [5.000]
410.072: (checktemp spot r00f1)  [5.000]
415.072: (move spot r00f1 r01f1)  [5.000]
420.073: (check spot r01f1)  [5.000]
425.074: (move spot r01f1 r02f1)  [5.000]
430.075: (check spot r02f1)  [5.000]
435.076: (evaluate r02f1 p5 spot)  [5.000]
440.076: (move spot r02f1 r01f1)  [5.000]
445.076: (dialog r01f1 p5 spot)  [5.000]
450.077: (report r01f1 p5 spot)  [5.000]
455.078: (check spot r01f1)  [5.000]
460.079: (move spot r01f1 r00f1)  [5.000]
465.080: (check spot r00f1)  [5.000]
470.081: (checklink spot r00f1 r10f1)  [5.000]
475.082: (move spot r00f1 r10f1)  [5.000]
480.083: (check spot r10f1)  [5.000]
485.084: (checkroomopen spot r10f1)  [5.000]
490.085: (search spot r10f1)  [5.000]
495.086: (check spot r10f1)  [5.000]
500.087: (checkgas spot r10f1)  [5.000]
505.088: (checkcrack spot r10f1)  [5.000]
510.089: (checktemp spot r10f1)  [5.000]
515.089: (move spot r10f1 r11f1)  [5.000]
520.090: (check spot r11f1)  [5.000]
525.091: (move spot r11f1 r21f1)  [5.000]
530.092: (check spot r21f1)  [5.000]
535.093: (checklink spot r21f1 r20f1)  [5.000]
540.094: (move spot r21f1 r20f1)  [5.000]
545.095: (check spot r20f1)  [5.000]
550.096: (checkroomopen spot r20f1)  [5.000]
555.097: (search spot r20f1)  [5.000]
560.098: (check spot r20f1)  [5.000]
565.099: (checkgas spot r20f1)  [5.000]
570.100: (checkcrack spot r20f1)  [5.000]
575.101: (checktemp spot r20f1)  [5.000]
580.101: (move spot r20f1 r21f1)  [5.000]
585.102: (check spot r21f1)  [5.000]
590.103: (move spot r21f1 r11f1)  [5.000]
595.104: (check spot r11f1)  [5.000]
600.105: (move spot r11f1 r01f1)  [5.000]
605.106: (check spot r01f1)  [5.000]
610.107: (move spot r01f1 r00f1)  [5.000]
615.108: (check spot r00f1)  [5.000]
615.109: (climbstairs spot r00f1 r00f0 s11)  [5.000]
620.110: (check spot r00f0)  [5.000]
625.111: (move spot r00f0 r01f0)  [5.000]
630.112: (check spot r01f0)  [5.000]
635.113: (checklink spot r01f0 r11f0)  [5.000]
640.114: (checkroomopen spot r01f0)  [5.000]
645.115: (search spot r01f0)  [5.000]
650.116: (check spot r01f0)  [5.000]
655.117: (checkgas spot r01f0)  [5.000]
660.118: (checkcrack spot r01f0)  [5.000]
665.119: (checktemp spot r01f0)  [5.000]
670.119: (move spot r01f0 r00f0)  [5.000]
675.120: (check spot r00f0)  [5.000]
680.121: (move spot r00f0 r10f0)  [5.000]
685.122: (check spot r10f0)  [5.000]
690.123: (move spot r10f0 r20f0)  [5.000]
695.124: (check spot r20f0)  [5.000]
700.125: (evaluate r20f0 p1 spot)  [5.000]
705.126: (checklink spot r20f0 r21f0)  [5.000]
710.127: (checkroomopen spot r20f0)  [5.000]
715.128: (search spot r20f0)  [5.000]
720.129: (dialog r20f0 p1 spot)  [5.000]
725.130: (report r20f0 p1 spot)  [5.000]
730.131: (check spot r20f0)  [5.000]
735.132: (checkgas spot r20f0)  [5.000]
740.133: (checkcrack spot r20f0)  [5.000]
745.134: (checktemp spot r20f0)  [5.000]
750.134: (move spot r20f0 r21f0)  [5.000]
755.134: (checklink spot r21f0 r11f0)  [5.000]
760.135: (evaluate r21f0 p2 spot)  [5.000]
765.136: (dialog r21f0 p2 spot)  [5.000]
770.137: (report r21f0 p2 spot)  [5.000]
775.138: (checklink spot r21f0 r22f0)  [5.000]
780.139: (check spot r21f0)  [5.000]
785.140: (move spot r21f0 r22f0)  [5.000]
790.140: (evaluate r22f0 p3 spot)  [5.000]
795.141: (dialog r22f0 p3 spot)  [5.000]
800.142: (report r22f0 p3 spot)  [5.000]
805.143: (check spot r22f0)  [5.000]
810.144: (checklink spot r22f0 r12f0)  [5.000]
815.145: (opendoor spot r22f0)  [5.000]
820.146: (search spot r22f0)  [5.000]
825.147: (check spot r22f0)  [5.000]
830.148: (checkgas spot r22f0)  [5.000]
835.149: (checkcrack spot r22f0)  [5.000]
840.150: (checktemp spot r22f0)  [5.000]
845.150: (move spot r22f0 r12f0)  [5.000]
850.150: (checklink spot r12f0 r11f0)  [5.000]
855.151: (check spot r12f0)  [5.000]
860.152: (checkroomopen spot r12f0)  [5.000]
865.153: (search spot r12f0)  [5.000]
870.154: (check spot r12f0)  [5.000]
875.155: (checkgas spot r12f0)  [5.000]
880.156: (checkcrack spot r12f0)  [5.000]
885.157: (checktemp spot r12f0)  [5.000]
890.157: (move spot r12f0 r11f0)  [5.000]
895.158: (check spot r11f0)  [5.000]
900.159: (checkroomopen spot r11f0)  [5.000]
905.160: (search spot r11f0)  [5.000]
910.161: (check spot r11f0)  [5.000]
915.162: (checkgas spot r11f0)  [5.000]
920.163: (checkcrack spot r11f0)  [5.000]
925.164: (checktemp spot r11f0)  [5.000]
930.164: (move spot r11f0 r21f0)  [5.000]
935.165: (checkroomopen spot r21f0)  [5.000]
940.166: (search spot r21f0)  [5.000]
945.167: (checkgas spot r21f0)  [5.000]
950.168: (checkcrack spot r21f0)  [5.000]
955.169: (checktemp spot r21f0)  [5.000]
