Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
285.050: (move spot r12f0 r02f0)  [5.000]
290.051: (check spot r02f0)  [5.000]
295.052: (evaluate r02f0 p1 spot)  [5.000]
300.053: (dialog r02f0 p1 spot)  [5.000]
305.054: (report r02f0 p1 spot)  [5.000]
310.055: (checkstairs spot s21 r02f0 r02f1)  [5.000]
315.056: (checkroomopen spot r02f0)  [5.000]
320.057: (search spot r02f0)  [5.000]
325.058: (check spot r02f0)  [5.000]
330.059: (checkgas spot r02f0)  [5.000]
335.060: (checkcrack spot r02f0)  [5.000]
340.061: (checktemp spot r02f0)  [5.000]
345.061: (climbstairs spot r02f0 r02f1 s21)  [5.000]
350.062: (check spot r02f1)  [5.000]
355.063: (checklink spot r02f1 r01f1)  [5.000]
360.064: (move spot r02f1 r01f1)  [5.000]
365.064: (checklink spot r01f1 r00f1)  [5.000]
370.065: (check spot r01f1)  [5.000]
375.066: (move spot r01f1 r00f1)  [5.000]
380.066: (evaluate r00f1 p5 spot)  [5.000]
385.067: (dialog r00f1 p5 spot)  [5.000]
390.068: (report r00f1 p5 spot)  [5.000]
395.069: (check spot r00f1)  [5.000]
400.070: (checklink spot r00f1 r10f1)  [5.000]
405.071: (checkroomopen spot r00f1)  [5.000]
410.072: (search spot r00f1)  [5.000]
415.073: (check spot r00f1)  [5.000]
420.074: (checkgas spot r00f1)  [5.000]
425.075: (checkcrack spot r00f1)  [5.000]
430.075: (move spot r00f1 r10f1)  [5.000]
435.076: (check spot r10f1)  [5.000]
440.077: (evaluate r10f1 p6 spot)  [5.000]
445.078: (checklink spot r10f1 r11f1)  [5.000]
450.079: (checklink spot r10f1 r20f1)  [5.000]
455.080: (checkroomopen spot r10f1)  [5.000]
460.081: (search spot r10f1)  [5.000]
465.082: (dialog r10f1 p6 spot)  [5.000]
470.083: (report r10f1 p6 spot)  [5.000]
475.084: (check spot r10f1)  [5.000]
480.085: (checkgas spot r10f1)  [5.000]
485.086: (checkcrack spot r10f1)  [5.000]
490.087: (checktemp spot r10f1)  [5.000]
495.087: (move spot r10f1 r11f1)  [5.000]
500.087: (evaluate r11f1 p7 spot)  [5.000]
505.088: (dialog r11f1 p7 spot)  [5.000]
510.089: (report r11f1 p7 spot)  [5.000]
515.090: (checklink spot r11f1 r12f1)  [5.000]
520.091: (check spot r11f1)  [5.000]
525.092: (checklink spot r11f1 r21f1)  [5.000]
530.092: (move spot r11f1 r12f1)  [5.000]
535.093: (check spot r12f1)  [5.000]
540.094: (evaluate r12f1 p8 spot)  [5.000]
545.095: (checklink spot r12f1 r02f1)  [5.000]
550.096: (checklink spot r12f1 r22f1)  [5.000]
555.097: (checkroomopen spot r12f1)  [5.000]
560.098: (search spot r12f1)  [5.000]
565.099: (check spot r12f1)  [5.000]
570.100: (dialog r12f1 p8 spot)  [5.000]
575.101: (checkgas spot r12f1)  [5.000]
580.102: (checkcrack spot r12f1)  [5.000]
585.103: (checktemp spot r12f1)  [5.000]
590.103: (move spot r12f1 r11f1)  [5.000]
595.103: (report r11f1 p8 spot)  [5.000]
600.104: (check spot r11f1)  [5.000]
605.105: (move spot r11f1 r21f1)  [5.000]
610.106: (check spot r21f1)  [5.000]
615.107: (checkroomopen spot r21f1)  [5.000]
620.108: (search spot r21f1)  [5.000]
625.109: (check spot r21f1)  [5.000]
630.110: (checkgas spot r21f1)  [5.000]
635.111: (checkcrack spot r21f1)  [5.000]
640.112: (checktemp spot r21f1)  [5.000]
645.112: (move spot r21f1 r11f1)  [5.000]
650.113: (check spot r11f1)  [5.000]
655.114: (move spot r11f1 r10f1)  [5.000]
660.115: (check spot r10f1)  [5.000]
665.116: (move spot r10f1 r00f1)  [5.000]
670.117: (check spot r00f1)  [5.000]
675.118: (checktemp spot r00f1)  [5.000]
680.118: (move spot r00f1 r10f1)  [5.000]
685.119: (check spot r10f1)  [5.000]
690.120: (move spot r10f1 r11f1)  [5.000]
695.121: (check spot r11f1)  [5.000]
700.122: (move spot r11f1 r12f1)  [5.000]
705.123: (check spot r12f1)  [5.000]
710.124: (move spot r12f1 r22f1)  [5.000]
715.125: (check spot r22f1)  [5.000]
720.126: (checkroomopen spot r22f1)  [5.000]
725.127: (search spot r22f1)  [5.000]
730.128: (check spot r22f1)  [5.000]
735.129: (checkgas spot r22f1)  [5.000]
740.130: (checkcrack spot r22f1)  [5.000]
745.131: (checktemp spot r22f1)  [5.000]
750.131: (move spot r22f1 r12f1)  [5.000]
755.132: (check spot r12f1)  [5.000]
760.133: (move spot r12f1 r02f1)  [5.000]
765.134: (check spot r02f1)  [5.000]
770.135: (checkroomopen spot r02f1)  [5.000]
775.136: (search spot r02f1)  [5.000]
780.137: (checkgas spot r02f1)  [5.000]
785.138: (checkcrack spot r02f1)  [5.000]
790.139: (checktemp spot r02f1)  [5.000]
795.139: (climbstairs spot r02f1 r02f0 s21)  [5.000]
800.140: (check spot r02f0)  [5.000]
805.141: (move spot r02f0 r12f0)  [5.000]
810.142: (check spot r12f0)  [5.000]
815.143: (move spot r12f0 r22f0)  [5.000]
820.143: (checklink spot r22f0 r21f0)  [5.000]
825.144: (check spot r22f0)  [5.000]
830.145: (checkroomopen spot r22f0)  [5.000]
835.146: (search spot r22f0)  [5.000]
840.147: (check spot r22f0)  [5.000]
845.148: (checkgas spot r22f0)  [5.000]
850.149: (checkcrack spot r22f0)  [5.000]
855.150: (checktemp spot r22f0)  [5.000]
860.150: (move spot r22f0 r21f0)  [5.000]
865.151: (check spot r21f0)  [5.000]
870.152: (checklink spot r21f0 r20f0)  [5.000]
875.153: (checkroomopen spot r21f0)  [5.000]
880.154: (search spot r21f0)  [5.000]
885.155: (check spot r21f0)  [5.000]
890.156: (checkgas spot r21f0)  [5.000]
895.157: (checkcrack spot r21f0)  [5.000]
900.158: (checktemp spot r21f0)  [5.000]
905.158: (move spot r21f0 r20f0)  [5.000]
910.159: (check spot r20f0)  [5.000]
915.160: (checkroomopen spot r20f0)  [5.000]
920.161: (search spot r20f0)  [5.000]
925.162: (check spot r20f0)  [5.000]
930.163: (checkgas spot r20f0)  [5.000]
935.164: (checkcrack spot r20f0)  [5.000]
940.165: (checktemp spot r20f0)  [5.000]
945.165: (move spot r20f0 r10f0)  [5.000]
950.166: (check spot r10f0)  [5.000]
955.167: (move spot r10f0 r11f0)  [5.000]
960.168: (check spot r11f0)  [5.000]
965.169: (move spot r11f0 r12f0)  [5.000]
970.170: (check spot r12f0)  [5.000]
975.171: (move spot r12f0 r02f0)  [5.000]
980.172: (check spot r02f0)  [5.000]
980.173: (climbstairs spot r02f0 r02f1 s21)  [5.000]
985.174: (check spot r02f1)  [5.000]
990.175: (move spot r02f1 r01f1)  [5.000]
995.176: (check spot r01f1)  [5.000]
1000.177: (move spot r01f1 r00f1)  [5.000]
1005.178: (check spot r00f1)  [5.000]
1010.179: (move spot r00f1 r10f1)  [5.000]
1015.180: (check spot r10f1)  [5.000]
1020.181: (move spot r10f1 r20f1)  [5.000]
1025.182: (checkroomopen spot r20f1)  [5.000]
1030.183: (search spot r20f1)  [5.000]
1035.184: (checkgas spot r20f1)  [5.000]
1040.185: (checkcrack spot r20f1)  [5.000]
1045.186: (checktemp spot r20f1)  [5.000]
