Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r01f2)  [5.000]
40.008: (checkgas spot r01f2)  [5.000]
45.009: (checkcrack spot r01f2)  [5.000]
50.010: (checktemp spot r01f2)  [5.000]
55.010: (climbstairs spot r01f2 r01f1 s22)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (checkstairs spot s21 r01f1 r01f0)  [5.000]
70.013: (checklink spot r01f1 r11f1)  [5.000]
75.014: (searchoutside spot r01f1)  [5.000]
80.014: (climbstairs spot r01f1 r01f0 s21)  [5.000]
85.014: (checklink spot r01f0 r00f0)  [5.000]
90.015: (check spot r01f0)  [5.000]
95.016: (checklink spot r01f0 r11f0)  [5.000]
100.017: (opendoor spot r01f0)  [5.000]
105.018: (search spot r01f0)  [5.000]
110.019: (check spot r01f0)  [5.000]
115.020: (checkgas spot r01f0)  [5.000]
120.021: (checkcrack spot r01f0)  [5.000]
125.022: (checktemp spot r01f0)  [5.000]
130.022: (move spot r01f0 r00f0)  [5.000]
135.023: (check spot r00f0)  [5.000]
140.024: (checklink spot r00f0 exit)  [5.000]
145.025: (checkstairs spot s11 r00f0 r00f1)  [5.000]
150.026: (checklink spot r00f0 r10f0)  [5.000]
155.027: (checkroomopen spot r00f0)  [5.000]
160.028: (search spot r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (checkgas spot r00f0)  [5.000]
175.031: (checkcrack spot r00f0)  [5.000]
180.032: (checktemp spot r00f0)  [5.000]
185.032: (move spot r00f0 r10f0)  [5.000]
190.033: (check spot r10f0)  [5.000]
195.034: (evaluate r10f0 p1 spot)  [5.000]
200.035: (opendoor spot r10f0)  [5.000]
205.036: (search spot r10f0)  [5.000]
210.037: (check spot r10f0)  [5.000]
215.038: (dialog r10f0 p1 spot)  [5.000]
220.039: (checkgas spot r10f0)  [5.000]
225.040: (checkcrack spot r10f0)  [5.000]
230.041: (checktemp spot r10f0)  [5.000]
235.041: (move spot r10f0 r00f0)  [5.000]
240.042: (check spot r00f0)  [5.000]
245.043: (report r00f0 p1 spot)  [5.000]
250.043: (move spot r00f0 r01f0)  [5.000]
255.044: (check spot r01f0)  [5.000]
260.045: (move spot r01f0 r11f0)  [5.000]
265.046: (check spot r11f0)  [5.000]
270.047: (evaluate r11f0 p2 spot)  [5.000]
275.048: (checkroomopen spot r11f0)  [5.000]
280.049: (search spot r11f0)  [5.000]
285.050: (dialog r11f0 p2 spot)  [5.000]
290.051: (report r11f0 p2 spot)  [5.000]
295.052: (check spot r11f0)  [5.000]
300.053: (checkgas spot r11f0)  [5.000]
305.054: (checkcrack spot r11f0)  [5.000]
310.055: (checktemp spot r11f0)  [5.000]
315.055: (move spot r11f0 r01f0)  [5.000]
320.056: (check spot r01f0)  [5.000]
320.057: (climbstairs spot r01f0 r01f1 s21)  [5.000]
325.058: (check spot r01f1)  [5.000]
325.059: (climbstairs spot r01f1 r01f2 s22)  [5.000]
330.060: (check spot r01f2)  [5.000]
335.061: (move spot r01f2 r11f2)  [5.000]
340.061: (evaluate r11f2 p5 spot)  [5.000]
345.062: (dialog r11f2 p5 spot)  [5.000]
350.063: (report r11f2 p5 spot)  [5.000]
355.064: (check spot r11f2)  [5.000]
360.065: (checklink spot r11f2 r10f2)  [5.000]
365.066: (opendoor spot r11f2)  [5.000]
370.067: (search spot r11f2)  [5.000]
375.068: (check spot r11f2)  [5.000]
380.069: (checkgas spot r11f2)  [5.000]
385.070: (checkcrack spot r11f2)  [5.000]
390.071: (checktemp spot r11f2)  [5.000]
395.071: (move spot r11f2 r10f2)  [5.000]
400.071: (checklink spot r10f2 r00f2)  [5.000]
405.072: (check spot r10f2)  [5.000]
410.073: (checkroomopen spot r10f2)  [5.000]
415.074: (search spot r10f2)  [5.000]
420.075: (check spot r10f2)  [5.000]
425.076: (checkgas spot r10f2)  [5.000]
430.077: (checkcrack spot r10f2)  [5.000]
435.078: (checktemp spot r10f2)  [5.000]
440.078: (move spot r10f2 r00f2)  [5.000]
445.078: (checkstairs spot s12 r00f2 r00f1)  [5.000]
450.079: (checkroomopen spot r00f2)  [5.000]
455.080: (search spot r00f2)  [5.000]
460.080: (climbstairs spot r00f2 r00f1 s12)  [5.000]
465.081: (check spot r00f1)  [5.000]
470.082: (checkroomopen spot r00f1)  [5.000]
475.083: (search spot r00f1)  [5.000]
480.084: (checkgas spot r00f1)  [5.000]
485.085: (checkcrack spot r00f1)  [5.000]
490.086: (checktemp spot r00f1)  [5.000]
495.087: (checklink spot r00f1 r01f1)  [5.000]
500.087: (climbstairs spot r00f1 r00f2 s12)  [5.000]
505.088: (check spot r00f2)  [5.000]
510.089: (checkgas spot r00f2)  [5.000]
515.090: (checkcrack spot r00f2)  [5.000]
520.091: (checktemp spot r00f2)  [5.000]
525.091: (climbstairs spot r00f2 r00f1 s12)  [5.000]
530.092: (check spot r00f1)  [5.000]
535.093: (move spot r00f1 r01f1)  [5.000]
540.094: (check spot r01f1)  [5.000]
545.095: (move spot r01f1 r11f1)  [5.000]
550.096: (checkroomopen spot r11f1)  [5.000]
555.097: (search spot r11f1)  [5.000]
560.098: (checkgas spot r11f1)  [5.000]
565.099: (checkcrack spot r11f1)  [5.000]
570.100: (checktemp spot r11f1)  [5.000]
