Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
875.157: (move spot r31f0 r30f0)  [5.000]
880.157: (searchoutside spot r30f0)  [5.000]
885.158: (check spot r30f0)  [5.000]
890.159: (move spot r30f0 r20f0)  [5.000]
895.160: (check spot r20f0)  [5.000]
900.161: (move spot r20f0 r21f0)  [5.000]
905.162: (check spot r21f0)  [5.000]
910.163: (move spot r21f0 r11f0)  [5.000]
915.164: (check spot r11f0)  [5.000]
920.165: (move spot r11f0 r01f0)  [5.000]
925.166: (check spot r01f0)  [5.000]
930.167: (move spot r01f0 r02f0)  [5.000]
935.167: (checkgas spot r02f0)  [5.000]
940.168: (check spot r02f0)  [5.000]
945.169: (checkcrack spot r02f0)  [5.000]
950.170: (checktemp spot r02f0)  [5.000]
955.170: (move spot r02f0 r12f0)  [5.000]
960.171: (check spot r12f0)  [5.000]
965.172: (move spot r12f0 r13f0)  [5.000]
970.173: (check spot r13f0)  [5.000]
975.174: (move spot r13f0 r03f0)  [5.000]
980.174: (searchoutside spot r03f0)  [5.000]
985.175: (check spot r03f0)  [5.000]
990.176: (move spot r03f0 r13f0)  [5.000]
995.177: (check spot r13f0)  [5.000]
1000.178: (move spot r13f0 r23f0)  [5.000]
1005.179: (checkroomopen spot r23f0)  [5.000]
1010.180: (search spot r23f0)  [5.000]
1015.181: (checkgas spot r23f0)  [5.000]
1020.182: (checkcrack spot r23f0)  [5.000]
1025.183: (checktemp spot r23f0)  [5.000]
