Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r12f0)  [5.000]
30.006: (search spot r12f0)  [5.000]
35.007: (check spot r12f0)  [5.000]
40.008: (move spot r12f0 r02f0)  [5.000]
45.008: (checkstairs spot s21 r02f0 r02f1)  [5.000]
50.009: (check spot r02f0)  [5.000]
55.010: (checklink spot r02f0 r01f0)  [5.000]
60.011: (move spot r02f0 r01f0)  [5.000]
65.011: (checklink spot r01f0 r11f0)  [5.000]
70.012: (check spot r01f0)  [5.000]
75.013: (checkroomopen spot r01f0)  [5.000]
80.014: (checkgas spot r01f0)  [5.000]
85.015: (checkcrack spot r01f0)  [5.000]
90.016: (checktemp spot r01f0)  [5.000]
95.017: (search spot r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (move spot r01f0 r11f0)  [5.000]
110.019: (checklink spot r11f0 r10f0)  [5.000]
115.020: (check spot r11f0)  [5.000]
120.021: (checklink spot r11f0 r21f0)  [5.000]
125.022: (checkroomopen spot r11f0)  [5.000]
130.023: (checkgas spot r11f0)  [5.000]
135.024: (checkcrack spot r11f0)  [5.000]
140.025: (checktemp spot r11f0)  [5.000]
145.026: (search spot r11f0)  [5.000]
150.027: (check spot r11f0)  [5.000]
155.028: (move spot r11f0 r10f0)  [5.000]
160.028: (checklink spot r10f0 r00f0)  [5.000]
165.029: (check spot r10f0)  [5.000]
170.030: (checklink spot r10f0 r20f0)  [5.000]
175.031: (checkroomopen spot r10f0)  [5.000]
180.032: (checkgas spot r10f0)  [5.000]
185.033: (checkcrack spot r10f0)  [5.000]
190.034: (checktemp spot r10f0)  [5.000]
195.035: (search spot r10f0)  [5.000]
200.036: (check spot r10f0)  [5.000]
205.037: (move spot r10f0 r00f0)  [5.000]
210.038: (check spot r00f0)  [5.000]
215.039: (checkroomopen spot r00f0)  [5.000]
220.040: (checkgas spot r00f0)  [5.000]
225.041: (checkcrack spot r00f0)  [5.000]
230.042: (checktemp spot r00f0)  [5.000]
235.043: (search spot r00f0)  [5.000]
240.044: (check spot r00f0)  [5.000]
245.045: (move spot r00f0 r10f0)  [5.000]
250.046: (check spot r10f0)  [5.000]
255.047: (move spot r10f0 r11f0)  [5.000]
260.048: (check spot r11f0)  [5.000]
265.049: (move spot r11f0 r21f0)  [5.000]
270.049: (checklink spot r21f0 r20f0)  [5.000]
275.050: (check spot r21f0)  [5.000]
280.051: (checkroomopen spot r21f0)  [5.000]
285.052: (checkgas spot r21f0)  [5.000]
290.053: (checkcrack spot r21f0)  [5.000]
295.054: (checktemp spot r21f0)  [5.000]
300.055: (search spot r21f0)  [5.000]
305.056: (check spot r21f0)  [5.000]
310.057: (move spot r21f0 r20f0)  [5.000]
315.058: (check spot r20f0)  [5.000]
320.059: (checkroomopen spot r20f0)  [5.000]
325.060: (checkgas spot r20f0)  [5.000]
330.061: (checkcrack spot r20f0)  [5.000]
335.062: (checktemp spot r20f0)  [5.000]
340.063: (search spot r20f0)  [5.000]
345.064: (check spot r20f0)  [5.000]
350.065: (move spot r20f0 r10f0)  [5.000]
355.066: (check spot r10f0)  [5.000]
360.067: (move spot r10f0 r11f0)  [5.000]
365.068: (check spot r11f0)  [5.000]
370.069: (move spot r11f0 r01f0)  [5.000]
375.070: (check spot r01f0)  [5.000]
380.071: (move spot r01f0 r02f0)  [5.000]
385.072: (check spot r02f0)  [5.000]
385.073: (climbstairs spot r02f0 r02f1 s21)  [5.000]
390.073: (checklink spot r02f1 r01f1)  [5.000]
395.074: (check spot r02f1)  [5.000]
400.075: (checklink spot r02f1 r12f1)  [5.000]
405.076: (checkroomopen spot r02f1)  [5.000]
410.077: (checkgas spot r02f1)  [5.000]
415.078: (checkcrack spot r02f1)  [5.000]
420.079: (checktemp spot r02f1)  [5.000]
425.079: (move spot r02f1 r12f1)  [5.000]
430.079: (checklink spot r12f1 r11f1)  [5.000]
435.080: (check spot r12f1)  [5.000]
440.081: (checklink spot r12f1 r22f1)  [5.000]
445.082: (checkroomopen spot r12f1)  [5.000]
450.083: (checkgas spot r12f1)  [5.000]
455.084: (checkcrack spot r12f1)  [5.000]
460.085: (checktemp spot r12f1)  [5.000]
465.086: (search spot r12f1)  [5.000]
470.087: (check spot r12f1)  [5.000]
475.088: (move spot r12f1 r02f1)  [5.000]
480.088: (search spot r02f1)  [5.000]
485.089: (check spot r02f1)  [5.000]
490.090: (move spot r02f1 r12f1)  [5.000]
495.091: (check spot r12f1)  [5.000]
500.092: (move spot r12f1 r11f1)  [5.000]
505.092: (checklink spot r11f1 r21f1)  [5.000]
510.093: (check spot r11f1)  [5.000]
515.094: (checklink spot r11f1 r01f1)  [5.000]
520.095: (checkroomopen spot r11f1)  [5.000]
525.096: (checkgas spot r11f1)  [5.000]
530.097: (checkcrack spot r11f1)  [5.000]
535.098: (checktemp spot r11f1)  [5.000]
540.099: (search spot r11f1)  [5.000]
545.100: (check spot r11f1)  [5.000]
550.101: (move spot r11f1 r21f1)  [5.000]
555.101: (checklink spot r21f1 r20f1)  [5.000]
560.102: (check spot r21f1)  [5.000]
565.103: (opendoor spot r21f1)  [5.000]
570.104: (checkgas spot r21f1)  [5.000]
575.105: (checkcrack spot r21f1)  [5.000]
580.106: (checktemp spot r21f1)  [5.000]
585.107: (search spot r21f1)  [5.000]
590.108: (check spot r21f1)  [5.000]
595.109: (move spot r21f1 r11f1)  [5.000]
600.110: (check spot r11f1)  [5.000]
605.111: (checklink spot r11f1 r10f1)  [5.000]
610.112: (move spot r11f1 r10f1)  [5.000]
615.112: (checklink spot r10f1 r20f1)  [5.000]
620.113: (check spot r10f1)  [5.000]
625.114: (move spot r10f1 r20f1)  [5.000]
630.115: (check spot r20f1)  [5.000]
635.116: (checkroomopen spot r20f1)  [5.000]
640.117: (checkgas spot r20f1)  [5.000]
645.118: (checkcrack spot r20f1)  [5.000]
650.119: (checktemp spot r20f1)  [5.000]
655.120: (search spot r20f1)  [5.000]
660.121: (check spot r20f1)  [5.000]
665.122: (move spot r20f1 r10f1)  [5.000]
670.123: (check spot r10f1)  [5.000]
675.124: (move spot r10f1 r11f1)  [5.000]
680.125: (check spot r11f1)  [5.000]
685.126: (move spot r11f1 r01f1)  [5.000]
690.126: (checklink spot r01f1 r00f1)  [5.000]
695.127: (check spot r01f1)  [5.000]
700.128: (checkroomopen spot r01f1)  [5.000]
705.129: (checkgas spot r01f1)  [5.000]
710.130: (checkcrack spot r01f1)  [5.000]
715.131: (checktemp spot r01f1)  [5.000]
720.132: (search spot r01f1)  [5.000]
725.133: (check spot r01f1)  [5.000]
730.134: (move spot r01f1 r00f1)  [5.000]
735.135: (check spot r00f1)  [5.000]
740.136: (checkroomopen spot r00f1)  [5.000]
745.137: (checkgas spot r00f1)  [5.000]
750.138: (checkcrack spot r00f1)  [5.000]
755.139: (checktemp spot r00f1)  [5.000]
760.140: (search spot r00f1)  [5.000]
765.141: (check spot r00f1)  [5.000]
770.142: (move spot r00f1 r01f1)  [5.000]
775.143: (check spot r01f1)  [5.000]
780.144: (move spot r01f1 r02f1)  [5.000]
785.145: (check spot r02f1)  [5.000]
790.146: (move spot r02f1 r12f1)  [5.000]
795.147: (check spot r12f1)  [5.000]
800.148: (move spot r12f1 r22f1)  [5.000]
805.149: (checkroomopen spot r22f1)  [5.000]
810.150: (search spot r22f1)  [5.000]
815.151: (checkgas spot r22f1)  [5.000]
820.152: (checkcrack spot r22f1)  [5.000]
825.153: (checktemp spot r22f1)  [5.000]
