Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
125.023: (evaluate r10f0 p3 spot)  [5.000]
130.024: (checkroomopen spot r10f0)  [5.000]
135.025: (search spot r10f0)  [5.000]
140.026: (check spot r10f0)  [5.000]
145.027: (dialog r10f0 p3 spot)  [5.000]
150.028: (checkgas spot r10f0)  [5.000]
155.029: (checkcrack spot r10f0)  [5.000]
160.030: (checktemp spot r10f0)  [5.000]
165.030: (move spot r10f0 r20f0)  [5.000]
170.031: (check spot r20f0)  [5.000]
175.032: (evaluate r20f0 p6 spot)  [5.000]
180.033: (checkroomopen spot r20f0)  [5.000]
185.034: (search spot r20f0)  [5.000]
190.035: (dialog r20f0 p6 spot)  [5.000]
195.036: (report r20f0 p3 spot)  [5.000]
200.037: (report r20f0 p6 spot)  [5.000]
205.038: (check spot r20f0)  [5.000]
210.039: (checkgas spot r20f0)  [5.000]
215.040: (checkcrack spot r20f0)  [5.000]
220.041: (checktemp spot r20f0)  [5.000]
225.041: (move spot r20f0 r10f0)  [5.000]
230.041: (checklink spot r10f0 r11f0)  [5.000]
235.042: (check spot r10f0)  [5.000]
240.043: (move spot r10f0 r11f0)  [5.000]
245.043: (evaluate r11f0 p4 spot)  [5.000]
250.044: (checklink spot r11f0 r01f0)  [5.000]
255.045: (dialog r11f0 p4 spot)  [5.000]
260.046: (report r11f0 p4 spot)  [5.000]
265.047: (check spot r11f0)  [5.000]
270.048: (checklink spot r11f0 r12f0)  [5.000]
275.049: (checkroomopen spot r11f0)  [5.000]
280.050: (search spot r11f0)  [5.000]
285.051: (check spot r11f0)  [5.000]
290.052: (checkgas spot r11f0)  [5.000]
295.053: (checkcrack spot r11f0)  [5.000]
300.054: (checktemp spot r11f0)  [5.000]
305.054: (move spot r11f0 r01f0)  [5.000]
310.055: (check spot r01f0)  [5.000]
315.056: (evaluate r01f0 p1 spot)  [5.000]
320.057: (checklink spot r01f0 r02f0)  [5.000]
325.058: (checkroomopen spot r01f0)  [5.000]
330.059: (search spot r01f0)  [5.000]
335.060: (dialog r01f0 p1 spot)  [5.000]
340.061: (report r01f0 p1 spot)  [5.000]
345.062: (check spot r01f0)  [5.000]
350.063: (checkgas spot r01f0)  [5.000]
355.064: (checkcrack spot r01f0)  [5.000]
360.065: (checktemp spot r01f0)  [5.000]
365.065: (move spot r01f0 r02f0)  [5.000]
370.066: (check spot r02f0)  [5.000]
375.067: (evaluate r02f0 p2 spot)  [5.000]
380.068: (checkroomopen spot r02f0)  [5.000]
385.069: (search spot r02f0)  [5.000]
390.070: (check spot r02f0)  [5.000]
395.071: (dialog r02f0 p2 spot)  [5.000]
400.072: (checkgas spot r02f0)  [5.000]
405.073: (checkcrack spot r02f0)  [5.000]
410.074: (checktemp spot r02f0)  [5.000]
415.074: (move spot r02f0 r01f0)  [5.000]
420.074: (report r01f0 p2 spot)  [5.000]
425.075: (check spot r01f0)  [5.000]
430.076: (move spot r01f0 r11f0)  [5.000]
435.077: (check spot r11f0)  [5.000]
440.078: (move spot r11f0 r12f0)  [5.000]
445.079: (check spot r12f0)  [5.000]
450.080: (evaluate r12f0 p5 spot)  [5.000]
455.081: (checkroomopen spot r12f0)  [5.000]
460.082: (search spot r12f0)  [5.000]
465.083: (check spot r12f0)  [5.000]
470.084: (dialog r12f0 p5 spot)  [5.000]
475.085: (checkgas spot r12f0)  [5.000]
480.086: (checkcrack spot r12f0)  [5.000]
485.087: (checktemp spot r12f0)  [5.000]
490.087: (move spot r12f0 r11f0)  [5.000]
495.087: (report r11f0 p5 spot)  [5.000]
500.088: (check spot r11f0)  [5.000]
505.089: (move spot r11f0 r21f0)  [5.000]
510.089: (evaluate r21f0 p7 spot)  [5.000]
515.090: (dialog r21f0 p7 spot)  [5.000]
520.091: (report r21f0 p7 spot)  [5.000]
525.092: (check spot r21f0)  [5.000]
530.093: (move spot r21f0 r22f0)  [5.000]
535.093: (evaluate r22f0 p8 spot)  [5.000]
540.094: (dialog r22f0 p8 spot)  [5.000]
545.095: (report r22f0 p8 spot)  [5.000]
550.096: (check spot r22f0)  [5.000]
555.097: (checkroomopen spot r22f0)  [5.000]
560.098: (search spot r22f0)  [5.000]
565.099: (check spot r22f0)  [5.000]
570.100: (checkgas spot r22f0)  [5.000]
575.101: (checkcrack spot r22f0)  [5.000]
580.102: (checktemp spot r22f0)  [5.000]
585.102: (move spot r22f0 r21f0)  [5.000]
590.103: (checkroomopen spot r21f0)  [5.000]
595.104: (search spot r21f0)  [5.000]
600.105: (checkgas spot r21f0)  [5.000]
605.106: (checkcrack spot r21f0)  [5.000]
610.107: (checktemp spot r21f0)  [5.000]
