Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r21f0)  [5.000]
30.006: (checktemp spot r21f0)  [5.000]
35.007: (search spot r21f0)  [5.000]
40.008: (check spot r21f0)  [5.000]
45.009: (move spot r21f0 r11f0)  [5.000]
50.009: (evaluate r11f0 p3 spot)  [5.000]
55.010: (dialog r11f0 p3 spot)  [5.000]
60.011: (report r11f0 p3 spot)  [5.000]
65.012: (check spot r11f0)  [5.000]
70.013: (checklink spot r11f0 r01f0)  [5.000]
75.014: (checklink spot r11f0 r10f0)  [5.000]
80.015: (checkroomopen spot r11f0)  [5.000]
85.016: (checkgas spot r11f0)  [5.000]
90.017: (checkcrack spot r11f0)  [5.000]
95.018: (checktemp spot r11f0)  [5.000]
100.019: (search spot r11f0)  [5.000]
105.020: (check spot r11f0)  [5.000]
110.021: (move spot r11f0 r01f0)  [5.000]
115.021: (evaluate r01f0 p1 spot)  [5.000]
120.022: (dialog r01f0 p1 spot)  [5.000]
125.023: (report r01f0 p1 spot)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (checklink spot r01f0 r02f0)  [5.000]
140.026: (checkroomopen spot r01f0)  [5.000]
145.027: (checkgas spot r01f0)  [5.000]
150.028: (checkcrack spot r01f0)  [5.000]
155.029: (checktemp spot r01f0)  [5.000]
160.030: (search spot r01f0)  [5.000]
165.031: (check spot r01f0)  [5.000]
170.032: (move spot r01f0 r11f0)  [5.000]
175.033: (check spot r11f0)  [5.000]
180.034: (move spot r11f0 r10f0)  [5.000]
185.034: (evaluate r10f0 p2 spot)  [5.000]
190.035: (dialog r10f0 p2 spot)  [5.000]
195.036: (report r10f0 p2 spot)  [5.000]
200.037: (check spot r10f0)  [5.000]
205.038: (checklink spot r10f0 r00f0)  [5.000]
210.039: (checklink spot r10f0 r20f0)  [5.000]
215.039: (move spot r10f0 r00f0)  [5.000]
220.039: (checklink spot r00f0 exit)  [5.000]
225.040: (check spot r00f0)  [5.000]
230.041: (checkroomopen spot r00f0)  [5.000]
235.042: (checkgas spot r00f0)  [5.000]
240.043: (checkcrack spot r00f0)  [5.000]
245.044: (checktemp spot r00f0)  [5.000]
250.045: (search spot r00f0)  [5.000]
255.046: (check spot r00f0)  [5.000]
260.047: (move spot r00f0 r10f0)  [5.000]
265.048: (check spot r10f0)  [5.000]
270.049: (move spot r10f0 r20f0)  [5.000]
275.050: (check spot r20f0)  [5.000]
280.051: (checkroomopen spot r20f0)  [5.000]
285.052: (checkgas spot r20f0)  [5.000]
290.053: (checkcrack spot r20f0)  [5.000]
295.054: (checktemp spot r20f0)  [5.000]
300.055: (search spot r20f0)  [5.000]
305.056: (check spot r20f0)  [5.000]
310.057: (move spot r20f0 r10f0)  [5.000]
315.058: (check spot r10f0)  [5.000]
320.059: (move spot r10f0 r11f0)  [5.000]
325.060: (check spot r11f0)  [5.000]
330.061: (checklink spot r11f0 r12f0)  [5.000]
335.062: (move spot r11f0 r12f0)  [5.000]
340.062: (checklink spot r12f0 r22f0)  [5.000]
345.063: (check spot r12f0)  [5.000]
350.064: (move spot r12f0 r22f0)  [5.000]
355.065: (check spot r22f0)  [5.000]
360.066: (opendoor spot r22f0)  [5.000]
365.067: (checkgas spot r22f0)  [5.000]
370.068: (checkcrack spot r22f0)  [5.000]
375.069: (checktemp spot r22f0)  [5.000]
380.070: (search spot r22f0)  [5.000]
385.071: (check spot r22f0)  [5.000]
390.072: (move spot r22f0 r12f0)  [5.000]
395.072: (checklink spot r12f0 r02f0)  [5.000]
400.073: (check spot r12f0)  [5.000]
405.074: (move spot r12f0 r02f0)  [5.000]
410.074: (checkstairs spot s21 r02f0 r02f1)  [5.000]
415.075: (check spot r02f0)  [5.000]
420.076: (checkroomopen spot r02f0)  [5.000]
425.077: (checkgas spot r02f0)  [5.000]
430.078: (checkcrack spot r02f0)  [5.000]
435.079: (checktemp spot r02f0)  [5.000]
440.080: (search spot r02f0)  [5.000]
445.081: (check spot r02f0)  [5.000]
445.082: (climbstairs spot r02f0 r02f1 s21)  [5.000]
450.082: (evaluate r02f1 p5 spot)  [5.000]
455.083: (dialog r02f1 p5 spot)  [5.000]
460.084: (checklink spot r02f1 r01f1)  [5.000]
465.085: (checklink spot r02f1 r12f1)  [5.000]
470.086: (check spot r02f1)  [5.000]
475.087: (move spot r02f1 r01f1)  [5.000]
480.087: (evaluate r01f1 p4 spot)  [5.000]
485.088: (dialog r01f1 p4 spot)  [5.000]
490.089: (report r01f1 p4 spot)  [5.000]
495.090: (report r01f1 p5 spot)  [5.000]
500.091: (checklink spot r01f1 r11f1)  [5.000]
505.092: (check spot r01f1)  [5.000]
510.093: (move spot r01f1 r11f1)  [5.000]
515.093: (checklink spot r11f1 r10f1)  [5.000]
520.094: (check spot r11f1)  [5.000]
525.095: (checklink spot r11f1 r12f1)  [5.000]
530.096: (checkroomopen spot r11f1)  [5.000]
535.097: (search spot r11f1)  [5.000]
540.098: (check spot r11f1)  [5.000]
545.099: (checkgas spot r11f1)  [5.000]
550.100: (checkcrack spot r11f1)  [5.000]
555.100: (move spot r11f1 r10f1)  [5.000]
560.100: (checklink spot r10f1 r00f1)  [5.000]
565.101: (check spot r10f1)  [5.000]
570.102: (checklink spot r10f1 r20f1)  [5.000]
575.103: (checkroomopen spot r10f1)  [5.000]
580.104: (checkgas spot r10f1)  [5.000]
585.105: (search spot r10f1)  [5.000]
590.106: (check spot r10f1)  [5.000]
595.107: (checkcrack spot r10f1)  [5.000]
600.108: (checktemp spot r10f1)  [5.000]
605.108: (move spot r10f1 r00f1)  [5.000]
610.109: (check spot r00f1)  [5.000]
615.110: (checkroomopen spot r00f1)  [5.000]
620.111: (checkgas spot r00f1)  [5.000]
625.112: (checkcrack spot r00f1)  [5.000]
630.113: (checktemp spot r00f1)  [5.000]
635.114: (search spot r00f1)  [5.000]
640.115: (check spot r00f1)  [5.000]
645.116: (move spot r00f1 r10f1)  [5.000]
650.117: (check spot r10f1)  [5.000]
655.118: (move spot r10f1 r20f1)  [5.000]
660.118: (checklink spot r20f1 r21f1)  [5.000]
665.119: (check spot r20f1)  [5.000]
670.120: (checkroomopen spot r20f1)  [5.000]
675.121: (checkgas spot r20f1)  [5.000]
680.122: (checkcrack spot r20f1)  [5.000]
685.123: (checktemp spot r20f1)  [5.000]
690.124: (search spot r20f1)  [5.000]
695.125: (check spot r20f1)  [5.000]
700.126: (move spot r20f1 r10f1)  [5.000]
705.127: (check spot r10f1)  [5.000]
710.128: (move spot r10f1 r11f1)  [5.000]
715.128: (checklink spot r11f1 r21f1)  [5.000]
720.129: (check spot r11f1)  [5.000]
725.130: (move spot r11f1 r21f1)  [5.000]
730.130: (evaluate r21f1 p6 spot)  [5.000]
735.131: (dialog r21f1 p6 spot)  [5.000]
740.132: (report r21f1 p6 spot)  [5.000]
745.133: (check spot r21f1)  [5.000]
750.134: (checklink spot r21f1 r22f1)  [5.000]
755.135: (checkroomopen spot r21f1)  [5.000]
755.136: (move spot r21f1 r22f1)  [5.000]
760.136: (evaluate r22f1 p7 spot)  [5.000]
765.137: (dialog r22f1 p7 spot)  [5.000]
770.138: (report r22f1 p7 spot)  [5.000]
775.139: (check spot r22f1)  [5.000]
780.140: (checklink spot r22f1 r12f1)  [5.000]
785.141: (checkroomopen spot r22f1)  [5.000]
790.142: (checkgas spot r22f1)  [5.000]
795.143: (checkcrack spot r22f1)  [5.000]
800.144: (checktemp spot r22f1)  [5.000]
805.144: (move spot r22f1 r21f1)  [5.000]
810.144: (search spot r21f1)  [5.000]
815.145: (check spot r21f1)  [5.000]
820.146: (checkgas spot r21f1)  [5.000]
825.147: (checkcrack spot r21f1)  [5.000]
830.148: (checktemp spot r21f1)  [5.000]
835.148: (move spot r21f1 r11f1)  [5.000]
840.148: (checktemp spot r11f1)  [5.000]
845.149: (check spot r11f1)  [5.000]
850.150: (move spot r11f1 r01f1)  [5.000]
855.151: (check spot r01f1)  [5.000]
860.152: (checkroomopen spot r01f1)  [5.000]
865.153: (checkgas spot r01f1)  [5.000]
870.154: (checkcrack spot r01f1)  [5.000]
875.155: (checktemp spot r01f1)  [5.000]
880.156: (search spot r01f1)  [5.000]
885.157: (check spot r01f1)  [5.000]
890.158: (move spot r01f1 r02f1)  [5.000]
895.159: (check spot r02f1)  [5.000]
900.160: (move spot r02f1 r12f1)  [5.000]
905.161: (check spot r12f1)  [5.000]
910.162: (checkroomopen spot r12f1)  [5.000]
915.163: (checkgas spot r12f1)  [5.000]
920.164: (checkcrack spot r12f1)  [5.000]
925.165: (checktemp spot r12f1)  [5.000]
930.166: (search spot r12f1)  [5.000]
935.167: (check spot r12f1)  [5.000]
940.168: (move spot r12f1 r22f1)  [5.000]
945.168: (search spot r22f1)  [5.000]
